Attributes {
	source_id:kb|g.236131.fbamdl
	source:KBase
	id:kb|g.236131.fbamdl0
	name:GFM MEintmetabat14260
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
rxn01303_c0	Acetyl-CoA:L-homoserine O-acetyltransferase_c0	HSAT_c0	(1) CoA[c0] + (1) O-Acetyl-L-homoserine[c0] => (1) Acetyl-CoA[c0] + (1) L-Homoserine[c0]	c0	>	kb|g.236131.CDS.662		
rxn12634_c0	aminopeptidase_c0	MEAMP1(gly-glu)_c0	(1) Glycine[c0] + (1) L-Glutamate[c0] <=> (1) H2O[c0] + (1) gly-glu-L[c0]	c0	=	(kb|g.236131.CDS.1309 or kb|g.236131.CDS.1424 or kb|g.236131.CDS.923)		
rxn05456_c0	14-methyl-pentadecanoyl-ACP:[acyl-carrier-protein] transferase_c0	14-methyl-pentadecanoyl-ACP:[acyl-carrier-protein] transferase_c0	(1) ACP[c0] + (1) fa6coa[c0] <=> (1) 14-methyl-pentadecanoyl-ACP[c0] + (1) CoA[c0]	c0	=	kb|g.236131.CDS.614		
rxn10261_c0	isotetradecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	isotetradecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Diisotetradecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-diisotetradecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236131.CDS.56 or kb|g.236131.CDS.1352)		
rxn00300_c0	GTP 7,8-8,9-dihydrolase (pyrophosphate-forming)_c0	GTPCII2_c0	(1) 2,5-Diamino-6-(5'-phosphoribosylamino)-4-pyrimidineone[c0] + (1) Formate[c0] + (1) H+[c0] + (1) PPi[c0] => (1) GTP[c0] + (3) H2O[c0]	c0	>	kb|g.236131.CDS.1009		
rxn02288_c0	Uroporphyrinogen-III carboxy-lyase_c0	UPPDC1_c0	(4) CO2[c0] + (1) CoproporphyrinogenIII[c0] <=> (4) H+[c0] + (1) UroporphyrinogenIII[c0]	c0	=	kb|g.236131.CDS.1366		
rxn00907_c0	5,10-methylenetetrahydrofolate:NADP+ oxidoreductase_c0	MTHFD_c0	(1) 5-10-Methenyltetrahydrofolate[c0] + (1) NADPH[c0] <=> (1) 5-10-Methylenetetrahydrofolate[c0] + (1) NADP[c0]	c0	=	(kb|g.236131.CDS.238 and kb|g.236131.CDS.238)		
rxn05410_c0	4-methyl-3-oxo-pentanoyl-ACP:NADP+ oxidoreductase_c0	4-methyl-3-oxo-pentanoyl-ACP:NADP+ oxidoreductase_c0	(1) 4-methyl-3-hydroxy-pentanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 4-methyl-3-oxo-pentanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236131.CDS.768 or kb|g.236131.CDS.48 or kb|g.236131.CDS.925 or kb|g.236131.CDS.120 or kb|g.236131.CDS.456 or kb|g.236131.CDS.1036 or kb|g.236131.CDS.612 or kb|g.236131.CDS.215)		
rxn00278_c0	L-Alanine:NAD+ oxidoreductase (deaminating)_c0	ALAD_L_c0	(1) H+[c0] + (1) NADH[c0] + (1) NH3[c0] + (1) Pyruvate[c0] <=> (1) H2O[c0] + (1) L-Alanine[c0] + (1) NAD[c0]	c0	=	kb|g.236131.CDS.86		
rxn06673_c0	Acetyl-CoA:carbon-dioxide ligase (ADP-forming)_c0	Acetyl-CoA:carbon-dioxide ligase (ADP-forming)_c0	(1) Holo-[carboxylase][c0] + (1) Malonyl-CoA[c0] => (1) Acetyl-CoA[c0] + (1) Carboxybiotin-carboxyl-carrier protein[c0]	c0	>	((kb|g.236131.CDS.714 or kb|g.236131.CDS.1377) and (kb|g.236131.CDS.714 or kb|g.236131.CDS.1377))		
rxn00060_c0	Porphobilinogen ammonia-lyase (polymerizing)_c0	HMBS_c0	(1) Hydroxymethylbilane[c0] + (4) NH3[c0] => (1) H2O[c0] + (4) Porphobilinogen[c0]	c0	>	kb|g.236131.CDS.469		
rxn00006_c0	hydrogen-peroxide:hydrogen-peroxide oxidoreductase_c0	CAT_c0	(2) H2O[c0] + (1) O2[c0] => (2) H2O2[c0]	c0	>	kb|g.236131.CDS.1264		
rxn03239_c0	(S)-3-Hydroxyhexadecanoyl-CoA:NAD+ oxidoreductase_c0	HACD7_c0	(1) 3-Oxopalmitoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-3-Hydroxyhexadecanoyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236131.CDS.394)		
rxn02473_c0	D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate hydro-lyase_c0	IGPDH_c0	(1) H2O[c0] + (1) imidazole acetol-phosphate[c0] => (1) D-erythro-imidazol-glycerol-phosphate[c0]	c0	>	kb|g.236131.CDS.1216		
rxn00834_c0	IMP:NAD+ oxidoreductase_c0	IMPD_c0	(1) H+[c0] + (1) NADH[c0] + (1) XMP[c0] <=> (1) H2O[c0] + (1) IMP[c0] + (1) NAD[c0]	c0	=	kb|g.236131.CDS.566		
rxn12639_c0	aminopeptidase_c0	AMPEP2_c0	(1) L-Alanine[c0] + (1) L-Glutamine[c0] <=> (1) Ala-Gln[c0] + (1) H2O[c0]	c0	=	(kb|g.236131.CDS.1309 or kb|g.236131.CDS.1424 or kb|g.236131.CDS.923)		
rxn03080_c0	6,7-Dimethyl-8-(1-D-ribityl)lumazine:6,7-dimethyl-8-(1-D-ribityl)_c0	RBFSa_c0	(1) 6-7-Dimethyl-8--1-D-ribityllumazine[c0] + (1) H+[c0] + (2) H2O[c0] + (1) Phosphate[c0] <=> (1) 3-4-dihydroxy-2-butanone4-phosphate[c0] + (1) 4--1-D-Ribitylamino-5-aminouracil[c0]	c0	=	kb|g.236131.CDS.1010		
rxn05150_c0	Zinc-ABC transport_c0	ZN2abc2_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Zn2+[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) Zn2+[e0]	c0	>	(Unknown and (kb|g.236131.CDS.1026 or kb|g.236131.CDS.635) and Unknown)		
rxn03085_c0	5,10-Methylenetetrahydromethanopterin:coenzyme-F420 oxidoreductase_c0	5,10-Methylenetetrahydromethanopterin:coenzyme-F420 oxidoreductase_c0	(1) 5-Methyl-H4MPT[c0] + (1) Coenzyme F420[c0] <=> (1) 5,10-Methylenetetrahydromethanopterin[c0] + (1) Reduced coenzyme F420[c0]	c0	=	kb|g.236131.CDS.1493		
rxn05040_c0	3,4-Dihydroxy-2-butanone 4-phosphate synthase_c0	DB4PS_c0	(1) 3-4-dihydroxy-2-butanone4-phosphate[c0] + (1) Formate[c0] + (1) H+[c0] => (1) D-Ribulose5-phosphate[c0]	c0	>	(kb|g.236131.CDS.1009 and kb|g.236131.CDS.1009)		
rxn05326_c0	Hexanoyl-[acyl-carrier protein]:malonyl-CoA_c0	HEMAT2_c0	(1) (2E)-Hexenoyl-[acp][c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Hexanoyl-ACP[c0] + (1) NAD[c0]	c0	<	kb|g.236131.CDS.63		
rxn10300_c0	stearoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	stearoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	(1) Stearoyllipoteichoic acid (n=24), linked, glucose substituted[c0] + (24) UDP[c0] <=> (1) Stearoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-glucose[c0]	c0	=	kb|g.236131.CDS.1236		
rxn05455_c0	12-methyl-tridecanoyl-ACP:[acyl-carrier-protein] transferase_c0	12-methyl-tridecanoyl-ACP:[acyl-carrier-protein] transferase_c0	(1) ACP[c0] + (1) fa1coa[c0] <=> (1) 12-methyl-tridecanoyl-ACP[c0] + (1) CoA[c0]	c0	=	kb|g.236131.CDS.614		
rxn05344_c0	Tetradecanoyl-[acyl-carrier protein]:malonyl-[acyl-carrier-protein]_c0	MCMAT7_c0	(1) 3-oxohexadecanoyl-acp[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0] + (1) Myristoyl-ACP[c0]	c0	>	(Unknown and kb|g.236131.CDS.610)		
rxn00676_c0	Propanoyl-CoA:acetyl-CoA C-acyltransferase_c0	ACACT10rr_c0	(1) 2-Methylacetoacetyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Propionyl-CoA[c0]	c0	=	(kb|g.236131.CDS.818 or kb|g.236131.CDS.402 or kb|g.236131.CDS.1406 or kb|g.236131.CDS.1372 or kb|g.236131.CDS.861 or kb|g.236131.CDS.582)		
rxn01281_c0	(R)-Glycerate:NADP+ oxidoreductase_c0	(R)-Glycerate:NADP+ oxidoreductase_c0	(1) H+[c0] + (1) NADPH[c0] + (1) Tartronate semialdehyde[c0] <=> (1) Glycerate[c0] + (1) NADP[c0]	c0	=	kb|g.236131.CDS.580		
rxn03246_c0	(S)-Hydroxyoctanoyl-CoA:NAD+ oxidoreductase_c0	HACD3_c0	(1) 3-Oxooctanoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-Hydroxyoctanoyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236131.CDS.394)		
rxn03242_c0	(S)-3-Hydroxydodecanoyl-CoA:NAD+ oxidoreductase_c0	HACD5_c0	(1) 3-Oxododecanoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-3-Hydroxydodecanoyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236131.CDS.394)		
rxn10223_c0	isopentadecanoyl-phosphatidate cytidylyltransferase_c0	isopentadecanoyl-phosphatidate cytidylyltransferase_c0	(1) CDP-1,2-diisopentadecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-diisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236131.CDS.678		
rxn10210_c0	isohexadecanoyl-glycerol-3-phosphate O-acyltransferase_c0	isohexadecanoyl-glycerol-3-phosphate O-acyltransferase_c0	(1) 1-isohexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) Glycerol-3-phosphate[c0] + (1) fa6coa[c0]	c0	>	(kb|g.236131.CDS.191 and kb|g.236131.CDS.894)		
rxn00256_c0	Citrate oxaloacetate-lyase ((pro-3S)-CH2COO- -> acetyl-CoA)_c0	CS_c0	(1) Acetyl-CoA[c0] + (1) H2O[c0] + (1) Oxaloacetate[c0] <= (1) Citrate[c0] + (1) CoA[c0] + (1) H+[c0]	c0	<	kb|g.236131.CDS.715		
rxn05349_c0	acetyl-CoA:[acyl-carrier-protein] S-acetyltransferase_c0	ACOATA_c0	(1) Acetyl-ACP[c0] + (1) CoA[c0] <=> (1) ACP[c0] + (1) Acetyl-CoA[c0]	c0	=	(Unknown and kb|g.236131.CDS.610)		
rxn00547_c0	ATP:D-fructose 6-phosphotransferase_c0	FRUK_c0	(1) ADP[c0] + (1) D-fructose-6-phosphate[c0] <=> (1) ATP[c0] + (1) D-Fructose[c0]	c0	=	kb|g.236131.CDS.1114		
rxn01484_c0	N-Acetyl-D-glucosamine-6-phosphate amidohydrolase_c0	AGDC_c0	(1) Acetate[c0] + (1) D-Glucosamine phosphate[c0] <=> (1) H2O[c0] + (1) N-Acetyl-D-glucosamine 6-phosphate[c0]	c0	=	kb|g.236131.CDS.1443		
rxn10307_c0	palmitoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	palmitoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Palmitoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Palmitoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236131.CDS.849		
rxn01334_c0	Sedoheptulose 1,7-bisphosphate D-glyceraldehyde-3-phosphate-lyase_c0	FBA3_c0	(1) D-Erythrose4-phosphate[c0] + (1) Glycerone-phosphate[c0] <=> (1) Sedoheptulose 1,7-bisphosphate[c0]	c0	=	kb|g.236131.CDS.503		
rxn08087_c0	1-hexadec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C16:1)_c0	AGPAT161_c0	(1) 1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-hexadec-9-enoyl-sn-glycerol 3-phosphate[c0] + (1) Hexadecenoyl-ACP[c0]	c0	>	(kb|g.236131.CDS.712 or kb|g.236131.CDS.60 or kb|g.236131.CDS.568)		
rxn03188_c0	3-Ureidoisobutyrate amidohydrolase_c0	3-Ureidoisobutyrate amidohydrolase_c0	(1) 3-Aminoisobutanoate[c0] + (1) CO2[c0] + (1) NH3[c0] => (1) 3-Ureidoisobutyrate[c0] + (2) H+[c0] + (1) H2O[c0]	c0	>	kb|g.236131.CDS.113		
rxn00770_c0	ATP:D-ribose-5-phosphate pyrophosphotransferase_c0	PRPPS_c0	(1) AMP[c0] + (1) PRPP[c0] <=> (1) ATP[c0] + (1) ribose-5-phosphate[c0]	c0	=	kb|g.236131.CDS.670		
rxn00611_c0	sn-Glycerol-3-phosphate:NAD+ 2-oxidoreductase_c0	G3PD1_c0	(1) Glycerone-phosphate[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) Glycerol-3-phosphate[c0] + (1) NAD[c0]	c0	=	kb|g.236131.CDS.1440		
rxn00145_c0	(S)-Lactate:ferricytochrome-c 2-oxidoreductase_c0	L-LACD_c0	(2) Cytochrome c2+[c0] + (2) H+[c0] + (1) Pyruvate[c0] <=> (2) Cytochrome c3+[c0] + (1) L-Lactate[c0]	c0	=	kb|g.236131.CDS.44		
rxn02832_c0	O-succinylbenzoate-CoA synthase_c0	SUCBZS_c0	(1) SHCHC[c0] <= (1) H2O[c0] + (1) Succinylbenzoate[c0]	c0	<	kb|g.236131.CDS.141		
rxn05388_c0	5-methyl-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	5-methyl-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 7-methyl-3-oxo-octanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 5-methyl-hexanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.236131.CDS.610)		
rxn05429_c0	12-methyl-tridecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	12-methyl-tridecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 14-methyl-3-oxo-pentadecanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 12-methyl-tridecanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.236131.CDS.610)		
rxn00543_c0	Ethanol:NAD+ oxidoreductase_c0	ALCD2x_c0	(1) Acetaldehyde[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) Ethanol[c0] + (1) NAD[c0]	c0	=	(kb|g.236131.CDS.186 or kb|g.236131.CDS.187 or kb|g.236131.CDS.650)		
rxn10052_c0	adenylate kinase (Inorganic triphosphate)_c0	ADK2_c0	(1) ADP[c0] + (1) PPi[c0] <=> (1) AMP[c0] + (1) H+[c0] + (1) Triphosphate[c0]	c0	=	kb|g.236131.CDS.365		
rxn00102_c0	Carbonic acid hydro-lyase_c0	HCO3E_c0	(1) CO2[c0] + (1) H2O[c0] <=> (1) H+[c0] + (1) H2CO3[c0]	c0	=	kb|g.236131.CDS.690		
rxn01521_c0	5'-nucleotidase (dUMP)_c0	NTD1_c0	(1) Deoxyuridine[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) H2O[c0] + (1) dUMP[c0]	c0	>	kb|g.236131.CDS.407		
rxn00097_c0	ATP:AMP phosphotransferase_c0	ADK1_c0	(2) ADP[c0] <=> (1) AMP[c0] + (1) ATP[c0]	c0	=	kb|g.236131.CDS.365		
rxn06591_c0	L-glutamate-semialdehyde: NADP+_c0	GLUTRR_c0	(1) L-Glutamate1-semialdehyde[c0] + (1) NADP[c0] + (1) tRNA-Glu[c0] <=> (1) H+[c0] + (1) L-Glutamyl-tRNA-Glu[c0] + (1) NADPH[c0]	c0	=	kb|g.236131.CDS.468		
rxn00414_c0	Carbon-dioxide:L-glutamine amido-ligase (ADP-forming,_c0	CBPS_c0	(2) ADP[c0] + (1) Carbamoylphosphate[c0] + (1) H+[c0] + (1) L-Glutamate[c0] + (1) Phosphate[c0] => (2) ATP[c0] + (1) H2CO3[c0] + (1) H2O[c0] + (1) L-Glutamine[c0]	c0	>	(kb|g.236131.CDS.1302 and kb|g.236131.CDS.1301)		
rxn06937_c0	L-Glutamate:tRNA(Glu) ligase (AMP-forming)_c0	GLUTRS_c0	(1) AMP[c0] + (1) L-Glutamyl-tRNA-Glu[c0] + (1) PPi[c0] => (1) ATP[c0] + (1) H+[c0] + (1) L-Glutamate[c0] + (1) tRNA-Glu[c0]	c0	>	kb|g.236131.CDS.779		
rxn03445_c0	O-Phospho-4-hydroxy-L-threonine:2-oxoglutarate aminotransferase_c0	OHPBAT_c0	(1) 2-Oxo-3-hydroxy-4-phosphobutanoate[c0] + (1) L-Glutamate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) 4-(Phosphonooxy)-threonine[c0]	c0	=	kb|g.236131.CDS.1511		
rxn10312_c0	isotetradecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	isotetradecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Isotetradecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Isotetradecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236131.CDS.849		
rxn02508_c0	N-(5-Phospho-beta-D-ribosyl)anthranilate ketol-isomerase_c0	PRAIi_c0	(1) 1-(2-carboxyphenylamino)-1-deoxyribulose 5-phosphate[c0] <=> (1) N-5-phosphoribosyl-anthranilate[c0]	c0	=	kb|g.236131.CDS.1470		
rxn00609_c0	1L-myo-Inositol-1-phosphate lyase (isomerizing)_c0	MI1PS_c0	(1) D-glucose-6-phosphate[c0] <=> (1) Inositol 1-phosphate[c0]	c0	=	kb|g.236131.CDS.766		
rxn05439_c0	5-methyl-trans-hex-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	5-methyl-trans-hex-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 5-methyl-hexanoyl-ACP[c0] + (1) NAD[c0] => (1) 5-methyl-trans-hex-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236131.CDS.63		
rxn05339_c0	(3R)-3-Hydroxybutanoyl-[acyl-carrier protein]:NADP+ oxidoreductase_c0	HBUR1_c0	(1) Acetoacetyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (R)-3-Hydroxybutanoyl-[acyl-carrier protein][c0] + (1) NADP[c0]	c0	=	(kb|g.236131.CDS.768 or kb|g.236131.CDS.48 or kb|g.236131.CDS.925 or kb|g.236131.CDS.120 or kb|g.236131.CDS.456 or kb|g.236131.CDS.1036 or kb|g.236131.CDS.612 or kb|g.236131.CDS.215)		
rxn00224_c0	Protoporphyrin ferro-lyase_c0	FCLT_c0	(2) H+[c0] + (1) Heme[c0] <=> (1) Fe2+[c0] + (1) Protoporphyrin[c0]	c0	=	kb|g.236131.CDS.1367		
rxn02304_c0	Protoporphyrinogen-IX:oxygen oxidoreductase_c0	PPPGOm_c0	(6) H2O[c0] + (2) Protoporphyrin[c0] <=> (3) O2[c0] + (2) ProtoporphyrinogenIX[c0]	c0	=	(kb|g.236131.CDS.1368 or kb|g.236131.CDS.1460)		
rxn05451_c0	12-methyl-tetra-decanoyl-ACP:[acyl-carrier-protein] transferase_c0	12-methyl-tetra-decanoyl-ACP:[acyl-carrier-protein] transferase_c0	(1) ACP[c0] + (1) fa4coa[c0] <=> (1) 12-methyl-tetra-decanoyl-ACP[c0] + (1) CoA[c0]	c0	=	kb|g.236131.CDS.614		
rxn00602_c0	(R)-2-Methyl-3-oxopropanoyl-CoA CoA-carbonylmutase_c0	MMM_c0	(1) Succinyl-CoA[c0] <=> (1) L-methylmalonyl-CoA[c0]	c0	=	kb|g.236131.CDS.804		
rxn03904_c0	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala):undecaprenyl-_c0	PAPPT3_c0	(1) UMP[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine[c0] <=> (1) UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-6-carboxy-L-lysyl-D-alanyl- D-alanine[c0] + (1) Undecaprenylphosphate[c0]	c0	=	(kb|g.236131.CDS.159 or kb|g.236131.CDS.776)		
rxn02465_c0	N-Acetyl-L-glutamate-5-semialdehyde:NADP+ 5-oxidoreductase_c0	AGPR_c0	(1) NADPH[c0] + (1) n-acetylglutamyl-phosphate[c0] <= (1) 2-Acetamido-5-oxopentanoate[c0] + (1) NADP[c0] + (1) Phosphate[c0]	c0	<	kb|g.236131.CDS.1153		
rxn08335_c0	dihydoorotic acid dehydrogenase (quinone8)_c0	DHORD2_c0	(1) Orotate[c0] + (1) Ubiquinol-8[c0] => (1) S-Dihydroorotate[c0] + (1) Ubiquinone-8[c0]	c0	>	(Unknown and kb|g.236131.CDS.1300)		
rxn05957_c0	O-Succinyl-L-homoserine succinate-lyase (adding cysteine)_c0	SHSL2_c0	(1) H+[c0] + (1) Homocysteine[c0] + (1) Succinate[c0] => (1) H2S[c0] + (1) O-Succinyl-L-homoserine[c0]	c0	>	kb|g.236131.CDS.1515		
rxn00549_c0	D-Fructose-1,6-bisphosphate 1-phosphohydrolase_c0	FBP_c0	(1) D-fructose-6-phosphate[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) D-fructose-1,6-bisphosphate[c0] + (1) H2O[c0]	c0	>	kb|g.236131.CDS.1487		
rxn05401_c0	13-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	13-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 13-methyl-3-hydroxy-tetra-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 13-methyl-3-oxo-tetra-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236131.CDS.768 or kb|g.236131.CDS.48 or kb|g.236131.CDS.925 or kb|g.236131.CDS.120 or kb|g.236131.CDS.456 or kb|g.236131.CDS.1036 or kb|g.236131.CDS.612 or kb|g.236131.CDS.215)		
rxn01740_c0	Shikimate:NADP+ 5-oxidoreductase_c0	SHK3Dr_c0	(1) 3-Dehydroshikimate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) NADP[c0] + (1) Shikimate[c0]	c0	=	kb|g.236131.CDS.1314		
