Attributes {
	source_id:kb|g.236126.fbamdl
	source:KBase
	id:kb|g.236126.fbamdl0
	name:GFM MEintmetabat10152
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramPositiveBiomass auto biomass		(0.00793965859468043)10-Formyltetrahydrofolate[c0]+(0.00793965859468043)2-Demethylmenaquinone 8[c0]+(0.00793965859468043)5-Methyltetrahydrofolate[c0]+(0.00793965859468043)ACP[c0]+(41.2913947104178)ATP[c0]+(0.0085871307533776)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00180605824176618)Bactoprenyl diphosphate[c0]+(0.0261242266150642)CTP[c0]+(0.00793965859468043)Ca2+[c0]+(0.00793965859468043)Calomide[c0]+(0.00793965859468043)Cl-[c0]+(0.00793965859468043)Co2+[c0]+(0.00793965859468043)CoA[c0]+(0.00793965859468043)Cu2+[c0]+(1)DNA replication[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00793965859468043)FAD[c0]+(0.00793965859468043)Fe2+[c0]+(0.00793965859468043)GSH[c0]+(0.0424026391792249)GTP[c0]+(0.409331301687739)Glycine[c0]+(37.159999313738)H2O[c0]+(0.00793965859468043)Heme[c0]+(0.0085871307533776)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)K+[c0]+(0.267560900902997)L-Alanine[c0]+(0.193397772168782)L-Arginine[c0]+(0.14832625746843)L-Asparagine[c0]+(0.14832625746843)L-Aspartate[c0]+(0.0569540049395353)L-Cysteine[c0]+(0.261005044219309)L-Glutamate[c0]+(0.261005044219309)L-Glutamine[c0]+(0.0819482085460939)L-Histidine[c0]+(0.27042908820211)L-Isoleucine[c0]+(0.347460404235438)L-Leucine[c0]+(0.323695423757071)L-Lysine[c0]+(0.11349826883634)L-Methionine[c0]+(0.176188648374102)L-Phenylalanine[c0]+(0.161028229793075)L-Proline[c0]+(0.216753011604418)L-Serine[c0]+(0.186841915485094)L-Threonine[c0]+(0.0544955586831525)L-Tryptophan[c0]+(0.111039822579957)L-Tyrosine[c0]+(0.307715523090583)L-Valine[c0]+(0.00793965859468043)Menaquinone 8[c0]+(0.00793965859468043)Mg[c0]+(0.00793965859468043)Mn2+[c0]+(0.00793965859468043)NAD[c0]+(0.00793965859468043)NADP[c0]+(0.00180605824176618)Peptidoglycan polymer (n subunits)[c0]+(0.0085871307533776)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00793965859468043)Putrescine[c0]+(0.00793965859468043)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00793965859468043)Riboflavin[c0]+(0.00793965859468043)S-Adenosyl-L-methionine[c0]+(0.00793965859468043)Siroheme[c0]+(0.00793965859468043)Spermidine[c0]+(0.0085871307533776)Stearoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)Sulfate[c0]+(0.00793965859468043)TPP[c0]+(0.01343669250646)TTP[c0]+(0.00793965859468043)Tetrahydrofolate[c0]+(0.0282246669459237)UTP[c0]+(0.00793965859468043)Ubiquinone-8[c0]+(0.00793965859468043)Zn2+[c0]+(0.01343669250646)dATP[c0]+(0.01343669250646)dCTP[c0]+(0.01343669250646)dGTP[c0]+(0.00793965859468043)fe3[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, D-ala substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, glucose substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, unsubstituted[c0]+(0.0085871307533776)phosphatidylethanolamine dioctadecanoyl[c0]+(0.00180605824176618)tcam[c0]=>(41.257)ADP[c0]+(1)Biomass[c0]+(0.00793965859468043)Cobinamide[c0]+(0.00793965859468043)Dimethylbenzimidazole[c0]+(41.257)H+[c0]+(0.184893013183876)PPi[c0]+(0.00722423296706472)Peptidoglycan polymer (n-1 subunits)[c0]+(41.2490603414053)Phosphate[c0]+(0.00793965859468043)apo-ACP[c0]	0.026	0.0655	0.5284	0.25	0.075	0.1	41.257
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
rxn05439_c0	5-methyl-trans-hex-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	5-methyl-trans-hex-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 5-methyl-hexanoyl-ACP[c0] + (1) NAD[c0] => (1) 5-methyl-trans-hex-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236126.CDS.842		
rxn05339_c0	(3R)-3-Hydroxybutanoyl-[acyl-carrier protein]:NADP+ oxidoreductase_c0	HBUR1_c0	(1) Acetoacetyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (R)-3-Hydroxybutanoyl-[acyl-carrier protein][c0] + (1) NADP[c0]	c0	=	(kb|g.236126.CDS.841 or kb|g.236126.CDS.127 or kb|g.236126.CDS.202 or kb|g.236126.CDS.157)		
rxn00139_c0	AMP:pyrophosphate phosphoribosyltransferase_c0	ADPT_c0	(1) Adenine[c0] + (1) PRPP[c0] <= (1) AMP[c0] + (1) PPi[c0]	c0	<	kb|g.236126.CDS.1509		
rxn02304_c0	Protoporphyrinogen-IX:oxygen oxidoreductase_c0	PPPGOm_c0	(6) H2O[c0] + (2) Protoporphyrin[c0] <=> (3) O2[c0] + (2) ProtoporphyrinogenIX[c0]	c0	=	kb|g.236126.CDS.530		
rxn05451_c0	12-methyl-tetra-decanoyl-ACP:[acyl-carrier-protein] transferase_c0	12-methyl-tetra-decanoyl-ACP:[acyl-carrier-protein] transferase_c0	(1) ACP[c0] + (1) fa4coa[c0] <=> (1) 12-methyl-tetra-decanoyl-ACP[c0] + (1) CoA[c0]	c0	=	(kb|g.236126.CDS.197 or kb|g.236126.CDS.937)		
rxn05527_c0	cytosine transport in via proton symport_c0	CSNt2_c0	(1) Cytosine[c0] + (1) H+[c0] <=> (1) Cytosine[e0] + (1) H+[e0]	c0	=	kb|g.236126.CDS.1874		
rxn03904_c0	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala):undecaprenyl-_c0	PAPPT3_c0	(1) UMP[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine[c0] <=> (1) UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-6-carboxy-L-lysyl-D-alanyl- D-alanine[c0] + (1) Undecaprenylphosphate[c0]	c0	=	kb|g.236126.CDS.290		
rxn08335_c0	dihydoorotic acid dehydrogenase (quinone8)_c0	DHORD2_c0	(1) Orotate[c0] + (1) Ubiquinol-8[c0] => (1) S-Dihydroorotate[c0] + (1) Ubiquinone-8[c0]	c0	>	kb|g.236126.CDS.1816		
rxn05957_c0	O-Succinyl-L-homoserine succinate-lyase (adding cysteine)_c0	SHSL2_c0	(1) H+[c0] + (1) Homocysteine[c0] + (1) Succinate[c0] => (1) H2S[c0] + (1) O-Succinyl-L-homoserine[c0]	c0	>	(kb|g.236126.CDS.524 or kb|g.236126.CDS.1890)		
rxn03513_c0	S-Adenosyl-L-methionine:precorrin-3B C17-methyltransferase_c0	PC17M_c0	(2) H+[c0] + (1) Precorrin 4[c0] + (1) S-Adenosyl-homocysteine[c0] <=> (1) Precorrin 3B[c0] + (1) S-Adenosyl-L-methionine[c0]	c0	=	kb|g.236126.CDS.1580		
rxn08820_c0	Lysophospholipase L2 (2-acylglycerophosphotidate, n-C16:0)_c0	LPLIPAL2A160_c0	(1) Glycerol-3-phosphate[c0] + (1) H+[c0] + (1) Palmitate[c0] <=> (1) 2-hexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) H2O[c0]	c0	=	kb|g.236126.CDS.1232		
rxn10119_c0	Hydrogenase (menaquinone8: 2 protons)_c0	HYD2_c0	(2) H+[e0] + (1) Menaquinol 8[c0] => (2) H+[c0] + (1) H2[c0] + (1) Menaquinone 8[c0]	c0	>	(kb|g.236126.CDS.1051 and kb|g.236126.CDS.1050)		
rxn01871_c0	acetyl-CoA:enzyme N6-(dihydrolipoyl)lysine S-acetyltransferase_c0	PDHbr_c0	(1) CoA[c0] + (1) S-Acetyldihydrolipoamide[c0] <=> (1) Acetyl-CoA[c0] + (1) Dihydrolipoamide[c0]	c0	=	kb|g.236126.CDS.1269		
rxn01257_c0	chorismate:L-glutamine aminotransferase_c0	ADCS_c0	(1) ADC[c0] + (1) L-Glutamate[c0] <=> (1) Chorismate[c0] + (1) L-Glutamine[c0]	c0	=	(kb|g.236126.CDS.1557 or kb|g.236126.CDS.1557)		
rxn05401_c0	13-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	13-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 13-methyl-3-hydroxy-tetra-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 13-methyl-3-oxo-tetra-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236126.CDS.841 or kb|g.236126.CDS.127 or kb|g.236126.CDS.202 or kb|g.236126.CDS.157)		
rxn01740_c0	Shikimate:NADP+ 5-oxidoreductase_c0	SHK3Dr_c0	(1) 3-Dehydroshikimate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) NADP[c0] + (1) Shikimate[c0]	c0	=	kb|g.236126.CDS.2008		
rxn08548_c0	glycerol-3-phosphate acyltransferase (C14:1)_c0	G3PAT141_c0	(1) 1-tetradec-7-enoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) Glycerol-3-phosphate[c0] + (1) Tetradecenoyl-ACP[c0]	c0	>	kb|g.236126.CDS.145		
rxn08546_c0	glycerol-3-phosphate acyltransferase (C12:0)_c0	G3PAT120_c0	(1) 1-dodecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) Dodecanoyl-ACP[c0] + (1) Glycerol-3-phosphate[c0]	c0	>	kb|g.236126.CDS.145		
rxn12847_c0	Gly-Try aminopeptidase_c0	Gly-Try aminopeptidase_c0	(1) Glycine[c0] + (1) L-Tyrosine[c0] <=> (1) Gly-Tyr[c0] + (1) H2O[c0]	c0	=	(kb|g.236126.CDS.2016 or kb|g.236126.CDS.976 or (kb|g.236126.CDS.1671 or kb|g.236126.CDS.870))		
rxn03250_c0	(S)-Hydroxyhexanoyl-CoA hydro-lyase_c0	ECOAH2_c0	(1) (2E)-Hexenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-Hydroxyhexanoyl-CoA[c0]	c0	=	(kb|g.236126.CDS.165 or kb|g.236126.CDS.832 or kb|g.236126.CDS.1523 or kb|g.236126.CDS.1208 or kb|g.236126.CDS.1114 or kb|g.236126.CDS.1460 or kb|g.236126.CDS.1546 or kb|g.236126.CDS.1464)		
rxn05371_c0	8-methyl-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	8-methyl-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 10-methyl-3-oxo-dodecanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 8-methyl-decanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and (kb|g.236126.CDS.935 or kb|g.236126.CDS.934))		
rxn00083_c0	NADPH:NAD+ oxidoreductase (B-specific)_c0	THD5_c0	(1) NADH[c0] + (1) NADP[c0] <=> (1) NAD[c0] + (1) NADPH[c0]	c0	=	((kb|g.236126.CDS.361 or kb|g.236126.CDS.360) or kb|g.236126.CDS.359)		
rxn05347_c0	Acyl-[acyl-carrier-protein]:malonyl-[acyl-carrier-protein]_c0	ACMAT1_c0	(1) ACP[c0] + (1) Acetoacetyl-ACP[c0] + (1) CO2[c0] => (1) Acetyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and (kb|g.236126.CDS.935 or kb|g.236126.CDS.934))		
rxn05338_c0	(3R)-3-Hydroxydecanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HDER4r_c0	(1) 3-oxodecanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (R)-3-Hydroxydecanoyl-[acyl-carrier protein][c0] + (1) NADP[c0]	c0	=	(kb|g.236126.CDS.841 or kb|g.236126.CDS.127 or kb|g.236126.CDS.202 or kb|g.236126.CDS.157)		
rxn00416_c0	L-aspartate:L-glutamine amido-ligase (AMP-forming)_c0	ASNS1_c0	(1) AMP[c0] + (1) L-Asparagine[c0] + (1) L-Glutamate[c0] + (1) PPi[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-Aspartate[c0] + (1) L-Glutamine[c0]	c0	>	kb|g.236126.CDS.1695		
rxn09112_c0	Phosphatidylglycerol synthase (n-C16:1)_c0	PGSA161_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate dihexadec-9-enoyl[c0] <=> (1) CDP-1,2-dihexadec-9-enoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.236126.CDS.1355		
rxn05400_c0	11-methyl-dodecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	11-methyl-dodecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 13-methyl-3-oxo-tetra-decanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 11-methyl-dodecanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and (kb|g.236126.CDS.935 or kb|g.236126.CDS.934))		
rxn08088_c0	1-octadecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C18:0)_c0	AGPAT180_c0	(1) 1,2-dioctadecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-octadecanoyl-sn-glycerol 3-phosphate[c0] + (1) Octadecanoyl-ACP[c0]	c0	>	(kb|g.236126.CDS.250 or kb|g.236126.CDS.924 or kb|g.236126.CDS.925 or kb|g.236126.CDS.144)		
rxn05233_c0	Ribonucleotide reductase: GDP_c0	RNDR2_c0	(1) H2O[c0] + (1) dGDP[c0] + (1) trdox[c0] => (1) GDP[c0] + (1) trdrd[c0]	c0	>	(kb|g.236126.CDS.1517 and kb|g.236126.CDS.1516 and kb|g.236126.CDS.1536)		
rxn05442_c0	11-methyl-trans-dodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	11-methyl-trans-dodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 11-methyl-dodecanoyl-ACP[c0] + (1) NAD[c0] => (1) 11-methyl-trans-dodec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236126.CDS.842		
rxn08819_c0	Lysophospholipase L2 (2-acylglycerophosphotidate, n-C14:1)_c0	LPLIPAL2A141_c0	(1) Glycerol-3-phosphate[c0] + (1) H+[c0] + (1) tetradecenoate[c0] => (1) 2-tetradec-7-enoyl-sn-glycerol 3-phosphate[c0] + (1) H2O[c0]	c0	>	kb|g.236126.CDS.1232		
rxn00838_c0	IMP:L-aspartate ligase (GDP-forming)_c0	ADSS_c0	(1) Adenylosuccinate[c0] + (1) GDP[c0] + (2) H+[c0] + (1) Phosphate[c0] => (1) GTP[c0] + (1) IMP[c0] + (1) L-Aspartate[c0]	c0	>	kb|g.236126.CDS.1896		
rxn00065_c0	ATP pyrophosphate-lyase (cyclizing)_c0	ADNCYC_c0	(1) PPi[c0] + (1) cAMP[c0] => (1) ATP[c0]	c0	>	(kb|g.236126.CDS.749 or kb|g.236126.CDS.646 or kb|g.236126.CDS.1847 or kb|g.236126.CDS.1129 or kb|g.236126.CDS.1778)		
rxn05651_c0	sulfate transport in via proton symport_c0	SO4t2_c0	(1) H+[c0] + (1) Sulfate[c0] <=> (1) H+[e0] + (1) Sulfate[e0]	c0	=	Unknown		
rxn03990_c0	nitric oxide, NAD(P)H2:oxygen oxidoreductase_c0	NODOx_c0	(1) H+[c0] + (1) NAD[c0] + (2) Nitrate[c0] <=> (1) NADH[c0] + (2) NO[c0] + (2) O2[c0]	c0	=	kb|g.236126.CDS.705		
rxn05425_c0	10-methyl-undecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	10-methyl-undecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 12-methyl-3-oxo-tridecanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 10-methyl-undecanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and (kb|g.236126.CDS.935 or kb|g.236126.CDS.934))		
rxn10202_c0	palmitoyl-glycerol-3-phosphate O-acyltransferase_c0	palmitoyl-glycerol-3-phosphate O-acyltransferase_c0	(1) 1-hexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) Glycerol-3-phosphate[c0] + (1) Palmitoyl-CoA[c0]	c0	>	kb|g.236126.CDS.145		
rxn00337_c0	ATP:L-aspartate 4-phosphotransferase_c0	ASPK_c0	(1) 4-Phospho-L-aspartate[c0] + (1) ADP[c0] <=> (1) ATP[c0] + (1) H+[c0] + (1) L-Aspartate[c0]	c0	=	kb|g.236126.CDS.1281		
rxn01452_c0	(S)-3-Hydroxybutanoyl-CoA:NADP+ oxidoreductase_c0	(S)-3-Hydroxybutanoyl-CoA:NADP+ oxidoreductase_c0	(1) Acetoacetyl-CoA[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (S)-3-Hydroxybutyryl-CoA[c0] + (1) NADP[c0]	c0	=	kb|g.236126.CDS.1423		
rxn02945_c0	prephytoene diphosphate:geranylgeranyl-diphosphate_c0	geranylgeranyltransferase_c0	(1) 15-cis-Phytoene[c0] + (1) PPi[c0] => (1) Prephytoene diphosphate[c0]	c0	>	kb|g.236126.CDS.1925		
rxn00777_c0	D-Ribose-5-phosphate ketol-isomerase_c0	RPI_c0	(1) D-Ribulose5-phosphate[c0] <=> (1) ribose-5-phosphate[c0]	c0	=	kb|g.236126.CDS.978		
rxn01366_c0	Uridine:orthophosphate ribosyltransferase_c0	PYNP2_c0	(1) Ribose 1-phosphate[c0] + (1) Uracil[c0] <=> (1) H+[c0] + (1) Phosphate[c0] + (1) Uridine[c0]	c0	=	kb|g.236126.CDS.383		
rxn01512_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK4_c0	(1) ADP[c0] + (1) TTP[c0] <=> (1) ATP[c0] + (1) dTDP[c0]	c0	=	kb|g.236126.CDS.1001		
rxn02185_c0	2-Acetolactate pyruvate-lyase (carboxylating)_c0	2-Acetolactate pyruvate-lyase (carboxylating)_c0	(1) 2-Hydroxyethyl-ThPP[c0] + (1) Pyruvate[c0] <=> (1) ALCTT[c0] + (1) TPP[c0]	c0	=	((kb|g.236126.CDS.1800 or kb|g.236126.CDS.1063) and kb|g.236126.CDS.1064)		
rxn03406_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-_c0	GLNSP1_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-L-lysyl-D-alanyl-D-alanine[c0] => (1) ATP[c0] + (1) NH3[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutamyl-L-lysyl-D-alanyl-D-alanine[c0]	c0	>	(kb|g.236126.CDS.1708 or kb|g.236126.CDS.1721)		
rxn05358_c0	2-methylbutanoyl-CoA:[acyl-carrier-protein] transferase_c0	rbs_51_c0	(1) 2-methylbutyryl-ACP[c0] + (1) CoA[c0] <=> (1) 2-Methylbutyryl-CoA[c0] + (1) ACP[c0]	c0	=	(kb|g.236126.CDS.197 or kb|g.236126.CDS.937)		
rxn01106_c0	2-Phospho-D-glycerate 2,3-phosphomutase_c0	PGM_c0	(1) 3-Phosphoglycerate[c0] <=> (1) 2-Phospho-D-glycerate[c0]	c0	=	(kb|g.236126.CDS.1821 or kb|g.236126.CDS.1015)		
rxn00342_c0	L-Asparagine amidohydrolase_c0	ASNN_c0	(1) L-Aspartate[c0] + (1) NH3[c0] => (1) H2O[c0] + (1) L-Asparagine[c0]	c0	>	kb|g.236126.CDS.1299		
rxn08811_c0	Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C14:0) (periplasm)_c0	LPLIPAL1G140pp_c0	(1) Glycerophosphoglycerol[c0] + (1) H+[c0] + (1) Myristic acid[c0] <=> (1) 1-Acyl-sn-glycero-3-phosphoglycerol tetradecanoyl[c0] + (1) H2O[c0]	c0	=	kb|g.236126.CDS.1232		
rxn00784_c0	2-Deoxy-D-ribose-5-phosphate acetaldehyde-lyase_c0	DRPAr_c0	(1) Acetaldehyde[c0] + (1) Glyceraldehyde3-phosphate[c0] <=> (1) deoxyribose-5-phosphate[c0]	c0	=	kb|g.236126.CDS.382		
rxn00361_c0	ATP:adenylylsulfate 3'-phosphotransferase_c0	ADSK_c0	(1) 3-phosphoadenylylsulfate[c0] + (1) ADP[c0] <=> (1) APS[c0] + (1) ATP[c0]	c0	=	kb|g.236126.CDS.965		
rxn02804_c0	myristoyl-CoA:acetylCoA C-myristoyltransferase_c0	ACACT7r_c0	(1) 3-Oxopalmitoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Myristoyl-CoA[c0]	c0	=	(kb|g.236126.CDS.269 or kb|g.236126.CDS.1102 or kb|g.236126.CDS.1459 or kb|g.236126.CDS.1774 or kb|g.236126.CDS.633 or kb|g.236126.CDS.1169 or kb|g.236126.CDS.201)		
rxn00293_c0	UTP:N-acetyl-alpha-D-glucosamine-1-phosphate uridylyltransferase_c0	UAGDP_c0	(1) PPi[c0] + (1) UDP-N-acetylglucosamine[c0] <=> (1) N-Acetyl-D-glucosamine1-phosphate[c0] + (1) UTP[c0]	c0	=	(kb|g.236126.CDS.225 and kb|g.236126.CDS.225)		
rxn05542_c0	Dipeptide transport via ABC system (ala-gly)_c0	DIPEPabc4_c0	(1) ADP[c0] + (1) H+[c0] + (1) L-alanylglycine[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-alanylglycine[e0]	c0	>	kb|g.236126.CDS.1116		
rxn01480_c0	3-Hydroxy-2-methylpropanoate:NAD+ oxidoreductase_c0	HIBD_c0	(1) 3-Oxo-2-methylpropanoate[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) 3-Hydroxyisobutyrate[c0] + (1) NAD[c0]	c0	=	((kb|g.236126.CDS.1673 or kb|g.236126.CDS.167) or (kb|g.236126.CDS.1170 or kb|g.236126.CDS.1423))		
rxn05740_c0	cpd00155 phosphorylase_c0	GLCP_c0	(1) Glucose-1-phosphate[c0] + (1) glycogen(n-1)[c0] <=> (1) Glycogen[c0] + (1) H+[c0] + (1) Phosphate[c0]	c0	=	kb|g.236126.CDS.2		
rxn00974_c0	citrate hydro-lyase_c0	ACONTa_c0	(1) H2O[c0] + (1) cis-Aconitate[c0] <=> (1) Citrate[c0]	c0	=	(kb|g.236126.CDS.834 and kb|g.236126.CDS.834)		
rxn05485_c0	N-Acetyl-D-glucosamine transport via PEP:Pyr PTS_c0	ACGApts_c0	(1) N-Acetyl-D-glucosamine 6-phosphate[c0] + (1) Pyruvate[c0] <=> (1) N-Acetyl-D-glucosamine[e0] + (1) Phosphoenolpyruvate[c0]	c0	=	(kb|g.236126.CDS.850 and kb|g.236126.CDS.930 and kb|g.236126.CDS.375 and kb|g.236126.CDS.850)		
rxn02925_c0	L-Alanine:3-oxopropanoate aminotransferase_c0	L-Alanine:3-oxopropanoate aminotransferase_c0	(1) L-3-Amino-isobutyrate[c0] + (1) Pyruvate[c0] <=> (1) 3-Oxo-2-methylpropanoate[c0] + (1) L-Alanine[c0]	c0	=	kb|g.236126.CDS.1489		
rxn09657_c0	Thiamine transport in via proton symport_c0	THM2t2_c0	(1) H+[c0] + (1) Thiamin[c0] <=> (1) H+[e0] + (1) Thiamin[e0]	c0	=	kb|g.236126.CDS.1874		
rxn05735_c0	aldehyde dehydrogenase (aminoacetaldehyde, NAD)_c0	ALDD31_c0	(1) Glycine[c0] + (2) H+[c0] + (1) NADH[c0] => (1) Aminoacetaldehyde[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	(kb|g.236126.CDS.1412 or kb|g.236126.CDS.1200 or kb|g.236126.CDS.1632 or kb|g.236126.CDS.336)		
rxn00691_c0	10-Formyltetrahydrofolate amidohydrolase_c0	FTHFD_c0	(1) Formate[c0] + (1) H+[c0] + (1) Tetrahydrofolate[c0] => (1) 10-Formyltetrahydrofolate[c0] + (1) H2O[c0]	c0	>	kb|g.236126.CDS.944		
rxn12638_c0	aminopeptidase_c0	AMPEP14_c0	(1) Glycine[c0] + (1) H+[c0] + (1) L-Proline[c0] => (1) H2O[c0] + (1) gly-pro-L[c0]	c0	>	(kb|g.236126.CDS.2016 or kb|g.236126.CDS.976 or (kb|g.236126.CDS.1671 or kb|g.236126.CDS.870))		
rxn12643_c0	aminopeptidase_c0	AMPEP6_c0	(1) L-Alanine[c0] + (1) L-Leucine[c0] => (1) Ala-Leu[c0] + (1) H2O[c0]	c0	>	(kb|g.236126.CDS.2016 or kb|g.236126.CDS.976 or (kb|g.236126.CDS.1671 or kb|g.236126.CDS.870))		
rxn10207_c0	isotetradecanoyl-glycerol-3-phosphate O-acyltransferase_c0	isotetradecanoyl-glycerol-3-phosphate O-acyltransferase_c0	(1) 1-isotetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) Glycerol-3-phosphate[c0] + (1) fa1coa[c0]	c0	>	kb|g.236126.CDS.145		
