Attributes {
	source_id:kb|g.236129.fbamdl
	source:KBase
	id:kb|g.236129.fbamdl0
	name:GFM MEintmetabat11576
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
rxn02159_c0	L-Histidinol:NAD+ oxidoreductase_c0	rbs_404_c0	(1) H+[c0] + (1) L-Histidinal[c0] + (1) NADH[c0] <=> (1) L-Histidinol[c0] + (1) NAD[c0]	c0	=	kb|g.236129.CDS.195		
rxn00056_c0	Fe(II):oxygen oxidoreductase_c0	FEROpp_c0	(2) H2O[c0] + (4) fe3[c0] <=> (4) Fe2+[c0] + (4) H+[c0] + (1) O2[c0]	c0	=	kb|g.236129.CDS.106		
rxn00727_c0	Chorismate pyruvate-lyase (amino-accepting)_c0	ANS_c0	(1) Anthranilate[c0] + (1) H+[c0] + (1) L-Glutamate[c0] + (1) Pyruvate[c0] => (1) Chorismate[c0] + (1) L-Glutamine[c0]	c0	>	(Unknown and kb|g.236129.CDS.500)		
rxn02914_c0	3-Phosphoserine:2-oxoglutarate aminotransferase_c0	PSERT_c0	(1) 3-Phosphonooxypyruvate[c0] + (1) L-Glutamate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) phosphoserine[c0]	c0	=	kb|g.236129.CDS.868		
rxn10264_c0	isohexadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	isohexadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Diisohexadecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-diisohexadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236129.CDS.752 or kb|g.236129.CDS.800)		
rxn10208_c0	isopentadecanoyl-glycerol-3-phosphate O-acyltransferase_c0	isopentadecanoyl-glycerol-3-phosphate O-acyltransferase_c0	(1) 1-isopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) Glycerol-3-phosphate[c0] + (1) fa3coa[c0]	c0	>	(kb|g.236129.CDS.1180 and kb|g.236129.CDS.453)		
rxn01647_c0	Nicotinate D-ribonucleoside:orthophosphate ribosyltransferase_c0	Nicotinate D-ribonucleoside:orthophosphate ribosyltransferase_c0	(1) Niacin[c0] + (1) Ribose 1-phosphate[c0] <=> (1) Nicotinate D-ribonucleoside[c0] + (1) Phosphate[c0]	c0	=	kb|g.236129.CDS.1116		
rxn12642_c0	aminopeptidase_c0	AMPEP5_c0	(1) L-Alanine[c0] + (1) L-Histidine[c0] <=> (1) Ala-His[c0] + (1) H2O[c0]	c0	=	(kb|g.236129.CDS.495 or kb|g.236129.CDS.994 or kb|g.236129.CDS.532)		
rxn00881_c0	myo-Inositol 1-phosphate phosphahydrolase_c0	MI1PP_c0	(1) H+[c0] + (1) L-Inositol[c0] + (1) Phosphate[c0] => (1) H2O[c0] + (1) Inositol 1-phosphate[c0]	c0	>	kb|g.236129.CDS.327		
rxn00501_c0	3-Oxopropanoate:NAD+ oxidoreductase (decarboxylating,_c0	MMSAD3_c0	(1) Acetyl-CoA[c0] + (1) CO2[c0] + (1) NADH[c0] <=> (1) 3-Oxopropanoate[c0] + (1) CoA[c0] + (1) NAD[c0]	c0	=	kb|g.236129.CDS.1088		
rxn10473_c0	chlorideion transport out via diffusion_c0	Clt_c0	(1) Cl-[c0] <=> (1) Cl-[e0]	c0	=	Unknown		
rxn05534_c0	Dipeptide transport via ABC system (gly-glu)_c0	DIPEPabc10_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) gly-glu-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) gly-glu-L[e0]	c0	>	((kb|g.236129.CDS.252 or kb|g.236129.CDS.930) or (kb|g.236129.CDS.249 or kb|g.236129.CDS.926 or kb|g.236129.CDS.38) or (kb|g.236129.CDS.250 or kb|g.236129.CDS.928))		
rxn01358_c0	inosine:orthophosphate ribosyltransferase_c0	PUNP5_c0	(1) HYXN[c0] + (1) Ribose 1-phosphate[c0] <=> (1) H+[c0] + (1) Inosine[c0] + (1) Phosphate[c0]	c0	=	kb|g.236129.CDS.1116		
rxn00692_c0	5,10-Methylenetetrahydrofolate:glycine hydroxymethyltransferase_c0	GHMT2r_c0	(1) L-Serine[c0] + (1) Tetrahydrofolate[c0] <=> (1) 5-10-Methylenetetrahydrofolate[c0] + (1) Glycine[c0] + (1) H2O[c0]	c0	=	kb|g.236129.CDS.158		
rxn09108_c0	Phosphatidylglycerol synthase (n-C12:0)_c0	PGSA120_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate didodecanoyl[c0] <=> (1) CDP-1,2-didodecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236129.CDS.752 or kb|g.236129.CDS.800)		
rxn03068_c0	(R)-2,3-Dihydroxy-3-methylbutanoate:NADP+ oxidoreductase_c0	(isomerizing)_c0	(1) 2-Oxo-3-hydroxyisovalerate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) 2,3-Dihydroxy-isovalerate[c0] + (1) NADP[c0]	c0	=	kb|g.236129.CDS.858		
rxn00002_c0	Urea-1-carboxylate amidohydrolase_c0	ALPHNH_c0	(2) CO2[c0] + (2) NH3[c0] => (1) Allophanate[c0] + (3) H+[c0] + (1) H2O[c0]	c0	>	(kb|g.236129.CDS.309 and kb|g.236129.CDS.308)		
rxn00654_c0	N-Carbamoyl-beta-alanine amidohydrolase_c0	UPPN_c0	(1) CO2[c0] + (1) NH3[c0] + (1) beta-Alanine[c0] => (1) 3-Ureidopropanoate[c0] + (2) H+[c0] + (1) H2O[c0]	c0	>	kb|g.236129.CDS.354		
rxn01303_c0	Acetyl-CoA:L-homoserine O-acetyltransferase_c0	HSAT_c0	(1) CoA[c0] + (1) O-Acetyl-L-homoserine[c0] => (1) Acetyl-CoA[c0] + (1) L-Homoserine[c0]	c0	>	kb|g.236129.CDS.893		
rxn12634_c0	aminopeptidase_c0	MEAMP1(gly-glu)_c0	(1) Glycine[c0] + (1) L-Glutamate[c0] <=> (1) H2O[c0] + (1) gly-glu-L[c0]	c0	=	(kb|g.236129.CDS.495 or kb|g.236129.CDS.994 or kb|g.236129.CDS.532)		
rxn10261_c0	isotetradecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	isotetradecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Diisotetradecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-diisotetradecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236129.CDS.752 or kb|g.236129.CDS.800)		
rxn00300_c0	GTP 7,8-8,9-dihydrolase (pyrophosphate-forming)_c0	GTPCII2_c0	(1) 2,5-Diamino-6-(5'-phosphoribosylamino)-4-pyrimidineone[c0] + (1) Formate[c0] + (1) H+[c0] + (1) PPi[c0] => (1) GTP[c0] + (3) H2O[c0]	c0	>	kb|g.236129.CDS.183		
rxn00907_c0	5,10-methylenetetrahydrofolate:NADP+ oxidoreductase_c0	MTHFD_c0	(1) 5-10-Methenyltetrahydrofolate[c0] + (1) NADPH[c0] <=> (1) 5-10-Methylenetetrahydrofolate[c0] + (1) NADP[c0]	c0	=	(kb|g.236129.CDS.975 and kb|g.236129.CDS.975)		
rxn05410_c0	4-methyl-3-oxo-pentanoyl-ACP:NADP+ oxidoreductase_c0	4-methyl-3-oxo-pentanoyl-ACP:NADP+ oxidoreductase_c0	(1) 4-methyl-3-hydroxy-pentanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 4-methyl-3-oxo-pentanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236129.CDS.1216 or kb|g.236129.CDS.713 or kb|g.236129.CDS.43 or kb|g.236129.CDS.676 or kb|g.236129.CDS.225 or kb|g.236129.CDS.345 or kb|g.236129.CDS.171)		
rxn00278_c0	L-Alanine:NAD+ oxidoreductase (deaminating)_c0	ALAD_L_c0	(1) H+[c0] + (1) NADH[c0] + (1) NH3[c0] + (1) Pyruvate[c0] <=> (1) H2O[c0] + (1) L-Alanine[c0] + (1) NAD[c0]	c0	=	kb|g.236129.CDS.1127		
rxn06673_c0	Acetyl-CoA:carbon-dioxide ligase (ADP-forming)_c0	Acetyl-CoA:carbon-dioxide ligase (ADP-forming)_c0	(1) Holo-[carboxylase][c0] + (1) Malonyl-CoA[c0] => (1) Acetyl-CoA[c0] + (1) Carboxybiotin-carboxyl-carrier protein[c0]	c0	>	(kb|g.236129.CDS.1097 and kb|g.236129.CDS.1097)		
rxn00006_c0	hydrogen-peroxide:hydrogen-peroxide oxidoreductase_c0	CAT_c0	(2) H2O[c0] + (1) O2[c0] => (2) H2O2[c0]	c0	>	kb|g.236129.CDS.1091		
rxn03239_c0	(S)-3-Hydroxyhexadecanoyl-CoA:NAD+ oxidoreductase_c0	HACD7_c0	(1) 3-Oxopalmitoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-3-Hydroxyhexadecanoyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236129.CDS.735)		
rxn02473_c0	D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate hydro-lyase_c0	IGPDH_c0	(1) H2O[c0] + (1) imidazole acetol-phosphate[c0] => (1) D-erythro-imidazol-glycerol-phosphate[c0]	c0	>	kb|g.236129.CDS.1062		
rxn00834_c0	IMP:NAD+ oxidoreductase_c0	IMPD_c0	(1) H+[c0] + (1) NADH[c0] + (1) XMP[c0] <=> (1) H2O[c0] + (1) IMP[c0] + (1) NAD[c0]	c0	=	kb|g.236129.CDS.1037		
rxn12639_c0	aminopeptidase_c0	AMPEP2_c0	(1) L-Alanine[c0] + (1) L-Glutamine[c0] <=> (1) Ala-Gln[c0] + (1) H2O[c0]	c0	=	(kb|g.236129.CDS.495 or kb|g.236129.CDS.994 or kb|g.236129.CDS.532)		
rxn03080_c0	6,7-Dimethyl-8-(1-D-ribityl)lumazine:6,7-dimethyl-8-(1-D-ribityl)_c0	RBFSa_c0	(1) 6-7-Dimethyl-8--1-D-ribityllumazine[c0] + (1) H+[c0] + (2) H2O[c0] + (1) Phosphate[c0] <=> (1) 3-4-dihydroxy-2-butanone4-phosphate[c0] + (1) 4--1-D-Ribitylamino-5-aminouracil[c0]	c0	=	kb|g.236129.CDS.182		
rxn05150_c0	Zinc-ABC transport_c0	ZN2abc2_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Zn2+[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) Zn2+[e0]	c0	>	(Unknown and Unknown and kb|g.236129.CDS.338)		
rxn03085_c0	5,10-Methylenetetrahydromethanopterin:coenzyme-F420 oxidoreductase_c0	5,10-Methylenetetrahydromethanopterin:coenzyme-F420 oxidoreductase_c0	(1) 5-Methyl-H4MPT[c0] + (1) Coenzyme F420[c0] <=> (1) 5,10-Methylenetetrahydromethanopterin[c0] + (1) Reduced coenzyme F420[c0]	c0	=	kb|g.236129.CDS.527		
rxn05040_c0	3,4-Dihydroxy-2-butanone 4-phosphate synthase_c0	DB4PS_c0	(1) 3-4-dihydroxy-2-butanone4-phosphate[c0] + (1) Formate[c0] + (1) H+[c0] => (1) D-Ribulose5-phosphate[c0]	c0	>	(kb|g.236129.CDS.183 and kb|g.236129.CDS.183)		
rxn00799_c0	(S)-Malate hydro-lyase_c0	FUM_c0	(1) Fumarate[c0] + (1) H2O[c0] <=> (1) L-Malate[c0]	c0	=	kb|g.236129.CDS.1252		
rxn00313_c0	meso-2,6-Diaminoheptanedioate carboxy-lyase_c0	DAPDC_c0	(1) CO2[c0] + (1) L-Lysine[c0] => (1) H+[c0] + (1) meso-2,6-Diaminopimelate[c0]	c0	>	kb|g.236129.CDS.479		
rxn01972_c0	N6-Acetyl-LL-2,6-diaminoheptanedioate amidohydrolase_c0	ADPDA_c0	(1) Acetate[c0] + (1) LL-2,6-Diaminopimelate[c0] <=> (1) H2O[c0] + (1) N-acetyl-LL-2,6-diaminopimelate[c0]	c0	=	kb|g.236129.CDS.990		
rxn00676_c0	Propanoyl-CoA:acetyl-CoA C-acyltransferase_c0	ACACT10rr_c0	(1) 2-Methylacetoacetyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Propionyl-CoA[c0]	c0	=	kb|g.236129.CDS.312		
rxn01281_c0	(R)-Glycerate:NADP+ oxidoreductase_c0	(R)-Glycerate:NADP+ oxidoreductase_c0	(1) H+[c0] + (1) NADPH[c0] + (1) Tartronate semialdehyde[c0] <=> (1) Glycerate[c0] + (1) NADP[c0]	c0	=	kb|g.236129.CDS.44		
rxn03246_c0	(S)-Hydroxyoctanoyl-CoA:NAD+ oxidoreductase_c0	HACD3_c0	(1) 3-Oxooctanoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-Hydroxyoctanoyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236129.CDS.735)		
rxn03242_c0	(S)-3-Hydroxydodecanoyl-CoA:NAD+ oxidoreductase_c0	HACD5_c0	(1) 3-Oxododecanoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-3-Hydroxydodecanoyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236129.CDS.735)		
rxn01459_c0	4-Aminobutyraldehyde:NAD+ oxidoreductase_c0	4-Aminobutyraldehyde:NAD+ oxidoreductase_c0	(1) GABA[c0] + (2) H+[c0] + (1) NADPH[c0] => (1) 4-Aminobutanal[c0] + (1) H2O[c0] + (1) NADP[c0]	c0	>	(kb|g.236129.CDS.1223 or kb|g.236129.CDS.1163 or kb|g.236129.CDS.1166 or kb|g.236129.CDS.220)		
rxn10210_c0	isohexadecanoyl-glycerol-3-phosphate O-acyltransferase_c0	isohexadecanoyl-glycerol-3-phosphate O-acyltransferase_c0	(1) 1-isohexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) Glycerol-3-phosphate[c0] + (1) fa6coa[c0]	c0	>	(kb|g.236129.CDS.1180 and kb|g.236129.CDS.453)		
rxn00285_c0	Succinate:CoA ligase (ADP-forming)_c0	SUCOAS_c0	(1) ADP[c0] + (1) Phosphate[c0] + (1) Succinyl-CoA[c0] <=> (1) ATP[c0] + (1) CoA[c0] + (1) Succinate[c0]	c0	=	(kb|g.236129.CDS.232 and kb|g.236129.CDS.233)		
rxn00547_c0	ATP:D-fructose 6-phosphotransferase_c0	FRUK_c0	(1) ADP[c0] + (1) D-fructose-6-phosphate[c0] <=> (1) ATP[c0] + (1) D-Fructose[c0]	c0	=	kb|g.236129.CDS.424		
rxn10307_c0	palmitoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	palmitoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Palmitoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Palmitoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236129.CDS.157		
rxn01334_c0	Sedoheptulose 1,7-bisphosphate D-glyceraldehyde-3-phosphate-lyase_c0	FBA3_c0	(1) D-Erythrose4-phosphate[c0] + (1) Glycerone-phosphate[c0] <=> (1) Sedoheptulose 1,7-bisphosphate[c0]	c0	=	kb|g.236129.CDS.1217		
rxn03188_c0	3-Ureidoisobutyrate amidohydrolase_c0	3-Ureidoisobutyrate amidohydrolase_c0	(1) 3-Aminoisobutanoate[c0] + (1) CO2[c0] + (1) NH3[c0] => (1) 3-Ureidoisobutyrate[c0] + (2) H+[c0] + (1) H2O[c0]	c0	>	kb|g.236129.CDS.354		
rxn00770_c0	ATP:D-ribose-5-phosphate pyrophosphotransferase_c0	PRPPS_c0	(1) AMP[c0] + (1) PRPP[c0] <=> (1) ATP[c0] + (1) ribose-5-phosphate[c0]	c0	=	kb|g.236129.CDS.558		
rxn00611_c0	sn-Glycerol-3-phosphate:NAD+ 2-oxidoreductase_c0	G3PD1_c0	(1) Glycerone-phosphate[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) Glycerol-3-phosphate[c0] + (1) NAD[c0]	c0	=	kb|g.236129.CDS.435		
rxn00182_c0	L-Glutamate:NAD+ oxidoreductase (deaminating)_c0	GLUDxi_c0	(1) 2-Oxoglutarate[c0] + (1) H+[c0] + (1) NADH[c0] + (1) NH3[c0] <=> (1) H2O[c0] + (1) L-Glutamate[c0] + (1) NAD[c0]	c0	=	kb|g.236129.CDS.725		
rxn10052_c0	adenylate kinase (Inorganic triphosphate)_c0	ADK2_c0	(1) ADP[c0] + (1) PPi[c0] <=> (1) AMP[c0] + (1) H+[c0] + (1) Triphosphate[c0]	c0	=	kb|g.236129.CDS.367		
rxn03236_c0	4a-hydroxytetrahydrobiopterin hydro-lyase_c0	4AHD2_c0	(1) Dihydrobiopterin[c0] + (1) H2O[c0] <=> (1) 4a-Hydroxytetrahydrobiopterin[c0]	c0	=	kb|g.236129.CDS.248		
rxn00097_c0	ATP:AMP phosphotransferase_c0	ADK1_c0	(2) ADP[c0] <=> (1) AMP[c0] + (1) ATP[c0]	c0	=	kb|g.236129.CDS.367		
rxn00414_c0	Carbon-dioxide:L-glutamine amido-ligase (ADP-forming,_c0	CBPS_c0	(2) ADP[c0] + (1) Carbamoylphosphate[c0] + (1) H+[c0] + (1) L-Glutamate[c0] + (1) Phosphate[c0] => (2) ATP[c0] + (1) H2CO3[c0] + (1) H2O[c0] + (1) L-Glutamine[c0]	c0	>	(kb|g.236129.CDS.580 and kb|g.236129.CDS.581)		
rxn05547_c0	Dipeptide transport via ABC system (gly-gln)_c0	DIPEPabc9_c0	(1) ADP[c0] + (1) Gly-Gln[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Gln[e0] + (1) H2O[c0]	c0	>	((kb|g.236129.CDS.252 or kb|g.236129.CDS.930) or (kb|g.236129.CDS.249 or kb|g.236129.CDS.926 or kb|g.236129.CDS.38) or (kb|g.236129.CDS.250 or kb|g.236129.CDS.928))		
rxn06937_c0	L-Glutamate:tRNA(Glu) ligase (AMP-forming)_c0	GLUTRS_c0	(1) AMP[c0] + (1) L-Glutamyl-tRNA-Glu[c0] + (1) PPi[c0] => (1) ATP[c0] + (1) H+[c0] + (1) L-Glutamate[c0] + (1) tRNA-Glu[c0]	c0	>	kb|g.236129.CDS.444		
rxn03445_c0	O-Phospho-4-hydroxy-L-threonine:2-oxoglutarate aminotransferase_c0	OHPBAT_c0	(1) 2-Oxo-3-hydroxy-4-phosphobutanoate[c0] + (1) L-Glutamate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) 4-(Phosphonooxy)-threonine[c0]	c0	=	kb|g.236129.CDS.868		
rxn10312_c0	isotetradecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	isotetradecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Isotetradecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Isotetradecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236129.CDS.157		
rxn05546_c0	Dipeptide transport via ABC system (gly-asn)_c0	DIPEPabc8_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) gly-asn-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) gly-asn-L[e0]	c0	>	((kb|g.236129.CDS.252 or kb|g.236129.CDS.930) or (kb|g.236129.CDS.249 or kb|g.236129.CDS.926 or kb|g.236129.CDS.38) or (kb|g.236129.CDS.250 or kb|g.236129.CDS.928))		
rxn02190_c0	5,6-Dihydrothymine amidohydrolase_c0	DHPM2_c0	(1) 3-Ureidoisobutyrate[c0] + (1) H+[c0] => (1) Dihydrothymine[c0] + (1) H2O[c0]	c0	>	kb|g.236129.CDS.1087		
rxn00609_c0	1L-myo-Inositol-1-phosphate lyase (isomerizing)_c0	MI1PS_c0	(1) D-glucose-6-phosphate[c0] <=> (1) Inositol 1-phosphate[c0]	c0	=	kb|g.236129.CDS.974		
rxn05516_c0	cadmium transport out via ABC system_c0	CD2abc1_c0	(1) ADP[c0] + (1) Cd2+[e0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Cd2+[c0] + (1) H2O[c0]	c0	>	kb|g.236129.CDS.406		
rxn05608_c0	Maltotriose transport via ABC system_c0	MALTTRabc_c0	(1) ADP[c0] + (1) Amylotriose[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Amylotriose[e0] + (1) H2O[c0]	c0	>	(kb|g.236129.CDS.1174 and kb|g.236129.CDS.1175 and Unknown and Unknown)		
rxn05339_c0	(3R)-3-Hydroxybutanoyl-[acyl-carrier protein]:NADP+ oxidoreductase_c0	HBUR1_c0	(1) Acetoacetyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (R)-3-Hydroxybutanoyl-[acyl-carrier protein][c0] + (1) NADP[c0]	c0	=	(kb|g.236129.CDS.1216 or kb|g.236129.CDS.713 or kb|g.236129.CDS.43 or kb|g.236129.CDS.676 or kb|g.236129.CDS.225 or kb|g.236129.CDS.345 or kb|g.236129.CDS.171)		
rxn00602_c0	(R)-2-Methyl-3-oxopropanoyl-CoA CoA-carbonylmutase_c0	MMM_c0	(1) Succinyl-CoA[c0] <=> (1) L-methylmalonyl-CoA[c0]	c0	=	kb|g.236129.CDS.945		
rxn00931_c0	L-Proline:NADP+ 5-oxidoreductase_c0	P5CR_c0	(1) 1-Pyrroline-5-carboxylate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) L-Proline[c0] + (1) NADP[c0]	c0	=	kb|g.236129.CDS.139		
rxn03904_c0	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala):undecaprenyl-_c0	PAPPT3_c0	(1) UMP[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine[c0] <=> (1) UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-6-carboxy-L-lysyl-D-alanyl- D-alanine[c0] + (1) Undecaprenylphosphate[c0]	c0	=	kb|g.236129.CDS.10		
rxn00549_c0	D-Fructose-1,6-bisphosphate 1-phosphohydrolase_c0	FBP_c0	(1) D-fructose-6-phosphate[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) D-fructose-1,6-bisphosphate[c0] + (1) H2O[c0]	c0	>	kb|g.236129.CDS.624		
rxn05401_c0	13-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	13-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 13-methyl-3-hydroxy-tetra-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 13-methyl-3-oxo-tetra-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236129.CDS.1216 or kb|g.236129.CDS.713 or kb|g.236129.CDS.43 or kb|g.236129.CDS.676 or kb|g.236129.CDS.225 or kb|g.236129.CDS.345 or kb|g.236129.CDS.171)		
