Attributes {
	id:kb|g.236119
	source:KBase
	gene_subsystem_hash:HASH(0x596d60d8)
	source_id:kb|g.236119
	geneAliasHash:HASH(0x58b7fd88)
	scientific_name:GFM MEintmetabat3864
	domain:Bacteria
	genetic_code:11
	dna_size:786224
	num_contigs:70
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/121/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236119.CDS.461	CDS	ATP synthase alpha chain (EC 3.6.3.14)	kb|g.236119	none		2818	1192	-	MEint.metabat.3864_2252001825	ATP synthase alpha chain (EC 3.6.3.14)
kb|g.236119.CDS.462	CDS	ATP synthase delta chain (EC 3.6.3.14)	kb|g.236119	none		3669	2829	-	MEint.metabat.3864_2252001825	ATP synthase delta chain (EC 3.6.3.14)
kb|g.236119.CDS.463	CDS	ATP synthase F0 sector subunit b	kb|g.236119	none		4202	3671	-	MEint.metabat.3864_2252001825	ATP synthase F0 sector subunit b
kb|g.236119.CDS.464	CDS	ATP synthase F0 sector subunit c	kb|g.236119	none		4424	4220	-	MEint.metabat.3864_2252001825	ATP synthase F0 sector subunit c
kb|g.236119.CDS.465	CDS	ATP synthase F0 sector subunit a	kb|g.236119	none		5273	4490	-	MEint.metabat.3864_2252001825	ATP synthase F0 sector subunit a
kb|g.236119.CDS.466	CDS		kb|g.236119	;	No annotated function	5672	5465	-	MEint.metabat.3864_2252001825	
kb|g.236119.CDS.467	CDS		kb|g.236119	;	No annotated function	6109	5668	-	MEint.metabat.3864_2252001825	
kb|g.236119.CDS.468	CDS	Undecaprenyl-phosphate N-acetylglucosaminyl 1-phosphate transferase (EC 2.7.8.-)	kb|g.236119	none		7200	6108	-	MEint.metabat.3864_2252001825	Undecaprenyl-phosphate N-acetylglucosaminyl 1-phosphate transferase (EC 2.7.8.-)
kb|g.236119.CDS.469	CDS	Serine hydroxymethyltransferase (EC 2.1.2.1)	kb|g.236119	none		8465	7199	-	MEint.metabat.3864_2252001825	Serine hydroxymethyltransferase (EC 2.1.2.1)
kb|g.236119.CDS.470	CDS		kb|g.236119	;	No annotated function	9142	8485	-	MEint.metabat.3864_2252001825	
kb|g.236119.CDS.471	CDS	Protein-N(5)-glutamine methyltransferase PrmC, methylates polypeptide chain release factors RF1 and RF2	kb|g.236119	none		10011	9141	-	MEint.metabat.3864_2252001825	Protein-N(5)-glutamine methyltransferase PrmC, methylates polypeptide chain release factors RF1 and RF2
kb|g.236119.CDS.472	CDS	Peptide chain release factor 1	kb|g.236119	none		11133	10038	-	MEint.metabat.3864_2252001825	Peptide chain release factor 1
kb|g.236119.CDS.473	CDS	LSU ribosomal protein L31p @ LSU ribosomal protein L31p, zinc-dependent	kb|g.236119	none		11448	11229	-	MEint.metabat.3864_2252001825	LSU ribosomal protein L31p;LSU ribosomal protein L31p, zinc-dependent
kb|g.236119.CDS.474	CDS	Transcription termination factor Rho	kb|g.236119	none		13205	11570	-	MEint.metabat.3864_2252001825	Transcription termination factor Rho
kb|g.236119.CDS.475	CDS	Homoserine kinase (EC 2.7.1.39)	kb|g.236119	none		14326	13378	-	MEint.metabat.3864_2252001825	Homoserine kinase (EC 2.7.1.39)
kb|g.236119.CDS.476	CDS	Threonine synthase (EC 4.2.3.1)	kb|g.236119	none		15417	14328	-	MEint.metabat.3864_2252001825	Threonine synthase (EC 4.2.3.1)
kb|g.236119.CDS.477	CDS	Homoserine dehydrogenase (EC 1.1.1.3)	kb|g.236119	none		16712	15413	-	MEint.metabat.3864_2252001825	Homoserine dehydrogenase (EC 1.1.1.3)
kb|g.236119.CDS.478	CDS	Diaminopimelate decarboxylase (EC 4.1.1.20)	kb|g.236119	none		18088	16708	-	MEint.metabat.3864_2252001825	Diaminopimelate decarboxylase (EC 4.1.1.20)
kb|g.236119.CDS.479	CDS	Arginyl-tRNA synthetase (EC 6.1.1.19)	kb|g.236119	none		19801	18091	-	MEint.metabat.3864_2252001825	Arginyl-tRNA synthetase (EC 6.1.1.19)
kb|g.236119.CDS.480	CDS	Xylose ABC transporter, periplasmic xylose-binding protein XylF	kb|g.236119	none		20032	21106	+	MEint.metabat.3864_2252001825	Xylose ABC transporter, periplasmic xylose-binding protein XylF
kb|g.236119.CDS.481	CDS	D-xylose transport ATP-binding protein XylG	kb|g.236119	none		21241	22000	+	MEint.metabat.3864_2252001825	D-xylose transport ATP-binding protein XylG
kb|g.236119.CDS.482	CDS	Xylose ABC transporter, permease protein XylH	kb|g.236119	none		21996	23208	+	MEint.metabat.3864_2252001825	Xylose ABC transporter, permease protein XylH
kb|g.236119.CDS.483	CDS		kb|g.236119	;	No annotated function	23395	23905	+	MEint.metabat.3864_2252001825	
kb|g.236119.CDS.484	CDS	O-acetylhomoserine sulfhydrylase (EC 2.5.1.49) / O-succinylhomoserine sulfhydrylase (EC 2.5.1.48)	kb|g.236119	none		25201	23884	-	MEint.metabat.3864_2252001825	O-acetylhomoserine sulfhydrylase (EC 2.5.1.49);O-succinylhomoserine sulfhydrylase (EC 2.5.1.48)
kb|g.236119.CDS.485	CDS	NAD-specific glutamate dehydrogenase (EC 1.4.1.2); NADP-specific glutamate dehydrogenase (EC 1.4.1.4)	kb|g.236119	;		25365	26619	+	MEint.metabat.3864_2252001825	NAD-specific glutamate dehydrogenase (EC 1.4.1.2);NADP-specific glutamate dehydrogenase (EC 1.4.1.4)
kb|g.236119.CDS.486	CDS		kb|g.236119	;	No annotated function	26719	27589	+	MEint.metabat.3864_2252001825	
kb|g.236119.CDS.487	CDS		kb|g.236119	;	No annotated function	27588	29346	+	MEint.metabat.3864_2252001825	
kb|g.236119.CDS.488	CDS		kb|g.236119	;	No annotated function	30170	29390	-	MEint.metabat.3864_2252001825	
kb|g.236119.CDS.489	CDS	Nucleoside 5-triphosphatase RdgB (dHAPTP, dITP, XTP-specific) (EC 3.6.1.15)	kb|g.236119	none		30869	30266	-	MEint.metabat.3864_2252001825	Nucleoside 5-triphosphatase RdgB (dHAPTP, dITP, XTP-specific) (EC 3.6.1.15)
kb|g.236119.CDS.490	CDS	Ribonuclease PH (EC 2.7.7.56)	kb|g.236119	none		31676	30908	-	MEint.metabat.3864_2252001825	Ribonuclease PH (EC 2.7.7.56)
kb|g.236119.CDS.491	CDS	Glutamate racemase (EC 5.1.1.3)	kb|g.236119	none		32471	31676	-	MEint.metabat.3864_2252001825	Glutamate racemase (EC 5.1.1.3)
kb|g.236119.CDS.492	CDS	Proteorhodopsin	kb|g.236119	none		32755	33469	+	MEint.metabat.3864_2252001825	Proteorhodopsin
kb|g.236119.CDS.493	CDS		kb|g.236119	;	No annotated function	34153	33532	-	MEint.metabat.3864_2252001825	
kb|g.236119.CDS.494	CDS	ATP-dependent Clp protease adaptor protein ClpS	kb|g.236119	none		34472	34181	-	MEint.metabat.3864_2252001825	ATP-dependent Clp protease adaptor protein ClpS
kb|g.236119.CDS.495	CDS		kb|g.236119	;	No annotated function	34845	34503	-	MEint.metabat.3864_2252001825	
kb|g.236119.CDS.496	CDS		kb|g.236119	;	No annotated function	142	373	+	MEint.metabat.3864_386000186	
kb|g.236119.CDS.497	CDS	Glycerol kinase (EC 2.7.1.30)	kb|g.236119	none		1876	376	-	MEint.metabat.3864_386000186	Glycerol kinase (EC 2.7.1.30)
kb|g.236119.CDS.498	CDS	Glycerol-3-phosphate dehydrogenase (EC 1.1.5.3)	kb|g.236119	none		1895	3572	+	MEint.metabat.3864_386000186	Glycerol-3-phosphate dehydrogenase (EC 1.1.5.3)
kb|g.236119.CDS.499	CDS		kb|g.236119	;	No annotated function	5037	3567	-	MEint.metabat.3864_386000186	
kb|g.236119.CDS.500	CDS		kb|g.236119	;	No annotated function	5450	5180	-	MEint.metabat.3864_386000186	
kb|g.236119.CDS.501	CDS		kb|g.236119	;	No annotated function	5699	5453	-	MEint.metabat.3864_386000186	
kb|g.236119.CDS.502	CDS	Putrescine transport ATP-binding protein PotA (TC 3.A.1.11.1)	kb|g.236119	none		6829	5695	-	MEint.metabat.3864_386000186	Putrescine transport ATP-binding protein PotA (TC 3.A.1.11.1)
kb|g.236119.CDS.503	CDS		kb|g.236119	;	No annotated function	8539	6838	-	MEint.metabat.3864_386000186	
kb|g.236119.CDS.504	CDS	Ferric iron ABC transporter, iron-binding protein	kb|g.236119	none		9772	8617	-	MEint.metabat.3864_386000186	Ferric iron ABC transporter, iron-binding protein
kb|g.236119.CDS.505	CDS	Aconitate hydratase (EC 4.2.1.3)	kb|g.236119	none		3181	523	-	MEint.metabat.3864_55000277	Aconitate hydratase (EC 4.2.1.3)
kb|g.236119.CDS.506	CDS		kb|g.236119	;	No annotated function	4393	3238	-	MEint.metabat.3864_55000277	
kb|g.236119.CDS.507	CDS	Trk system potassium uptake protein TrkA	kb|g.236119	none		4501	5149	+	MEint.metabat.3864_55000277	Trk system potassium uptake protein TrkA
kb|g.236119.CDS.508	CDS		kb|g.236119	;	No annotated function	20	683	+	MEint.metabat.3864_342000442	
kb|g.236119.CDS.509	CDS		kb|g.236119	;	No annotated function	679	1057	+	MEint.metabat.3864_342000442	
kb|g.236119.CDS.510	CDS		kb|g.236119	;	No annotated function	1087	1504	+	MEint.metabat.3864_342000442	
kb|g.236119.CDS.511	CDS	Nickel-dependent superoxide dismutase (EC 1.15.1.1)	kb|g.236119	none		1878	1503	-	MEint.metabat.3864_342000442	Nickel-dependent superoxide dismutase (EC 1.15.1.1)
kb|g.236119.CDS.512	CDS		kb|g.236119	;	No annotated function	1928	2285	+	MEint.metabat.3864_342000442	
kb|g.236119.CDS.513	CDS	Dihydrolipoamide succinyltransferase component (E2) of 2-oxoglutarate dehydrogenase complex (EC 2.3.1.61) / 2-oxoglutarate dehydrogenase E1 component (EC 1.2.4.2)	kb|g.236119	none		5963	2258	-	MEint.metabat.3864_342000442	Dihydrolipoamide succinyltransferase component (E2) of 2-oxoglutarate dehydrogenase complex (EC 2.3.1.61);2-oxoglutarate dehydrogenase E1 component (EC 1.2.4.2)
kb|g.236119.CDS.514	CDS		kb|g.236119	;	No annotated function	6083	6782	+	MEint.metabat.3864_342000442	
kb|g.236119.CDS.515	CDS		kb|g.236119	;	No annotated function	7222	6781	-	MEint.metabat.3864_342000442	
kb|g.236119.CDS.516	CDS		kb|g.236119	;	No annotated function	7221	7605	+	MEint.metabat.3864_342000442	
kb|g.236119.CDS.517	CDS	3'-to-5' oligoribonuclease (orn)	kb|g.236119	none		8152	7600	-	MEint.metabat.3864_342000442	3'-to-5' oligoribonuclease (orn)
kb|g.236119.CDS.518	CDS		kb|g.236119	;	No annotated function	8840	8615	-	MEint.metabat.3864_342000442	
kb|g.236119.CDS.519	CDS		kb|g.236119	;	No annotated function	814	520	-	MEint.metabat.3864_1035000121	
kb|g.236119.CDS.520	CDS		kb|g.236119	;	No annotated function	2315	962	-	MEint.metabat.3864_1035000121	
kb|g.236119.CDS.521	CDS	NAD(P) transhydrogenase subunit beta (EC 1.6.1.2)	kb|g.236119	none		3840	2451	-	MEint.metabat.3864_1035000121	NAD(P) transhydrogenase subunit beta (EC 1.6.1.2)
kb|g.236119.CDS.522	CDS	NAD(P) transhydrogenase alpha subunit (EC 1.6.1.2)	kb|g.236119	none		4172	3839	-	MEint.metabat.3864_1035000121	NAD(P) transhydrogenase alpha subunit (EC 1.6.1.2)
kb|g.236119.CDS.523	CDS	NAD(P) transhydrogenase alpha subunit (EC 1.6.1.2)	kb|g.236119	none		5289	4173	-	MEint.metabat.3864_1035000121	NAD(P) transhydrogenase alpha subunit (EC 1.6.1.2)
kb|g.236119.CDS.524	CDS	Ornithine carbamoyltransferase (EC 2.1.3.3)	kb|g.236119	none		6266	5321	-	MEint.metabat.3864_1035000121	Ornithine carbamoyltransferase (EC 2.1.3.3)
kb|g.236119.CDS.525	CDS		kb|g.236119	;	No annotated function	88	286	+	MEint.metabat.3864_92002256	
kb|g.236119.CDS.526	CDS		kb|g.236119	;	No annotated function	260	698	+	MEint.metabat.3864_92002256	
kb|g.236119.CDS.527	CDS	4-hydroxy-3-methylbut-2-enyl diphosphate reductase (EC 1.17.1.2)	kb|g.236119	none		1630	676	-	MEint.metabat.3864_92002256	4-hydroxy-3-methylbut-2-enyl diphosphate reductase (EC 1.17.1.2)
kb|g.236119.CDS.528	CDS	Exodeoxyribonuclease VII large subunit (EC 3.1.11.6)	kb|g.236119	none		1656	2883	+	MEint.metabat.3864_92002256	Exodeoxyribonuclease VII large subunit (EC 3.1.11.6)
kb|g.236119.CDS.529	CDS	Exodeoxyribonuclease VII small subunit (EC 3.1.11.6)	kb|g.236119	none		2892	3090	+	MEint.metabat.3864_92002256	Exodeoxyribonuclease VII small subunit (EC 3.1.11.6)
kb|g.236119.CDS.530	CDS	Dihydrolipoamide dehydrogenase of branched-chain alpha-keto acid dehydrogenase (EC 1.8.1.4)	kb|g.236119	none		1767	399	-	MEint.metabat.3864_1457001849	Dihydrolipoamide dehydrogenase of branched-chain alpha-keto acid dehydrogenase (EC 1.8.1.4)
kb|g.236119.CDS.531	CDS	Cytosol aminopeptidase PepA (EC 3.4.11.1)	kb|g.236119	none		3328	1816	-	MEint.metabat.3864_1457001849	Cytosol aminopeptidase PepA (EC 3.4.11.1)
kb|g.236119.CDS.532	CDS	Aminomethyltransferase (glycine cleavage system T protein) (EC 2.1.2.10)	kb|g.236119	none		3346	4447	+	MEint.metabat.3864_1457001849	Aminomethyltransferase (glycine cleavage system T protein) (EC 2.1.2.10)
kb|g.236119.CDS.533	CDS	Substrate-specific component CbrT of predicted cobalamin ECF transporter	kb|g.236119	none		5212	4405	-	MEint.metabat.3864_1457001849	Substrate-specific component CbrT of predicted cobalamin ECF transporter
kb|g.236119.CDS.534	CDS	Duplicated ATPase component CbrU of energizing module of predicted cobalamin ECF transporter	kb|g.236119	none		6812	5198	-	MEint.metabat.3864_1457001849	Duplicated ATPase component CbrU of energizing module of predicted cobalamin ECF transporter
kb|g.236119.CDS.535	CDS		kb|g.236119	;	No annotated function	7648	6808	-	MEint.metabat.3864_1457001849	
kb|g.236119.CDS.536	CDS		kb|g.236119	;	No annotated function	7942	7648	-	MEint.metabat.3864_1457001849	
kb|g.236119.CDS.537	CDS		kb|g.236119	;	No annotated function	1170	651	-	MEint.metabat.3864_713000841	
kb|g.236119.CDS.538	CDS	Rod shape-determining protein MreC	kb|g.236119	none		1959	1173	-	MEint.metabat.3864_713000841	Rod shape-determining protein MreC
kb|g.236119.CDS.539	CDS		kb|g.236119	;	No annotated function	1916	2135	+	MEint.metabat.3864_713000841	
kb|g.236119.CDS.540	CDS	Rod shape-determining protein MreB	kb|g.236119	none		3139	2098	-	MEint.metabat.3864_713000841	Rod shape-determining protein MreB
kb|g.236119.CDS.541	CDS	Nucleoside diphosphate kinase (EC 2.7.4.6)	kb|g.236119	none		3588	3150	-	MEint.metabat.3864_713000841	Nucleoside diphosphate kinase (EC 2.7.4.6)
kb|g.236119.CDS.542	CDS		kb|g.236119	;	No annotated function	3939	3597	-	MEint.metabat.3864_713000841	
kb|g.236119.CDS.543	CDS	Dihydrofolate synthase (EC 6.3.2.12) / Folylpolyglutamate synthase (EC 6.3.2.17)	kb|g.236119	none		5291	3938	-	MEint.metabat.3864_713000841	Dihydrofolate synthase (EC 6.3.2.12);Folylpolyglutamate synthase (EC 6.3.2.17)
kb|g.236119.CDS.544	CDS	Valyl-tRNA synthetase (EC 6.1.1.9)	kb|g.236119	none		7882	5293	-	MEint.metabat.3864_713000841	Valyl-tRNA synthetase (EC 6.1.1.9)
kb|g.236119.CDS.545	CDS	ATP-dependent Clp protease ATP-binding subunit ClpX	kb|g.236119	none		8968	7903	-	MEint.metabat.3864_713000841	ATP-dependent Clp protease ATP-binding subunit ClpX
kb|g.236119.CDS.546	CDS	Oxidoreductase, NAD(P)-dependent, weak similarity to Myo-inositol 2-dehydrogenase	kb|g.236119	none		2392	1285	-	MEint.metabat.3864_278000967	Oxidoreductase, NAD(P)-dependent, weak similarity to Myo-inositol 2-dehydrogenase
kb|g.236119.CDS.547	CDS		kb|g.236119	;	No annotated function	3580	2506	-	MEint.metabat.3864_278000967	
kb|g.236119.CDS.548	CDS	Methionine aminopeptidase (EC 3.4.11.18)	kb|g.236119	none		4402	3589	-	MEint.metabat.3864_278000967	Methionine aminopeptidase (EC 3.4.11.18)
kb|g.236119.CDS.549	CDS	Adenylate kinase (EC 2.7.4.3)	kb|g.236119	none		5041	4405	-	MEint.metabat.3864_278000967	Adenylate kinase (EC 2.7.4.3)
kb|g.236119.CDS.550	CDS	Preprotein translocase secY subunit (TC 3.A.5.1.1)	kb|g.236119	none		6339	5040	-	MEint.metabat.3864_278000967	Preprotein translocase secY subunit (TC 3.A.5.1.1)
kb|g.236119.CDS.551	CDS	LSU ribosomal protein L15p (L27Ae)	kb|g.236119	none		6823	6382	-	MEint.metabat.3864_278000967	LSU ribosomal protein L15p (L27Ae)
kb|g.236119.CDS.552	CDS		kb|g.236119	;	No annotated function	6823	6937	+	MEint.metabat.3864_278000967	
kb|g.236119.CDS.553	CDS		kb|g.236119	;	No annotated function	120	258	+	MEint.metabat.3864_368000916	
kb|g.236119.CDS.554	CDS		kb|g.236119	;	No annotated function	368	743	+	MEint.metabat.3864_368000916	
kb|g.236119.CDS.555	CDS		kb|g.236119	;	No annotated function	1422	738	-	MEint.metabat.3864_368000916	
kb|g.236119.CDS.556	CDS	1-acyl-sn-glycerol-3-phosphate acyltransferase (EC 2.3.1.51)	kb|g.236119	none		2158	1426	-	MEint.metabat.3864_368000916	1-acyl-sn-glycerol-3-phosphate acyltransferase (EC 2.3.1.51)
kb|g.236119.CDS.557	CDS	Lipoate synthase	kb|g.236119	none		3086	2150	-	MEint.metabat.3864_368000916	Lipoate synthase
kb|g.236119.CDS.558	CDS	Octanoate-[acyl-carrier-protein]-protein-N-octanoyltransferase	kb|g.236119	none		3730	3082	-	MEint.metabat.3864_368000916	Octanoate-[acyl-carrier-protein]-protein-N-octanoyltransferase
kb|g.236119.CDS.559	CDS	possible membrane protein	kb|g.236119	none		3881	6068	+	MEint.metabat.3864_368000916	possible membrane protein
kb|g.236119.CDS.560	CDS		kb|g.236119	;	No annotated function	6075	7089	+	MEint.metabat.3864_368000916	
kb|g.236119.CDS.561	CDS		kb|g.236119	;	No annotated function	7088	8243	+	MEint.metabat.3864_368000916	
kb|g.236119.CDS.562	CDS		kb|g.236119	;	No annotated function	8597	8225	-	MEint.metabat.3864_368000916	
kb|g.236119.CDS.563	CDS		kb|g.236119	;	No annotated function	304	184	-	MEint.metabat.3864_2249002611	
kb|g.236119.CDS.564	CDS	Glutamate synthase [NADPH] large chain (EC 1.4.1.13)	kb|g.236119	none		4881	357	-	MEint.metabat.3864_2249002611	Glutamate synthase [NADPH] large chain (EC 1.4.1.13)
kb|g.236119.CDS.565	CDS		kb|g.236119	;	No annotated function	5678	4970	-	MEint.metabat.3864_2249002611	
kb|g.236119.CDS.566	CDS	Prolipoprotein diacylglyceryl transferase (EC 2.4.99.-)	kb|g.236119	none		6504	5682	-	MEint.metabat.3864_2249002611	Prolipoprotein diacylglyceryl transferase (EC 2.4.99.-)
kb|g.236119.CDS.567	CDS		kb|g.236119	;	No annotated function	7247	6500	-	MEint.metabat.3864_2249002611	
kb|g.236119.CDS.568	CDS	Tryptophan synthase alpha chain (EC 4.2.1.20)	kb|g.236119	none		8148	7359	-	MEint.metabat.3864_2249002611	Tryptophan synthase alpha chain (EC 4.2.1.20)
kb|g.236119.CDS.569	CDS	Tryptophan synthase beta chain (EC 4.2.1.20)	kb|g.236119	none		9354	8163	-	MEint.metabat.3864_2249002611	Tryptophan synthase beta chain (EC 4.2.1.20)
kb|g.236119.CDS.570	CDS	Indole-3-glycerol phosphate synthase (EC 4.1.1.48)	kb|g.236119	none		10170	9390	-	MEint.metabat.3864_2249002611	Indole-3-glycerol phosphate synthase (EC 4.1.1.48)
kb|g.236119.CDS.571	CDS	Anthranilate synthase, aminase component (EC 4.1.3.27)	kb|g.236119	none		11674	10171	-	MEint.metabat.3864_2249002611	Anthranilate synthase, aminase component (EC 4.1.3.27)
kb|g.236119.CDS.572	CDS	Phosphoribosylformimino-5-aminoimidazole carboxamide ribotide isomerase (EC 5.3.1.16) / Acting phosphoribosylanthranilate isomerase (EC 5.3.1.24)	kb|g.236119	none		12431	11690	-	MEint.metabat.3864_2249002611	Phosphoribosylformimino-5-aminoimidazole carboxamide ribotide isomerase (EC 5.3.1.16);Acting phosphoribosylanthranilate isomerase (EC 5.3.1.24)
kb|g.236119.CDS.573	CDS	DNA polymerase III alpha subunit (EC 2.7.7.7)	kb|g.236119	none		16001	12536	-	MEint.metabat.3864_2249002611	DNA polymerase III alpha subunit (EC 2.7.7.7)
kb|g.236119.CDS.574	CDS	Ribosomal large subunit pseudouridine synthase D (EC 4.2.1.70)	kb|g.236119	none		17007	16071	-	MEint.metabat.3864_2249002611	Ribosomal large subunit pseudouridine synthase D (EC 4.2.1.70)
kb|g.236119.CDS.575	CDS	Lipoprotein signal peptidase (EC 3.4.23.36)	kb|g.236119	none		17552	17003	-	MEint.metabat.3864_2249002611	Lipoprotein signal peptidase (EC 3.4.23.36)
kb|g.236119.CDS.576	CDS		kb|g.236119	;	No annotated function	18367	17524	-	MEint.metabat.3864_2249002611	
kb|g.236119.CDS.577	CDS	Na+/H+ antiporter NhaA type	kb|g.236119	none		19	454	+	MEint.metabat.3864_26001041	Na+/H+ antiporter NhaA type
kb|g.236119.CDS.578	CDS		kb|g.236119	;	No annotated function	938	449	-	MEint.metabat.3864_26001041	
kb|g.236119.CDS.579	CDS	Gamma-glutamyltranspeptidase (EC 2.3.2.2)	kb|g.236119	none		2551	958	-	MEint.metabat.3864_26001041	Gamma-glutamyltranspeptidase (EC 2.3.2.2)
kb|g.236119.CDS.580	CDS		kb|g.236119	;	No annotated function	2645	3359	+	MEint.metabat.3864_26001041	
kb|g.236119.CDS.581	CDS		kb|g.236119	;	No annotated function	3355	4138	+	MEint.metabat.3864_26001041	
kb|g.236119.CDS.582	CDS		kb|g.236119	;	No annotated function	4145	4589	+	MEint.metabat.3864_26001041	
kb|g.236119.CDS.583	CDS		kb|g.236119	;	No annotated function	4594	5761	+	MEint.metabat.3864_26001041	
kb|g.236119.CDS.584	CDS		kb|g.236119	;	No annotated function	5822	6314	+	MEint.metabat.3864_26001041	
kb|g.236119.CDS.585	CDS		kb|g.236119	;	No annotated function	6328	7564	+	MEint.metabat.3864_26001041	
kb|g.236119.CDS.586	CDS	Putative preQ0 transporter	kb|g.236119	none		7583	8228	+	MEint.metabat.3864_26001041	Putative preQ0 transporter
kb|g.236119.CDS.587	CDS	tRNA-guanine transglycosylase (EC 2.4.2.29)	kb|g.236119	none		9450	8223	-	MEint.metabat.3864_26001041	tRNA-guanine transglycosylase (EC 2.4.2.29)
kb|g.236119.CDS.588	CDS	antibiotic efflux protein	kb|g.236119	none		9519	10875	+	MEint.metabat.3864_26001041	antibiotic efflux protein
kb|g.236119.CDS.589	CDS		kb|g.236119	;	No annotated function	11030	12875	+	MEint.metabat.3864_26001041	
kb|g.236119.CDS.590	CDS	Oligopeptide transport system permease protein OppB (TC 3.A.1.5.1)	kb|g.236119	none		13046	14594	+	MEint.metabat.3864_26001041	Oligopeptide transport system permease protein OppB (TC 3.A.1.5.1)
kb|g.236119.CDS.591	CDS	Oligopeptide transport system permease protein OppC (TC 3.A.1.5.1)	kb|g.236119	none		14590	15682	+	MEint.metabat.3864_26001041	Oligopeptide transport system permease protein OppC (TC 3.A.1.5.1)
kb|g.236119.CDS.592	CDS		kb|g.236119	;	No annotated function	16276	15673	-	MEint.metabat.3864_26001041	
kb|g.236119.CDS.593	CDS		kb|g.236119	;	No annotated function	16485	18336	+	MEint.metabat.3864_26001041	
kb|g.236119.CDS.594	CDS	Oligopeptide transport system permease protein OppB (TC 3.A.1.5.1)	kb|g.236119	none		18507	20052	+	MEint.metabat.3864_26001041	Oligopeptide transport system permease protein OppB (TC 3.A.1.5.1)
kb|g.236119.CDS.595	CDS	Oligopeptide transport system permease protein OppC (TC 3.A.1.5.1)	kb|g.236119	none		20048	21131	+	MEint.metabat.3864_26001041	Oligopeptide transport system permease protein OppC (TC 3.A.1.5.1)
kb|g.236119.CDS.596	CDS	Dipeptide transport ATP-binding protein DppD (TC 3.A.1.5.2)	kb|g.236119	none		21171	22815	+	MEint.metabat.3864_26001041	Dipeptide transport ATP-binding protein DppD (TC 3.A.1.5.2)
kb|g.236119.CDS.597	CDS	Indoleamine 2,3-dioxygenase (EC 1.13.11.52)	kb|g.236119	none		22831	23992	+	MEint.metabat.3864_26001041	Indoleamine 2,3-dioxygenase (EC 1.13.11.52)
kb|g.236119.CDS.598	CDS	Metallopeptidase	kb|g.236119	none		25954	23992	-	MEint.metabat.3864_26001041	Metallopeptidase
kb|g.236119.CDS.599	CDS	Translation elongation factor G	kb|g.236119	none		2381	275	-	MEint.metabat.3864_2054001174	Translation elongation factor G
kb|g.236119.CDS.600	CDS	SSU ribosomal protein S7p (S5e)	kb|g.236119	none		2858	2387	-	MEint.metabat.3864_2054001174	SSU ribosomal protein S7p (S5e)
kb|g.236119.CDS.601	CDS	SSU ribosomal protein S12p (S23e)	kb|g.236119	none		3232	2857	-	MEint.metabat.3864_2054001174	SSU ribosomal protein S12p (S23e)
kb|g.236119.CDS.602	CDS		kb|g.236119	;	No annotated function	3405	3738	+	MEint.metabat.3864_2054001174	
kb|g.236119.CDS.603	CDS		kb|g.236119	;	No annotated function	3701	4082	+	MEint.metabat.3864_2054001174	
kb|g.236119.CDS.604	CDS	COG1272: Predicted membrane protein hemolysin III homolog	kb|g.236119	none		4065	4704	+	MEint.metabat.3864_2054001174	COG1272: Predicted membrane protein hemolysin III homolog
kb|g.236119.CDS.605	CDS	Purine nucleoside phosphorylase (EC 2.4.2.1)	kb|g.236119	none		4706	5408	+	MEint.metabat.3864_2054001174	Purine nucleoside phosphorylase (EC 2.4.2.1)
kb|g.236119.CDS.606	CDS	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)	kb|g.236119	none		6186	5424	-	MEint.metabat.3864_2054001174	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
kb|g.236119.CDS.607	CDS	Butyryl-CoA dehydrogenase (EC 1.3.99.2)	kb|g.236119	none		6242	7454	+	MEint.metabat.3864_2054001174	Butyryl-CoA dehydrogenase (EC 1.3.99.2)
kb|g.236119.CDS.608	CDS	Predicted aminoglycoside phosphotransferase	kb|g.236119	none		7450	8476	+	MEint.metabat.3864_2054001174	Predicted aminoglycoside phosphotransferase
kb|g.236119.CDS.609	CDS	Alcohol dehydrogenase (EC 1.1.1.1)	kb|g.236119	none		8472	9456	+	MEint.metabat.3864_2054001174	Alcohol dehydrogenase (EC 1.1.1.1)
kb|g.236119.CDS.610	CDS	DNA-directed RNA polymerase beta' subunit (EC 2.7.7.6)	kb|g.236119	none		11281	9502	-	MEint.metabat.3864_2054001174	DNA-directed RNA polymerase beta' subunit (EC 2.7.7.6)
kb|g.236119.CDS.611	CDS	putative succinate dehydrogenase [membrane anchor subunit] (succinic dehydrogenase)	kb|g.236119	none		2099	1295	-	MEint.metabat.3864_415002928	putative succinate dehydrogenase [membrane anchor subunit] (succinic dehydrogenase)
kb|g.236119.CDS.612	CDS		kb|g.236119	;	No annotated function	2970	2322	-	MEint.metabat.3864_415002928	
kb|g.236119.CDS.613	CDS		kb|g.236119	;	No annotated function	3788	2966	-	MEint.metabat.3864_415002928	
kb|g.236119.CDS.614	CDS	Seryl-tRNA synthetase (EC 6.1.1.11)	kb|g.236119	none		5051	3788	-	MEint.metabat.3864_415002928	Seryl-tRNA synthetase (EC 6.1.1.11)
