Attributes {
	source_id:kb|g.236157.fbamdl
	source:KBase
	id:kb|g.236157.fbamdl0
	name:SAG AAA027D23
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
C15H27N2O9PRS	cpd11478_c0	(R)-3-Hydroxybutanoyl-[acyl-carrier protein]_c0	3hbACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11478
C15H25N2O9PRS	cpd11488_c0	Acetoacetyl-ACP_c0	actACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11488
C26H49N2O8PRS	cpd11515_c0	12-methyl-tetra-decanoyl-ACP_c0	12-methyl-tetra-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11515
C36H61N7O17P3S	cpd11439_c0	fa4coa_c0	fa4coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11439
C25H36N7O19P3S	cpd00891_c0	L-methylmalonyl-CoA_c0	mmcoa-R_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00891
C55H90O4P	cpd00286_c0	Undecaprenylphosphate_c0	udcpp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00286
C26H47N2O9PRS	cpd11537_c0	13-methyl-3-oxo-tetra-decanoyl-ACP_c0	13-methyl-3-oxo-tetra-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11537
C26H49N2O9PRS	cpd11538_c0	13-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	13-methyl-3-hydroxy-tetra-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11538
C27H43N7O18P3S	cpd03122_c0	(S)-Hydroxyhexanoyl-CoA_c0	3hhcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03122
C27H41N7O17P3S	cpd03125_c0	(2E)-Hexenoyl-CoA_c0	hx2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03125
C22H41N2O8PRS	cpd11507_c0	8-methyl-decanoyl-ACP_c0	8-methyl-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11507
C21H39N2O9PRS	cpd11482_c0	(R)-3-Hydroxydecanoyl-[acyl-carrier protein]_c0	3hdeACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11482
C21H37N2O9PRS	cpd11487_c0	3-oxodecanoyl-acp_c0	3oxdeACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11487
C38H70O13P2	cpd15546_c0	Phosphatidylglycerophosphate dihexadec-9-enoyl_c0	pgp161_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15546
C44H75N3O15P2	cpd15418_c0	CDP-1,2-dihexadec-9-enoylglycerol_c0	cdpdhdec9eg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15418
C46H70O2	cpd03445_c0	2-Octaprenyl-6-hydroxyphenol_c0	2ohph_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03445
C46H70O	cpd03444_c0	2-Octaprenylphenol_c0	2oph_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03444
C24H45N2O8PRS	cpd11536_c0	11-methyl-dodecanoyl-ACP_c0	11-methyl-dodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11536
Hg	cpd00531_e0	Hg2+_e0	hg2_e0		2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00531
Hg	cpd00531_c0	Hg2+_c0	hg2_c0		2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00531
O4S	cpd00048_c0	Sulfate_c0	so4_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00048
O4S	cpd00048_e0	Sulfate_e0	so4_e0		-2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00048
C23H43N2O8PRS	cpd11561_c0	10-methyl-undecanoyl-ACP_c0	10-methyl-undecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11561
C10H13N5O3	cpd00438_c0	Deoxyadenosine_c0	dad-2_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00438
C4H7NO7P	cpd01977_c0	4-Phospho-L-aspartate_c0	4pasp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01977
C5H7O4	cpd00668_c0	ALCTT_c0	alac-S_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00668
C26H41N7O17P3S	cpd00760_c0	2-Methylbutyryl-CoA_c0	2mbcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00760
C3H5O7P	cpd00169_c0	3-Phosphoglycerate_c0	3pg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00169
C5H10N2O3	cpd11585_e0	L-alanylglycine_e0	L-alagly_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11585
C6H6N2O	cpd00133_c0	Nicotinamide_c0	ncam_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00133
C11H15N2O5	cpd02016_c0	N-Ribosylnicotinamide_c0	rnam_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02016
C7H15N2O8P	cpd02394_c0	GAR_c0	gar_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02394
C8H14N2O9P	cpd02678_c0	N-Formyl-GAR_c0	fgam_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02678
C4H9NO2	cpd02096_c0	L-3-Amino-isobutyrate_c0	L-3-Amino-isobutyrate_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02096
C2H6NO	cpd04122_c0	Aminoacetaldehyde_c0	amacald_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04122
C7H12N2O3	cpd11588_c0	gly-pro-L_c0	gly-pro-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11588
C40H62N9O26P2	cpd02862_c0	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)_c0	uGgla_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02862
C14H20N6O5S	cpd00019_c0	S-Adenosyl-homocysteine_c0	ahcys_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00019
C15H23N6O5S	cpd00017_c0	S-Adenosyl-L-methionine_c0	amet_c0	1	1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00017
C7H14N2O3S	cpd11591_c0	Gly-Met_c0	gly-met-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11591
C7H14N2O3S	cpd11591_e0	Gly-Met_e0	gly-met-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11591
C18H33N2O9PRS	cpd11497_c0	4-methyl-3-hydroxy-hexanoyl-ACP_c0	4-methyl-3-hydroxy-hexanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11497
C7H7NO4	cpd02465_c0	tetrahydrodipicolinate_c0	thdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02465
C11H12NO8	cpd02724_c0	N-Succinyl-L-2-amino-6-oxopimelate_c0	sl2a6o_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02724
CH3RS2	cpd12225_c0	Dihydrolipolprotein_c0	dhlpro_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12225
C40H71N3O15P2	cpd15423_c0	CDP-1,2-ditetradecanoylglycerol_c0	cdpdtdecg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15423
C34H66O13P2	cpd15543_c0	Phosphatidylglycerophosphate ditetradecanoyl_c0	pgp140_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15543
C10H13N5O13P3	cpd00241_c0	dGTP_c0	dgtp_c0	1	-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00241
HO10P3	cpd00421_c0	Triphosphate_c0	pppi_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00421
C6H7NO2R2S2	cpd11420_c0	trdox_c0	trdox_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11420
C6H9NO2R2S2	cpd11421_c0	trdrd_c0	trdrd_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11421
C26H41N7O18P3S	cpd02691_c0	2-methyl-3-hydroxy-butyryl-CoA_c0	3hmbcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02691
C26H39N7O17P3S	cpd02125_c0	Tiglyl-CoA_c0	2mb2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02125
C3H6O3	cpd00157_c0	Glycerone_c0	dha_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00157
C9H7O3	cpd00143_c0	Phenylpyruvate_c0	phpyr_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00143
C37H61N7O17P3S	cpd03126_c0	(2E)-Hexadecenoyl-CoA_c0	hdd2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03126
C37H63N7O18P3S	cpd03113_c0	(S)-3-Hydroxyhexadecanoyl-CoA_c0	3hhdcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03113
C19H35N2O9PRS	cpd11551_c0	6-methyl-3-hydroxy-heptanoyl-ACP_c0	6-methyl-3-hydroxy-heptanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11551
Cu	cpd00058_c0	Cu2+_c0	cu2_c0	1	2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00058
Cu	cpd00058_e0	Cu2+_e0	cu2_e0		2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00058
C5H11NO3S	cpd01914_c0	L-Methionine S-oxide_c0	metox_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01914
C5H12NO7P	cpd01982_c0	5-Phosphoribosylamine_c0	pram_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01982
C15H19N5O6S	cpd02701_c0	S-Adenosyl-4-methylthio-2-oxobutanoate_c0	amob_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02701
C9H17NO3	cpd00800_c0	8-Amino-7-oxononanoate_c0	8aonn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00800
C9H21N2O2	cpd00764_c0	7-8-Diaminononanoate_c0	dann_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00764
C28H51N2O9PRS	cpd11541_c0	15-methyl-3-oxo-hexa-decanoyl-ACP_c0	15-methyl-3-oxo-hexa-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11541
C28H53N2O9PRS	cpd11542_c0	15-methyl-3-hydroxy-hexa-decanoyl-ACP_c0	15-methyl-3-hydroxy-hexa-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11542
Pb	cpd04097_e0	Pb_e0	Pb_e0		2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd04097
Pb	cpd04097_c0	Pb_c0	Pb_c0		2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04097
C6H5O4	cpd02255_c0	3-oxoadipate-enol-lactone_c0	5odhf2a_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02255
C6H6O5	cpd00630_c0	3-Oxoadipate_c0	3oxadp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00630
C7H6NO3	cpd00483_c0	3-Hydroxyanthranilate_c0	3hanthrn_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00483
C10H12N2O4	cpd02065_c0	3-Hydroxy-L-kynurenine_c0	hLkynr_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02065
C5H3N2O4	cpd00247_c0	Orotate_c0	orot_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00247
C10H11N2O11P	cpd00810_c0	Orotidylic acid_c0	orot5p_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00810
C24H45N2O8PRS	cpd11511_c0	10-methyl-dodecanoyl-ACP_c0	10-methyl-dodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11511
C36H70O13P2	cpd15719_c0	Diisopentadecanoylphosphatidylglycerophosphate_c0	Diisopentadecanoylphosphatidylglycerophosphate_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15719
C42H75N3O15P2	cpd15686_c0	CDP-1,2-diisopentadecanoylglycerol_c0	CDP-1,2-diisopentadecanoylglycerol_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15686
C3H5O4	cpd00223_c0	Glycerate_c0	glyc-R_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00223
C5H13N2O2	cpd00064_c0	Ornithine_c0	orn_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00064
C6H13N3O3	cpd00274_c0	Citrulline_c0	citr-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00274
C9H13N5O13P3	cpd02978_c0	7,8-Dihydroneopterin 3'-triphosphate_c0	ahdt_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02978
C9H13N5O4	cpd02961_c0	Dihydroneopterin_c0	dhnpt_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02961
C35H59N7O17P3S	cpd01695_c0	Myristoyl-CoA_c0	tdcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01695
C36H40N4O8	cpd02083_c0	CoproporphyrinogenIII_c0	cpppg3_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02083
C34H38N4O4	cpd00791_c0	ProtoporphyrinogenIX_c0	pppg9_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00791
C11H14N2O3	cpd15605_e0	Gly-Phe_e0	gly-phe-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd15605
C15H26O7P2	cpd00350_c0	Farnesyldiphosphate_c0	frdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00350
C46H83N3O15P2	cpd15684_c0	CDP-1,2-dianteisoheptadecanoylglycerol_c0	CDP-1,2-dianteisoheptadecanoylglycerol_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15684
C40H78O13P2	cpd15717_c0	Dianteisoheptadecanoylphosphatidylglycerophosphate_c0	Dianteisoheptadecanoylphosphatidylglycerophosphate_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15717
C28H51N2O9PRS	cpd11516_c0	14-methyl-3-oxo-hexa-decanoyl-ACP_c0	14-methyl-3-oxo-hexa-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11516
CH4N2O	cpd00073_c0	Urea_c0	urea_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00073
CH4N2O	cpd00073_e0	Urea_e0	urea_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00073
C20H37N2O9PRS	cpd11526_c0	7-methyl-3-hydroxy-octanoyl-ACP_c0	7-methyl-3-hydroxy-octanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11526
C4H14N2	cpd00118_c0	Putrescine_c0	ptrc_c0	1	2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00118
C4H14N2	cpd00118_e0	Putrescine_e0	ptrc_e0		2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00118
C29H47N7O18P3S	cpd03120_c0	(S)-Hydroxyoctanoyl-CoA_c0	3hocoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03120
C29H45N7O17P3S	cpd03130_c0	(2E)-Octenoyl-CoA_c0	oc2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03130
C7H14N2O4	cpd11582_e0	ala-L-Thr-L_e0	ala-L-Thr-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11582
C5H4O6	cpd00830_c0	4-Hydroxy-2-oxoglutarate_c0	4h2oglt_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00830
C5H8NO5	cpd01974_c0	4-Hydroxy-L-glutamate_c0	4hglu_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01974
C12H20NO4S2	cpd00860_c0	S-Succinyldihydrolipoamide_c0	sdhlam_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00860
C7H12N2O3	cpd11588_e0	gly-pro-L_e0	gly-pro-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11588
C20H26N3O19P2	cpd02820_c0	UDP-N-acetylglucosamine enolpyruvate_c0	uaccg_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02820
C28H53N2O9PRS	cpd11517_c0	14-methyl-3-hydroxy-hexa-decanoyl-ACP_c0	14-methyl-3-hydroxy-hexa-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11517
C5H14NO	cpd00098_c0	Choline_c0	chol_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00098
C5H12O7P	cpd08286_c0	2-C-methyl-D-erythritol4-phosphate_c0	2me4p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08286
C5H16N4	cpd00152_c0	Agmatine_c0	agm_c0		2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00152
C38H65N7O17P3S	cpd11432_c0	fa11coa_c0	fa11coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11432
C28H53N2O8PRS	cpd11544_c0	15-methyl-hexa-decanoyl-ACP_c0	15-methyl-hexa-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11544
C19H35N2O8PRS	cpd11470_c0	Octanoyl-ACP_c0	octACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11470
Mg	cpd00254_c0	Mg_c0	mg2_c0	1	2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00254
Mg	cpd00254_e0	Mg_e0	mg2_e0		2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00254
Fe	cpd10516_c0	fe3_c0	fe3_c0	1	3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd10516
Fe	cpd10516_e0	fe3_e0	fe3_e0		3	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd10516
C7H8O5	cpd02605_c0	2-isopropyl-3-oxosuccinate_c0	3c4mop_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02605
C6H9O3	cpd00200_c0	4MOP_c0	4mop_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00200
C5H4N4O4	cpd08625_c0	5-Hydroxyisourate_c0	5-Hydroxyisourate_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08625
C4H6N4O3	cpd01567_c0	(R)-Allantoin_c0	(R)-Allantoin_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01567
C4H6N4O3	cpd01092_c0	Allantoin_c0	alltn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01092
H2O	cpd00001_e0	H2O_e0	h2o_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00001
CO2	cpd00011_e0	CO2_e0	co2_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00011
O2	cpd00007_e0	O2_e0	o2_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00007
C4H7NO7P	cpd04539_c0	2-Amino-3-oxo-4-phosphonooxybutyrate_c0	amopbut-L_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04539
C3H8NO5P	cpd08449_c0	3-Amino-2-oxopropyl phosphate_c0	1-AMINO-PROPAN-2-ONE-3-PHOSPHATE_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08449
C7H10NO5	cpd02414_c0	L-2-Amino-6-oxopimelate_c0	L-2-Amino-6-oxopimelate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02414
CH2NO2	cpd01101_c0	Carbamate_c0	Carbamate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01101
C4H7NO3	cpd02211_c0	L-2-Amino-acetoacetate_c0	2aobut_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02211
C3H8NO	cpd01298_c0	Aminoacetone_c0	aact_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01298
C5H5N4O5	cpd09027_c0	5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate_c0	5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd09027
C6H11NO3	cpd02522_c0	2-Aminoadipate 6-semialdehyde_c0	L2aadp6sa_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02522
C6H8NO2	cpd00352_c0	delta1-Piperideine-6-L-carboxylate_c0	thp2c_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00352
C6H8NO2	cpd00922_c0	delta1-Piperideine-2-carboxylate_c0	1pipdn2c_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00922
C6H11NO3	cpd02074_c0	2-Oxo-6-aminocaproate_c0	6a2ohxnt_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02074
C40H78O10P	cpd15723_c0	Dianteisoheptadecanoylphosphatidylglycerol_c0	Dianteisoheptadecanoylphosphatidylglycerol_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15723
C39H78NO8P	cpd15695_c0	Diisoheptadecanoylphosphatidylethanolamine_c0	Diisoheptadecanoylphosphatidylethanolamine_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15695
C40H78O10P	cpd15722_c0	Diisoheptadecanoylphosphatidylglycerol_c0	Diisoheptadecanoylphosphatidylglycerol_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15722
Zn	cpd00034_c0	Zn2+_c0	zn2_c0	1	2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00034
C176H307N2O100P4	cpd15432_c0	core oligosaccharide lipid A_c0	colipa_c0	1	-7	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15432
