Attributes {
	source_id:kb|g.236042.fbamdl
	source:KBase
	id:kb|g.236042.fbamdl0
	name:GFM TBepimetabat149
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
C5H10O9P2	cpd08301_c0	2-C-methyl-D-erythritol2-4-cyclodiphosphate_c0	2mecdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08301
C5H10O8P2	cpd08615_c0	1-Hydroxy-2-methyl-2-butenyl 4-diphosphate_c0	h2mb4p_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08615
C17H31N2O8PRS	cpd11472_c0	Hexanoyl-ACP_c0	hexACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11472
C17H29N2O8PRS	cpd11473_c0	(2E)-Hexenoyl-[acp]_c0	2theACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11473
C29H47N7O18P3S	cpd03120_c0	(S)-Hydroxyoctanoyl-CoA_c0	3hocoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03120
C29H45N7O18P3S	cpd03121_c0	3-Oxooctanoyl-CoA_c0	3oocoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03121
C33H53N7O18P3S	cpd03117_c0	3-Oxododecanoyl-CoA_c0	3oddcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03117
C42H75N3O15P2	cpd15686_c0	CDP-1,2-diisopentadecanoylglycerol_c0	CDP-1,2-diisopentadecanoylglycerol_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15686
C4H10NO	cpd00434_c0	4-Aminobutanal_c0	4abutn_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00434
C4H9NO2	cpd00281_c0	GABA_c0	4abut_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00281
C25H36N7O19P3S	cpd00078_c0	Succinyl-CoA_c0	succoa_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00078
C119H232O135P24	cpd15746_c0	Palmitoyllipoteichoic acid (n=24), linked, unsubstituted_c0	Palmitoyllipoteichoic acid (n=24), linked, unsubstituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15746
C311H544N24O255P24	cpd15764_c0	Palmitoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	Palmitoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15764
C27H49N2O8PRS	cpd15239_c0	Hexadecenoyl-ACP_c0	hdeACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15239
C19H36O7P	cpd15326_c0	1-hexadec-9-enoyl-sn-glycerol 3-phosphate_c0	1hdec9eg3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15326
C35H64O8P	cpd15525_c0	1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate_c0	pa161_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15525
C6H5N2O2	cpd00581_c0	Urocanate_c0	urcan_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00581
HO10P3	cpd00421_c0	Triphosphate_c0	pppi_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00421
CH3NO5P	cpd00146_c0	Carbamoylphosphate_c0	cbp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00146
CHO3	cpd00242_c0	H2CO3_c0	hco3_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00242
C7H13N3O4	cpd11580_e0	Gly-Gln_e0	gly-gln-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11580
C15H19N6O6R	cpd12227_c0	L-Glutamyl-tRNA-Glu_c0	glutrna_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12227
C10H12N5O3R	cpd11912_c0	tRNA-Glu_c0	trnaglu_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11912
C4H5O8P	cpd03606_c0	2-Oxo-3-hydroxy-4-phosphobutanoate_c0	ohpb_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03606
C115H224O135P24	cpd15751_c0	Isotetradecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	Isotetradecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15751
C307H536N24O255P24	cpd15769_c0	Isotetradecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	Isotetradecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15769
C6H11N3O4	cpd11581_e0	gly-asn-L_e0	gly-asn-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11581
C12H14NO9P	cpd02642_c0	N-5-phosphoribosyl-anthranilate_c0	pran_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02642
C18H33N2O8PRS	cpd11524_c0	5-methyl-hexanoyl-ACP_c0	5-methyl-hexanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11524
C18H31N2O8PRS	cpd11523_c0	5-methyl-trans-hex-2-enoyl-ACP_c0	5-methyl-trans-hex-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11523
C34H30FeN4O4	cpd00028_c0	Heme_c0	pheme_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00028
C34H32N4O4	cpd01476_c0	Protoporphyrin_c0	ppp9_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01476
C34H38N4O4	cpd00791_c0	ProtoporphyrinogenIX_c0	pppg9_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00791
C4H5N3O	cpd00307_e0	Cytosine_e0	csn_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00307
C10H10NO5	cpd08210_c0	ADC_c0	4adcho_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08210
C27H43N7O18P3S	cpd03122_c0	(S)-Hydroxyhexanoyl-CoA_c0	3hhcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03122
C27H41N7O17P3S	cpd03125_c0	(2E)-Hexenoyl-CoA_c0	hx2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03125
C38H70O13P2	cpd15546_c0	Phosphatidylglycerophosphate dihexadec-9-enoyl_c0	pgp161_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15546
C44H75N3O15P2	cpd15418_c0	CDP-1,2-dihexadec-9-enoylglycerol_c0	cdpdhdec9eg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15418
Ni	cpd00244_c0	Ni2+_c0	ni2_c0		2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00244
Ni	cpd00244_e0	Ni2+_e0	ni2_e0		2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00244
C29H55N2O8PRS	cpd15268_c0	Octadecanoyl-ACP_c0	ocdACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15268
C21H42O7P	cpd15329_c0	1-octadecanoyl-sn-glycerol 3-phosphate_c0	1odecg3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15329
C313H548N24O255P24	cpd15767_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15767
C121H236O135P24	cpd15749_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15749
C10H13N5O10P2	cpd00295_c0	dGDP_c0	dgdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00295
C24H45N2O8PRS	cpd11536_c0	11-methyl-dodecanoyl-ACP_c0	11-methyl-dodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11536
C24H43N2O8PRS	cpd11535_c0	11-methyl-trans-dodec-2-enoyl-ACP_c0	11-methyl-trans-dodec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11535
C14H20N6O5S	cpd00019_c0	S-Adenosyl-homocysteine_c0	ahcys_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00019
O4S	cpd00048_c0	Sulfate_c0	so4_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00048
O4S	cpd00048_e0	Sulfate_e0	so4_e0		-2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00048
C10H14N2O11P2	cpd00297_c0	dTDP_c0	dtdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00297
C5H10N2O3	cpd11585_e0	L-alanylglycine_e0	L-alagly_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11585
C4H5O3	cpd00287_c0	3-Oxo-2-methylpropanoate_c0	2mop_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00287
C4H7O3	cpd00876_c0	3-Hydroxyisobutyrate_c0	3hmp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00876
C6H6N2O	cpd00133_c0	Nicotinamide_c0	ncam_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00133
C11H15N2O5	cpd02016_c0	N-Ribosylnicotinamide_c0	rnam_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02016
C62H89CoN13O14P	cpd00635_c0	Cbl_c0	cbl1_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00635
C62H89CoN13O14P	cpd00635_e0	Cbl_e0	cbl1_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00635
C12H17N4OS	cpd00305_c0	Thiamin_c0	thm_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00305
C12H17N4OS	cpd00305_e0	Thiamin_e0	thm_e0		1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00305
C2H6NO	cpd04122_c0	Aminoacetaldehyde_c0	amacald_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04122
C7H12N2O3	cpd11588_c0	gly-pro-L_c0	gly-pro-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11588
C21H39N2O8PRS	cpd11557_c0	8-methyl-nonanoyl-ACP_c0	8-methyl-nonanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11557
C21H37N2O8PRS	cpd11556_c0	8-methyl-trans-non-2-enoyl-ACP_c0	8-methyl-trans-non-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11556
C26H41N7O17P3S	cpd00760_c0	2-Methylbutyryl-CoA_c0	2mbcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00760
C13H25NO2S2	cpd14703_c0	S-(2-Methylbutanoyl)-dihydrolipoamide-E_c0	S-(2-Methylbutanoyl)-dihydrolipoamide-E_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd14703
C7H14N2O3S	cpd11591_c0	Gly-Met_c0	gly-met-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11591
C7H14N2O3S	cpd11591_e0	Gly-Met_e0	gly-met-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11591
C4H4N2O2	cpd00092_e0	Uracil_e0	ura_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00092
C28H51N2O8PRS	cpd11518_c0	14-methyl-trans-hexa-dec-2-enoyl-ACP_c0	14-methyl-trans-hexa-dec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11518
C28H53N2O8PRS	cpd11519_c0	14-methyl-hexa-decanoyl-ACP_c0	14-methyl-hexa-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11519
C25H45N2O8PRS	cpd15294_c0	Tetradecenoyl-ACP_c0	tdeACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15294
C17H32O7P	cpd15330_c0	1-tetradec-7-enoyl-sn-glycerol 3-phosphate_c0	1tdec7eg3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15330
C34H66O13P2	cpd15543_c0	Phosphatidylglycerophosphate ditetradecanoyl_c0	pgp140_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15543
C10H13N5O13P3	cpd00241_c0	dGTP_c0	dgtp_c0	1	-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00241
C16H22N2O15P2	cpd00522_c0	dTDP-4-oxo-L-rhamnose_c0	dtdp4d6dm_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00522
C27H41N7O18P3S	cpd03123_c0	3-Oxohexanoyl-CoA_c0	3ohcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03123
C26H39N7O17P3S	cpd02125_c0	Tiglyl-CoA_c0	2mb2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02125
C117H228O135P24	cpd15753_c0	Anteisopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	Anteisopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15753
C309H540N24O255P24	cpd15771_c0	Anteisopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	Anteisopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15771
C10H13N5O7P	cpd00296_c0	dGMP_c0	dgmp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00296
C37H61N7O17P3S	cpd03126_c0	(2E)-Hexadecenoyl-CoA_c0	hdd2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03126
C5H11NO3S	cpd01914_c0	L-Methionine S-oxide_c0	metox_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01914
C17H34O7P	cpd15673_c0	1-isotetradecanoyl-sn-glycerol 3-phosphate_c0	1-isotetradecanoyl-sn-glycerol 3-phosphate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15673
C35H59N7O17P3S	cpd11435_c0	fa1coa_c0	fa1coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11435
C15H19N5O6S	cpd02701_c0	S-Adenosyl-4-methylthio-2-oxobutanoate_c0	amob_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02701
C15H23N6O5S	cpd00017_c0	S-Adenosyl-L-methionine_c0	amet_c0	1	1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00017
C9H17NO3	cpd00800_c0	8-Amino-7-oxononanoate_c0	8aonn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00800
C9H21N2O2	cpd00764_c0	7-8-Diaminononanoate_c0	dann_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00764
C21H37N2O8PRS	cpd11475_c0	(2E)-Decenoyl-[acp]_c0	2tdeACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11475
C21H39N2O8PRS	cpd11474_c0	Decanoyl-ACP_c0	decACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11474
C7H6NO3	cpd00483_c0	3-Hydroxyanthranilate_c0	3hanthrn_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00483
C10H12N2O4	cpd02065_c0	3-Hydroxy-L-kynurenine_c0	hLkynr_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02065
C27H51N2O8PRS	cpd11569_c0	14-methyl-pentadecanoyl-ACP_c0	14-methyl-pentadecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11569
C27H49N2O8PRS	cpd11568_c0	14-methyl-trans-pentadec-2-enoyl-ACP_c0	14-methyl-trans-pentadec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11568
C36H70O13P2	cpd15719_c0	Diisopentadecanoylphosphatidylglycerophosphate_c0	Diisopentadecanoylphosphatidylglycerophosphate_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15719
C3H6O3	cpd00448_c0	D-Glyceraldehyde_c0	glyald_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00448
C63H103NO12P2	cpd00946_c0	Undecaprenyl diphospho N-acetyl-glucosamine_c0	unaga_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00946
C55H90O4P	cpd00286_c0	Undecaprenylphosphate_c0	udcpp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00286
C11H14N2O3	cpd15605_e0	Gly-Phe_e0	gly-phe-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd15605
C15H26O7P2	cpd00350_c0	Farnesyldiphosphate_c0	frdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00350
C40H78O13P2	cpd15717_c0	Dianteisoheptadecanoylphosphatidylglycerophosphate_c0	Dianteisoheptadecanoylphosphatidylglycerophosphate_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15717
C6H12O9P	cpd00235_c0	D-mannose-6-phosphate_c0	man6p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00235
CH4N2O	cpd00073_c0	Urea_c0	urea_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00073
CH4N2O	cpd00073_e0	Urea_e0	urea_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00073
C62H89CoN13O14P	cpd00423_c0	Vitamin B12r_c0	cbl2_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00423
C62H89CoN13O14P	cpd00423_e0	Vitamin B12r_e0	cbl2_e0		1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00423
C29H45N7O17P3S	cpd03130_c0	(2E)-Octenoyl-CoA_c0	oc2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03130
C35H57N7O18P3S	cpd12689_c0	3-Oxotetradecanoyl-CoA_c0	3otdcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12689
C7H14N2O4	cpd11582_e0	ala-L-Thr-L_e0	ala-L-Thr-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11582
C5H4O6	cpd00830_c0	4-Hydroxy-2-oxoglutarate_c0	4h2oglt_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00830
C5H8NO5	cpd01974_c0	4-Hydroxy-L-glutamate_c0	4hglu_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01974
C21H33N7O13P2S	cpd00655_c0	Dephospho-CoA_c0	dpcoa_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00655
C25H39N7O17P3S	cpd00481_c0	Isobutyryl-CoA_c0	ibcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00481
C12H23NO2S2	cpd02700_c0	S-(2-Methylpropionyl)-dihydrolipoamide_c0	2mpdhl_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02700
C6H9O4	cpd00712_c0	2-Dehydropantoate_c0	2dhp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00712
C6H11O4	cpd00408_c0	Pantoate_c0	pant-R_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00408
C7H12N2O3	cpd11588_e0	gly-pro-L_e0	gly-pro-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11588
C5H6NO3	cpd02625_c0	3-Hydroxy-L-1-pyrroline-5-carboxylate_c0	1p3h5c_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02625
C5H8NO3	cpd00851_c0	trans-4-Hydroxy-L-proline_c0	4hpro-LT_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00851
C4H6N4O3	cpd01092_c0	Allantoin_c0	alltn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01092
C4H6N4O3	cpd01092_e0	Allantoin_e0	alltn_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01092
C20H28N3O19P2	cpd00773_c0	UDP-MurNAc_c0	uamr_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00773
C39H67N7O17P3S	cpd00327_c0	strcoa_c0	stcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00327
C309H540N24O255P24	cpd15770_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15770
C117H228O135P24	cpd15752_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	Isopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15752
C16H24N2O15P2	cpd02113_c0	dTDP-rhamnose_c0	dtdprmn_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02113
C6H10N2O3R2S	cpd14507_c0	Peptide-L-methionine (R)-S-oxide_c0	Peptide-L-methionine (R)-S-oxide_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd14507
C6H10N2O2R2S	cpd12237_c0	Peptide-L-methionine_c0	Peptide-L-methionine_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12237
C4H14N2	cpd00118_c0	Putrescine_c0	ptrc_c0	1	2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00118
C5H16N4	cpd00152_c0	Agmatine_c0	agm_c0		2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00152
C12H20NO4S2	cpd00860_c0	S-Succinyldihydrolipoamide_c0	sdhlam_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00860
C11H12N2O4	cpd01749_c0	N-Formylkynurenine_c0	Lfmkynr_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01749
Mg	cpd00254_c0	Mg_c0	mg2_c0	1	2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00254
