Attributes {
	id:kb|g.236169
	source:KBase
	gene_subsystem_hash:HASH(0x55dd67f8)
	source_id:kb|g.236169
	geneAliasHash:HASH(0x393321d8)
	scientific_name:SAG AAA041L13
	domain:Bacteria
	genetic_code:11
	dna_size:1381719
	num_contigs:103
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/168/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236169.CDS.1090	CDS	Phosphoribosylamine--glycine ligase (EC 6.3.4.13)	kb|g.236169	none		3941	2696	-	G005DRAFT_scaffold00035.35	Phosphoribosylamine--glycine ligase (EC 6.3.4.13)
kb|g.236169.CDS.1091	CDS	Adenylosuccinate synthetase (EC 6.3.4.4)	kb|g.236169	none		5228	3944	-	G005DRAFT_scaffold00035.35	Adenylosuccinate synthetase (EC 6.3.4.4)
kb|g.236169.CDS.1092	CDS	Fructose-bisphosphate aldolase class II (EC 4.1.2.13)	kb|g.236169	none		6293	5258	-	G005DRAFT_scaffold00035.35	Fructose-bisphosphate aldolase class II (EC 4.1.2.13)
kb|g.236169.CDS.1093	CDS	Acetyl-coenzyme A synthetase (EC 6.2.1.1)	kb|g.236169	none		6669	8631	+	G005DRAFT_scaffold00035.35	Acetyl-coenzyme A synthetase (EC 6.2.1.1)
kb|g.236169.CDS.1094	CDS		kb|g.236169	;	No annotated function	9151	8626	-	G005DRAFT_scaffold00035.35	
kb|g.236169.CDS.1095	CDS	Endonuclease III (EC 4.2.99.18)	kb|g.236169	none		9846	9147	-	G005DRAFT_scaffold00035.35	Endonuclease III (EC 4.2.99.18)
kb|g.236169.CDS.1096	CDS	cAMP-binding proteins - catabolite gene activator and regulatory subunit of cAMP-dependent protein kinases	kb|g.236169	none		9865	10549	+	G005DRAFT_scaffold00035.35	cAMP-binding proteins - catabolite gene activator and regulatory subunit of cAMP-dependent protein kinases
kb|g.236169.CDS.1097	CDS		kb|g.236169	;	No annotated function	10881	10548	-	G005DRAFT_scaffold00035.35	
kb|g.236169.CDS.1098	CDS		kb|g.236169	;	No annotated function	7	133	+	G005DRAFT_scaffold00036.36	
kb|g.236169.CDS.1099	CDS		kb|g.236169	;	No annotated function	208	757	+	G005DRAFT_scaffold00036.36	
kb|g.236169.CDS.1100	CDS		kb|g.236169	;	No annotated function	1680	774	-	G005DRAFT_scaffold00036.36	
kb|g.236169.CDS.1101	CDS	probable iron binding protein from the HesB_IscA_SufA family	kb|g.236169	none		2077	2401	+	G005DRAFT_scaffold00036.36	probable iron binding protein from the HesB_IscA_SufA family
kb|g.236169.CDS.1102	CDS		kb|g.236169	;	No annotated function	4185	3807	-	G005DRAFT_scaffold00036.36	
kb|g.236169.CDS.1103	CDS		kb|g.236169	;	No annotated function	5673	5541	-	G005DRAFT_scaffold00036.36	
kb|g.236169.CDS.1104	CDS		kb|g.236169	;	No annotated function	6900	6768	-	G005DRAFT_scaffold00036.36	
kb|g.236169.CDS.1105	CDS		kb|g.236169	;	No annotated function	7770	7617	-	G005DRAFT_scaffold00036.36	
kb|g.236169.CDS.1106	CDS		kb|g.236169	;	No annotated function	8910	8784	-	G005DRAFT_scaffold00036.36	
kb|g.236169.CDS.1107	CDS		kb|g.236169	;	No annotated function	9144	8994	-	G005DRAFT_scaffold00036.36	
kb|g.236169.CDS.1108	CDS		kb|g.236169	;	No annotated function	9414	9201	-	G005DRAFT_scaffold00036.36	
kb|g.236169.CDS.1109	CDS		kb|g.236169	;	No annotated function	10590	10455	-	G005DRAFT_scaffold00036.36	
kb|g.236169.CDS.1110	CDS		kb|g.236169	;	No annotated function	2342	2462	+	G005DRAFT_scaffold00037.37	
kb|g.236169.CDS.1111	CDS	ATP-dependent DNA helicase SCO5183	kb|g.236169	none		5648	2543	-	G005DRAFT_scaffold00037.37	ATP-dependent DNA helicase SCO5183
kb|g.236169.CDS.1112	CDS	GTP-binding protein TypA/BipA	kb|g.236169	none		7585	5686	-	G005DRAFT_scaffold00037.37	GTP-binding protein TypA/BipA
kb|g.236169.CDS.1113	CDS	Methylmalonate-semialdehyde dehydrogenase [inositol] (EC 1.2.1.27)	kb|g.236169	none		9212	7727	-	G005DRAFT_scaffold00037.37	Methylmalonate-semialdehyde dehydrogenase [inositol] (EC 1.2.1.27)
kb|g.236169.CDS.1114	CDS	Phosphoserine phosphatase (EC 3.1.3.3)	kb|g.236169	none		526	1294	+	G005DRAFT_scaffold00038.38	Phosphoserine phosphatase (EC 3.1.3.3)
kb|g.236169.CDS.1115	CDS	probable DNA-binding protein	kb|g.236169	none		1334	3530	+	G005DRAFT_scaffold00038.38	probable DNA-binding protein
kb|g.236169.CDS.1116	CDS		kb|g.236169	;	No annotated function	3539	4601	+	G005DRAFT_scaffold00038.38	
kb|g.236169.CDS.1117	CDS	DNA repair helicase	kb|g.236169	none		4593	6243	+	G005DRAFT_scaffold00038.38	DNA repair helicase
kb|g.236169.CDS.1118	CDS		kb|g.236169	;	No annotated function	6456	6204	-	G005DRAFT_scaffold00038.38	
kb|g.236169.CDS.1119	CDS		kb|g.236169	;	No annotated function	6549	8928	+	G005DRAFT_scaffold00038.38	
kb|g.236169.CDS.1120	CDS		kb|g.236169	;	No annotated function	10248	9081	-	G005DRAFT_scaffold00038.38	
kb|g.236169.CDS.1121	CDS	putative ATP-dependent RNA helicase	kb|g.236169	none		1357	25	-	G005DRAFT_scaffold00039.39	putative ATP-dependent RNA helicase
kb|g.236169.CDS.1122	CDS	Transcriptional regulator, TetR family	kb|g.236169	none		2028	1416	-	G005DRAFT_scaffold00039.39	Transcriptional regulator, TetR family
kb|g.236169.CDS.1123	CDS	Sulfur carrier protein adenylyltransferase ThiF	kb|g.236169	none		2111	3245	+	G005DRAFT_scaffold00039.39	Sulfur carrier protein adenylyltransferase ThiF
kb|g.236169.CDS.1124	CDS	N-acetyl-1-D-myo-inosityl-2-amino-2-deoxy-alpha-D-glucopyranoside deacetylase MshB	kb|g.236169	none		3241	4096	+	G005DRAFT_scaffold00039.39	N-acetyl-1-D-myo-inosityl-2-amino-2-deoxy-alpha-D-glucopyranoside deacetylase MshB
kb|g.236169.CDS.1125	CDS		kb|g.236169	;	No annotated function	4095	4314	+	G005DRAFT_scaffold00039.39	
kb|g.236169.CDS.1126	CDS		kb|g.236169	;	No annotated function	4917	4305	-	G005DRAFT_scaffold00039.39	
kb|g.236169.CDS.1127	CDS	COG0613, Predicted metal-dependent phosphoesterases (PHP family)	kb|g.236169	none		5759	4913	-	G005DRAFT_scaffold00039.39	COG0613, Predicted metal-dependent phosphoesterases (PHP family)
kb|g.236169.CDS.1128	CDS		kb|g.236169	;	No annotated function	6661	5755	-	G005DRAFT_scaffold00039.39	
kb|g.236169.CDS.1129	CDS	Mrp protein homolog	kb|g.236169	none		7788	6657	-	G005DRAFT_scaffold00039.39	Mrp protein homolog
kb|g.236169.CDS.1130	CDS	Twin-arginine translocation protein TatB	kb|g.236169	none		8090	7784	-	G005DRAFT_scaffold00039.39	Twin-arginine translocation protein TatB
kb|g.236169.CDS.1131	CDS	HtrA protease/chaperone protein	kb|g.236169	none		9244	8119	-	G005DRAFT_scaffold00039.39	HtrA protease/chaperone protein
kb|g.236169.CDS.1132	CDS		kb|g.236169	;	No annotated function	9883	9256	-	G005DRAFT_scaffold00039.39	
kb|g.236169.CDS.1133	CDS	Cytosol aminopeptidase PepA (EC 3.4.11.1)	kb|g.236169	none		10311	9879	-	G005DRAFT_scaffold00039.39	Cytosol aminopeptidase PepA (EC 3.4.11.1)
kb|g.236169.CDS.1134	CDS		kb|g.236169	;	No annotated function	120	237	+	G005DRAFT_scaffold00040.40	
kb|g.236169.CDS.1135	CDS		kb|g.236169	;	No annotated function	236	815	+	G005DRAFT_scaffold00040.40	
kb|g.236169.CDS.1136	CDS	Iron-sulfur cluster assembly scaffold protein IscU	kb|g.236169	none		823	1207	+	G005DRAFT_scaffold00040.40	Iron-sulfur cluster assembly scaffold protein IscU
kb|g.236169.CDS.1137	CDS		kb|g.236169	;	No annotated function	1404	1695	+	G005DRAFT_scaffold00040.40	
kb|g.236169.CDS.1138	CDS		kb|g.236169	;	No annotated function	1853	1973	+	G005DRAFT_scaffold00040.40	
kb|g.236169.CDS.1139	CDS	Iron binding protein IscA for iron-sulfur cluster assembly	kb|g.236169	none		1969	2290	+	G005DRAFT_scaffold00040.40	Iron binding protein IscA for iron-sulfur cluster assembly
kb|g.236169.CDS.1140	CDS		kb|g.236169	;	No annotated function	2460	2619	+	G005DRAFT_scaffold00040.40	
kb|g.236169.CDS.1141	CDS		kb|g.236169	;	No annotated function	2677	3067	+	G005DRAFT_scaffold00040.40	
kb|g.236169.CDS.1142	CDS		kb|g.236169	;	No annotated function	3397	3916	+	G005DRAFT_scaffold00040.40	
kb|g.236169.CDS.1143	CDS		kb|g.236169	;	No annotated function	3996	4635	+	G005DRAFT_scaffold00040.40	
kb|g.236169.CDS.1144	CDS	Dihydroneopterin aldolase (EC 4.1.2.25)	kb|g.236169	none		4644	5937	+	G005DRAFT_scaffold00040.40	Dihydroneopterin aldolase (EC 4.1.2.25)
kb|g.236169.CDS.1145	CDS		kb|g.236169	;	No annotated function	5972	6221	+	G005DRAFT_scaffold00040.40	
kb|g.236169.CDS.1146	CDS		kb|g.236169	;	No annotated function	6699	7281	+	G005DRAFT_scaffold00040.40	
kb|g.236169.CDS.1147	CDS		kb|g.236169	;	No annotated function	7284	7572	+	G005DRAFT_scaffold00040.40	
kb|g.236169.CDS.1148	CDS	Chaperone protein DnaK	kb|g.236169	none		7659	9549	+	G005DRAFT_scaffold00040.40	Chaperone protein DnaK
kb|g.236169.CDS.1149	CDS		kb|g.236169	;	No annotated function	1091	338	-	G005DRAFT_scaffold00041.41	
kb|g.236169.CDS.1150	CDS		kb|g.236169	;	No annotated function	1226	1412	+	G005DRAFT_scaffold00041.41	
kb|g.236169.CDS.1151	CDS		kb|g.236169	;	No annotated function	1424	1922	+	G005DRAFT_scaffold00041.41	
kb|g.236169.CDS.1152	CDS		kb|g.236169	;	No annotated function	2253	1917	-	G005DRAFT_scaffold00041.41	
kb|g.236169.CDS.1153	CDS		kb|g.236169	;	No annotated function	2720	2258	-	G005DRAFT_scaffold00041.41	
kb|g.236169.CDS.1154	CDS		kb|g.236169	;	No annotated function	2843	3446	+	G005DRAFT_scaffold00041.41	
kb|g.236169.CDS.1155	CDS		kb|g.236169	;	No annotated function	3464	4145	+	G005DRAFT_scaffold00041.41	
kb|g.236169.CDS.1156	CDS		kb|g.236169	;	No annotated function	4159	4660	+	G005DRAFT_scaffold00041.41	
kb|g.236169.CDS.1157	CDS		kb|g.236169	;	No annotated function	5612	4655	-	G005DRAFT_scaffold00041.41	
kb|g.236169.CDS.1158	CDS	Integral membrane protein TerC	kb|g.236169	none		5677	6577	+	G005DRAFT_scaffold00041.41	Integral membrane protein TerC
kb|g.236169.CDS.1159	CDS		kb|g.236169	;	No annotated function	7535	6572	-	G005DRAFT_scaffold00041.41	
kb|g.236169.CDS.1160	CDS		kb|g.236169	;	No annotated function	9417	7506	-	G005DRAFT_scaffold00041.41	
kb|g.236169.CDS.1161	CDS	Endonuclease IV (EC 3.1.21.2)	kb|g.236169	none		1386	516	-	G005DRAFT_scaffold00042.42	Endonuclease IV (EC 3.1.21.2)
kb|g.236169.CDS.1162	CDS	Serine/threonine protein kinase PrkC, regulator of stationary phase	kb|g.236169	none		3292	1390	-	G005DRAFT_scaffold00042.42	Serine/threonine protein kinase PrkC, regulator of stationary phase
kb|g.236169.CDS.1163	CDS		kb|g.236169	;	No annotated function	3809	3302	-	G005DRAFT_scaffold00042.42	
kb|g.236169.CDS.1164	CDS		kb|g.236169	;	No annotated function	4365	3789	-	G005DRAFT_scaffold00042.42	
kb|g.236169.CDS.1165	CDS		kb|g.236169	;	No annotated function	4474	4801	+	G005DRAFT_scaffold00042.42	
kb|g.236169.CDS.1166	CDS		kb|g.236169	;	No annotated function	4797	5097	+	G005DRAFT_scaffold00042.42	
kb|g.236169.CDS.1167	CDS	Phytoene synthase (EC 2.5.1.32)	kb|g.236169	none		5931	5058	-	G005DRAFT_scaffold00042.42	Phytoene synthase (EC 2.5.1.32)
kb|g.236169.CDS.1168	CDS	Phytoene dehydrogenase (EC 1.14.99.-)	kb|g.236169	none		7416	5931	-	G005DRAFT_scaffold00042.42	Phytoene dehydrogenase (EC 1.14.99.-)
kb|g.236169.CDS.1169	CDS	Octaprenyl diphosphate synthase (EC 2.5.1.90) / Dimethylallyltransferase (EC 2.5.1.1) / (2E,6E)-farnesyl diphosphate synthase (EC 2.5.1.10) / Geranylgeranyl pyrophosphate synthetase (EC 2.5.1.29)	kb|g.236169	none		8493	7416	-	G005DRAFT_scaffold00042.42	Octaprenyl diphosphate synthase (EC 2.5.1.90);Dimethylallyltransferase (EC 2.5.1.1);(2E,6E)-farnesyl diphosphate synthase (EC 2.5.1.10);Geranylgeranyl pyrophosphate synthetase (EC 2.5.1.29)
kb|g.236169.CDS.1170	CDS		kb|g.236169	;	No annotated function	8600	9221	+	G005DRAFT_scaffold00042.42	
kb|g.236169.CDS.1171	CDS		kb|g.236169	;	No annotated function	9326	9170	-	G005DRAFT_scaffold00042.42	
kb|g.236169.CDS.1172	CDS		kb|g.236169	;	No annotated function	2010	1707	-	G005DRAFT_scaffold00043.43	
kb|g.236169.CDS.1173	CDS		kb|g.236169	;	No annotated function	3014	2012	-	G005DRAFT_scaffold00043.43	
kb|g.236169.CDS.1174	CDS		kb|g.236169	;	No annotated function	3094	3922	+	G005DRAFT_scaffold00043.43	
kb|g.236169.CDS.1175	CDS		kb|g.236169	;	No annotated function	3887	5681	+	G005DRAFT_scaffold00043.43	
kb|g.236169.CDS.1176	CDS		kb|g.236169	;	No annotated function	5677	6691	+	G005DRAFT_scaffold00043.43	
kb|g.236169.CDS.1177	CDS		kb|g.236169	;	No annotated function	6744	8505	+	G005DRAFT_scaffold00043.43	
kb|g.236169.CDS.1178	CDS		kb|g.236169	;	No annotated function	8501	8699	+	G005DRAFT_scaffold00043.43	
kb|g.236169.CDS.1179	CDS		kb|g.236169	;	No annotated function	8688	8967	+	G005DRAFT_scaffold00043.43	
kb|g.236169.CDS.1180	CDS		kb|g.236169	;	No annotated function	84	1329	+	G005DRAFT_scaffold00044.44	
kb|g.236169.CDS.1181	CDS		kb|g.236169	;	No annotated function	1738	2299	+	G005DRAFT_scaffold00044.44	
kb|g.236169.CDS.1182	CDS		kb|g.236169	;	No annotated function	2650	2977	+	G005DRAFT_scaffold00044.44	
kb|g.236169.CDS.1183	CDS		kb|g.236169	;	No annotated function	4028	3011	-	G005DRAFT_scaffold00044.44	
kb|g.236169.CDS.1184	CDS		kb|g.236169	;	No annotated function	4379	4241	-	G005DRAFT_scaffold00044.44	
kb|g.236169.CDS.1185	CDS		kb|g.236169	;	No annotated function	5194	4945	-	G005DRAFT_scaffold00044.44	
kb|g.236169.CDS.1186	CDS		kb|g.236169	;	No annotated function	6057	5193	-	G005DRAFT_scaffold00044.44	
kb|g.236169.CDS.1187	CDS		kb|g.236169	;	No annotated function	8347	6271	-	G005DRAFT_scaffold00044.44	
kb|g.236169.CDS.1188	CDS		kb|g.236169	;	No annotated function	8656	8521	-	G005DRAFT_scaffold00044.44	
kb|g.236169.CDS.1189	CDS	Gamma-glutamyl phosphate reductase (EC 1.2.1.41)	kb|g.236169	none		145	928	+	G005DRAFT_scaffold00045.45	Gamma-glutamyl phosphate reductase (EC 1.2.1.41)
kb|g.236169.CDS.1190	CDS	Aspartyl-tRNA(Asn) amidotransferase subunit C (EC 6.3.5.6) @ Glutamyl-tRNA(Gln) amidotransferase subunit C (EC 6.3.5.7)	kb|g.236169	none		954	1251	+	G005DRAFT_scaffold00045.45	Aspartyl-tRNA(Asn) amidotransferase subunit C (EC 6.3.5.6);Glutamyl-tRNA(Gln) amidotransferase subunit C (EC 6.3.5.7)
kb|g.236169.CDS.1191	CDS	Aspartyl-tRNA(Asn) amidotransferase subunit A (EC 6.3.5.6) @ Glutamyl-tRNA(Gln) amidotransferase subunit A (EC 6.3.5.7)	kb|g.236169	none		1247	2744	+	G005DRAFT_scaffold00045.45	Aspartyl-tRNA(Asn) amidotransferase subunit A (EC 6.3.5.6);Glutamyl-tRNA(Gln) amidotransferase subunit A (EC 6.3.5.7)
kb|g.236169.CDS.1192	CDS	Aspartyl-tRNA(Asn) amidotransferase subunit B (EC 6.3.5.6) @ Glutamyl-tRNA(Gln) amidotransferase subunit B (EC 6.3.5.7)	kb|g.236169	none		2740	4249	+	G005DRAFT_scaffold00045.45	Aspartyl-tRNA(Asn) amidotransferase subunit B (EC 6.3.5.6);Glutamyl-tRNA(Gln) amidotransferase subunit B (EC 6.3.5.7)
kb|g.236169.CDS.1193	CDS	Dihydroxy-acid dehydratase (EC 4.2.1.9)	kb|g.236169	none		4258	5932	+	G005DRAFT_scaffold00045.45	Dihydroxy-acid dehydratase (EC 4.2.1.9)
kb|g.236169.CDS.1194	CDS	Acetolactate synthase large subunit (EC 2.2.1.6)	kb|g.236169	none		6131	7868	+	G005DRAFT_scaffold00045.45	Acetolactate synthase large subunit (EC 2.2.1.6)
kb|g.236169.CDS.1195	CDS	Acetolactate synthase small subunit (EC 2.2.1.6)	kb|g.236169	none		7870	8158	+	G005DRAFT_scaffold00045.45	Acetolactate synthase small subunit (EC 2.2.1.6)
kb|g.236169.CDS.1196	CDS		kb|g.236169	;	No annotated function	93	213	+	G005DRAFT_scaffold00046.46	
kb|g.236169.CDS.1197	CDS		kb|g.236169	;	No annotated function	1538	272	-	G005DRAFT_scaffold00046.46	
kb|g.236169.CDS.1198	CDS		kb|g.236169	;	No annotated function	1551	1740	+	G005DRAFT_scaffold00046.46	
kb|g.236169.CDS.1199	CDS		kb|g.236169	;	No annotated function	2124	1740	-	G005DRAFT_scaffold00046.46	
kb|g.236169.CDS.1200	CDS		kb|g.236169	;	No annotated function	2931	2184	-	G005DRAFT_scaffold00046.46	
kb|g.236169.CDS.1201	CDS	Heat shock protein 60 family chaperone GroEL	kb|g.236169	none		4623	3000	-	G005DRAFT_scaffold00046.46	Heat shock protein 60 family chaperone GroEL
kb|g.236169.CDS.1202	CDS		kb|g.236169	;	No annotated function	4981	4741	-	G005DRAFT_scaffold00046.46	
kb|g.236169.CDS.1203	CDS	Aromatic-L-amino-acid decarboxylase (EC 4.1.1.28)	kb|g.236169	none		6391	5044	-	G005DRAFT_scaffold00046.46	Aromatic-L-amino-acid decarboxylase (EC 4.1.1.28)
kb|g.236169.CDS.1204	CDS	Putative nucleoside-diphosphate-sugar epimerase	kb|g.236169	none		7670	6383	-	G005DRAFT_scaffold00046.46	Putative nucleoside-diphosphate-sugar epimerase
kb|g.236169.CDS.1205	CDS		kb|g.236169	;	No annotated function	105	2280	+	G005DRAFT_scaffold00047.47	
kb|g.236169.CDS.1206	CDS		kb|g.236169	;	No annotated function	2272	7642	+	G005DRAFT_scaffold00047.47	
kb|g.236169.CDS.1207	CDS	tRNA dimethylallyltransferase (EC 2.5.1.75)	kb|g.236169	none		924	18	-	G005DRAFT_scaffold00048.48	tRNA dimethylallyltransferase (EC 2.5.1.75)
kb|g.236169.CDS.1208	CDS	tRNA-i(6)A37 methylthiotransferase	kb|g.236169	none		2342	920	-	G005DRAFT_scaffold00048.48	tRNA-i(6)A37 methylthiotransferase
kb|g.236169.CDS.1209	CDS		kb|g.236169	;	No annotated function	3093	2364	-	G005DRAFT_scaffold00048.48	
kb|g.236169.CDS.1210	CDS	Amino acid/metabolite permease in hypothetical Actinobacterial gene cluster; BAT1-like	kb|g.236169	;		3184	4177	+	G005DRAFT_scaffold00048.48	Amino acid/metabolite permease in hypothetical Actinobacterial gene cluster;BAT1-like
kb|g.236169.CDS.1211	CDS	Amino acid/metabolite permease in hypothetical Actinobacterial gene cluster; BAT1-like	kb|g.236169	;		4216	4720	+	G005DRAFT_scaffold00048.48	Amino acid/metabolite permease in hypothetical Actinobacterial gene cluster;BAT1-like
kb|g.236169.CDS.1212	CDS	Glutamine synthetase family protein in hypothetical Actinobacterial gene cluster	kb|g.236169	none		4815	6174	+	G005DRAFT_scaffold00048.48	Glutamine synthetase family protein in hypothetical Actinobacterial gene cluster
kb|g.236169.CDS.1213	CDS	Aldehyde dehydrogenase in hypothetical Actinobacterial gene cluster	kb|g.236169	none		6180	7539	+	G005DRAFT_scaffold00048.48	Aldehyde dehydrogenase in hypothetical Actinobacterial gene cluster
kb|g.236169.CDS.1214	CDS	Phosphate starvation-inducible protein PhoH, predicted ATPase	kb|g.236169	none		445	1168	+	G005DRAFT_scaffold00049.49	Phosphate starvation-inducible protein PhoH, predicted ATPase
kb|g.236169.CDS.1215	CDS		kb|g.236169	;	No annotated function	1699	1180	-	G005DRAFT_scaffold00049.49	
kb|g.236169.CDS.1216	CDS		kb|g.236169	;	No annotated function	2654	1727	-	G005DRAFT_scaffold00049.49	
kb|g.236169.CDS.1217	CDS	Glycerol-3-phosphate cytidylyltransferase (EC 2.7.7.39)	kb|g.236169	none		3070	2650	-	G005DRAFT_scaffold00049.49	Glycerol-3-phosphate cytidylyltransferase (EC 2.7.7.39)
kb|g.236169.CDS.1218	CDS		kb|g.236169	;	No annotated function	3542	3149	-	G005DRAFT_scaffold00049.49	
kb|g.236169.CDS.1219	CDS		kb|g.236169	;	No annotated function	3859	3538	-	G005DRAFT_scaffold00049.49	
kb|g.236169.CDS.1220	CDS		kb|g.236169	;	No annotated function	4428	3918	-	G005DRAFT_scaffold00049.49	
kb|g.236169.CDS.1221	CDS		kb|g.236169	;	No annotated function	4669	4438	-	G005DRAFT_scaffold00049.49	
kb|g.236169.CDS.1222	CDS		kb|g.236169	;	No annotated function	5247	4668	-	G005DRAFT_scaffold00049.49	
kb|g.236169.CDS.1223	CDS		kb|g.236169	;	No annotated function	7163	5243	-	G005DRAFT_scaffold00049.49	
kb|g.236169.CDS.1224	CDS		kb|g.236169	;	No annotated function	20	248	+	G005DRAFT_scaffold00050.50	
kb|g.236169.CDS.1225	CDS		kb|g.236169	;	No annotated function	303	879	+	G005DRAFT_scaffold00050.50	
kb|g.236169.CDS.1226	CDS	Tryptophan 2,3-dioxygenase (EC 1.13.11.11)	kb|g.236169	none		1669	874	-	G005DRAFT_scaffold00050.50	Tryptophan 2,3-dioxygenase (EC 1.13.11.11)
kb|g.236169.CDS.1227	CDS	Kynureninase (EC 3.7.1.3)	kb|g.236169	none		2937	1665	-	G005DRAFT_scaffold00050.50	Kynureninase (EC 3.7.1.3)
kb|g.236169.CDS.1228	CDS	COG0488: ATPase components of ABC transporters with duplicated ATPase domains	kb|g.236169	none		2962	4732	+	G005DRAFT_scaffold00050.50	COG0488: ATPase components of ABC transporters with duplicated ATPase domains
kb|g.236169.CDS.1229	CDS		kb|g.236169	;	No annotated function	4747	5275	+	G005DRAFT_scaffold00050.50	
kb|g.236169.CDS.1230	CDS		kb|g.236169	;	No annotated function	5278	6220	+	G005DRAFT_scaffold00050.50	
kb|g.236169.CDS.1231	CDS	NADP-dependent malic enzyme (EC 1.1.1.40)	kb|g.236169	none		7245	6768	-	G005DRAFT_scaffold00050.50	NADP-dependent malic enzyme (EC 1.1.1.40)
kb|g.236169.CDS.1232	CDS	Chaperone protein DnaK	kb|g.236169	none		49	1669	+	G005DRAFT_scaffold00051.51	Chaperone protein DnaK
kb|g.236169.CDS.1233	CDS		kb|g.236169	;	No annotated function	2401	1933	-	G005DRAFT_scaffold00051.51	
kb|g.236169.CDS.1234	CDS	tmRNA-binding protein SmpB	kb|g.236169	none		3192	2766	-	G005DRAFT_scaffold00051.51	tmRNA-binding protein SmpB
kb|g.236169.CDS.1235	CDS		kb|g.236169	;	No annotated function	3471	3267	-	G005DRAFT_scaffold00051.51	
kb|g.236169.CDS.1236	CDS		kb|g.236169	;	No annotated function	3852	4908	+	G005DRAFT_scaffold00051.51	
kb|g.236169.CDS.1237	CDS		kb|g.236169	;	No annotated function	4981	5140	+	G005DRAFT_scaffold00051.51	
kb|g.236169.CDS.1238	CDS		kb|g.236169	;	No annotated function	5878	5197	-	G005DRAFT_scaffold00051.51	
kb|g.236169.CDS.1239	CDS		kb|g.236169	;	No annotated function	6420	5874	-	G005DRAFT_scaffold00051.51	
kb|g.236169.CDS.1240	CDS		kb|g.236169	;	No annotated function	6719	6416	-	G005DRAFT_scaffold00051.51	
kb|g.236169.CDS.1241	CDS		kb|g.236169	;	No annotated function	7113	6729	-	G005DRAFT_scaffold00051.51	
kb|g.236169.CDS.1242	CDS		kb|g.236169	;	No annotated function	15	198	+	G005DRAFT_scaffold00052.52	
kb|g.236169.CDS.1243	CDS		kb|g.236169	;	No annotated function	253	673	+	G005DRAFT_scaffold00052.52	
kb|g.236169.CDS.1244	CDS		kb|g.236169	;	No annotated function	680	1124	+	G005DRAFT_scaffold00052.52	
kb|g.236169.CDS.1245	CDS		kb|g.236169	;	No annotated function	1216	1762	+	G005DRAFT_scaffold00052.52	
kb|g.236169.CDS.1246	CDS		kb|g.236169	;	No annotated function	2147	2645	+	G005DRAFT_scaffold00052.52	
kb|g.236169.CDS.1247	CDS		kb|g.236169	;	No annotated function	2784	3867	+	G005DRAFT_scaffold00052.52	
kb|g.236169.CDS.1248	CDS		kb|g.236169	;	No annotated function	4642	3883	-	G005DRAFT_scaffold00052.52	
kb|g.236169.CDS.1249	CDS		kb|g.236169	;	No annotated function	5311	4657	-	G005DRAFT_scaffold00052.52	
kb|g.236169.CDS.1250	CDS		kb|g.236169	;	No annotated function	5883	5307	-	G005DRAFT_scaffold00052.52	
kb|g.236169.CDS.1251	CDS		kb|g.236169	;	No annotated function	6694	5863	-	G005DRAFT_scaffold00052.52	
kb|g.236169.CDS.1252	CDS	ATP-dependent Clp protease, ATP-binding subunit ClpC / Negative regulator of genetic competence clcC/mecB	kb|g.236169	none		116	1700	+	G005DRAFT_scaffold00053.53	ATP-dependent Clp protease, ATP-binding subunit ClpC;Negative regulator of genetic competence clcC/mecB
kb|g.236169.CDS.1253	CDS		kb|g.236169	;	No annotated function	1707	2229	+	G005DRAFT_scaffold00053.53	
kb|g.236169.CDS.1254	CDS		kb|g.236169	;	No annotated function	2698	2224	-	G005DRAFT_scaffold00053.53	
kb|g.236169.CDS.1255	CDS	A/G-specific adenine glycosylase (EC 3.2.2.-)	kb|g.236169	none		3546	2694	-	G005DRAFT_scaffold00053.53	A/G-specific adenine glycosylase (EC 3.2.2.-)
kb|g.236169.CDS.1256	CDS	DNA repair protein RadA	kb|g.236169	none		4910	3542	-	G005DRAFT_scaffold00053.53	DNA repair protein RadA
kb|g.236169.CDS.1257	CDS		kb|g.236169	;	No annotated function	5749	4936	-	G005DRAFT_scaffold00053.53	
kb|g.236169.CDS.1258	CDS	Pyrroline-5-carboxylate reductase (EC 1.5.1.2)	kb|g.236169	none		5788	6583	+	G005DRAFT_scaffold00053.53	Pyrroline-5-carboxylate reductase (EC 1.5.1.2)
kb|g.236169.CDS.1259	CDS		kb|g.236169	;	No annotated function	1127	773	-	G005DRAFT_scaffold00054.54	
kb|g.236169.CDS.1260	CDS		kb|g.236169	;	No annotated function	1158	1482	+	G005DRAFT_scaffold00054.54	
kb|g.236169.CDS.1261	CDS		kb|g.236169	;	No annotated function	1492	1864	+	G005DRAFT_scaffold00054.54	
kb|g.236169.CDS.1262	CDS	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)	kb|g.236169	none		2625	1863	-	G005DRAFT_scaffold00054.54	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
kb|g.236169.CDS.1263	CDS	Butyryl-CoA dehydrogenase (EC 1.3.99.2)	kb|g.236169	none		2726	3890	+	G005DRAFT_scaffold00054.54	Butyryl-CoA dehydrogenase (EC 1.3.99.2)
