Attributes {
	source_id:kb|g.236177.fbamdl
	source:KBase
	id:kb|g.236177.fbamdl0
	name:SAG AAA278O22
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
rxn05413_c0	4-methyl-pentanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	4-methyl-pentanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 6-methyl-3-oxo-heptanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 4-methyl-pentanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.236177.CDS.663 and kb|g.236177.CDS.665)		
rxn05348_c0	Decanoyl-[acyl-carrier protein]:malonyl-[acyl-carrier-protein]_c0	MCMAT5_c0	(1) 3-oxododecanoyl-acp[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) Decanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.236177.CDS.663 and kb|g.236177.CDS.665)		
rxn02914_c0	3-Phosphoserine:2-oxoglutarate aminotransferase_c0	PSERT_c0	(1) 3-Phosphonooxypyruvate[c0] + (1) L-Glutamate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) phosphoserine[c0]	c0	=	kb|g.236177.CDS.550		
rxn01300_c0	ATP:L-homoserine O-phosphotransferase_c0	HSK_c0	(1) ADP[c0] + (1) O-Phospho-L-homoserine[c0] <=> (1) ATP[c0] + (1) L-Homoserine[c0]	c0	=	kb|g.236177.CDS.122		
rxn00175_c0	Acetate:CoA ligase (AMP-forming)_c0	ACS_c0	(1) AMP[c0] + (1) Acetyl-CoA[c0] + (1) PPi[c0] <=> (1) ATP[c0] + (1) Acetate[c0] + (1) CoA[c0] + (1) H+[c0]	c0	=	kb|g.236177.CDS.277		
rxn10264_c0	isohexadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	isohexadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Diisohexadecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-diisohexadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236177.CDS.345 or kb|g.236177.CDS.841 or kb|g.236177.CDS.972)		
rxn05445_c0	4-methyl-trans-pent-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	4-methyl-trans-pent-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 4-methyl-pentanoyl-ACP[c0] + (1) NAD[c0] => (1) 4-methyl-trans-pent-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236177.CDS.809		
rxn12642_c0	aminopeptidase_c0	AMPEP5_c0	(1) L-Alanine[c0] + (1) L-Histidine[c0] <=> (1) Ala-His[c0] + (1) H2O[c0]	c0	=	(kb|g.236177.CDS.420 or kb|g.236177.CDS.723 or kb|g.236177.CDS.919)		
rxn00986_c0	Propanoate:CoA ligase (AMP-forming)_c0	Propanoate:CoA ligase (AMP-forming)_c0	(1) PPi[c0] + (1) Propionyladenylate[c0] <= (1) ATP[c0] + (1) H+[c0] + (1) Propionate[c0]	c0	<	kb|g.236177.CDS.277		
rxn00501_c0	3-Oxopropanoate:NAD+ oxidoreductase (decarboxylating,_c0	MMSAD3_c0	(1) Acetyl-CoA[c0] + (1) CO2[c0] + (1) NADH[c0] <=> (1) 3-Oxopropanoate[c0] + (1) CoA[c0] + (1) NAD[c0]	c0	=	kb|g.236177.CDS.43		
rxn02504_c0	2-Amino-4-hydroxy-6-(D-erythro-1,2,3-trihydroxypropyl)-7,8-_c0	DHNPA_c0	(1) 6-hydroxymethyl dihydropterin[c0] + (1) Glycolaldehyde[c0] <=> (1) Dihydroneopterin[c0]	c0	=	kb|g.236177.CDS.1114		
rxn10473_c0	chlorideion transport out via diffusion_c0	Clt_c0	(1) Cl-[c0] <=> (1) Cl-[e0]	c0	=	Unknown		
rxn05223_c0	Biotin ABC transporter_c0	Biotin ABC transporter_c0	(1) ADP[c0] + (1) BIOT[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) BIOT[e0] + (1) H2O[c0]	c0	>	kb|g.236177.CDS.802		
rxn08975_c0	NADH dehydrogenase (ubiquinone-8 )_c0	NADH12_c0	(1) NAD[c0] + (1) Ubiquinol-8[c0] => (1) H+[c0] + (1) NADH[c0] + (1) Ubiquinone-8[c0]	c0	>	kb|g.236177.CDS.541		
rxn05534_c0	Dipeptide transport via ABC system (gly-glu)_c0	DIPEPabc10_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) gly-glu-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) gly-glu-L[e0]	c0	>	(kb|g.236177.CDS.23 or kb|g.236177.CDS.20)		
rxn00912_c0	5,10-Methylenetetrahydrofolate:3-methyl-2-oxobutanoate_c0	MOHMT_c0	(1) 2-Dehydropantoate[c0] + (1) Tetrahydrofolate[c0] <=> (1) 3-Methyl-2-oxobutanoate[c0] + (1) 5-10-Methylenetetrahydrofolate[c0] + (1) H2O[c0]	c0	=	kb|g.236177.CDS.14		
rxn05446_c0	6-methyl-trans-hept-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	6-methyl-trans-hept-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 6-methyl-heptanoyl-ACP[c0] + (1) NAD[c0] => (1) 6-methyl-trans-hept-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236177.CDS.809		
rxn05435_c0	8-methyl-trans-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	8-methyl-trans-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 8-methyl-decanoyl-ACP[c0] + (1) NAD[c0] => (1) 8-methyl-trans-dec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236177.CDS.809		
rxn00692_c0	5,10-Methylenetetrahydrofolate:glycine hydroxymethyltransferase_c0	GHMT2r_c0	(1) L-Serine[c0] + (1) Tetrahydrofolate[c0] <=> (1) 5-10-Methylenetetrahydrofolate[c0] + (1) Glycine[c0] + (1) H2O[c0]	c0	=	(kb|g.236177.CDS.116 or kb|g.236177.CDS.436)		
rxn09108_c0	Phosphatidylglycerol synthase (n-C12:0)_c0	PGSA120_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate didodecanoyl[c0] <=> (1) CDP-1,2-didodecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236177.CDS.345 or kb|g.236177.CDS.841 or kb|g.236177.CDS.972)		
rxn03068_c0	(R)-2,3-Dihydroxy-3-methylbutanoate:NADP+ oxidoreductase_c0	(isomerizing)_c0	(1) 2-Oxo-3-hydroxyisovalerate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) 2,3-Dihydroxy-isovalerate[c0] + (1) NADP[c0]	c0	=	kb|g.236177.CDS.389		
rxn08971_c0	NADH dehydrogenase (menaquinone-8 & 0 protons)_c0	NADH10_c0	(1) Menaquinol 8[c0] + (1) NAD[c0] => (1) H+[c0] + (1) Menaquinone 8[c0] + (1) NADH[c0]	c0	>	kb|g.236177.CDS.541		
rxn01303_c0	Acetyl-CoA:L-homoserine O-acetyltransferase_c0	HSAT_c0	(1) CoA[c0] + (1) O-Acetyl-L-homoserine[c0] => (1) Acetyl-CoA[c0] + (1) L-Homoserine[c0]	c0	>	kb|g.236177.CDS.577		
rxn12634_c0	aminopeptidase_c0	MEAMP1(gly-glu)_c0	(1) Glycine[c0] + (1) L-Glutamate[c0] <=> (1) H2O[c0] + (1) gly-glu-L[c0]	c0	=	(kb|g.236177.CDS.420 or kb|g.236177.CDS.723 or kb|g.236177.CDS.919)		
rxn05456_c0	14-methyl-pentadecanoyl-ACP:[acyl-carrier-protein] transferase_c0	14-methyl-pentadecanoyl-ACP:[acyl-carrier-protein] transferase_c0	(1) ACP[c0] + (1) fa6coa[c0] <=> (1) 14-methyl-pentadecanoyl-ACP[c0] + (1) CoA[c0]	c0	=	kb|g.236177.CDS.662		
rxn10261_c0	isotetradecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	isotetradecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Diisotetradecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-diisotetradecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236177.CDS.345 or kb|g.236177.CDS.841 or kb|g.236177.CDS.972)		
rxn00300_c0	GTP 7,8-8,9-dihydrolase (pyrophosphate-forming)_c0	GTPCII2_c0	(1) 2,5-Diamino-6-(5'-phosphoribosylamino)-4-pyrimidineone[c0] + (1) Formate[c0] + (1) H+[c0] + (1) PPi[c0] => (1) GTP[c0] + (3) H2O[c0]	c0	>	kb|g.236177.CDS.595		
rxn05410_c0	4-methyl-3-oxo-pentanoyl-ACP:NADP+ oxidoreductase_c0	4-methyl-3-oxo-pentanoyl-ACP:NADP+ oxidoreductase_c0	(1) 4-methyl-3-hydroxy-pentanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 4-methyl-3-oxo-pentanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236177.CDS.808 or kb|g.236177.CDS.207 or kb|g.236177.CDS.163)		
rxn00790_c0	5-Phosphoribosylamine:pyrophosphate phosphoribosyltransferase_c0	GLUPRT_c0	(1) H2O[c0] + (1) L-Glutamine[c0] + (1) PRPP[c0] <= (1) 5-Phosphoribosylamine[c0] + (1) L-Glutamate[c0] + (1) PPi[c0]	c0	<	kb|g.236177.CDS.287		
rxn02473_c0	D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate hydro-lyase_c0	IGPDH_c0	(1) H2O[c0] + (1) imidazole acetol-phosphate[c0] => (1) D-erythro-imidazol-glycerol-phosphate[c0]	c0	>	kb|g.236177.CDS.1139		
rxn00834_c0	IMP:NAD+ oxidoreductase_c0	IMPD_c0	(1) H+[c0] + (1) NADH[c0] + (1) XMP[c0] <=> (1) H2O[c0] + (1) IMP[c0] + (1) NAD[c0]	c0	=	(kb|g.236177.CDS.693 or kb|g.236177.CDS.231)		
rxn05293_c0	MECDPDH_c0	MECDPDH_c0	(1) 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[c0] + (1) H2O[c0] + (1) NAD[c0] => (1) 2-C-methyl-D-erythritol2-4-cyclodiphosphate[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236177.CDS.367		
rxn12639_c0	aminopeptidase_c0	AMPEP2_c0	(1) L-Alanine[c0] + (1) L-Glutamine[c0] <=> (1) Ala-Gln[c0] + (1) H2O[c0]	c0	=	(kb|g.236177.CDS.420 or kb|g.236177.CDS.723 or kb|g.236177.CDS.919)		
rxn03080_c0	6,7-Dimethyl-8-(1-D-ribityl)lumazine:6,7-dimethyl-8-(1-D-ribityl)_c0	RBFSa_c0	(1) 6-7-Dimethyl-8--1-D-ribityllumazine[c0] + (1) H+[c0] + (2) H2O[c0] + (1) Phosphate[c0] <=> (1) 3-4-dihydroxy-2-butanone4-phosphate[c0] + (1) 4--1-D-Ribitylamino-5-aminouracil[c0]	c0	=	kb|g.236177.CDS.594		
rxn01639_c0	N-Formimino-L-glutamate formiminohydrolase_c0	FGLU_c0	(1) Formamide[c0] + (1) L-Glutamate[c0] <= (1) H2O[c0] + (1) N-Formimino-L-glutamate[c0]	c0	<	kb|g.236177.CDS.947		
rxn05040_c0	3,4-Dihydroxy-2-butanone 4-phosphate synthase_c0	DB4PS_c0	(1) 3-4-dihydroxy-2-butanone4-phosphate[c0] + (1) Formate[c0] + (1) H+[c0] => (1) D-Ribulose5-phosphate[c0]	c0	>	(kb|g.236177.CDS.595 and kb|g.236177.CDS.595)		
rxn01204_c0	4-Aminobutanoate:2-oxoglutarate aminotransferase_c0	ABTA_c0	(1) 4-Oxobutanoate[c0] + (1) L-Glutamate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) GABA[c0]	c0	=	kb|g.236177.CDS.32		
rxn05326_c0	Hexanoyl-[acyl-carrier protein]:malonyl-CoA_c0	HEMAT2_c0	(1) (2E)-Hexenoyl-[acp][c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Hexanoyl-ACP[c0] + (1) NAD[c0]	c0	<	kb|g.236177.CDS.809		
rxn09562_c0	guanylate kinase (GMP:dATP)_c0	GK2_c0	(1) GDP[c0] + (1) dADP[c0] <=> (1) GMP[c0] + (1) dATP[c0]	c0	=	kb|g.236177.CDS.887		
rxn00313_c0	meso-2,6-Diaminoheptanedioate carboxy-lyase_c0	DAPDC_c0	(1) CO2[c0] + (1) L-Lysine[c0] => (1) H+[c0] + (1) meso-2,6-Diaminopimelate[c0]	c0	>	kb|g.236177.CDS.125		
rxn05455_c0	12-methyl-tridecanoyl-ACP:[acyl-carrier-protein] transferase_c0	12-methyl-tridecanoyl-ACP:[acyl-carrier-protein] transferase_c0	(1) ACP[c0] + (1) fa1coa[c0] <=> (1) 12-methyl-tridecanoyl-ACP[c0] + (1) CoA[c0]	c0	=	kb|g.236177.CDS.662		
rxn02885_c0	rxn02885_c0	rxn02885_c0	(1) 2-Hydroxyhepta-2,4-dienedioate[c0] <= (1) 2-Oxohept-3-enedioate[c0]	c0	<	kb|g.236177.CDS.627		
rxn05344_c0	Tetradecanoyl-[acyl-carrier protein]:malonyl-[acyl-carrier-protein]_c0	MCMAT7_c0	(1) 3-oxohexadecanoyl-acp[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0] + (1) Myristoyl-ACP[c0]	c0	>	(kb|g.236177.CDS.663 and kb|g.236177.CDS.665)		
rxn01281_c0	(R)-Glycerate:NADP+ oxidoreductase_c0	(R)-Glycerate:NADP+ oxidoreductase_c0	(1) H+[c0] + (1) NADPH[c0] + (1) Tartronate semialdehyde[c0] <=> (1) Glycerate[c0] + (1) NADP[c0]	c0	=	kb|g.236177.CDS.583		
rxn10223_c0	isopentadecanoyl-phosphatidate cytidylyltransferase_c0	isopentadecanoyl-phosphatidate cytidylyltransferase_c0	(1) CDP-1,2-diisopentadecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-diisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236177.CDS.377		
rxn01459_c0	4-Aminobutyraldehyde:NAD+ oxidoreductase_c0	4-Aminobutyraldehyde:NAD+ oxidoreductase_c0	(1) GABA[c0] + (2) H+[c0] + (1) NADPH[c0] => (1) 4-Aminobutanal[c0] + (1) H2O[c0] + (1) NADP[c0]	c0	>	(kb|g.236177.CDS.95 or kb|g.236177.CDS.65 or kb|g.236177.CDS.584 or kb|g.236177.CDS.256)		
rxn00256_c0	Citrate oxaloacetate-lyase ((pro-3S)-CH2COO- -> acetyl-CoA)_c0	CS_c0	(1) Acetyl-CoA[c0] + (1) H2O[c0] + (1) Oxaloacetate[c0] <= (1) Citrate[c0] + (1) CoA[c0] + (1) H+[c0]	c0	<	kb|g.236177.CDS.552		
rxn02503_c0	ATP:2-amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine_c0	HPPK_c0	(1) 2-Amino-4-hydroxy-6-hydroxymethyl-7-8-dihydropteridinediphosphate[c0] + (1) AMP[c0] <=> (1) 6-hydroxymethyl dihydropterin[c0] + (1) ATP[c0]	c0	=	kb|g.236177.CDS.1113		
rxn03041_c0	5-Oxopent-3-ene-1,2,5-tricarboxylate carboxy-lyase_c0	5-Oxopent-3-ene-1,2,5-tricarboxylate carboxy-lyase_c0	(1) 2-Hydroxyhepta-2,4-dienedioate[c0] + (1) CO2[c0] => (1) 5-Carboxy-2-oxohept-3-enedioate[c0] + (1) H+[c0]	c0	>	kb|g.236177.CDS.627		
rxn05349_c0	acetyl-CoA:[acyl-carrier-protein] S-acetyltransferase_c0	ACOATA_c0	(1) Acetyl-ACP[c0] + (1) CoA[c0] <=> (1) ACP[c0] + (1) Acetyl-CoA[c0]	c0	=	(kb|g.236177.CDS.663 and kb|g.236177.CDS.665)		
rxn00547_c0	ATP:D-fructose 6-phosphotransferase_c0	FRUK_c0	(1) ADP[c0] + (1) D-fructose-6-phosphate[c0] <=> (1) ATP[c0] + (1) D-Fructose[c0]	c0	=	kb|g.236177.CDS.515		
rxn10307_c0	palmitoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	palmitoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Palmitoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Palmitoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	(kb|g.236177.CDS.293 or kb|g.236177.CDS.115)		
rxn01334_c0	Sedoheptulose 1,7-bisphosphate D-glyceraldehyde-3-phosphate-lyase_c0	FBA3_c0	(1) D-Erythrose4-phosphate[c0] + (1) Glycerone-phosphate[c0] <=> (1) Sedoheptulose 1,7-bisphosphate[c0]	c0	=	(kb|g.236177.CDS.278 or kb|g.236177.CDS.224)		
rxn08087_c0	1-hexadec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C16:1)_c0	AGPAT161_c0	(1) 1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-hexadec-9-enoyl-sn-glycerol 3-phosphate[c0] + (1) Hexadecenoyl-ACP[c0]	c0	>	(kb|g.236177.CDS.910 or kb|g.236177.CDS.324)		
rxn00770_c0	ATP:D-ribose-5-phosphate pyrophosphotransferase_c0	PRPPS_c0	(1) AMP[c0] + (1) PRPP[c0] <=> (1) ATP[c0] + (1) ribose-5-phosphate[c0]	c0	=	kb|g.236177.CDS.1064		
rxn00192_c0	Acetyl-CoA:L-glutamate N-acetyltransferase_c0	ACGS_c0	(1) CoA[c0] + (1) H+[c0] + (1) N-Acetyl-L-glutamate[c0] => (1) Acetyl-CoA[c0] + (1) L-Glutamate[c0]	c0	>	(kb|g.236177.CDS.1107 or kb|g.236177.CDS.817)		
rxn00611_c0	sn-Glycerol-3-phosphate:NAD+ 2-oxidoreductase_c0	G3PD1_c0	(1) Glycerone-phosphate[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) Glycerol-3-phosphate[c0] + (1) NAD[c0]	c0	=	kb|g.236177.CDS.325		
rxn00211_c0	UDPglucose:NAD+ oxidoreductase_c0	UDPGD_c0	(3) H+[c0] + (2) NADH[c0] + (1) UDPglucuronate[c0] <=> (1) H2O[c0] + (2) NAD[c0] + (1) UDP-glucose[c0]	c0	=	kb|g.236177.CDS.505		
rxn00145_c0	(S)-Lactate:ferricytochrome-c 2-oxidoreductase_c0	L-LACD_c0	(2) Cytochrome c2+[c0] + (2) H+[c0] + (1) Pyruvate[c0] <=> (2) Cytochrome c3+[c0] + (1) L-Lactate[c0]	c0	=	kb|g.236177.CDS.1162		
rxn02832_c0	O-succinylbenzoate-CoA synthase_c0	SUCBZS_c0	(1) SHCHC[c0] <= (1) H2O[c0] + (1) Succinylbenzoate[c0]	c0	<	kb|g.236177.CDS.805		
rxn05388_c0	5-methyl-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	5-methyl-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 7-methyl-3-oxo-octanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 5-methyl-hexanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.236177.CDS.663 and kb|g.236177.CDS.665)		
rxn02085_c0	4,5-Dihydro-4-oxo-5-imidazolepropanoate hydro-lyase_c0	URCN_c0	(1) H2O[c0] + (1) Urocanate[c0] <=> (1) 4-Imidazolone-5-propanoate[c0]	c0	=	kb|g.236177.CDS.946		
rxn05429_c0	12-methyl-tridecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	12-methyl-tridecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 14-methyl-3-oxo-pentadecanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 12-methyl-tridecanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.236177.CDS.663 and kb|g.236177.CDS.665)		
rxn01739_c0	ATP:shikimate 3-phosphotransferase_c0	SHKK_c0	(1) 3-phosphoshikimate[c0] + (1) ADP[c0] <=> (1) ATP[c0] + (1) Shikimate[c0]	c0	=	kb|g.236177.CDS.901		
rxn00543_c0	Ethanol:NAD+ oxidoreductase_c0	ALCD2x_c0	(1) Acetaldehyde[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) Ethanol[c0] + (1) NAD[c0]	c0	=	(kb|g.236177.CDS.592 or kb|g.236177.CDS.869)		
rxn10052_c0	adenylate kinase (Inorganic triphosphate)_c0	ADK2_c0	(1) ADP[c0] + (1) PPi[c0] <=> (1) AMP[c0] + (1) H+[c0] + (1) Triphosphate[c0]	c0	=	kb|g.236177.CDS.724		
rxn00102_c0	Carbonic acid hydro-lyase_c0	HCO3E_c0	(1) CO2[c0] + (1) H2O[c0] <=> (1) H+[c0] + (1) H2CO3[c0]	c0	=	kb|g.236177.CDS.539		
rxn00097_c0	ATP:AMP phosphotransferase_c0	ADK1_c0	(2) ADP[c0] <=> (1) AMP[c0] + (1) ATP[c0]	c0	=	kb|g.236177.CDS.724		
rxn00126_c0	ATP:L-methione S-adenosyltransferase_c0	METAT_c0	(1) PPi[c0] + (1) Phosphate[c0] + (1) S-Adenosyl-L-methionine[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-Methionine[c0]	c0	>	kb|g.236177.CDS.884		
rxn00414_c0	Carbon-dioxide:L-glutamine amido-ligase (ADP-forming,_c0	CBPS_c0	(2) ADP[c0] + (1) Carbamoylphosphate[c0] + (1) H+[c0] + (1) L-Glutamate[c0] + (1) Phosphate[c0] => (2) ATP[c0] + (1) H2CO3[c0] + (1) H2O[c0] + (1) L-Glutamine[c0]	c0	>	(kb|g.236177.CDS.892 and kb|g.236177.CDS.891)		
rxn05547_c0	Dipeptide transport via ABC system (gly-gln)_c0	DIPEPabc9_c0	(1) ADP[c0] + (1) Gly-Gln[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Gln[e0] + (1) H2O[c0]	c0	>	(kb|g.236177.CDS.23 or kb|g.236177.CDS.20)		
rxn06937_c0	L-Glutamate:tRNA(Glu) ligase (AMP-forming)_c0	GLUTRS_c0	(1) AMP[c0] + (1) L-Glutamyl-tRNA-Glu[c0] + (1) PPi[c0] => (1) ATP[c0] + (1) H+[c0] + (1) L-Glutamate[c0] + (1) tRNA-Glu[c0]	c0	>	kb|g.236177.CDS.633		
