Attributes {
	source_id:kb|g.236179.fbamdl
	source:KBase
	id:kb|g.236179.fbamdl0
	name:SAG AB141P03
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramPositiveBiomass auto biomass		(0.00793965859468043)10-Formyltetrahydrofolate[c0]+(0.00793965859468043)2-Demethylmenaquinone 8[c0]+(0.00793965859468043)5-Methyltetrahydrofolate[c0]+(0.00793965859468043)ACP[c0]+(41.2913947104178)ATP[c0]+(0.0085871307533776)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00180605824176618)Bactoprenyl diphosphate[c0]+(0.0261242266150642)CTP[c0]+(0.00793965859468043)Ca2+[c0]+(0.00793965859468043)Calomide[c0]+(0.00793965859468043)Cl-[c0]+(0.00793965859468043)Co2+[c0]+(0.00793965859468043)CoA[c0]+(0.00793965859468043)Cu2+[c0]+(1)DNA replication[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00793965859468043)FAD[c0]+(0.00793965859468043)Fe2+[c0]+(0.00793965859468043)GSH[c0]+(0.0424026391792249)GTP[c0]+(0.409331301687739)Glycine[c0]+(37.159999313738)H2O[c0]+(0.00793965859468043)Heme[c0]+(0.0085871307533776)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)K+[c0]+(0.267560900902997)L-Alanine[c0]+(0.193397772168782)L-Arginine[c0]+(0.14832625746843)L-Asparagine[c0]+(0.14832625746843)L-Aspartate[c0]+(0.0569540049395353)L-Cysteine[c0]+(0.261005044219309)L-Glutamate[c0]+(0.261005044219309)L-Glutamine[c0]+(0.0819482085460939)L-Histidine[c0]+(0.27042908820211)L-Isoleucine[c0]+(0.347460404235438)L-Leucine[c0]+(0.323695423757071)L-Lysine[c0]+(0.11349826883634)L-Methionine[c0]+(0.176188648374102)L-Phenylalanine[c0]+(0.161028229793075)L-Proline[c0]+(0.216753011604418)L-Serine[c0]+(0.186841915485094)L-Threonine[c0]+(0.0544955586831525)L-Tryptophan[c0]+(0.111039822579957)L-Tyrosine[c0]+(0.307715523090583)L-Valine[c0]+(0.00793965859468043)Menaquinone 8[c0]+(0.00793965859468043)Mg[c0]+(0.00793965859468043)Mn2+[c0]+(0.00793965859468043)NAD[c0]+(0.00793965859468043)NADP[c0]+(0.00180605824176618)Peptidoglycan polymer (n subunits)[c0]+(0.0085871307533776)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00793965859468043)Putrescine[c0]+(0.00793965859468043)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00793965859468043)Riboflavin[c0]+(0.00793965859468043)S-Adenosyl-L-methionine[c0]+(0.00793965859468043)Siroheme[c0]+(0.00793965859468043)Spermidine[c0]+(0.0085871307533776)Stearoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)Sulfate[c0]+(0.00793965859468043)TPP[c0]+(0.01343669250646)TTP[c0]+(0.00793965859468043)Tetrahydrofolate[c0]+(0.0282246669459237)UTP[c0]+(0.00793965859468043)Ubiquinone-8[c0]+(0.00793965859468043)Zn2+[c0]+(0.01343669250646)dATP[c0]+(0.01343669250646)dCTP[c0]+(0.01343669250646)dGTP[c0]+(0.00793965859468043)fe3[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, D-ala substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, glucose substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, unsubstituted[c0]+(0.0085871307533776)phosphatidylethanolamine dioctadecanoyl[c0]+(0.00180605824176618)tcam[c0]=>(41.257)ADP[c0]+(1)Biomass[c0]+(0.00793965859468043)Cobinamide[c0]+(0.00793965859468043)Dimethylbenzimidazole[c0]+(41.257)H+[c0]+(0.184893013183876)PPi[c0]+(0.00722423296706472)Peptidoglycan polymer (n-1 subunits)[c0]+(41.2490603414053)Phosphate[c0]+(0.00793965859468043)apo-ACP[c0]	0.026	0.0655	0.5284	0.25	0.075	0.1	41.257
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C4H9NO7P	4-(Phosphonooxy)-threonine_c0	cpd03607_c0	phthr_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03607
C8H12NO6	O-Succinyl-L-homoserine_c0	cpd00822_c0	suchms_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00822
C4H5O3	2-Oxobutyrate_c0	cpd00094_c0	2obut_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00094
Cd	Cd2+_e0	cpd01012_e0	cd2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01012
Cd	Cd2+_c0	cpd01012_c0	cd2_c0	2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01012
C10H8O6	Prephenate_c0	cpd00219_c0	pphn_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00219
C4H5N3O	Cytosine_c0	cpd00307_c0	csn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00307
C4H5N3O	Cytosine_e0	cpd00307_e0	csn_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00307
C7H10NO4	2-Acetamido-5-oxopentanoate_c0	cpd00918_c0	acg5sa_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00918
C7H10NO8P	n-acetylglutamyl-phosphate_c0	cpd02552_c0	acg5p_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02552
C10H10NO5	ADC_c0	cpd08210_c0	4adcho_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08210
C7H7O5	3-Dehydroshikimate_c0	cpd01716_c0	3dhsk_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01716
C7H9O5	Shikimate_c0	cpd00383_c0	skm_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00383
C11H14N2O4	Gly-Tyr_c0	cpd15606_c0	Gly-Tyr_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15606
C27H43N7O18P3S	(S)-Hydroxyhexanoyl-CoA_c0	cpd03122_c0	3hhcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03122
C27H41N7O17P3S	(2E)-Hexenoyl-CoA_c0	cpd03125_c0	hx2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03125
C38H70O13P2	Phosphatidylglycerophosphate dihexadec-9-enoyl_c0	cpd15546_c0	pgp161_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15546
C44H75N3O15P2	CDP-1,2-dihexadec-9-enoylglycerol_c0	cpd15418_c0	cdpdhdec9eg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15418
C29H55N2O8PRS	Octadecanoyl-ACP_c0	cpd15268_c0	ocdACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15268
C21H42O7P	1-octadecanoyl-sn-glycerol 3-phosphate_c0	cpd15329_c0	1odecg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15329
C39H76O8P	1,2-dioctadecanoyl-sn-glycerol 3-phosphate_c0	cpd15526_c0	pa180_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15526
Hg	Hg2+_e0	cpd00531_e0	hg2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00531
Hg	Hg2+_c0	cpd00531_c0	hg2_c0	2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00531
C14H20N6O5S	S-Adenosyl-homocysteine_c0	cpd00019_c0	ahcys_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00019
O4S	Sulfate_c0	cpd00048_c0	so4_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00048
O4S	Sulfate_e0	cpd00048_e0	so4_e0	-2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00048
C4H7NO7P	4-Phospho-L-aspartate_c0	cpd01977_c0	4pasp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01977
C40H64	15-cis-Phytoene_c0	cpd03211_c0	15-cis-Phytoene_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03211
C17H25N3O17P2	UDP-N-acetylglucosamine_c0	cpd00037_c0	uacgam_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00037
C4H7O3	3-Hydroxyisobutyrate_c0	cpd00876_c0	3hmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00876
C6H6N2O	Nicotinamide_c0	cpd00133_c0	ncam_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00133
C11H15N2O5	N-Ribosylnicotinamide_c0	cpd02016_c0	rnam_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02016
C12H17N4OS	Thiamin_c0	cpd00305_c0	thm_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00305
C12H17N4OS	Thiamin_e0	cpd00305_e0	thm_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00305
C2H6NO	Aminoacetaldehyde_c0	cpd04122_c0	amacald_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04122
C7H12N2O3	gly-pro-L_c0	cpd11588_c0	gly-pro-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11588
C9H18N2O3	Ala-Leu_c0	cpd11583_c0	ala-L-leu-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11583
C15H21N3O15P2	CDP-4-dehydro-6-deoxy-D-glucose_c0	cpd00897_c0	CDP-4-dehydro-6-deoxy-D-glucose_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00897
C15H23N3O16P2	CDP-glucose_c0	cpd00390_c0	CDP-glucose_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00390
C7H7NO4	tetrahydrodipicolinate_c0	cpd02465_c0	thdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02465
C11H12NO8	N-Succinyl-L-2-amino-6-oxopimelate_c0	cpd02724_c0	sl2a6o_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02724
C27H41N7O18P3S	3-Oxohexanoyl-CoA_c0	cpd03123_c0	3ohcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03123
C4H4N2O2	Uracil_e0	cpd00092_e0	ura_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00092
CH3RS2	Dihydrolipolprotein_c0	cpd12225_c0	dhlpro_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12225
C25H45N2O8PRS	Tetradecenoyl-ACP_c0	cpd15294_c0	tdeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15294
C17H32O7P	1-tetradec-7-enoyl-sn-glycerol 3-phosphate_c0	cpd15330_c0	1tdec7eg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15330
C31H56O8P	1,2-ditetradec-7-enoyl-sn-glycerol 3-phosphate_c0	cpd15523_c0	pa141_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15523
C40H71N3O15P2	CDP-1,2-ditetradecanoylglycerol_c0	cpd15423_c0	cdpdtdecg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15423
C34H66O13P2	Phosphatidylglycerophosphate ditetradecanoyl_c0	cpd15543_c0	pgp140_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15543
C7H14N2O3S	Gly-Met_c0	cpd11591_c0	gly-met-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11591
C26H39N7O17P3S	Tiglyl-CoA_c0	cpd02125_c0	2mb2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02125
C10H13N5O7P	dGMP_c0	cpd00296_c0	dgmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00296
C10H13N5O10P2	dGDP_c0	cpd00295_c0	dgdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00295
C37H61N7O17P3S	(2E)-Hexadecenoyl-CoA_c0	cpd03126_c0	hdd2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03126
C15H21N5O20P4	Phosphoribosyl-ATP_c0	cpd01775_c0	prbatp_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01775
C5H10O5	Xylose_c0	cpd00154_c0	xyl-D_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00154
C5H10O5	Xylose_e0	cpd00154_e0	xyl-D_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00154
Cu	Cu2+_c0	cpd00058_c0	cu2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00058
Cu	Cu2+_e0	cpd00058_e0	cu2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00058
C5H11NO3S	L-Methionine S-oxide_c0	cpd01914_c0	metox_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01914
C17H34O7P	1-isotetradecanoyl-sn-glycerol 3-phosphate_c0	cpd15673_c0	1-isotetradecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15673
C31H60O8P	1,2-diisotetradecanoyl-sn-glycerol 3-phosphate_c0	cpd15679_c0	1,2-diisotetradecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15679
C35H59N7O17P3S	fa1coa_c0	cpd11435_c0	fa1coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11435
C15H19N5O6S	S-Adenosyl-4-methylthio-2-oxobutanoate_c0	cpd02701_c0	amob_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02701
C9H17NO3	8-Amino-7-oxononanoate_c0	cpd00800_c0	8aonn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00800
C9H21N2O2	7-8-Diaminononanoate_c0	cpd00764_c0	dann_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00764
C12H17N4O4PS	Thiamine phosphate_c0	cpd00793_c0	thmmp_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00793
Pb	Pb_e0	cpd04097_e0	Pb_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd04097
Pb	Pb_c0	cpd04097_c0	Pb_c0	2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04097
C4H7NO3	L-Aspartate4-semialdehyde_c0	cpd00346_c0	aspsa_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00346
C20H21N7O7	5-Formyltetrahydrofolate_c0	cpd02197_c0	5fthf_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02197
C5H3N2O4	Orotate_c0	cpd00247_c0	orot_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00247
C7H3NO4	Quinolinate_c0	cpd02333_c0	quln_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02333
C11H13NO9P	Nicotinate ribonucleotide_c0	cpd00873_c0	nicrnt_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00873
C31H51N7O17P3S	Decanoyl-CoA_c0	cpd03128_c0	dccoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03128
C7H10O5	3-Isopropylmalate_c0	cpd02693_c0	3c2hmp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02693
C36H70O13P2	Diisopentadecanoylphosphatidylglycerophosphate_c0	cpd15719_c0	Diisopentadecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15719
C42H75N3O15P2	CDP-1,2-diisopentadecanoylglycerol_c0	cpd15686_c0	CDP-1,2-diisopentadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15686
C3H5O4	Glycerate_c0	cpd00223_c0	glyc-R_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00223
C25H47N2O8PRS	Myristoyl-ACP_c0	cpd11466_c0	myrsACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11466
C46H83N3O15P2	CDP-1,2-dianteisoheptadecanoylglycerol_c0	cpd15684_c0	CDP-1,2-dianteisoheptadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15684
C40H78O13P2	Dianteisoheptadecanoylphosphatidylglycerophosphate_c0	cpd15717_c0	Dianteisoheptadecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15717
C11H16N2O7	N-Succinyl-L-2,6-diaminopimelate_c0	cpd02698_c0	sl26da_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02698
C6H12O9P	D-Mannose1-phosphate_c0	cpd00485_c0	man1p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00485
C6H12O9P	D-mannose-6-phosphate_c0	cpd00235_c0	man6p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00235
CH4N2O	Urea_c0	cpd00073_c0	urea_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00073
CH4N2O	Urea_e0	cpd00073_e0	urea_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00073
C121H236O135P24	Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15749_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15749
C265H476O255P24	Isoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0	cpd15758_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0	-24	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15758
C3H5O7P	3-Phosphoglycerate_c0	cpd00169_c0	3pg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00169
C29H45N7O17P3S	(2E)-Octenoyl-CoA_c0	cpd03130_c0	oc2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03130
C5H4O6	4-Hydroxy-2-oxoglutarate_c0	cpd00830_c0	4h2oglt_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00830
C5H8NO5	4-Hydroxy-L-glutamate_c0	cpd01974_c0	4hglu_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01974
C21H33N7O13P2S	Dephospho-CoA_c0	cpd00655_c0	dpcoa_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00655
C4H6N4O3	Allantoin_c0	cpd01092_c0	alltn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01092
C4H6N4O3	Allantoin_e0	cpd01092_e0	alltn_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01092
C20H26N3O19P2	UDP-N-acetylglucosamine enolpyruvate_c0	cpd02820_c0	uaccg_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02820
C20H28N3O19P2	UDP-MurNAc_c0	cpd00773_c0	uamr_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00773
C39H67N7O17P3S	strcoa_c0	cpd00327_c0	stcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00327
C3H7NO3	L-Serine_c0	cpd00054_c0	ser-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00054
C16H22N2O15P2	dTDP-4-oxo-L-rhamnose_c0	cpd00522_c0	dtdp4d6dm_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00522
C16H24N2O15P2	dTDP-rhamnose_c0	cpd02113_c0	dtdprmn_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02113
C6H10N2O3R2S	Peptide-L-methionine (R)-S-oxide_c0	cpd14507_c0	Peptide-L-methionine (R)-S-oxide_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd14507
C6H10N2O2R2S	Peptide-L-methionine_c0	cpd12237_c0	Peptide-L-methionine_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12237
C11H7O4	1-4-Dihydroxy-2-naphthoate_c0	cpd02295_c0	dhna_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02295
C6H12N2O3	Ala-Ala_c0	cpd00731_c0	alaala_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00731
C3H7NO2	D-Alanine_c0	cpd00117_c0	ala-D_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00117
C26H41N7O17P3S	2-Methylbutyryl-CoA_c0	cpd00760_c0	2mbcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00760
C29H47N7O17P3S	Octanoyl-CoA_c0	cpd01335_c0	occoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01335
Mg	Mg_c0	cpd00254_c0	mg2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00254
Mg	Mg_e0	cpd00254_e0	mg2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00254
Fe	fe3_c0	cpd10516_c0	fe3_c0	3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd10516
Fe	fe3_e0	cpd10516_e0	fe3_e0	3	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd10516
C7H8O5	2-isopropyl-3-oxosuccinate_c0	cpd02605_c0	3c4mop_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02605
C6H9O3	4MOP_c0	cpd00200_c0	4mop_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00200
C5H4N4O4	5-Hydroxyisourate_c0	cpd08625_c0	5-Hydroxyisourate_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08625
C4H6N4O3	(R)-Allantoin_c0	cpd01567_c0	(R)-Allantoin_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01567
H2O	H2O_e0	cpd00001_e0	h2o_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00001
CO2	CO2_e0	cpd00011_e0	co2_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00011
O2	O2_e0	cpd00007_e0	o2_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00007
C5H9NO3	L-Glutamate5-semialdehyde_c0	cpd00858_c0	glu5sa_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00858
C4H7NO7P	2-Amino-3-oxo-4-phosphonooxybutyrate_c0	cpd04539_c0	amopbut-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04539
C3H8NO5P	3-Amino-2-oxopropyl phosphate_c0	cpd08449_c0	1-AMINO-PROPAN-2-ONE-3-PHOSPHATE_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08449
C7H10NO5	L-2-Amino-6-oxopimelate_c0	cpd02414_c0	L-2-Amino-6-oxopimelate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02414
CH2NO2	Carbamate_c0	cpd01101_c0	Carbamate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01101
C4H7NO3	L-2-Amino-acetoacetate_c0	cpd02211_c0	2aobut_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02211
C3H8NO	Aminoacetone_c0	cpd01298_c0	aact_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01298
C5H5N4O5	5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate_c0	cpd09027_c0	5-Hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd09027
C6H11NO3	2-Aminoadipate 6-semialdehyde_c0	cpd02522_c0	L2aadp6sa_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02522
C6H8NO2	delta1-Piperideine-6-L-carboxylate_c0	cpd00352_c0	thp2c_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00352
C6H8NO2	delta1-Piperideine-2-carboxylate_c0	cpd00922_c0	1pipdn2c_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00922
C6H11NO3	2-Oxo-6-aminocaproate_c0	cpd02074_c0	6a2ohxnt_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02074
C40H78O10P	Dianteisoheptadecanoylphosphatidylglycerol_c0	cpd15723_c0	Dianteisoheptadecanoylphosphatidylglycerol_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15723
C6H13NO2	L-Isoleucine_c0	cpd00322_c0	ile-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00322
C39H78NO8P	Diisoheptadecanoylphosphatidylethanolamine_c0	cpd15695_c0	Diisoheptadecanoylphosphatidylethanolamine_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15695
