Attributes {
	source_id:kb|g.236152.fbamdl
	source:KBase
	id:kb|g.236152.fbamdl0
	name:SAG AAA023D18
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C37H61N7O18P3S	3-Oxopalmitoyl-CoA_c0	cpd03114_c0	3ohdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03114
C37H63N7O18P3S	(S)-3-Hydroxyhexadecanoyl-CoA_c0	cpd03113_c0	3hhdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03113
C10H12N4O9P	XMP_c0	cpd00497_c0	xmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00497
C8H15N3O4	Ala-Gln_c0	cpd11587_c0	ala-L-gln-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11587
C7H6O5	2-Hydroxyhepta-2,4-dienedioate_c0	cpd03326_c0	2-Hydroxyhepta-2,4-dienedioate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03326
C7H6O5	2-Oxohept-3-enedioate_c0	cpd01960_c0	2-Oxohept-3-enedioate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01960
C29H47N7O18P3S	(S)-Hydroxyoctanoyl-CoA_c0	cpd03120_c0	3hocoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03120
C5H12O5	Xylitol_c0	cpd00306_c0	xylt_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00306
C6H12O6	D-Fructose_c0	cpd00082_c0	fru_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00082
C6H14O6	Sorbitol_c0	cpd00588_c0	sbt-D_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00588
C33H53N7O18P3S	3-Oxododecanoyl-CoA_c0	cpd03117_c0	3oddcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03117
C42H75N3O15P2	CDP-1,2-diisopentadecanoylglycerol_c0	cpd15686_c0	CDP-1,2-diisopentadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15686
C4H10NO	4-Aminobutanal_c0	cpd00434_c0	4abutn_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00434
C4H9NO2	GABA_c0	cpd00281_c0	4abut_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00281
C8H5O7	5-Carboxy-2-oxohept-3-enedioate_c0	cpd02507_c0	5-Carboxy-2-oxohept-3-enedioate_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02507
C25H36N7O19P3S	Succinyl-CoA_c0	cpd00078_c0	succoa_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00078
C119H232O135P24	Palmitoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15746_c0	Palmitoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15746
C311H544N24O255P24	Palmitoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15764_c0	Palmitoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15764
C27H49N2O8PRS	Hexadecenoyl-ACP_c0	cpd15239_c0	hdeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15239
C19H36O7P	1-hexadec-9-enoyl-sn-glycerol 3-phosphate_c0	cpd15326_c0	1hdec9eg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15326
C35H64O8P	1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate_c0	cpd15525_c0	pa161_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15525
C15H22N2O17P2	UDP-glucose_c0	cpd00026_c0	udpg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00026
C15H19N2O18P2	UDPglucuronate_c0	cpd00144_c0	udpglcur_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00144
C42H52FeN8O6S2	Cytochrome c2+_c0	cpd00110_c0	focytc_c0	4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00110
C42H52FeN8O6S2	Cytochrome c3+_c0	cpd00109_c0	ficytc_c0	5	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00109
C11H10O6	SHCHC_c0	cpd03451_c0	2shchc_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03451
CHO3	H2CO3_c0	cpd00242_c0	hco3_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00242
C15H23N6O5S	S-Adenosyl-L-methionine_c0	cpd00017_c0	amet_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00017
CH3NO5P	Carbamoylphosphate_c0	cpd00146_c0	cbp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00146
Fe2R4S6	Oxidizedferredoxin_c0	cpd11621_c0	fdxox_c0	6	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11621
Fe2R4S6	Reducedferredoxin_c0	cpd11620_c0	fdxrd_c0	4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11620
C4H5O8P	2-Oxo-3-hydroxy-4-phosphobutanoate_c0	cpd03606_c0	ohpb_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03606
C4H9NO7P	4-(Phosphonooxy)-threonine_c0	cpd03607_c0	phthr_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03607
C115H224O135P24	Isotetradecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15751_c0	Isotetradecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15751
C307H536N24O255P24	Isotetradecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15769_c0	Isotetradecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15769
C18H32O16	Amylotriose_c0	cpd01262_c0	malttr_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01262
C18H32O16	Amylotriose_e0	cpd01262_e0	malttr_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01262
C15H27N2O9PRS	(R)-3-Hydroxybutanoyl-[acyl-carrier protein]_c0	cpd11478_c0	3hbACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11478
C15H25N2O9PRS	Acetoacetyl-ACP_c0	cpd11488_c0	actACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11488
C4H5N3O	Cytosine_c0	cpd00307_c0	csn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00307
C4H5N3O	Cytosine_e0	cpd00307_e0	csn_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00307
C7H10NO4	2-Acetamido-5-oxopentanoate_c0	cpd00918_c0	acg5sa_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00918
C7H10NO8P	n-acetylglutamyl-phosphate_c0	cpd02552_c0	acg5p_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02552
C10H10NO5	ADC_c0	cpd08210_c0	4adcho_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08210
C26H47N2O9PRS	13-methyl-3-oxo-tetra-decanoyl-ACP_c0	cpd11537_c0	13-methyl-3-oxo-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11537
C26H49N2O9PRS	13-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	cpd11538_c0	13-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11538
C11H14N2O4	Gly-Tyr_c0	cpd15606_c0	Gly-Tyr_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15606
C27H43N7O18P3S	(S)-Hydroxyhexanoyl-CoA_c0	cpd03122_c0	3hhcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03122
C27H41N7O17P3S	(2E)-Hexenoyl-CoA_c0	cpd03125_c0	hx2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03125
C21H39N2O9PRS	(R)-3-Hydroxydecanoyl-[acyl-carrier protein]_c0	cpd11482_c0	3hdeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11482
C21H37N2O9PRS	3-oxodecanoyl-acp_c0	cpd11487_c0	3oxdeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11487
C29H55N2O8PRS	Octadecanoyl-ACP_c0	cpd15268_c0	ocdACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15268
C21H42O7P	1-octadecanoyl-sn-glycerol 3-phosphate_c0	cpd15329_c0	1odecg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15329
C313H548N24O255P24	Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15767_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15767
C121H236O135P24	Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15749_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15749
C17H25N3O17P2	UDP-N-acetyl-D-mannosamine_c0	cpd00861_c0	uacmam_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00861
O4S	Sulfate_c0	cpd00048_c0	so4_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00048
O4S	Sulfate_e0	cpd00048_e0	so4_e0	-2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00048
C4H7NO7P	4-Phospho-L-aspartate_c0	cpd01977_c0	4pasp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01977
C10H14N2O14P3	TTP_c0	cpd00357_c0	dttp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00357
C4H5O3	3-Oxo-2-methylpropanoate_c0	cpd00287_c0	2mop_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00287
C4H7O3	3-Hydroxyisobutyrate_c0	cpd00876_c0	3hmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00876
C6H6N2O	Nicotinamide_c0	cpd00133_c0	ncam_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00133
C11H15N2O5	N-Ribosylnicotinamide_c0	cpd02016_c0	rnam_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02016
C12H17N4OS	Thiamin_c0	cpd00305_c0	thm_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00305
C12H17N4OS	Thiamin_e0	cpd00305_e0	thm_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00305
C2H6NO	Aminoacetaldehyde_c0	cpd04122_c0	amacald_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04122
C7H12N2O3	gly-pro-L_c0	cpd11588_c0	gly-pro-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11588
C8H8O2	PACT_c0	cpd00430_c0	pac_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00430
C8H9NO	2-Phenylacetamide_c0	cpd01647_c0	pad_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01647
C9H18N2O3	Ala-Leu_c0	cpd11583_c0	ala-L-leu-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11583
C15H21N3O15P2	CDP-4-dehydro-6-deoxy-D-glucose_c0	cpd00897_c0	CDP-4-dehydro-6-deoxy-D-glucose_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00897
C36H63N3O15P2	CDP-1,2-didodecanoylglycerol_c0	cpd15417_c0	cdpdddecg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15417
C18H31N2O9PRS	4-methyl-3-oxo-hexanoyl-ACP_c0	cpd11496_c0	4-methyl-3-oxo-hexanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11496
C18H33N2O9PRS	4-methyl-3-hydroxy-hexanoyl-ACP_c0	cpd11497_c0	4-methyl-3-hydroxy-hexanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11497
C7H7NO4	tetrahydrodipicolinate_c0	cpd02465_c0	thdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02465
C11H12NO8	N-Succinyl-L-2-amino-6-oxopimelate_c0	cpd02724_c0	sl2a6o_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02724
C27H41N7O18P3S	3-Oxohexanoyl-CoA_c0	cpd03123_c0	3ohcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03123
C4H4N2O2	Uracil_e0	cpd00092_e0	ura_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00092
C25H45N2O8PRS	Tetradecenoyl-ACP_c0	cpd15294_c0	tdeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15294
C17H32O7P	1-tetradec-7-enoyl-sn-glycerol 3-phosphate_c0	cpd15330_c0	1tdec7eg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15330
C10H13N5O13P3	dGTP_c0	cpd00241_c0	dgtp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00241
HO10P3	Triphosphate_c0	cpd00421_c0	pppi_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00421
C7H14N2O3S	Gly-Met_c0	cpd11591_c0	gly-met-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11591
C26H39N7O17P3S	Tiglyl-CoA_c0	cpd02125_c0	2mb2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02125
C117H228O135P24	Anteisopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15753_c0	Anteisopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15753
C309H540N24O255P24	Anteisopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15771_c0	Anteisopentadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15771
C10H13N5O7P	dGMP_c0	cpd00296_c0	dgmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00296
C10H13N5O10P2	dGDP_c0	cpd00295_c0	dgdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00295
C37H61N7O17P3S	(2E)-Hexadecenoyl-CoA_c0	cpd03126_c0	hdd2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03126
C19H33N2O9PRS	6-methyl-3-oxo-heptanoyl-ACP_c0	cpd11550_c0	6-methyl-3-oxo-heptanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11550
C19H35N2O9PRS	6-methyl-3-hydroxy-heptanoyl-ACP_c0	cpd11551_c0	6-methyl-3-hydroxy-heptanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11551
C17H34O7P	1-isotetradecanoyl-sn-glycerol 3-phosphate_c0	cpd15673_c0	1-isotetradecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15673
C35H59N7O17P3S	fa1coa_c0	cpd11435_c0	fa1coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11435
C28H51N2O9PRS	15-methyl-3-oxo-hexa-decanoyl-ACP_c0	cpd11541_c0	15-methyl-3-oxo-hexa-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11541
C28H53N2O9PRS	15-methyl-3-hydroxy-hexa-decanoyl-ACP_c0	cpd11542_c0	15-methyl-3-hydroxy-hexa-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11542
Co	Co2+_e0	cpd00149_e0	cobalt2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00149
Co	Co2+_c0	cpd00149_c0	cobalt2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00149
C4H7NO3	L-Aspartate4-semialdehyde_c0	cpd00346_c0	aspsa_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00346
C20H21N7O7	5-Formyltetrahydrofolate_c0	cpd02197_c0	5fthf_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02197
C2H5NO	Acetamide_c0	cpd03734_c0	ad_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03734
C7H3NO4	Quinolinate_c0	cpd02333_c0	quln_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02333
C11H13NO9P	Nicotinate ribonucleotide_c0	cpd00873_c0	nicrnt_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00873
C31H51N7O17P3S	Decanoyl-CoA_c0	cpd03128_c0	dccoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03128
C42H75N3O15P2	CDP-1,2-dianteisopentadecanoylglycerol_c0	cpd15687_c0	CDP-1,2-dianteisopentadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15687
C3H5O4	Glycerate_c0	cpd00223_c0	glyc-R_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00223
C3H6O3	D-Glyceraldehyde_c0	cpd00448_c0	glyald_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00448
C5H13N2O2	Ornithine_c0	cpd00064_c0	orn_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00064
C44H75N3O15P2	CDP-1,2-dihexadec-9-enoylglycerol_c0	cpd15418_c0	cdpdhdec9eg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15418
C63H103NO12P2	Undecaprenyl diphospho N-acetyl-glucosamine_c0	cpd00946_c0	unaga_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00946
C55H90O4P	Undecaprenylphosphate_c0	cpd00286_c0	udcpp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00286
C25H47N2O8PRS	Myristoyl-ACP_c0	cpd11466_c0	myrsACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11466
C12H22O11	Maltose_c0	cpd00179_c0	malt_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00179
C12H22O11	Maltose_e0	cpd00179_e0	malt_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00179
C6H12O9P	D-Mannose1-phosphate_c0	cpd00485_c0	man1p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00485
C6H12O9P	D-mannose-6-phosphate_c0	cpd00235_c0	man6p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00235
CH4N2O	Urea_c0	cpd00073_c0	urea_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00073
CH4N2O	Urea_e0	cpd00073_e0	urea_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00073
C7H9NO5	N-Acetyl-L-glutamate_c0	cpd00477_c0	acglu_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00477
C20H37N2O9PRS	7-methyl-3-hydroxy-octanoyl-ACP_c0	cpd11526_c0	7-methyl-3-hydroxy-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11526
C20H35N2O9PRS	7-methyl-3-oxo-octanoyl-ACP_c0	cpd11525_c0	7-methyl-3-oxo-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11525
C4H14N2	Putrescine_c0	cpd00118_c0	ptrc_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00118
C4H14N2	Putrescine_e0	cpd00118_e0	ptrc_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00118
C19H19N7O6	Dihydrofolate_c0	cpd00330_c0	dhf_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00330
C29H45N7O17P3S	(2E)-Octenoyl-CoA_c0	cpd03130_c0	oc2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03130
C5H8NO5	4-Hydroxy-L-glutamate_c0	cpd01974_c0	4hglu_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01974
C6H9O4	2-Dehydropantoate_c0	cpd00712_c0	2dhp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00712
C3H6O6P	Glycerone-phosphate_c0	cpd00095_c0	dhap_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00095
C8H17NOS2	Dihydrolipoamide_c0	cpd00449_c0	dhlam_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00449
C12H20NO4S2	S-Succinyldihydrolipoamide_c0	cpd00860_c0	sdhlam_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00860
C4H6N4O3	Allantoin_c0	cpd01092_c0	alltn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01092
C4H6N4O3	Allantoin_e0	cpd01092_e0	alltn_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01092
C20H28N3O19P2	UDP-MurNAc_c0	cpd00773_c0	uamr_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00773
C39H67N7O17P3S	strcoa_c0	cpd00327_c0	stcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00327
C28H53N2O9PRS	14-methyl-3-hydroxy-hexa-decanoyl-ACP_c0	cpd11517_c0	14-methyl-3-hydroxy-hexa-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11517
C28H51N2O9PRS	14-methyl-3-oxo-hexa-decanoyl-ACP_c0	cpd11516_c0	14-methyl-3-oxo-hexa-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11516
