Attributes {
	source_id:kb|g.236069.fbamdl
	source:KBase
	id:kb|g.236069.fbamdl0
	name:GFM TBepimetabat4208
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
rxn02503_c0	ATP:2-amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine_c0	HPPK_c0	(1) 2-Amino-4-hydroxy-6-hydroxymethyl-7-8-dihydropteridinediphosphate[c0] + (1) AMP[c0] <=> (1) 6-hydroxymethyl dihydropterin[c0] + (1) ATP[c0]	c0	=	kb|g.236069.CDS.623		
rxn05349_c0	acetyl-CoA:[acyl-carrier-protein] S-acetyltransferase_c0	ACOATA_c0	(1) Acetyl-ACP[c0] + (1) CoA[c0] <=> (1) ACP[c0] + (1) Acetyl-CoA[c0]	c0	=	(kb|g.236069.CDS.188 and kb|g.236069.CDS.186)		
rxn00285_c0	Succinate:CoA ligase (ADP-forming)_c0	SUCOAS_c0	(1) ADP[c0] + (1) Phosphate[c0] + (1) Succinyl-CoA[c0] <=> (1) ATP[c0] + (1) CoA[c0] + (1) Succinate[c0]	c0	=	((kb|g.236069.CDS.341 or kb|g.236069.CDS.721) and kb|g.236069.CDS.342)		
rxn08655_c0	Glycolate oxidase_c0	GLYCTO2_c0	(1) Glyoxalate[c0] + (1) Ubiquinol-8[c0] <=> (1) Glycolate[c0] + (1) Ubiquinone-8[c0]	c0	=	(kb|g.236069.CDS.710 and kb|g.236069.CDS.711 and Unknown)		
rxn10307_c0	palmitoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	palmitoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Palmitoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Palmitoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236069.CDS.252		
rxn01334_c0	Sedoheptulose 1,7-bisphosphate D-glyceraldehyde-3-phosphate-lyase_c0	FBA3_c0	(1) D-Erythrose4-phosphate[c0] + (1) Glycerone-phosphate[c0] <=> (1) Sedoheptulose 1,7-bisphosphate[c0]	c0	=	kb|g.236069.CDS.370		
rxn08087_c0	1-hexadec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C16:1)_c0	AGPAT161_c0	(1) 1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-hexadec-9-enoyl-sn-glycerol 3-phosphate[c0] + (1) Hexadecenoyl-ACP[c0]	c0	>	(kb|g.236069.CDS.170 or kb|g.236069.CDS.336)		
rxn00770_c0	ATP:D-ribose-5-phosphate pyrophosphotransferase_c0	PRPPS_c0	(1) AMP[c0] + (1) PRPP[c0] <=> (1) ATP[c0] + (1) ribose-5-phosphate[c0]	c0	=	kb|g.236069.CDS.949		
rxn00611_c0	sn-Glycerol-3-phosphate:NAD+ 2-oxidoreductase_c0	G3PD1_c0	(1) Glycerone-phosphate[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) Glycerol-3-phosphate[c0] + (1) NAD[c0]	c0	=	kb|g.236069.CDS.169		
rxn00211_c0	UDPglucose:NAD+ oxidoreductase_c0	UDPGD_c0	(3) H+[c0] + (2) NADH[c0] + (1) UDPglucuronate[c0] <=> (1) H2O[c0] + (2) NAD[c0] + (1) UDP-glucose[c0]	c0	=	kb|g.236069.CDS.756		
rxn00145_c0	(S)-Lactate:ferricytochrome-c 2-oxidoreductase_c0	L-LACD_c0	(2) Cytochrome c2+[c0] + (2) H+[c0] + (1) Pyruvate[c0] <=> (2) Cytochrome c3+[c0] + (1) L-Lactate[c0]	c0	=	(kb|g.236069.CDS.29 or kb|g.236069.CDS.663)		
rxn05388_c0	5-methyl-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	5-methyl-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 7-methyl-3-oxo-octanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 5-methyl-hexanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.236069.CDS.188 and kb|g.236069.CDS.186)		
rxn05429_c0	12-methyl-tridecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	12-methyl-tridecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 14-methyl-3-oxo-pentadecanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 12-methyl-tridecanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.236069.CDS.188 and kb|g.236069.CDS.186)		
rxn00543_c0	Ethanol:NAD+ oxidoreductase_c0	ALCD2x_c0	(1) Acetaldehyde[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) Ethanol[c0] + (1) NAD[c0]	c0	=	kb|g.236069.CDS.69		
rxn00102_c0	Carbonic acid hydro-lyase_c0	HCO3E_c0	(1) CO2[c0] + (1) H2O[c0] <=> (1) H+[c0] + (1) H2CO3[c0]	c0	=	kb|g.236069.CDS.994		
rxn00126_c0	ATP:L-methione S-adenosyltransferase_c0	METAT_c0	(1) PPi[c0] + (1) Phosphate[c0] + (1) S-Adenosyl-L-methionine[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-Methionine[c0]	c0	>	kb|g.236069.CDS.57		
rxn00414_c0	Carbon-dioxide:L-glutamine amido-ligase (ADP-forming,_c0	CBPS_c0	(2) ADP[c0] + (1) Carbamoylphosphate[c0] + (1) H+[c0] + (1) L-Glutamate[c0] + (1) Phosphate[c0] => (2) ATP[c0] + (1) H2CO3[c0] + (1) H2O[c0] + (1) L-Glutamine[c0]	c0	>	(kb|g.236069.CDS.49 and kb|g.236069.CDS.50)		
rxn05547_c0	Dipeptide transport via ABC system (gly-gln)_c0	DIPEPabc9_c0	(1) ADP[c0] + (1) Gly-Gln[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Gln[e0] + (1) H2O[c0]	c0	>	kb|g.236069.CDS.93		
rxn06937_c0	L-Glutamate:tRNA(Glu) ligase (AMP-forming)_c0	GLUTRS_c0	(1) AMP[c0] + (1) L-Glutamyl-tRNA-Glu[c0] + (1) PPi[c0] => (1) ATP[c0] + (1) H+[c0] + (1) L-Glutamate[c0] + (1) tRNA-Glu[c0]	c0	>	kb|g.236069.CDS.979		
rxn05937_c0	Ferredoxin:NADP+ oxidoreductase_c0	FRDOr_c0	(1) NADPH[c0] + (1) Oxidizedferredoxin[c0] <=> (1) H+[c0] + (1) NADP[c0] + (1) Reducedferredoxin[c0]	c0	=	kb|g.236069.CDS.85		
rxn10312_c0	isotetradecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	isotetradecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Isotetradecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Isotetradecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236069.CDS.252		
rxn05546_c0	Dipeptide transport via ABC system (gly-asn)_c0	DIPEPabc8_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) gly-asn-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) gly-asn-L[e0]	c0	>	kb|g.236069.CDS.93		
rxn02938_c0	1-(5-Phospho-D-ribosyl)-5-amino-4-imidazolecarboxylate carboxy-lyase_c0	AIRCr_c0	(1) AIR[c0] + (1) CO2[c0] => (1) 5'-Phosphoribosyl-4-carboxy-5-aminoimidazole[c0] + (1) H+[c0]	c0	>	(kb|g.236069.CDS.754 or kb|g.236069.CDS.755)		
rxn05439_c0	5-methyl-trans-hex-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	5-methyl-trans-hex-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 5-methyl-hexanoyl-ACP[c0] + (1) NAD[c0] => (1) 5-methyl-trans-hex-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236069.CDS.881		
rxn01256_c0	Chorismate pyruvatemutase_c0	CHORM_c0	(1) Prephenate[c0] => (1) Chorismate[c0]	c0	>	kb|g.236069.CDS.912		
rxn05339_c0	(3R)-3-Hydroxybutanoyl-[acyl-carrier protein]:NADP+ oxidoreductase_c0	HBUR1_c0	(1) Acetoacetyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (R)-3-Hydroxybutanoyl-[acyl-carrier protein][c0] + (1) NADP[c0]	c0	=	(kb|g.236069.CDS.662 or kb|g.236069.CDS.882 or kb|g.236069.CDS.204 or kb|g.236069.CDS.201)		
rxn05644_c0	D-ribose transport out via ABC system_c0	RIBabc1_c0	(1) ADP[c0] + (1) D-Ribose[e0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) D-Ribose[c0] + (1) H2O[c0]	c0	>	(Unknown and kb|g.236069.CDS.478 and kb|g.236069.CDS.477 and Unknown)		
rxn05451_c0	12-methyl-tetra-decanoyl-ACP:[acyl-carrier-protein] transferase_c0	12-methyl-tetra-decanoyl-ACP:[acyl-carrier-protein] transferase_c0	(1) ACP[c0] + (1) fa4coa[c0] <=> (1) 12-methyl-tetra-decanoyl-ACP[c0] + (1) CoA[c0]	c0	=	kb|g.236069.CDS.189		
rxn05527_c0	cytosine transport in via proton symport_c0	CSNt2_c0	(1) Cytosine[c0] + (1) H+[c0] <=> (1) Cytosine[e0] + (1) H+[e0]	c0	=	kb|g.236069.CDS.792		
rxn00931_c0	L-Proline:NADP+ 5-oxidoreductase_c0	P5CR_c0	(1) 1-Pyrroline-5-carboxylate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) L-Proline[c0] + (1) NADP[c0]	c0	=	kb|g.236069.CDS.595		
rxn03904_c0	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala):undecaprenyl-_c0	PAPPT3_c0	(1) UMP[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine[c0] <=> (1) UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-6-carboxy-L-lysyl-D-alanyl- D-alanine[c0] + (1) Undecaprenylphosphate[c0]	c0	=	kb|g.236069.CDS.571		
rxn02465_c0	N-Acetyl-L-glutamate-5-semialdehyde:NADP+ 5-oxidoreductase_c0	AGPR_c0	(1) NADPH[c0] + (1) n-acetylglutamyl-phosphate[c0] <= (1) 2-Acetamido-5-oxopentanoate[c0] + (1) NADP[c0] + (1) Phosphate[c0]	c0	<	kb|g.236069.CDS.874		
rxn08335_c0	dihydoorotic acid dehydrogenase (quinone8)_c0	DHORD2_c0	(1) Orotate[c0] + (1) Ubiquinol-8[c0] => (1) S-Dihydroorotate[c0] + (1) Ubiquinone-8[c0]	c0	>	(kb|g.236069.CDS.51 and kb|g.236069.CDS.52)		
rxn05957_c0	O-Succinyl-L-homoserine succinate-lyase (adding cysteine)_c0	SHSL2_c0	(1) H+[c0] + (1) Homocysteine[c0] + (1) Succinate[c0] => (1) H2S[c0] + (1) O-Succinyl-L-homoserine[c0]	c0	>	(kb|g.236069.CDS.406 or kb|g.236069.CDS.100)		
rxn01257_c0	chorismate:L-glutamine aminotransferase_c0	ADCS_c0	(1) ADC[c0] + (1) L-Glutamate[c0] <=> (1) Chorismate[c0] + (1) L-Glutamine[c0]	c0	=	(kb|g.236069.CDS.527 or kb|g.236069.CDS.527)		
rxn05401_c0	13-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	13-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 13-methyl-3-hydroxy-tetra-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 13-methyl-3-oxo-tetra-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236069.CDS.662 or kb|g.236069.CDS.882 or kb|g.236069.CDS.204 or kb|g.236069.CDS.201)		
rxn01740_c0	Shikimate:NADP+ 5-oxidoreductase_c0	SHK3Dr_c0	(1) 3-Dehydroshikimate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) NADP[c0] + (1) Shikimate[c0]	c0	=	kb|g.236069.CDS.757		
rxn12847_c0	Gly-Try aminopeptidase_c0	Gly-Try aminopeptidase_c0	(1) Glycine[c0] + (1) L-Tyrosine[c0] <=> (1) Gly-Tyr[c0] + (1) H2O[c0]	c0	=	(kb|g.236069.CDS.73 or (kb|g.236069.CDS.544 or kb|g.236069.CDS.7))		
rxn03250_c0	(S)-Hydroxyhexanoyl-CoA hydro-lyase_c0	ECOAH2_c0	(1) (2E)-Hexenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-Hydroxyhexanoyl-CoA[c0]	c0	=	kb|g.236069.CDS.693		
rxn05371_c0	8-methyl-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	8-methyl-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 10-methyl-3-oxo-dodecanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 8-methyl-decanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.236069.CDS.188 and kb|g.236069.CDS.186)		
rxn00083_c0	NADPH:NAD+ oxidoreductase (B-specific)_c0	THD5_c0	(1) NADH[c0] + (1) NADP[c0] <=> (1) NAD[c0] + (1) NADPH[c0]	c0	=	((kb|g.236069.CDS.691 or kb|g.236069.CDS.690) or kb|g.236069.CDS.689)		
rxn05347_c0	Acyl-[acyl-carrier-protein]:malonyl-[acyl-carrier-protein]_c0	ACMAT1_c0	(1) ACP[c0] + (1) Acetoacetyl-ACP[c0] + (1) CO2[c0] => (1) Acetyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.236069.CDS.188 and kb|g.236069.CDS.186)		
rxn05338_c0	(3R)-3-Hydroxydecanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HDER4r_c0	(1) 3-oxodecanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (R)-3-Hydroxydecanoyl-[acyl-carrier protein][c0] + (1) NADP[c0]	c0	=	(kb|g.236069.CDS.662 or kb|g.236069.CDS.882 or kb|g.236069.CDS.204 or kb|g.236069.CDS.201)		
rxn09112_c0	Phosphatidylglycerol synthase (n-C16:1)_c0	PGSA161_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate dihexadec-9-enoyl[c0] <=> (1) CDP-1,2-dihexadec-9-enoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236069.CDS.649 or kb|g.236069.CDS.915)		
rxn00903_c0	L-Valine:2-oxoglutarate aminotransferase_c0	VALTA_c0	(1) 3-Methyl-2-oxobutanoate[c0] + (1) L-Glutamate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-Valine[c0]	c0	=	kb|g.236069.CDS.298		
rxn05400_c0	11-methyl-dodecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	11-methyl-dodecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 13-methyl-3-oxo-tetra-decanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 11-methyl-dodecanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.236069.CDS.188 and kb|g.236069.CDS.186)		
rxn08088_c0	1-octadecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C18:0)_c0	AGPAT180_c0	(1) 1,2-dioctadecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-octadecanoyl-sn-glycerol 3-phosphate[c0] + (1) Octadecanoyl-ACP[c0]	c0	>	(kb|g.236069.CDS.170 or kb|g.236069.CDS.336)		
rxn08793_c0	L-Lactate dehydrogenase (menaquinone)_c0	L-LACD3_c0	(1) Menaquinol 8[c0] + (1) Pyruvate[c0] => (1) L-Lactate[c0] + (1) Menaquinone 8[c0]	c0	>	(kb|g.236069.CDS.29 or kb|g.236069.CDS.663)		
rxn10310_c0	isoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	isoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236069.CDS.252		
rxn05442_c0	11-methyl-trans-dodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	11-methyl-trans-dodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 11-methyl-dodecanoyl-ACP[c0] + (1) NAD[c0] => (1) 11-methyl-trans-dodec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236069.CDS.881		
rxn00838_c0	IMP:L-aspartate ligase (GDP-forming)_c0	ADSS_c0	(1) Adenylosuccinate[c0] + (1) GDP[c0] + (2) H+[c0] + (1) Phosphate[c0] => (1) GTP[c0] + (1) IMP[c0] + (1) L-Aspartate[c0]	c0	>	kb|g.236069.CDS.371		
rxn00141_c0	S-Adenosyl-L-homocysteine hydrolase_c0	AHC_c0	(1) Adenosine[c0] + (1) Homocysteine[c0] <=> (1) H2O[c0] + (1) S-Adenosyl-homocysteine[c0]	c0	=	kb|g.236069.CDS.365		
rxn05651_c0	sulfate transport in via proton symport_c0	SO4t2_c0	(1) H+[c0] + (1) Sulfate[c0] <=> (1) H+[e0] + (1) Sulfate[e0]	c0	=	Unknown		
rxn05425_c0	10-methyl-undecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	10-methyl-undecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 12-methyl-3-oxo-tridecanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 10-methyl-undecanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.236069.CDS.188 and kb|g.236069.CDS.186)		
rxn01859_c0	Deoxyadenosine:orthophosphate ribosyltransferase_c0	PUNP2_c0	(1) Adenine[c0] + (1) deoxyribose-1-phosphate[c0] <=> (1) Deoxyadenosine[c0] + (1) H+[c0] + (1) Phosphate[c0]	c0	=	kb|g.236069.CDS.748		
rxn00337_c0	ATP:L-aspartate 4-phosphotransferase_c0	ASPK_c0	(1) 4-Phospho-L-aspartate[c0] + (1) ADP[c0] <=> (1) ATP[c0] + (1) H+[c0] + (1) L-Aspartate[c0]	c0	=	kb|g.236069.CDS.525		
rxn02945_c0	prephytoene diphosphate:geranylgeranyl-diphosphate_c0	geranylgeranyltransferase_c0	(1) 15-cis-Phytoene[c0] + (1) PPi[c0] => (1) Prephytoene diphosphate[c0]	c0	>	kb|g.236069.CDS.45		
rxn00777_c0	D-Ribose-5-phosphate ketol-isomerase_c0	RPI_c0	(1) D-Ribulose5-phosphate[c0] <=> (1) ribose-5-phosphate[c0]	c0	=	kb|g.236069.CDS.75		
rxn01512_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK4_c0	(1) ADP[c0] + (1) TTP[c0] <=> (1) ATP[c0] + (1) dTDP[c0]	c0	=	kb|g.236069.CDS.327		
rxn02185_c0	2-Acetolactate pyruvate-lyase (carboxylating)_c0	2-Acetolactate pyruvate-lyase (carboxylating)_c0	(1) 2-Hydroxyethyl-ThPP[c0] + (1) Pyruvate[c0] <=> (1) ALCTT[c0] + (1) TPP[c0]	c0	=	(kb|g.236069.CDS.820 and kb|g.236069.CDS.821)		
rxn05358_c0	2-methylbutanoyl-CoA:[acyl-carrier-protein] transferase_c0	rbs_51_c0	(1) 2-methylbutyryl-ACP[c0] + (1) CoA[c0] <=> (1) 2-Methylbutyryl-CoA[c0] + (1) ACP[c0]	c0	=	kb|g.236069.CDS.189		
rxn00784_c0	2-Deoxy-D-ribose-5-phosphate acetaldehyde-lyase_c0	DRPAr_c0	(1) Acetaldehyde[c0] + (1) Glyceraldehyde3-phosphate[c0] <=> (1) deoxyribose-5-phosphate[c0]	c0	=	kb|g.236069.CDS.746		
rxn00293_c0	UTP:N-acetyl-alpha-D-glucosamine-1-phosphate uridylyltransferase_c0	UAGDP_c0	(1) PPi[c0] + (1) UDP-N-acetylglucosamine[c0] <=> (1) N-Acetyl-D-glucosamine1-phosphate[c0] + (1) UTP[c0]	c0	=	(kb|g.236069.CDS.948 and kb|g.236069.CDS.948)		
rxn05542_c0	Dipeptide transport via ABC system (ala-gly)_c0	DIPEPabc4_c0	(1) ADP[c0] + (1) H+[c0] + (1) L-alanylglycine[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-alanylglycine[e0]	c0	>	kb|g.236069.CDS.93		
rxn10194_c0	Teichoic acid (unsubstituted) export_c0	Teichoic acid (unsubstituted) export_c0	(1) Undecaprenylphosphate[c0] + (1) glycerol teichoic acid (n=45), linked, unsubstituted[c0] <=> (1) Peptidoglycan polymer (n-1 subunits)[c0] + (1) Prenol-45n teichoic acid[c0]	c0	=	(kb|g.236069.CDS.351 and Unknown)		
rxn01646_c0	N-Ribosylnicotinamide:orthophosphate ribosyltransferase_c0	RIOR_c0	(1) Nicotinamide[c0] + (1) Ribose 1-phosphate[c0] <=> (1) N-Ribosylnicotinamide[c0] + (1) Phosphate[c0]	c0	=	kb|g.236069.CDS.748		
rxn03004_c0	10-Formyltetrahydrofolate:5'-phosphoribosylglycinamide_c0	GARFTi_c0	(1) H+[c0] + (1) N-Formyl-GAR[c0] + (1) Tetrahydrofolate[c0] <=> (1) 10-Formyltetrahydrofolate[c0] + (1) GAR[c0]	c0	=	kb|g.236069.CDS.344		
rxn10147_c0	Cob(1)alamin transport via ABC system_c0	CBL1abc_c0	(1) ADP[c0] + (1) Cbl[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Cbl[e0] + (1) H2O[c0]	c0	>	(Unknown and Unknown and Unknown and kb|g.236069.CDS.540)		
rxn09657_c0	Thiamine transport in via proton symport_c0	THM2t2_c0	(1) H+[c0] + (1) Thiamin[c0] <=> (1) H+[e0] + (1) Thiamin[e0]	c0	=	kb|g.236069.CDS.792		
rxn05735_c0	aldehyde dehydrogenase (aminoacetaldehyde, NAD)_c0	ALDD31_c0	(1) Glycine[c0] + (2) H+[c0] + (1) NADH[c0] => (1) Aminoacetaldehyde[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	(kb|g.236069.CDS.745 or kb|g.236069.CDS.279 or kb|g.236069.CDS.42 or kb|g.236069.CDS.744)		
