Attributes {
	id:kb|g.236154
	source:KBase
	gene_subsystem_hash:HASH(0x17e1fe00)
	source_id:kb|g.236154
	geneAliasHash:HASH(0x457c57e0)
	scientific_name:SAG AAA023J06
	domain:Bacteria
	genetic_code:11
	dna_size:696040
	num_contigs:98
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/142/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236154.CDS.424	CDS	Glycyl-tRNA synthetase (EC 6.1.1.14)	kb|g.236154	none		7100	5708	-	A23J06DRAFT_NODE-unique_9_len_21592.9	Glycyl-tRNA synthetase (EC 6.1.1.14)
kb|g.236154.CDS.425	CDS		kb|g.236154	;	No annotated function	7435	7150	-	A23J06DRAFT_NODE-unique_9_len_21592.9	
kb|g.236154.CDS.426	CDS		kb|g.236154	;	No annotated function	7510	8251	+	A23J06DRAFT_NODE-unique_9_len_21592.9	
kb|g.236154.CDS.427	CDS	Zinc uptake regulation protein ZUR	kb|g.236154	none		8247	8613	+	A23J06DRAFT_NODE-unique_9_len_21592.9	Zinc uptake regulation protein ZUR
kb|g.236154.CDS.428	CDS	Undecaprenyl diphosphate synthase (EC 2.5.1.31)	kb|g.236154	none		9313	8608	-	A23J06DRAFT_NODE-unique_9_len_21592.9	Undecaprenyl diphosphate synthase (EC 2.5.1.31)
kb|g.236154.CDS.429	CDS	DNA recombination and repair protein RecO	kb|g.236154	none		10041	9309	-	A23J06DRAFT_NODE-unique_9_len_21592.9	DNA recombination and repair protein RecO
kb|g.236154.CDS.430	CDS	2-isopropylmalate synthase (EC 2.3.3.13)	kb|g.236154	none		11779	10063	-	A23J06DRAFT_NODE-unique_9_len_21592.9	2-isopropylmalate synthase (EC 2.3.3.13)
kb|g.236154.CDS.431	CDS	Glutamine synthetase type I (EC 6.3.1.2)	kb|g.236154	none		13226	11921	-	A23J06DRAFT_NODE-unique_9_len_21592.9	Glutamine synthetase type I (EC 6.3.1.2)
kb|g.236154.CDS.432	CDS	Serine acetyltransferase (EC 2.3.1.30)	kb|g.236154	none		13784	13271	-	A23J06DRAFT_NODE-unique_9_len_21592.9	Serine acetyltransferase (EC 2.3.1.30)
kb|g.236154.CDS.433	CDS	Cysteine synthase (EC 2.5.1.47)	kb|g.236154	none		14714	13787	-	A23J06DRAFT_NODE-unique_9_len_21592.9	Cysteine synthase (EC 2.5.1.47)
kb|g.236154.CDS.434	CDS	NAD synthetase (EC 6.3.1.5) / Glutamine amidotransferase chain of NAD synthetase	kb|g.236154	none		16483	14908	-	A23J06DRAFT_NODE-unique_9_len_21592.9	NAD synthetase (EC 6.3.1.5);Glutamine amidotransferase chain of NAD synthetase
kb|g.236154.CDS.435	CDS	3-methyl-2-oxobutanoate hydroxymethyltransferase (EC 2.1.2.11)	kb|g.236154	none		16631	17444	+	A23J06DRAFT_NODE-unique_9_len_21592.9	3-methyl-2-oxobutanoate hydroxymethyltransferase (EC 2.1.2.11)
kb|g.236154.CDS.436	CDS	FIG01124839: hypothetical protein	kb|g.236154	none		17454	18747	+	A23J06DRAFT_NODE-unique_9_len_21592.9	FIG01124839: hypothetical protein
kb|g.236154.CDS.437	CDS		kb|g.236154	;	No annotated function	18972	19353	+	A23J06DRAFT_NODE-unique_9_len_21592.9	
kb|g.236154.CDS.438	CDS	Transcriptional regulator, MarR family	kb|g.236154	none		19891	19408	-	A23J06DRAFT_NODE-unique_9_len_21592.9	Transcriptional regulator, MarR family
kb|g.236154.CDS.439	CDS	tRNA-guanine transglycosylase (EC 2.4.2.29)	kb|g.236154	none		19955	21197	+	A23J06DRAFT_NODE-unique_9_len_21592.9	tRNA-guanine transglycosylase (EC 2.4.2.29)
kb|g.236154.CDS.440	CDS		kb|g.236154	;	No annotated function	21414	21192	-	A23J06DRAFT_NODE-unique_9_len_21592.9	
kb|g.236154.CDS.441	CDS		kb|g.236154	;	No annotated function	29	161	+	A23J06DRAFT_NODE-unique_10_len_21283.10	
kb|g.236154.CDS.442	CDS	Formiminoglutamase (EC 3.5.3.8)	kb|g.236154	none		713	1610	+	A23J06DRAFT_NODE-unique_10_len_21283.10	Formiminoglutamase (EC 3.5.3.8)
kb|g.236154.CDS.443	CDS	Histidine ammonia-lyase (EC 4.3.1.3)	kb|g.236154	none		2861	1601	-	A23J06DRAFT_NODE-unique_10_len_21283.10	Histidine ammonia-lyase (EC 4.3.1.3)
kb|g.236154.CDS.444	CDS		kb|g.236154	;	No annotated function	2863	2983	+	A23J06DRAFT_NODE-unique_10_len_21283.10	
kb|g.236154.CDS.445	CDS		kb|g.236154	;	No annotated function	3001	3502	+	A23J06DRAFT_NODE-unique_10_len_21283.10	
kb|g.236154.CDS.446	CDS		kb|g.236154	;	No annotated function	4605	3492	-	A23J06DRAFT_NODE-unique_10_len_21283.10	
kb|g.236154.CDS.447	CDS	Sulfate and thiosulfate import ATP-binding protein CysA (EC 3.6.3.25)	kb|g.236154	none		5651	4601	-	A23J06DRAFT_NODE-unique_10_len_21283.10	Sulfate and thiosulfate import ATP-binding protein CysA (EC 3.6.3.25)
kb|g.236154.CDS.448	CDS		kb|g.236154	;	No annotated function	6464	5669	-	A23J06DRAFT_NODE-unique_10_len_21283.10	
kb|g.236154.CDS.449	CDS		kb|g.236154	;	No annotated function	7378	6460	-	A23J06DRAFT_NODE-unique_10_len_21283.10	
kb|g.236154.CDS.450	CDS	Ferric iron ABC transporter, iron-binding protein	kb|g.236154	none		8522	7391	-	A23J06DRAFT_NODE-unique_10_len_21283.10	Ferric iron ABC transporter, iron-binding protein
kb|g.236154.CDS.451	CDS	Alcohol dehydrogenase (EC 1.1.1.1)	kb|g.236154	none		9728	8633	-	A23J06DRAFT_NODE-unique_10_len_21283.10	Alcohol dehydrogenase (EC 1.1.1.1)
kb|g.236154.CDS.452	CDS	Aldehyde dehydrogenase (EC 1.2.1.3)	kb|g.236154	none		11335	9850	-	A23J06DRAFT_NODE-unique_10_len_21283.10	Aldehyde dehydrogenase (EC 1.2.1.3)
kb|g.236154.CDS.453	CDS		kb|g.236154	;	No annotated function	12793	11359	-	A23J06DRAFT_NODE-unique_10_len_21283.10	
kb|g.236154.CDS.454	CDS	Gamma-aminobutyrate:alpha-ketoglutarate aminotransferase (EC 2.6.1.19)	kb|g.236154	none		12851	13373	+	A23J06DRAFT_NODE-unique_10_len_21283.10	Gamma-aminobutyrate:alpha-ketoglutarate aminotransferase (EC 2.6.1.19)
kb|g.236154.CDS.455	CDS		kb|g.236154	;	No annotated function	13350	14055	+	A23J06DRAFT_NODE-unique_10_len_21283.10	
kb|g.236154.CDS.456	CDS		kb|g.236154	;	No annotated function	14068	14986	+	A23J06DRAFT_NODE-unique_10_len_21283.10	
kb|g.236154.CDS.457	CDS		kb|g.236154	;	No annotated function	14982	15777	+	A23J06DRAFT_NODE-unique_10_len_21283.10	
kb|g.236154.CDS.458	CDS	Sulfate and thiosulfate import ATP-binding protein CysA (EC 3.6.3.25)	kb|g.236154	none		15795	16845	+	A23J06DRAFT_NODE-unique_10_len_21283.10	Sulfate and thiosulfate import ATP-binding protein CysA (EC 3.6.3.25)
kb|g.236154.CDS.459	CDS		kb|g.236154	;	No annotated function	16841	17954	+	A23J06DRAFT_NODE-unique_10_len_21283.10	
kb|g.236154.CDS.460	CDS		kb|g.236154	;	No annotated function	18445	17944	-	A23J06DRAFT_NODE-unique_10_len_21283.10	
kb|g.236154.CDS.461	CDS		kb|g.236154	;	No annotated function	18583	18463	-	A23J06DRAFT_NODE-unique_10_len_21283.10	
kb|g.236154.CDS.462	CDS	Histidine ammonia-lyase (EC 4.3.1.3)	kb|g.236154	none		18585	19845	+	A23J06DRAFT_NODE-unique_10_len_21283.10	Histidine ammonia-lyase (EC 4.3.1.3)
kb|g.236154.CDS.463	CDS	Formiminoglutamase (EC 3.5.3.8)	kb|g.236154	none		20733	19836	-	A23J06DRAFT_NODE-unique_10_len_21283.10	Formiminoglutamase (EC 3.5.3.8)
kb|g.236154.CDS.464	CDS		kb|g.236154	;	No annotated function	209	374	+	A23J06DRAFT_NODE-unique_11_len_17777.11	
kb|g.236154.CDS.465	CDS	Imidazolonepropionase (EC 3.5.2.7)	kb|g.236154	none		1507	331	-	A23J06DRAFT_NODE-unique_11_len_17777.11	Imidazolonepropionase (EC 3.5.2.7)
kb|g.236154.CDS.466	CDS	Urocanate hydratase (EC 4.2.1.49)	kb|g.236154	none		3165	1503	-	A23J06DRAFT_NODE-unique_11_len_17777.11	Urocanate hydratase (EC 4.2.1.49)
kb|g.236154.CDS.467	CDS		kb|g.236154	;	No annotated function	3831	3204	-	A23J06DRAFT_NODE-unique_11_len_17777.11	
kb|g.236154.CDS.468	CDS	Oligopeptide transport ATP-binding protein OppF (TC 3.A.1.5.1)	kb|g.236154	none		4813	3835	-	A23J06DRAFT_NODE-unique_11_len_17777.11	Oligopeptide transport ATP-binding protein OppF (TC 3.A.1.5.1)
kb|g.236154.CDS.469	CDS	Oligopeptide transport system permease protein OppB (TC 3.A.1.5.1)	kb|g.236154	none		5808	4809	-	A23J06DRAFT_NODE-unique_11_len_17777.11	Oligopeptide transport system permease protein OppB (TC 3.A.1.5.1)
kb|g.236154.CDS.470	CDS	Oligopeptide transport system permease protein OppC (TC 3.A.1.5.1)	kb|g.236154	none		6680	5804	-	A23J06DRAFT_NODE-unique_11_len_17777.11	Oligopeptide transport system permease protein OppC (TC 3.A.1.5.1)
kb|g.236154.CDS.471	CDS	Dipeptide transport system permease protein DppB (TC 3.A.1.5.2)	kb|g.236154	none		7669	6679	-	A23J06DRAFT_NODE-unique_11_len_17777.11	Dipeptide transport system permease protein DppB (TC 3.A.1.5.2)
kb|g.236154.CDS.472	CDS	Oligopeptide ABC transporter, periplasmic oligopeptide-binding protein OppA (TC 3.A.1.5.1)	kb|g.236154	none		9388	7762	-	A23J06DRAFT_NODE-unique_11_len_17777.11	Oligopeptide ABC transporter, periplasmic oligopeptide-binding protein OppA (TC 3.A.1.5.1)
kb|g.236154.CDS.473	CDS	FIG006762: Phosphoglycerate mutase family	kb|g.236154	none		10606	9523	-	A23J06DRAFT_NODE-unique_11_len_17777.11	FIG006762: Phosphoglycerate mutase family
kb|g.236154.CDS.474	CDS	FIG137478: Hypothetical protein	kb|g.236154	none		11339	10610	-	A23J06DRAFT_NODE-unique_11_len_17777.11	FIG137478: Hypothetical protein
kb|g.236154.CDS.475	CDS	Alkyl hydroperoxide reductase subunit C-like protein	kb|g.236154	none		11965	11506	-	A23J06DRAFT_NODE-unique_11_len_17777.11	Alkyl hydroperoxide reductase subunit C-like protein
kb|g.236154.CDS.476	CDS	FIG00819990: hypothetical protein	kb|g.236154	none		12356	11975	-	A23J06DRAFT_NODE-unique_11_len_17777.11	FIG00819990: hypothetical protein
kb|g.236154.CDS.477	CDS	Pyruvate dehydrogenase E1 component (EC 1.2.4.1)	kb|g.236154	none		12459	15180	+	A23J06DRAFT_NODE-unique_11_len_17777.11	Pyruvate dehydrogenase E1 component (EC 1.2.4.1)
kb|g.236154.CDS.478	CDS		kb|g.236154	;	No annotated function	16421	15236	-	A23J06DRAFT_NODE-unique_11_len_17777.11	
kb|g.236154.CDS.479	CDS		kb|g.236154	;	No annotated function	17283	16422	-	A23J06DRAFT_NODE-unique_11_len_17777.11	
kb|g.236154.CDS.480	CDS		kb|g.236154	;	No annotated function	17622	17292	-	A23J06DRAFT_NODE-unique_11_len_17777.11	
kb|g.236154.CDS.481	CDS	ATP-dependent Clp protease proteolytic subunit (EC 3.4.21.92)	kb|g.236154	none		659	35	-	A23J06DRAFT_NODE-unique_12_len_16468.12	ATP-dependent Clp protease proteolytic subunit (EC 3.4.21.92)
kb|g.236154.CDS.482	CDS	ATP-dependent Clp protease proteolytic subunit (EC 3.4.21.92)	kb|g.236154	none		1237	658	-	A23J06DRAFT_NODE-unique_12_len_16468.12	ATP-dependent Clp protease proteolytic subunit (EC 3.4.21.92)
kb|g.236154.CDS.483	CDS	Cell division trigger factor (EC 5.2.1.8)	kb|g.236154	none		2653	1357	-	A23J06DRAFT_NODE-unique_12_len_16468.12	Cell division trigger factor (EC 5.2.1.8)
kb|g.236154.CDS.484	CDS	Phage tail fiber protein	kb|g.236154	none		4066	2920	-	A23J06DRAFT_NODE-unique_12_len_16468.12	Phage tail fiber protein
kb|g.236154.CDS.485	CDS		kb|g.236154	;	No annotated function	4310	4961	+	A23J06DRAFT_NODE-unique_12_len_16468.12	
kb|g.236154.CDS.486	CDS	Ribose 5-phosphate isomerase B (EC 5.3.1.6) / Galactose 6-phosphate isomerase	kb|g.236154	none		5062	5518	+	A23J06DRAFT_NODE-unique_12_len_16468.12	Ribose 5-phosphate isomerase B (EC 5.3.1.6);Galactose 6-phosphate isomerase
kb|g.236154.CDS.487	CDS	tRNA (guanine46-N7-)-methyltransferase (EC 2.1.1.33)	kb|g.236154	none		6148	5488	-	A23J06DRAFT_NODE-unique_12_len_16468.12	tRNA (guanine46-N7-)-methyltransferase (EC 2.1.1.33)
kb|g.236154.CDS.488	CDS	Membrane alanine aminopeptidase N (EC 3.4.11.2)	kb|g.236154	none		6215	8753	+	A23J06DRAFT_NODE-unique_12_len_16468.12	Membrane alanine aminopeptidase N (EC 3.4.11.2)
kb|g.236154.CDS.489	CDS		kb|g.236154	;	No annotated function	8934	8748	-	A23J06DRAFT_NODE-unique_12_len_16468.12	
kb|g.236154.CDS.490	CDS	HNH endonuclease family protein	kb|g.236154	none		9468	8952	-	A23J06DRAFT_NODE-unique_12_len_16468.12	HNH endonuclease family protein
kb|g.236154.CDS.491	CDS		kb|g.236154	;	No annotated function	9660	10131	+	A23J06DRAFT_NODE-unique_12_len_16468.12	
kb|g.236154.CDS.492	CDS	Hemoglobin-like protein HbO	kb|g.236154	none		10471	10117	-	A23J06DRAFT_NODE-unique_12_len_16468.12	Hemoglobin-like protein HbO
kb|g.236154.CDS.493	CDS		kb|g.236154	;	No annotated function	11737	10519	-	A23J06DRAFT_NODE-unique_12_len_16468.12	
kb|g.236154.CDS.494	CDS	Alpha-glucosidase (EC 3.2.1.20)	kb|g.236154	none		13413	11736	-	A23J06DRAFT_NODE-unique_12_len_16468.12	Alpha-glucosidase (EC 3.2.1.20)
kb|g.236154.CDS.495	CDS		kb|g.236154	;	No annotated function	13790	13415	-	A23J06DRAFT_NODE-unique_12_len_16468.12	
kb|g.236154.CDS.496	CDS	ABC transporter ATP-binding protein	kb|g.236154	none		15458	13790	-	A23J06DRAFT_NODE-unique_12_len_16468.12	ABC transporter ATP-binding protein
kb|g.236154.CDS.497	CDS	3'-to-5' oligoribonuclease (orn)	kb|g.236154	none		15590	16151	+	A23J06DRAFT_NODE-unique_12_len_16468.12	3'-to-5' oligoribonuclease (orn)
kb|g.236154.CDS.498	CDS	Quinone oxidoreductase (EC 1.6.5.5)	kb|g.236154	none		825	57	-	A23J06DRAFT_NODE-unique_13_len_15533.13	Quinone oxidoreductase (EC 1.6.5.5)
kb|g.236154.CDS.499	CDS		kb|g.236154	;	No annotated function	1717	829	-	A23J06DRAFT_NODE-unique_13_len_15533.13	
kb|g.236154.CDS.500	CDS	N-Acetyl-D-glucosamine ABC transport system, permease protein 1	kb|g.236154	none		2625	1713	-	A23J06DRAFT_NODE-unique_13_len_15533.13	N-Acetyl-D-glucosamine ABC transport system, permease protein 1
kb|g.236154.CDS.501	CDS		kb|g.236154	;	No annotated function	3966	2661	-	A23J06DRAFT_NODE-unique_13_len_15533.13	
kb|g.236154.CDS.502	CDS		kb|g.236154	;	No annotated function	4296	4125	-	A23J06DRAFT_NODE-unique_13_len_15533.13	
kb|g.236154.CDS.503	CDS		kb|g.236154	;	No annotated function	5076	4329	-	A23J06DRAFT_NODE-unique_13_len_15533.13	
kb|g.236154.CDS.504	CDS	polar amino acid ABC transporter, inner membrane subunit	kb|g.236154	none		5942	5075	-	A23J06DRAFT_NODE-unique_13_len_15533.13	polar amino acid ABC transporter, inner membrane subunit
kb|g.236154.CDS.505	CDS	amino acid ABC transporter, periplasmic amino acid-binding protein	kb|g.236154	none		6827	5978	-	A23J06DRAFT_NODE-unique_13_len_15533.13	amino acid ABC transporter, periplasmic amino acid-binding protein
kb|g.236154.CDS.506	CDS		kb|g.236154	;	No annotated function	7225	7525	+	A23J06DRAFT_NODE-unique_13_len_15533.13	
kb|g.236154.CDS.507	CDS	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)	kb|g.236154	none		8380	7570	-	A23J06DRAFT_NODE-unique_13_len_15533.13	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
kb|g.236154.CDS.508	CDS		kb|g.236154	;	No annotated function	9270	8424	-	A23J06DRAFT_NODE-unique_13_len_15533.13	
kb|g.236154.CDS.509	CDS		kb|g.236154	;	No annotated function	10163	9272	-	A23J06DRAFT_NODE-unique_13_len_15533.13	
kb|g.236154.CDS.510	CDS		kb|g.236154	;	No annotated function	11015	10175	-	A23J06DRAFT_NODE-unique_13_len_15533.13	
kb|g.236154.CDS.511	CDS		kb|g.236154	;	No annotated function	11909	11015	-	A23J06DRAFT_NODE-unique_13_len_15533.13	
kb|g.236154.CDS.512	CDS		kb|g.236154	;	No annotated function	13397	11981	-	A23J06DRAFT_NODE-unique_13_len_15533.13	
kb|g.236154.CDS.513	CDS		kb|g.236154	;	No annotated function	14689	13549	-	A23J06DRAFT_NODE-unique_13_len_15533.13	
kb|g.236154.CDS.514	CDS	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)	kb|g.236154	none		15490	14692	-	A23J06DRAFT_NODE-unique_13_len_15533.13	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
kb|g.236154.CDS.515	CDS		kb|g.236154	;	No annotated function	445	637	+	A23J06DRAFT_NODE-unique_14_len_13495.14	
kb|g.236154.CDS.516	CDS	Segregation and condensation protein A	kb|g.236154	none		816	1569	+	A23J06DRAFT_NODE-unique_14_len_13495.14	Segregation and condensation protein A
kb|g.236154.CDS.517	CDS	Segregation and condensation protein B	kb|g.236154	none		1561	2113	+	A23J06DRAFT_NODE-unique_14_len_13495.14	Segregation and condensation protein B
kb|g.236154.CDS.518	CDS		kb|g.236154	;	No annotated function	2155	2869	+	A23J06DRAFT_NODE-unique_14_len_13495.14	
kb|g.236154.CDS.519	CDS	Chorismate mutase II (EC 5.4.99.5)	kb|g.236154	none		3140	3503	+	A23J06DRAFT_NODE-unique_14_len_13495.14	Chorismate mutase II (EC 5.4.99.5)
kb|g.236154.CDS.520	CDS		kb|g.236154	;	No annotated function	3502	4555	+	A23J06DRAFT_NODE-unique_14_len_13495.14	
kb|g.236154.CDS.521	CDS	GTP-binding protein EngA	kb|g.236154	none		4570	6526	+	A23J06DRAFT_NODE-unique_14_len_13495.14	GTP-binding protein EngA
kb|g.236154.CDS.522	CDS	CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase (EC 2.7.8.5)	kb|g.236154	none		6529	7102	+	A23J06DRAFT_NODE-unique_14_len_13495.14	CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase (EC 2.7.8.5)
kb|g.236154.CDS.523	CDS	Glycine cleavage system H protein	kb|g.236154	none		7085	7460	+	A23J06DRAFT_NODE-unique_14_len_13495.14	Glycine cleavage system H protein
kb|g.236154.CDS.524	CDS		kb|g.236154	;	No annotated function	7519	7969	+	A23J06DRAFT_NODE-unique_14_len_13495.14	
kb|g.236154.CDS.525	CDS	transcriptional regulator, MerR family	kb|g.236154	none		7985	8711	+	A23J06DRAFT_NODE-unique_14_len_13495.14	transcriptional regulator, MerR family
kb|g.236154.CDS.526	CDS		kb|g.236154	;	No annotated function	8753	9083	+	A23J06DRAFT_NODE-unique_14_len_13495.14	
kb|g.236154.CDS.527	CDS		kb|g.236154	;	No annotated function	9075	9210	+	A23J06DRAFT_NODE-unique_14_len_13495.14	
kb|g.236154.CDS.528	CDS	transcriptional regulator, MerR family	kb|g.236154	none		9318	9819	+	A23J06DRAFT_NODE-unique_14_len_13495.14	transcriptional regulator, MerR family
kb|g.236154.CDS.529	CDS	Glycine dehydrogenase [decarboxylating] (glycine cleavage system P protein) (EC 1.4.4.2)	kb|g.236154	none		9885	12747	+	A23J06DRAFT_NODE-unique_14_len_13495.14	Glycine dehydrogenase [decarboxylating] (glycine cleavage system P protein) (EC 1.4.4.2)
kb|g.236154.CDS.530	CDS		kb|g.236154	;	No annotated function	13494	12762	-	A23J06DRAFT_NODE-unique_14_len_13495.14	
kb|g.236154.CDS.531	CDS		kb|g.236154	;	No annotated function	399	249	-	A23J06DRAFT_NODE-unique_15_len_12705.15	
kb|g.236154.CDS.532	CDS	Phosphate ABC transporter, periplasmic phosphate-binding protein PstS (TC 3.A.1.7.1)	kb|g.236154	none		765	486	-	A23J06DRAFT_NODE-unique_15_len_12705.15	Phosphate ABC transporter, periplasmic phosphate-binding protein PstS (TC 3.A.1.7.1)
kb|g.236154.CDS.533	CDS		kb|g.236154	;	No annotated function	971	1910	+	A23J06DRAFT_NODE-unique_15_len_12705.15	
kb|g.236154.CDS.534	CDS		kb|g.236154	;	No annotated function	1933	3169	+	A23J06DRAFT_NODE-unique_15_len_12705.15	
kb|g.236154.CDS.535	CDS	Oligopeptide ABC transporter, periplasmic oligopeptide-binding protein OppA (TC 3.A.1.5.1)	kb|g.236154	none		3355	5200	+	A23J06DRAFT_NODE-unique_15_len_12705.15	Oligopeptide ABC transporter, periplasmic oligopeptide-binding protein OppA (TC 3.A.1.5.1)
kb|g.236154.CDS.536	CDS	Oligopeptide transport system permease protein OppB (TC 3.A.1.5.1)	kb|g.236154	none		5332	6877	+	A23J06DRAFT_NODE-unique_15_len_12705.15	Oligopeptide transport system permease protein OppB (TC 3.A.1.5.1)
kb|g.236154.CDS.537	CDS	Oligopeptide transport system permease protein OppC (TC 3.A.1.5.1)	kb|g.236154	none		6879	7968	+	A23J06DRAFT_NODE-unique_15_len_12705.15	Oligopeptide transport system permease protein OppC (TC 3.A.1.5.1)
kb|g.236154.CDS.538	CDS		kb|g.236154	;	No annotated function	7960	8572	+	A23J06DRAFT_NODE-unique_15_len_12705.15	
kb|g.236154.CDS.539	CDS	Dipeptide transport ATP-binding protein DppD (TC 3.A.1.5.2)	kb|g.236154	none		8568	10218	+	A23J06DRAFT_NODE-unique_15_len_12705.15	Dipeptide transport ATP-binding protein DppD (TC 3.A.1.5.2)
kb|g.236154.CDS.540	CDS		kb|g.236154	;	No annotated function	10224	10551	+	A23J06DRAFT_NODE-unique_15_len_12705.15	
kb|g.236154.CDS.541	CDS		kb|g.236154	;	No annotated function	10525	10840	+	A23J06DRAFT_NODE-unique_15_len_12705.15	
kb|g.236154.CDS.542	CDS		kb|g.236154	;	No annotated function	11686	11356	-	A23J06DRAFT_NODE-unique_15_len_12705.15	
kb|g.236154.CDS.543	CDS		kb|g.236154	;	No annotated function	701	944	+	A23J06DRAFT_NODE-unique_16_len_12063.16	
kb|g.236154.CDS.544	CDS		kb|g.236154	;	No annotated function	955	2368	+	A23J06DRAFT_NODE-unique_16_len_12063.16	
kb|g.236154.CDS.545	CDS	Acyl protein synthase/acyl-CoA reductase RfbN	kb|g.236154	none		2368	3445	+	A23J06DRAFT_NODE-unique_16_len_12063.16	Acyl protein synthase/acyl-CoA reductase RfbN
kb|g.236154.CDS.546	CDS		kb|g.236154	;	No annotated function	3425	4355	+	A23J06DRAFT_NODE-unique_16_len_12063.16	
kb|g.236154.CDS.547	CDS	3-hydroxyacyl-[acyl-carrier-protein] dehydratase, FabZ form (EC 4.2.1.59)	kb|g.236154	none		4736	5138	+	A23J06DRAFT_NODE-unique_16_len_12063.16	3-hydroxyacyl-[acyl-carrier-protein] dehydratase, FabZ form (EC 4.2.1.59)
kb|g.236154.CDS.548	CDS	Glucose-methanol-choline (GMC) oxidoreductase:NAD binding site	kb|g.236154	none		5138	6758	+	A23J06DRAFT_NODE-unique_16_len_12063.16	Glucose-methanol-choline (GMC) oxidoreductase:NAD binding site
kb|g.236154.CDS.549	CDS		kb|g.236154	;	No annotated function	6754	7192	+	A23J06DRAFT_NODE-unique_16_len_12063.16	
kb|g.236154.CDS.550	CDS		kb|g.236154	;	No annotated function	8188	7195	-	A23J06DRAFT_NODE-unique_16_len_12063.16	
kb|g.236154.CDS.551	CDS		kb|g.236154	;	No annotated function	8652	8184	-	A23J06DRAFT_NODE-unique_16_len_12063.16	
kb|g.236154.CDS.552	CDS		kb|g.236154	;	No annotated function	8732	9524	+	A23J06DRAFT_NODE-unique_16_len_12063.16	
kb|g.236154.CDS.553	CDS	Transketolase, N-terminal section (EC 2.2.1.1)	kb|g.236154	none		9520	10345	+	A23J06DRAFT_NODE-unique_16_len_12063.16	Transketolase, N-terminal section (EC 2.2.1.1)
kb|g.236154.CDS.554	CDS		kb|g.236154	;	No annotated function	10707	10395	-	A23J06DRAFT_NODE-unique_16_len_12063.16	
kb|g.236154.CDS.555	CDS	Transketolase, C-terminal section (EC 2.2.1.1)	kb|g.236154	none		11965	11239	-	A23J06DRAFT_NODE-unique_16_len_12063.16	Transketolase, C-terminal section (EC 2.2.1.1)
kb|g.236154.CDS.556	CDS		kb|g.236154	;	No annotated function	1267	58	-	A23J06DRAFT_NODE-unique_17_len_11095.17	
kb|g.236154.CDS.557	CDS		kb|g.236154	;	No annotated function	2103	1269	-	A23J06DRAFT_NODE-unique_17_len_11095.17	
kb|g.236154.CDS.558	CDS		kb|g.236154	;	No annotated function	2250	2574	+	A23J06DRAFT_NODE-unique_17_len_11095.17	
kb|g.236154.CDS.559	CDS	Tyrosine-protein kinase Wzc (EC 2.7.10.2)	kb|g.236154	none		2722	4252	+	A23J06DRAFT_NODE-unique_17_len_11095.17	Tyrosine-protein kinase Wzc (EC 2.7.10.2)
kb|g.236154.CDS.560	CDS	Undecaprenyl-phosphate galactosephosphotransferase (EC 2.7.8.6)	kb|g.236154	none		4796	4247	-	A23J06DRAFT_NODE-unique_17_len_11095.17	Undecaprenyl-phosphate galactosephosphotransferase (EC 2.7.8.6)
kb|g.236154.CDS.561	CDS		kb|g.236154	;	No annotated function	5679	4830	-	A23J06DRAFT_NODE-unique_17_len_11095.17	
kb|g.236154.CDS.562	CDS		kb|g.236154	;	No annotated function	7391	5675	-	A23J06DRAFT_NODE-unique_17_len_11095.17	
kb|g.236154.CDS.563	CDS		kb|g.236154	;	No annotated function	8785	7390	-	A23J06DRAFT_NODE-unique_17_len_11095.17	
kb|g.236154.CDS.564	CDS		kb|g.236154	;	No annotated function	9429	8781	-	A23J06DRAFT_NODE-unique_17_len_11095.17	
kb|g.236154.CDS.565	CDS		kb|g.236154	;	No annotated function	10000	9496	-	A23J06DRAFT_NODE-unique_17_len_11095.17	
kb|g.236154.CDS.566	CDS		kb|g.236154	;	No annotated function	10238	10661	+	A23J06DRAFT_NODE-unique_17_len_11095.17	
kb|g.236154.CDS.567	CDS		kb|g.236154	;	No annotated function	2412	708	-	A23J06DRAFT_NODE-unique_18_len_8823.18	
kb|g.236154.CDS.568	CDS		kb|g.236154	;	No annotated function	3079	2398	-	A23J06DRAFT_NODE-unique_18_len_8823.18	
kb|g.236154.CDS.569	CDS		kb|g.236154	;	No annotated function	3662	3095	-	A23J06DRAFT_NODE-unique_18_len_8823.18	
kb|g.236154.CDS.570	CDS		kb|g.236154	;	No annotated function	4332	3744	-	A23J06DRAFT_NODE-unique_18_len_8823.18	
kb|g.236154.CDS.571	CDS		kb|g.236154	;	No annotated function	4600	5260	+	A23J06DRAFT_NODE-unique_18_len_8823.18	
kb|g.236154.CDS.572	CDS		kb|g.236154	;	No annotated function	5256	6990	+	A23J06DRAFT_NODE-unique_18_len_8823.18	
