Attributes {
	source_id:kb|g.234916.fbamdl
	source:KBase
	id:kb|g.234916.fbamdl0
	name:GFM TBhypometabat9906
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
C6H10N2O6P	cpd02843_c0	D-erythro-imidazol-glycerol-phosphate_c0	eig3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02843
C4H8O6P	cpd11225_c0	3-4-dihydroxy-2-butanone4-phosphate_c0	db4p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11225
C6H9N2O4	cpd00344_c0	N-Formimino-L-glutamate_c0	forglu_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00344
CH3NO	cpd00378_c0	Formamide_c0	frmd_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00378
C17H31N2O8PRS	cpd11472_c0	Hexanoyl-ACP_c0	hexACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11472
C17H29N2O8PRS	cpd11473_c0	(2E)-Hexenoyl-[acp]_c0	2theACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11473
C35H59N7O17P3S	cpd11435_c0	fa1coa_c0	fa1coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11435
H2O7P2	cpd00012_e0	PPi_e0	ppi_e0		-2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00012
C29H47N7O18P3S	cpd03120_c0	(S)-Hydroxyoctanoyl-CoA_c0	3hocoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03120
C33H53N7O18P3S	cpd03117_c0	3-Oxododecanoyl-CoA_c0	3oddcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03117
C42H75N3O15P2	cpd15686_c0	CDP-1,2-diisopentadecanoylglycerol_c0	CDP-1,2-diisopentadecanoylglycerol_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15686
C4H10NO	cpd00434_c0	4-Aminobutanal_c0	4abutn_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00434
C4H9NO2	cpd00281_c0	GABA_c0	4abut_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00281
C4H4O4	cpd00036_c0	Succinate_c0	succ_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00036
C25H36N7O19P3S	cpd00078_c0	Succinyl-CoA_c0	succoa_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00078
C6H12O6	cpd00082_c0	D-Fructose_c0	fru_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00082
C27H49N2O8PRS	cpd15239_c0	Hexadecenoyl-ACP_c0	hdeACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15239
C19H36O7P	cpd15326_c0	1-hexadec-9-enoyl-sn-glycerol 3-phosphate_c0	1hdec9eg3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15326
C35H64O8P	cpd15525_c0	1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate_c0	pa161_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15525
C2H6O	cpd00363_c0	Ethanol_c0	etoh_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00363
CHO3	cpd00242_c0	H2CO3_c0	hco3_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00242
C7H13N3O4	cpd11580_c0	Gly-Gln_c0	gly-gln-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11580
C7H13N3O4	cpd11580_e0	Gly-Gln_e0	gly-gln-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11580
C15H19N6O6R	cpd12227_c0	L-Glutamyl-tRNA-Glu_c0	glutrna_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12227
C10H12N5O3R	cpd11912_c0	tRNA-Glu_c0	trnaglu_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11912
C2H3O6P	cpd00727_c0	2-Phosphoglycolate_c0	2pglyc_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00727
C6H11N3O4	cpd11581_c0	gly-asn-L_c0	gly-asn-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11581
C6H11N3O4	cpd11581_e0	gly-asn-L_e0	gly-asn-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11581
C6H12O9P	cpd00867_c0	Inositol 1-phosphate_c0	mi1p-D_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00867
C6H12O9P	cpd00079_c0	D-glucose-6-phosphate_c0	g6p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00079
C18H33N2O8PRS	cpd11524_c0	5-methyl-hexanoyl-ACP_c0	5-methyl-hexanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11524
C18H31N2O8PRS	cpd11523_c0	5-methyl-trans-hex-2-enoyl-ACP_c0	5-methyl-trans-hex-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11523
C15H27N2O9PRS	cpd11478_c0	(R)-3-Hydroxybutanoyl-[acyl-carrier protein]_c0	3hbACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11478
C15H25N2O9PRS	cpd11488_c0	Acetoacetyl-ACP_c0	actACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11488
C4H5N3O	cpd00307_e0	Cytosine_e0	csn_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00307
C25H36N7O19P3S	cpd00891_c0	L-methylmalonyl-CoA_c0	mmcoa-R_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00891
C26H47N2O9PRS	cpd11537_c0	13-methyl-3-oxo-tetra-decanoyl-ACP_c0	13-methyl-3-oxo-tetra-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11537
C26H49N2O9PRS	cpd11538_c0	13-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	13-methyl-3-hydroxy-tetra-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11538
C27H43N7O18P3S	cpd03122_c0	(S)-Hydroxyhexanoyl-CoA_c0	3hhcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03122
C27H41N7O17P3S	cpd03125_c0	(2E)-Hexenoyl-CoA_c0	hx2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03125
C21H39N2O9PRS	cpd11482_c0	(R)-3-Hydroxydecanoyl-[acyl-carrier protein]_c0	3hdeACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11482
C21H37N2O9PRS	cpd11487_c0	3-oxodecanoyl-acp_c0	3oxdeACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11487
C38H70O13P2	cpd15546_c0	Phosphatidylglycerophosphate dihexadec-9-enoyl_c0	pgp161_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15546
C44H75N3O15P2	cpd15418_c0	CDP-1,2-dihexadec-9-enoylglycerol_c0	cdpdhdec9eg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15418
C29H55N2O8PRS	cpd15268_c0	Octadecanoyl-ACP_c0	ocdACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15268
C21H42O7P	cpd15329_c0	1-octadecanoyl-sn-glycerol 3-phosphate_c0	1odecg3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15329
C24H45N2O8PRS	cpd11536_c0	11-methyl-dodecanoyl-ACP_c0	11-methyl-dodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11536
C24H43N2O8PRS	cpd11535_c0	11-methyl-trans-dodec-2-enoyl-ACP_c0	11-methyl-trans-dodec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11535
C10H12N4O8P	cpd00114_c0	IMP_c0	imp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00114
C10H11N5O6P	cpd00446_c0	cAMP_c0	camp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00446
C10H13N5O4	cpd00182_c0	Adenosine_c0	adn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00182
C14H20N6O5S	cpd00019_c0	S-Adenosyl-homocysteine_c0	ahcys_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00019
C4H7NO7P	cpd01977_c0	4-Phospho-L-aspartate_c0	4pasp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01977
C94H153N8O26P2	cpd03487_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutamyl-L-lysyl-D-alanyl-D-alanine_c0	uaaAgla_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03487
C94H155N9O25P2	cpd03488_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-L-lysyl-D-alanyl-D-alanine_c0	uaaAgtla_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03488
C16H29N2O8PRS	cpd11495_c0	2-methylbutyryl-ACP_c0	cbs_99_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11495
C26H41N7O17P3S	cpd00760_c0	2-Methylbutyryl-CoA_c0	2mbcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00760
C3H5O7P	cpd00482_c0	2-Phospho-D-glycerate_c0	2pg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00482
C5H10N2O3	cpd11585_c0	L-alanylglycine_c0	L-alagly_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11585
C5H10N2O3	cpd11585_e0	L-alanylglycine_e0	L-alagly_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11585
C4H7O3	cpd00876_c0	3-Hydroxyisobutyrate_c0	3hmp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00876
C7H15N2O8P	cpd02394_c0	GAR_c0	gar_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02394
C4H9NO2	cpd02096_c0	L-3-Amino-isobutyrate_c0	L-3-Amino-isobutyrate_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02096
C12H17N4OS	cpd00305_c0	Thiamin_c0	thm_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00305
C12H17N4OS	cpd00305_e0	Thiamin_e0	thm_e0		1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00305
C2H6NO	cpd04122_c0	Aminoacetaldehyde_c0	amacald_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04122
CHO2	cpd00047_c0	Formate_c0	for_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00047
HO3S	cpd00081_c0	Sulfite_c0	so3_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00081
C21H39N2O8PRS	cpd11557_c0	8-methyl-nonanoyl-ACP_c0	8-methyl-nonanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11557
C21H37N2O8PRS	cpd11556_c0	8-methyl-trans-non-2-enoyl-ACP_c0	8-methyl-trans-non-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11556
C13H25NO2S2	cpd14703_c0	S-(2-Methylbutanoyl)-dihydrolipoamide-E_c0	S-(2-Methylbutanoyl)-dihydrolipoamide-E_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd14703
C7H14N2O3S	cpd11591_c0	Gly-Met_c0	gly-met-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11591
C7H14N2O3S	cpd11591_e0	Gly-Met_e0	gly-met-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11591
C18H31N2O9PRS	cpd11496_c0	4-methyl-3-oxo-hexanoyl-ACP_c0	4-methyl-3-oxo-hexanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11496
C18H33N2O9PRS	cpd11497_c0	4-methyl-3-hydroxy-hexanoyl-ACP_c0	4-methyl-3-hydroxy-hexanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11497
C15H22N2O17P2	cpd00043_c0	UDP-galactose_c0	udpgal_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00043
C15H22N2O17P2	cpd00026_c0	UDP-glucose_c0	udpg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00026
C27H41N7O18P3S	cpd03123_c0	3-Oxohexanoyl-CoA_c0	3ohcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03123
C4H4N2O2	cpd00092_e0	Uracil_e0	ura_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00092
C28H51N2O8PRS	cpd11518_c0	14-methyl-trans-hexa-dec-2-enoyl-ACP_c0	14-methyl-trans-hexa-dec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11518
C25H45N2O8PRS	cpd15294_c0	Tetradecenoyl-ACP_c0	tdeACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15294
C17H32O7P	cpd15330_c0	1-tetradec-7-enoyl-sn-glycerol 3-phosphate_c0	1tdec7eg3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15330
C34H66O13P2	cpd15543_c0	Phosphatidylglycerophosphate ditetradecanoyl_c0	pgp140_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15543
C26H39N7O17P3S	cpd02125_c0	Tiglyl-CoA_c0	2mb2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02125
C37H61N7O17P3S	cpd03126_c0	(2E)-Hexadecenoyl-CoA_c0	hdd2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03126
C19H33N2O9PRS	cpd11550_c0	6-methyl-3-oxo-heptanoyl-ACP_c0	6-methyl-3-oxo-heptanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11550
C19H35N2O9PRS	cpd11551_c0	6-methyl-3-hydroxy-heptanoyl-ACP_c0	6-methyl-3-hydroxy-heptanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11551
C15H21N5O20P4	cpd01775_c0	Phosphoribosyl-ATP_c0	prbatp_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01775
C4H5O3	cpd00199_c0	4-Oxobutanoate_c0	sucsal_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00199
C5H12NO7P	cpd01982_c0	5-Phosphoribosylamine_c0	pram_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01982
C17H34O7P	cpd15673_c0	1-isotetradecanoyl-sn-glycerol 3-phosphate_c0	1-isotetradecanoyl-sn-glycerol 3-phosphate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15673
C15H19N5O6S	cpd02701_c0	S-Adenosyl-4-methylthio-2-oxobutanoate_c0	amob_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02701
C15H23N6O5S	cpd00017_c0	S-Adenosyl-L-methionine_c0	amet_c0	1	1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00017
C9H17NO3	cpd00800_c0	8-Amino-7-oxononanoate_c0	8aonn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00800
C9H21N2O2	cpd00764_c0	7-8-Diaminononanoate_c0	dann_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00764
C28H51N2O9PRS	cpd11541_c0	15-methyl-3-oxo-hexa-decanoyl-ACP_c0	15-methyl-3-oxo-hexa-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11541
C28H53N2O9PRS	cpd11542_c0	15-methyl-3-hydroxy-hexa-decanoyl-ACP_c0	15-methyl-3-hydroxy-hexa-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11542
C4H7NO7P	cpd04539_c0	2-Amino-3-oxo-4-phosphonooxybutyrate_c0	amopbut-L_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04539
C21H37N2O8PRS	cpd11475_c0	(2E)-Decenoyl-[acp]_c0	2tdeACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11475
C21H39N2O8PRS	cpd11474_c0	Decanoyl-ACP_c0	decACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11474
C4H7NO3	cpd00346_c0	L-Aspartate4-semialdehyde_c0	aspsa_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00346
C7H6NO3	cpd00483_c0	3-Hydroxyanthranilate_c0	3hanthrn_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00483
C10H12N2O4	cpd02065_c0	3-Hydroxy-L-kynurenine_c0	hLkynr_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02065
C27H49N2O8PRS	cpd11568_c0	14-methyl-trans-pentadec-2-enoyl-ACP_c0	14-methyl-trans-pentadec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11568
CH3RS2	cpd12225_c0	Dihydrolipolprotein_c0	dhlpro_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12225
C31H51N7O17P3S	cpd03128_c0	Decanoyl-CoA_c0	dccoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03128
C36H70O13P2	cpd15719_c0	Diisopentadecanoylphosphatidylglycerophosphate_c0	Diisopentadecanoylphosphatidylglycerophosphate_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15719
C3H5O4	cpd00223_c0	Glycerate_c0	glyc-R_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00223
C15H23N5O15P2	cpd02991_c0	phosphoribulosylformimino-AICAR-phosphate_c0	prlp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02991
C11H14N2O3	cpd15605_c0	Gly-Phe_c0	gly-phe-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15605
C11H14N2O3	cpd15605_e0	Gly-Phe_e0	gly-phe-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd15605
C15H26O7P2	cpd00350_c0	Farnesyldiphosphate_c0	frdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00350
C40H78O13P2	cpd15717_c0	Dianteisoheptadecanoylphosphatidylglycerophosphate_c0	Dianteisoheptadecanoylphosphatidylglycerophosphate_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15717
C6H12O9P	cpd00235_c0	D-mannose-6-phosphate_c0	man6p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00235
CH4N2O	cpd00073_c0	Urea_c0	urea_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00073
CH4N2O	cpd00073_e0	Urea_e0	urea_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00073
C20H37N2O9PRS	cpd11526_c0	7-methyl-3-hydroxy-octanoyl-ACP_c0	7-methyl-3-hydroxy-octanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11526
C20H35N2O9PRS	cpd11525_c0	7-methyl-3-oxo-octanoyl-ACP_c0	7-methyl-3-oxo-octanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11525
C4H14N2	cpd00118_c0	Putrescine_c0	ptrc_c0	1	2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00118
C4H14N2	cpd00118_e0	Putrescine_e0	ptrc_e0		2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00118
C19H19N7O6	cpd00330_c0	Dihydrofolate_c0	dhf_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00330
C29H45N7O17P3S	cpd03130_c0	(2E)-Octenoyl-CoA_c0	oc2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03130
C7H14N2O4	cpd11582_c0	ala-L-Thr-L_c0	ala-L-Thr-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11582
C7H14N2O4	cpd11582_e0	ala-L-Thr-L_e0	ala-L-Thr-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11582
C5H4O6	cpd00830_c0	4-Hydroxy-2-oxoglutarate_c0	4h2oglt_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00830
C5H8NO5	cpd01974_c0	4-Hydroxy-L-glutamate_c0	4hglu_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01974
C21H33N7O13P2S	cpd00655_c0	Dephospho-CoA_c0	dpcoa_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00655
C11H22N2O7PS	cpd00834_c0	Phosphopantetheine_c0	pan4p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00834
C5H4N4O2	cpd00309_c0	XAN_c0	xan_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00309
C10H12N4O9P	cpd00497_c0	XMP_c0	xmp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00497
C12H23NO2S2	cpd02700_c0	S-(2-Methylpropionyl)-dihydrolipoamide_c0	2mpdhl_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02700
C7H12N2O3	cpd11588_c0	gly-pro-L_c0	gly-pro-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11588
C7H12N2O3	cpd11588_e0	gly-pro-L_e0	gly-pro-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11588
C4H6N4O3	cpd01092_c0	Allantoin_c0	alltn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01092
C4H6N4O3	cpd01092_e0	Allantoin_e0	alltn_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01092
C20H26N3O19P2	cpd02820_c0	UDP-N-acetylglucosamine enolpyruvate_c0	uaccg_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02820
C20H28N3O19P2	cpd00773_c0	UDP-MurNAc_c0	uamr_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00773
