Attributes {
	source_id:kb|g.234898.fbamdl
	source:KBase
	id:kb|g.234898.fbamdl0
	name:GFM TBhypometabat3180
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
rxn00102_c0	Carbonic acid hydro-lyase_c0	HCO3E_c0	(1) CO2[c0] + (1) H2O[c0] <=> (1) H+[c0] + (1) H2CO3[c0]	c0	=	kb|g.234898.CDS.832		
rxn01521_c0	5'-nucleotidase (dUMP)_c0	NTD1_c0	(1) Deoxyuridine[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) H2O[c0] + (1) dUMP[c0]	c0	>	kb|g.234898.CDS.846		
rxn00414_c0	Carbon-dioxide:L-glutamine amido-ligase (ADP-forming,_c0	CBPS_c0	(2) ADP[c0] + (1) Carbamoylphosphate[c0] + (1) H+[c0] + (1) L-Glutamate[c0] + (1) Phosphate[c0] => (2) ATP[c0] + (1) H2CO3[c0] + (1) H2O[c0] + (1) L-Glutamine[c0]	c0	>	(kb|g.234898.CDS.1085 and kb|g.234898.CDS.1086)		
rxn05547_c0	Dipeptide transport via ABC system (gly-gln)_c0	DIPEPabc9_c0	(1) ADP[c0] + (1) Gly-Gln[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Gln[e0] + (1) H2O[c0]	c0	>	(kb|g.234898.CDS.640 or (kb|g.234898.CDS.78 or kb|g.234898.CDS.816))		
rxn06937_c0	L-Glutamate:tRNA(Glu) ligase (AMP-forming)_c0	GLUTRS_c0	(1) AMP[c0] + (1) L-Glutamyl-tRNA-Glu[c0] + (1) PPi[c0] => (1) ATP[c0] + (1) H+[c0] + (1) L-Glutamate[c0] + (1) tRNA-Glu[c0]	c0	>	kb|g.234898.CDS.1133		
rxn03445_c0	O-Phospho-4-hydroxy-L-threonine:2-oxoglutarate aminotransferase_c0	OHPBAT_c0	(1) 2-Oxo-3-hydroxy-4-phosphobutanoate[c0] + (1) L-Glutamate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) 4-(Phosphonooxy)-threonine[c0]	c0	=	kb|g.234898.CDS.478		
rxn10312_c0	isotetradecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	isotetradecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Isotetradecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Isotetradecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.234898.CDS.205		
rxn05546_c0	Dipeptide transport via ABC system (gly-asn)_c0	DIPEPabc8_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) gly-asn-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) gly-asn-L[e0]	c0	>	(kb|g.234898.CDS.640 or (kb|g.234898.CDS.78 or kb|g.234898.CDS.816))		
rxn00609_c0	1L-myo-Inositol-1-phosphate lyase (isomerizing)_c0	MI1PS_c0	(1) D-glucose-6-phosphate[c0] <=> (1) Inositol 1-phosphate[c0]	c0	=	kb|g.234898.CDS.449		
rxn05516_c0	cadmium transport out via ABC system_c0	CD2abc1_c0	(1) ADP[c0] + (1) Cd2+[e0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Cd2+[c0] + (1) H2O[c0]	c0	>	kb|g.234898.CDS.609		
rxn02938_c0	1-(5-Phospho-D-ribosyl)-5-amino-4-imidazolecarboxylate carboxy-lyase_c0	AIRCr_c0	(1) AIR[c0] + (1) CO2[c0] => (1) 5'-Phosphoribosyl-4-carboxy-5-aminoimidazole[c0] + (1) H+[c0]	c0	>	kb|g.234898.CDS.523		
rxn05439_c0	5-methyl-trans-hex-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	5-methyl-trans-hex-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 5-methyl-hexanoyl-ACP[c0] + (1) NAD[c0] => (1) 5-methyl-trans-hex-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.234898.CDS.28		
rxn01256_c0	Chorismate pyruvatemutase_c0	CHORM_c0	(1) Prephenate[c0] => (1) Chorismate[c0]	c0	>	(kb|g.234898.CDS.737 or kb|g.234898.CDS.749)		
rxn05339_c0	(3R)-3-Hydroxybutanoyl-[acyl-carrier protein]:NADP+ oxidoreductase_c0	HBUR1_c0	(1) Acetoacetyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (R)-3-Hydroxybutanoyl-[acyl-carrier protein][c0] + (1) NADP[c0]	c0	=	(kb|g.234898.CDS.555 or kb|g.234898.CDS.140 or kb|g.234898.CDS.94 or kb|g.234898.CDS.848 or kb|g.234898.CDS.982)		
rxn00224_c0	Protoporphyrin ferro-lyase_c0	FCLT_c0	(2) H+[c0] + (1) Heme[c0] <=> (1) Fe2+[c0] + (1) Protoporphyrin[c0]	c0	=	kb|g.234898.CDS.999		
rxn02304_c0	Protoporphyrinogen-IX:oxygen oxidoreductase_c0	PPPGOm_c0	(6) H2O[c0] + (2) Protoporphyrin[c0] <=> (3) O2[c0] + (2) ProtoporphyrinogenIX[c0]	c0	=	kb|g.234898.CDS.998		
rxn05451_c0	12-methyl-tetra-decanoyl-ACP:[acyl-carrier-protein] transferase_c0	12-methyl-tetra-decanoyl-ACP:[acyl-carrier-protein] transferase_c0	(1) ACP[c0] + (1) fa4coa[c0] <=> (1) 12-methyl-tetra-decanoyl-ACP[c0] + (1) CoA[c0]	c0	=	kb|g.234898.CDS.95		
rxn05527_c0	cytosine transport in via proton symport_c0	CSNt2_c0	(1) Cytosine[c0] + (1) H+[c0] <=> (1) Cytosine[e0] + (1) H+[e0]	c0	=	(kb|g.234898.CDS.318 or kb|g.234898.CDS.699 or kb|g.234898.CDS.691 or kb|g.234898.CDS.641)		
rxn00602_c0	(R)-2-Methyl-3-oxopropanoyl-CoA CoA-carbonylmutase_c0	MMM_c0	(1) Succinyl-CoA[c0] <=> (1) L-methylmalonyl-CoA[c0]	c0	=	kb|g.234898.CDS.357		
rxn00931_c0	L-Proline:NADP+ 5-oxidoreductase_c0	P5CR_c0	(1) 1-Pyrroline-5-carboxylate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) L-Proline[c0] + (1) NADP[c0]	c0	=	kb|g.234898.CDS.339		
rxn03904_c0	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala):undecaprenyl-_c0	PAPPT3_c0	(1) UMP[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine[c0] <=> (1) UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-6-carboxy-L-lysyl-D-alanyl- D-alanine[c0] + (1) Undecaprenylphosphate[c0]	c0	=	kb|g.234898.CDS.161		
rxn02465_c0	N-Acetyl-L-glutamate-5-semialdehyde:NADP+ 5-oxidoreductase_c0	AGPR_c0	(1) NADPH[c0] + (1) n-acetylglutamyl-phosphate[c0] <= (1) 2-Acetamido-5-oxopentanoate[c0] + (1) NADP[c0] + (1) Phosphate[c0]	c0	<	kb|g.234898.CDS.1101		
rxn08335_c0	dihydoorotic acid dehydrogenase (quinone8)_c0	DHORD2_c0	(1) Orotate[c0] + (1) Ubiquinol-8[c0] => (1) S-Dihydroorotate[c0] + (1) Ubiquinone-8[c0]	c0	>	(Unknown and kb|g.234898.CDS.1087)		
rxn00549_c0	D-Fructose-1,6-bisphosphate 1-phosphohydrolase_c0	FBP_c0	(1) D-fructose-6-phosphate[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) D-fructose-1,6-bisphosphate[c0] + (1) H2O[c0]	c0	>	kb|g.234898.CDS.1124		
rxn01871_c0	acetyl-CoA:enzyme N6-(dihydrolipoyl)lysine S-acetyltransferase_c0	PDHbr_c0	(1) CoA[c0] + (1) S-Acetyldihydrolipoamide[c0] <=> (1) Acetyl-CoA[c0] + (1) Dihydrolipoamide[c0]	c0	=	kb|g.234898.CDS.463		
rxn01257_c0	chorismate:L-glutamine aminotransferase_c0	ADCS_c0	(1) ADC[c0] + (1) L-Glutamate[c0] <=> (1) Chorismate[c0] + (1) L-Glutamine[c0]	c0	=	(kb|g.234898.CDS.43 or kb|g.234898.CDS.43)		
rxn05401_c0	13-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	13-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 13-methyl-3-hydroxy-tetra-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 13-methyl-3-oxo-tetra-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.234898.CDS.555 or kb|g.234898.CDS.140 or kb|g.234898.CDS.94 or kb|g.234898.CDS.848 or kb|g.234898.CDS.982)		
rxn01740_c0	Shikimate:NADP+ 5-oxidoreductase_c0	SHK3Dr_c0	(1) 3-Dehydroshikimate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) NADP[c0] + (1) Shikimate[c0]	c0	=	kb|g.234898.CDS.3		
rxn08548_c0	glycerol-3-phosphate acyltransferase (C14:1)_c0	G3PAT141_c0	(1) 1-tetradec-7-enoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) Glycerol-3-phosphate[c0] + (1) Tetradecenoyl-ACP[c0]	c0	>	(Unknown and kb|g.234898.CDS.909)		
rxn08546_c0	glycerol-3-phosphate acyltransferase (C12:0)_c0	G3PAT120_c0	(1) 1-dodecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) Dodecanoyl-ACP[c0] + (1) Glycerol-3-phosphate[c0]	c0	>	(Unknown and kb|g.234898.CDS.909)		
rxn12847_c0	Gly-Try aminopeptidase_c0	Gly-Try aminopeptidase_c0	(1) Glycine[c0] + (1) L-Tyrosine[c0] <=> (1) Gly-Tyr[c0] + (1) H2O[c0]	c0	=	kb|g.234898.CDS.721		
rxn03250_c0	(S)-Hydroxyhexanoyl-CoA hydro-lyase_c0	ECOAH2_c0	(1) (2E)-Hexenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-Hydroxyhexanoyl-CoA[c0]	c0	=	(kb|g.234898.CDS.266 or kb|g.234898.CDS.1074 or kb|g.234898.CDS.968 or kb|g.234898.CDS.1147)		
rxn05371_c0	8-methyl-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	8-methyl-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 10-methyl-3-oxo-dodecanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 8-methyl-decanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.234898.CDS.1113 and kb|g.234898.CDS.92)		
rxn00083_c0	NADPH:NAD+ oxidoreductase (B-specific)_c0	THD5_c0	(1) NADH[c0] + (1) NADP[c0] <=> (1) NAD[c0] + (1) NADPH[c0]	c0	=	((kb|g.234898.CDS.1139 or kb|g.234898.CDS.1140) or kb|g.234898.CDS.1138)		
rxn05347_c0	Acyl-[acyl-carrier-protein]:malonyl-[acyl-carrier-protein]_c0	ACMAT1_c0	(1) ACP[c0] + (1) Acetoacetyl-ACP[c0] + (1) CO2[c0] => (1) Acetyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.234898.CDS.1113 and kb|g.234898.CDS.92)		
rxn05338_c0	(3R)-3-Hydroxydecanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HDER4r_c0	(1) 3-oxodecanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (R)-3-Hydroxydecanoyl-[acyl-carrier protein][c0] + (1) NADP[c0]	c0	=	(kb|g.234898.CDS.555 or kb|g.234898.CDS.140 or kb|g.234898.CDS.94 or kb|g.234898.CDS.848 or kb|g.234898.CDS.982)		
rxn09112_c0	Phosphatidylglycerol synthase (n-C16:1)_c0	PGSA161_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate dihexadec-9-enoyl[c0] <=> (1) CDP-1,2-dihexadec-9-enoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.234898.CDS.672		
rxn05174_c0	Nickel-ABC transport_c0	NIabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) Ni2+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) Ni2+[e0]	c0	>	kb|g.234898.CDS.955		
rxn00903_c0	L-Valine:2-oxoglutarate aminotransferase_c0	VALTA_c0	(1) 3-Methyl-2-oxobutanoate[c0] + (1) L-Glutamate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-Valine[c0]	c0	=	kb|g.234898.CDS.948		
rxn05400_c0	11-methyl-dodecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	11-methyl-dodecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 13-methyl-3-oxo-tetra-decanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 11-methyl-dodecanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.234898.CDS.1113 and kb|g.234898.CDS.92)		
rxn08088_c0	1-octadecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C18:0)_c0	AGPAT180_c0	(1) 1,2-dioctadecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-octadecanoyl-sn-glycerol 3-phosphate[c0] + (1) Octadecanoyl-ACP[c0]	c0	>	kb|g.234898.CDS.753		
rxn10343_c0	Mercury (Hg+2) ABC transporter_c0	Mercury (Hg+2) ABC transporter_c0	(1) ADP[c0] + (1) H+[c0] + (1) Hg2+[e0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) Hg2+[c0]	c0	>	kb|g.234898.CDS.609		
rxn08793_c0	L-Lactate dehydrogenase (menaquinone)_c0	L-LACD3_c0	(1) Menaquinol 8[c0] + (1) Pyruvate[c0] => (1) L-Lactate[c0] + (1) Menaquinone 8[c0]	c0	>	kb|g.234898.CDS.1028		
rxn10310_c0	isoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	isoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.234898.CDS.205		
rxn05442_c0	11-methyl-trans-dodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	11-methyl-trans-dodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 11-methyl-dodecanoyl-ACP[c0] + (1) NAD[c0] => (1) 11-methyl-trans-dodec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.234898.CDS.28		
rxn00838_c0	IMP:L-aspartate ligase (GDP-forming)_c0	ADSS_c0	(1) Adenylosuccinate[c0] + (1) GDP[c0] + (2) H+[c0] + (1) Phosphate[c0] => (1) GTP[c0] + (1) IMP[c0] + (1) L-Aspartate[c0]	c0	>	kb|g.234898.CDS.708		
rxn05651_c0	sulfate transport in via proton symport_c0	SO4t2_c0	(1) H+[c0] + (1) Sulfate[c0] <=> (1) H+[e0] + (1) Sulfate[e0]	c0	=	kb|g.234898.CDS.940		
rxn05425_c0	10-methyl-undecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	10-methyl-undecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 12-methyl-3-oxo-tridecanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 10-methyl-undecanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.234898.CDS.1113 and kb|g.234898.CDS.92)		
rxn01859_c0	Deoxyadenosine:orthophosphate ribosyltransferase_c0	PUNP2_c0	(1) Adenine[c0] + (1) deoxyribose-1-phosphate[c0] <=> (1) Deoxyadenosine[c0] + (1) H+[c0] + (1) Phosphate[c0]	c0	=	kb|g.234898.CDS.764		
rxn10202_c0	palmitoyl-glycerol-3-phosphate O-acyltransferase_c0	palmitoyl-glycerol-3-phosphate O-acyltransferase_c0	(1) 1-hexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) Glycerol-3-phosphate[c0] + (1) Palmitoyl-CoA[c0]	c0	>	(Unknown and kb|g.234898.CDS.909)		
rxn00337_c0	ATP:L-aspartate 4-phosphotransferase_c0	ASPK_c0	(1) 4-Phospho-L-aspartate[c0] + (1) ADP[c0] <=> (1) ATP[c0] + (1) H+[c0] + (1) L-Aspartate[c0]	c0	=	kb|g.234898.CDS.276		
rxn01452_c0	(S)-3-Hydroxybutanoyl-CoA:NADP+ oxidoreductase_c0	(S)-3-Hydroxybutanoyl-CoA:NADP+ oxidoreductase_c0	(1) Acetoacetyl-CoA[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (S)-3-Hydroxybutyryl-CoA[c0] + (1) NADP[c0]	c0	=	(kb|g.234898.CDS.273 or kb|g.234898.CDS.212)		
rxn00777_c0	D-Ribose-5-phosphate ketol-isomerase_c0	RPI_c0	(1) D-Ribulose5-phosphate[c0] <=> (1) ribose-5-phosphate[c0]	c0	=	kb|g.234898.CDS.817		
rxn01512_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK4_c0	(1) ADP[c0] + (1) TTP[c0] <=> (1) ATP[c0] + (1) dTDP[c0]	c0	=	kb|g.234898.CDS.599		
rxn02185_c0	2-Acetolactate pyruvate-lyase (carboxylating)_c0	2-Acetolactate pyruvate-lyase (carboxylating)_c0	(1) 2-Hydroxyethyl-ThPP[c0] + (1) Pyruvate[c0] <=> (1) ALCTT[c0] + (1) TPP[c0]	c0	=	(kb|g.234898.CDS.482 and kb|g.234898.CDS.481)		
rxn05358_c0	2-methylbutanoyl-CoA:[acyl-carrier-protein] transferase_c0	rbs_51_c0	(1) 2-methylbutyryl-ACP[c0] + (1) CoA[c0] <=> (1) 2-Methylbutyryl-CoA[c0] + (1) ACP[c0]	c0	=	kb|g.234898.CDS.95		
rxn01106_c0	2-Phospho-D-glycerate 2,3-phosphomutase_c0	PGM_c0	(1) 3-Phosphoglycerate[c0] <=> (1) 2-Phospho-D-glycerate[c0]	c0	=	(kb|g.234898.CDS.1064 or kb|g.234898.CDS.473)		
rxn00784_c0	2-Deoxy-D-ribose-5-phosphate acetaldehyde-lyase_c0	DRPAr_c0	(1) Acetaldehyde[c0] + (1) Glyceraldehyde3-phosphate[c0] <=> (1) deoxyribose-5-phosphate[c0]	c0	=	kb|g.234898.CDS.761		
rxn02804_c0	myristoyl-CoA:acetylCoA C-myristoyltransferase_c0	ACACT7r_c0	(1) 3-Oxopalmitoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Myristoyl-CoA[c0]	c0	=	(kb|g.234898.CDS.874 or kb|g.234898.CDS.411 or kb|g.234898.CDS.894)		
rxn00293_c0	UTP:N-acetyl-alpha-D-glucosamine-1-phosphate uridylyltransferase_c0	UAGDP_c0	(1) PPi[c0] + (1) UDP-N-acetylglucosamine[c0] <=> (1) N-Acetyl-D-glucosamine1-phosphate[c0] + (1) UTP[c0]	c0	=	(kb|g.234898.CDS.243 and kb|g.234898.CDS.243)		
rxn05542_c0	Dipeptide transport via ABC system (ala-gly)_c0	DIPEPabc4_c0	(1) ADP[c0] + (1) H+[c0] + (1) L-alanylglycine[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-alanylglycine[e0]	c0	>	(kb|g.234898.CDS.640 or (kb|g.234898.CDS.78 or kb|g.234898.CDS.816))		
rxn01480_c0	3-Hydroxy-2-methylpropanoate:NAD+ oxidoreductase_c0	HIBD_c0	(1) 3-Oxo-2-methylpropanoate[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) 3-Hydroxyisobutyrate[c0] + (1) NAD[c0]	c0	=	(kb|g.234898.CDS.273 or kb|g.234898.CDS.212)		
rxn10194_c0	Teichoic acid (unsubstituted) export_c0	Teichoic acid (unsubstituted) export_c0	(1) Undecaprenylphosphate[c0] + (1) glycerol teichoic acid (n=45), linked, unsubstituted[c0] <=> (1) Peptidoglycan polymer (n-1 subunits)[c0] + (1) Prenol-45n teichoic acid[c0]	c0	=	(kb|g.234898.CDS.189 and Unknown)		
rxn01646_c0	N-Ribosylnicotinamide:orthophosphate ribosyltransferase_c0	RIOR_c0	(1) Nicotinamide[c0] + (1) Ribose 1-phosphate[c0] <=> (1) N-Ribosylnicotinamide[c0] + (1) Phosphate[c0]	c0	=	kb|g.234898.CDS.764		
rxn03004_c0	10-Formyltetrahydrofolate:5'-phosphoribosylglycinamide_c0	GARFTi_c0	(1) H+[c0] + (1) N-Formyl-GAR[c0] + (1) Tetrahydrofolate[c0] <=> (1) 10-Formyltetrahydrofolate[c0] + (1) GAR[c0]	c0	=	kb|g.234898.CDS.1164		
rxn02925_c0	L-Alanine:3-oxopropanoate aminotransferase_c0	L-Alanine:3-oxopropanoate aminotransferase_c0	(1) L-3-Amino-isobutyrate[c0] + (1) Pyruvate[c0] <=> (1) 3-Oxo-2-methylpropanoate[c0] + (1) L-Alanine[c0]	c0	=	kb|g.234898.CDS.633		
rxn09657_c0	Thiamine transport in via proton symport_c0	THM2t2_c0	(1) H+[c0] + (1) Thiamin[c0] <=> (1) H+[e0] + (1) Thiamin[e0]	c0	=	(kb|g.234898.CDS.318 or kb|g.234898.CDS.699 or kb|g.234898.CDS.691 or kb|g.234898.CDS.641)		
rxn05735_c0	aldehyde dehydrogenase (aminoacetaldehyde, NAD)_c0	ALDD31_c0	(1) Glycine[c0] + (2) H+[c0] + (1) NADH[c0] => (1) Aminoacetaldehyde[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	(kb|g.234898.CDS.762 or kb|g.234898.CDS.554 or kb|g.234898.CDS.763)		
rxn00691_c0	10-Formyltetrahydrofolate amidohydrolase_c0	FTHFD_c0	(1) Formate[c0] + (1) H+[c0] + (1) Tetrahydrofolate[c0] => (1) 10-Formyltetrahydrofolate[c0] + (1) H2O[c0]	c0	>	kb|g.234898.CDS.213		
rxn12638_c0	aminopeptidase_c0	AMPEP14_c0	(1) Glycine[c0] + (1) H+[c0] + (1) L-Proline[c0] => (1) H2O[c0] + (1) gly-pro-L[c0]	c0	>	kb|g.234898.CDS.721		
rxn12643_c0	aminopeptidase_c0	AMPEP6_c0	(1) L-Alanine[c0] + (1) L-Leucine[c0] => (1) Ala-Leu[c0] + (1) H2O[c0]	c0	>	kb|g.234898.CDS.721		
rxn10207_c0	isotetradecanoyl-glycerol-3-phosphate O-acyltransferase_c0	isotetradecanoyl-glycerol-3-phosphate O-acyltransferase_c0	(1) 1-isotetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) Glycerol-3-phosphate[c0] + (1) fa1coa[c0]	c0	>	(Unknown and kb|g.234898.CDS.909)		
