Attributes {
	source_id:kb|g.236116.fbamdl
	source:KBase
	id:kb|g.236116.fbamdl0
	name:GFM MEintmetabat3163
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
rxn02465_c0	N-Acetyl-L-glutamate-5-semialdehyde:NADP+ 5-oxidoreductase_c0	AGPR_c0	(1) NADPH[c0] + (1) n-acetylglutamyl-phosphate[c0] <= (1) 2-Acetamido-5-oxopentanoate[c0] + (1) NADP[c0] + (1) Phosphate[c0]	c0	<	kb|g.236116.CDS.677		
rxn08335_c0	dihydoorotic acid dehydrogenase (quinone8)_c0	DHORD2_c0	(1) Orotate[c0] + (1) Ubiquinol-8[c0] => (1) S-Dihydroorotate[c0] + (1) Ubiquinone-8[c0]	c0	>	(Unknown and kb|g.236116.CDS.946)		
rxn05957_c0	O-Succinyl-L-homoserine succinate-lyase (adding cysteine)_c0	SHSL2_c0	(1) H+[c0] + (1) Homocysteine[c0] + (1) Succinate[c0] => (1) H2S[c0] + (1) O-Succinyl-L-homoserine[c0]	c0	>	kb|g.236116.CDS.1175		
rxn05401_c0	13-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	13-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 13-methyl-3-hydroxy-tetra-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 13-methyl-3-oxo-tetra-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236116.CDS.1375 or kb|g.236116.CDS.1148 or kb|g.236116.CDS.772 or kb|g.236116.CDS.1347 or kb|g.236116.CDS.661 or kb|g.236116.CDS.828 or kb|g.236116.CDS.61 or kb|g.236116.CDS.1590 or kb|g.236116.CDS.1260 or kb|g.236116.CDS.69 or kb|g.236116.CDS.174 or kb|g.236116.CDS.397 or kb|g.236116.CDS.1774 or kb|g.236116.CDS.885 or kb|g.236116.CDS.1361 or kb|g.236116.CDS.1556 or kb|g.236116.CDS.305 or kb|g.236116.CDS.1192 or kb|g.236116.CDS.644)		
rxn01740_c0	Shikimate:NADP+ 5-oxidoreductase_c0	SHK3Dr_c0	(1) 3-Dehydroshikimate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) NADP[c0] + (1) Shikimate[c0]	c0	=	kb|g.236116.CDS.959		
rxn08548_c0	glycerol-3-phosphate acyltransferase (C14:1)_c0	G3PAT141_c0	(1) 1-tetradec-7-enoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) Glycerol-3-phosphate[c0] + (1) Tetradecenoyl-ACP[c0]	c0	>	((kb|g.236116.CDS.220 or kb|g.236116.CDS.1215) and kb|g.236116.CDS.282)		
rxn08546_c0	glycerol-3-phosphate acyltransferase (C12:0)_c0	G3PAT120_c0	(1) 1-dodecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) Dodecanoyl-ACP[c0] + (1) Glycerol-3-phosphate[c0]	c0	>	((kb|g.236116.CDS.220 or kb|g.236116.CDS.1215) and kb|g.236116.CDS.282)		
rxn12847_c0	Gly-Try aminopeptidase_c0	Gly-Try aminopeptidase_c0	(1) Glycine[c0] + (1) L-Tyrosine[c0] <=> (1) Gly-Tyr[c0] + (1) H2O[c0]	c0	=	(kb|g.236116.CDS.954 or kb|g.236116.CDS.187 or kb|g.236116.CDS.839 or kb|g.236116.CDS.35)		
rxn03250_c0	(S)-Hydroxyhexanoyl-CoA hydro-lyase_c0	ECOAH2_c0	(1) (2E)-Hexenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-Hydroxyhexanoyl-CoA[c0]	c0	=	(kb|g.236116.CDS.404 or kb|g.236116.CDS.872 or kb|g.236116.CDS.191 or kb|g.236116.CDS.816 or kb|g.236116.CDS.1765 or kb|g.236116.CDS.1351 or kb|g.236116.CDS.630 or kb|g.236116.CDS.629 or kb|g.236116.CDS.192 or kb|g.236116.CDS.1277 or kb|g.236116.CDS.814 or kb|g.236116.CDS.981 or kb|g.236116.CDS.1574 or kb|g.236116.CDS.1449 or kb|g.236116.CDS.420 or kb|g.236116.CDS.303)		
rxn05371_c0	8-methyl-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	8-methyl-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 10-methyl-3-oxo-dodecanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 8-methyl-decanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and (kb|g.236116.CDS.799 or kb|g.236116.CDS.414))		
rxn05347_c0	Acyl-[acyl-carrier-protein]:malonyl-[acyl-carrier-protein]_c0	ACMAT1_c0	(1) ACP[c0] + (1) Acetoacetyl-ACP[c0] + (1) CO2[c0] => (1) Acetyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and (kb|g.236116.CDS.799 or kb|g.236116.CDS.414))		
rxn05338_c0	(3R)-3-Hydroxydecanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HDER4r_c0	(1) 3-oxodecanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (R)-3-Hydroxydecanoyl-[acyl-carrier protein][c0] + (1) NADP[c0]	c0	=	(kb|g.236116.CDS.1375 or kb|g.236116.CDS.1148 or kb|g.236116.CDS.772 or kb|g.236116.CDS.1347 or kb|g.236116.CDS.661 or kb|g.236116.CDS.828 or kb|g.236116.CDS.61 or kb|g.236116.CDS.1590 or kb|g.236116.CDS.1260 or kb|g.236116.CDS.69 or kb|g.236116.CDS.174 or kb|g.236116.CDS.397 or kb|g.236116.CDS.1774 or kb|g.236116.CDS.885 or kb|g.236116.CDS.1361 or kb|g.236116.CDS.1556 or kb|g.236116.CDS.305 or kb|g.236116.CDS.1192 or kb|g.236116.CDS.644)		
rxn09112_c0	Phosphatidylglycerol synthase (n-C16:1)_c0	PGSA161_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate dihexadec-9-enoyl[c0] <=> (1) CDP-1,2-dihexadec-9-enoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236116.CDS.317 or kb|g.236116.CDS.368)		
rxn00903_c0	L-Valine:2-oxoglutarate aminotransferase_c0	VALTA_c0	(1) 3-Methyl-2-oxobutanoate[c0] + (1) L-Glutamate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-Valine[c0]	c0	=	kb|g.236116.CDS.1296		
rxn03394_c0	rxn03394_c0	rxn03394_c0	(1) 2-Octaprenyl-6-hydroxyphenol[c0] + (1) H2O[c0] + (1) NADP[c0] => (1) 2-Octaprenylphenol[c0] + (1) H+[c0] + (1) NADPH[c0] + (1) O2[c0]	c0	>	kb|g.236116.CDS.1380		
rxn05400_c0	11-methyl-dodecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	11-methyl-dodecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 13-methyl-3-oxo-tetra-decanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 11-methyl-dodecanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and (kb|g.236116.CDS.799 or kb|g.236116.CDS.414))		
rxn08088_c0	1-octadecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C18:0)_c0	AGPAT180_c0	(1) 1,2-dioctadecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-octadecanoyl-sn-glycerol 3-phosphate[c0] + (1) Octadecanoyl-ACP[c0]	c0	>	kb|g.236116.CDS.1794		
rxn10343_c0	Mercury (Hg+2) ABC transporter_c0	Mercury (Hg+2) ABC transporter_c0	(1) ADP[c0] + (1) H+[c0] + (1) Hg2+[e0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) Hg2+[c0]	c0	>	kb|g.236116.CDS.982		
rxn10310_c0	isoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	isoheptadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236116.CDS.1637		
rxn05442_c0	11-methyl-trans-dodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	11-methyl-trans-dodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 11-methyl-dodecanoyl-ACP[c0] + (1) NAD[c0] => (1) 11-methyl-trans-dodec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236116.CDS.311		
rxn00838_c0	IMP:L-aspartate ligase (GDP-forming)_c0	ADSS_c0	(1) Adenylosuccinate[c0] + (1) GDP[c0] + (2) H+[c0] + (1) Phosphate[c0] => (1) GTP[c0] + (1) IMP[c0] + (1) L-Aspartate[c0]	c0	>	kb|g.236116.CDS.603		
rxn00065_c0	ATP pyrophosphate-lyase (cyclizing)_c0	ADNCYC_c0	(1) PPi[c0] + (1) cAMP[c0] => (1) ATP[c0]	c0	>	kb|g.236116.CDS.777		
rxn00141_c0	S-Adenosyl-L-homocysteine hydrolase_c0	AHC_c0	(1) Adenosine[c0] + (1) Homocysteine[c0] <=> (1) H2O[c0] + (1) S-Adenosyl-homocysteine[c0]	c0	=	kb|g.236116.CDS.332		
rxn01454_c0	(S)-3-Hydroxy-3-methylglutaryl-CoA acetoacetyl-CoA-lyase_c0	HMGCOASi_c0	(1) Acetoacetyl-CoA[c0] + (1) Acetyl-CoA[c0] + (1) H2O[c0] <= (1) CoA[c0] + (1) H+[c0] + (1) HMG-CoA[c0]	c0	<	kb|g.236116.CDS.1223		
rxn05651_c0	sulfate transport in via proton symport_c0	SO4t2_c0	(1) H+[c0] + (1) Sulfate[c0] <=> (1) H+[e0] + (1) Sulfate[e0]	c0	=	Unknown		
rxn05425_c0	10-methyl-undecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	10-methyl-undecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 12-methyl-3-oxo-tridecanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 10-methyl-undecanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and (kb|g.236116.CDS.799 or kb|g.236116.CDS.414))		
rxn10202_c0	palmitoyl-glycerol-3-phosphate O-acyltransferase_c0	palmitoyl-glycerol-3-phosphate O-acyltransferase_c0	(1) 1-hexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) Glycerol-3-phosphate[c0] + (1) Palmitoyl-CoA[c0]	c0	>	((kb|g.236116.CDS.220 or kb|g.236116.CDS.1215) and kb|g.236116.CDS.282)		
rxn00337_c0	ATP:L-aspartate 4-phosphotransferase_c0	ASPK_c0	(1) 4-Phospho-L-aspartate[c0] + (1) ADP[c0] <=> (1) ATP[c0] + (1) H+[c0] + (1) L-Aspartate[c0]	c0	=	kb|g.236116.CDS.1116		
rxn01452_c0	(S)-3-Hydroxybutanoyl-CoA:NADP+ oxidoreductase_c0	(S)-3-Hydroxybutanoyl-CoA:NADP+ oxidoreductase_c0	(1) Acetoacetyl-CoA[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (S)-3-Hydroxybutyryl-CoA[c0] + (1) NADP[c0]	c0	=	kb|g.236116.CDS.500		
rxn00777_c0	D-Ribose-5-phosphate ketol-isomerase_c0	RPI_c0	(1) D-Ribulose5-phosphate[c0] <=> (1) ribose-5-phosphate[c0]	c0	=	kb|g.236116.CDS.1639		
rxn01512_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK4_c0	(1) ADP[c0] + (1) TTP[c0] <=> (1) ATP[c0] + (1) dTDP[c0]	c0	=	kb|g.236116.CDS.1245		
rxn02185_c0	2-Acetolactate pyruvate-lyase (carboxylating)_c0	2-Acetolactate pyruvate-lyase (carboxylating)_c0	(1) 2-Hydroxyethyl-ThPP[c0] + (1) Pyruvate[c0] <=> (1) ALCTT[c0] + (1) TPP[c0]	c0	=	(kb|g.236116.CDS.1172 and kb|g.236116.CDS.1173)		
rxn03406_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-_c0	GLNSP1_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-L-lysyl-D-alanyl-D-alanine[c0] => (1) ATP[c0] + (1) NH3[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutamyl-L-lysyl-D-alanyl-D-alanine[c0]	c0	>	kb|g.236116.CDS.1097		
rxn05358_c0	2-methylbutanoyl-CoA:[acyl-carrier-protein] transferase_c0	rbs_51_c0	(1) 2-methylbutyryl-ACP[c0] + (1) CoA[c0] <=> (1) 2-Methylbutyryl-CoA[c0] + (1) ACP[c0]	c0	=	kb|g.236116.CDS.410		
rxn01106_c0	2-Phospho-D-glycerate 2,3-phosphomutase_c0	PGM_c0	(1) 3-Phosphoglycerate[c0] <=> (1) 2-Phospho-D-glycerate[c0]	c0	=	(kb|g.236116.CDS.684 or kb|g.236116.CDS.595)		
rxn00361_c0	ATP:adenylylsulfate 3'-phosphotransferase_c0	ADSK_c0	(1) 3-phosphoadenylylsulfate[c0] + (1) ADP[c0] <=> (1) APS[c0] + (1) ATP[c0]	c0	=	kb|g.236116.CDS.386		
rxn02804_c0	myristoyl-CoA:acetylCoA C-myristoyltransferase_c0	ACACT7r_c0	(1) 3-Oxopalmitoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Myristoyl-CoA[c0]	c0	=	(kb|g.236116.CDS.66 or kb|g.236116.CDS.493 or kb|g.236116.CDS.736 or kb|g.236116.CDS.173 or kb|g.236116.CDS.909)		
rxn05542_c0	Dipeptide transport via ABC system (ala-gly)_c0	DIPEPabc4_c0	(1) ADP[c0] + (1) H+[c0] + (1) L-alanylglycine[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-alanylglycine[e0]	c0	>	((kb|g.236116.CDS.343 or kb|g.236116.CDS.1239) or (kb|g.236116.CDS.339 or kb|g.236116.CDS.1235) or (kb|g.236116.CDS.341 or kb|g.236116.CDS.1237))		
rxn01480_c0	3-Hydroxy-2-methylpropanoate:NAD+ oxidoreductase_c0	HIBD_c0	(1) 3-Oxo-2-methylpropanoate[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) 3-Hydroxyisobutyrate[c0] + (1) NAD[c0]	c0	=	kb|g.236116.CDS.500		
rxn12638_c0	aminopeptidase_c0	AMPEP14_c0	(1) Glycine[c0] + (1) H+[c0] + (1) L-Proline[c0] => (1) H2O[c0] + (1) gly-pro-L[c0]	c0	>	(kb|g.236116.CDS.954 or kb|g.236116.CDS.187 or kb|g.236116.CDS.839 or kb|g.236116.CDS.35)		
rxn12643_c0	aminopeptidase_c0	AMPEP6_c0	(1) L-Alanine[c0] + (1) L-Leucine[c0] => (1) Ala-Leu[c0] + (1) H2O[c0]	c0	>	(kb|g.236116.CDS.954 or kb|g.236116.CDS.187 or kb|g.236116.CDS.839 or kb|g.236116.CDS.35)		
rxn10207_c0	isotetradecanoyl-glycerol-3-phosphate O-acyltransferase_c0	isotetradecanoyl-glycerol-3-phosphate O-acyltransferase_c0	(1) 1-isotetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) Glycerol-3-phosphate[c0] + (1) fa1coa[c0]	c0	>	((kb|g.236116.CDS.220 or kb|g.236116.CDS.1215) and kb|g.236116.CDS.282)		
rxn01225_c0	Guanine aminohydrolase_c0	GUADr_c0	(1) NH3[c0] + (1) XAN[c0] => (1) Guanine[c0] + (1) H+[c0] + (1) H2O[c0]	c0	>	(kb|g.236116.CDS.1310 or kb|g.236116.CDS.1100)		
rxn03903_c0	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala):undecaprenyl-_c0	PAPPT2_c0	(1) MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho- undecaprenol[c0] + (1) UMP[c0] <=> (1) UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)[c0] + (1) Undecaprenylphosphate[c0]	c0	=	kb|g.236116.CDS.1464		
rxn00151_c0	ATP:pyruvate,orthophosphate phosphotransferase_c0	PPDK_c0	(1) AMP[c0] + (1) PPi[c0] + (1) Phosphoenolpyruvate[c0] <=> (1) ATP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Pyruvate[c0]	c0	=	kb|g.236116.CDS.1410		
rxn05447_c0	8-methyl-trans-non-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	8-methyl-trans-non-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 8-methyl-nonanoyl-ACP[c0] + (1) NAD[c0] => (1) 8-methyl-trans-non-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236116.CDS.311		
rxn08352_c0	1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate reductase (dmpp)_c0	DMPPS_c0	(1) DMAPP[c0] + (1) H2O[c0] + (1) NAD[c0] => (1) 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236116.CDS.1489		
rxn06335_c0	(S)-2-methylbutanoyl-CoA:enzyme N6-(dihydrolipoyl)lysine_c0	S-(2-methylbutanoyl)transferase_c0	(1) CoA[c0] + (1) S-(2-Methylbutanoyl)-dihydrolipoamide-E[c0] <=> (1) 2-Methylbutyryl-CoA[c0] + (1) Dihydrolipoamide[c0]	c0	=	(kb|g.236116.CDS.267 or kb|g.236116.CDS.16)		
rxn08306_c0	CDP-diacylglycerol synthetase (n-C12:0)_c0	DASYN120_c0	(1) CDP-1,2-didodecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-didodecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236116.CDS.128		
rxn05535_c0	Dipeptide transport via ABC system (gly-met)_c0	DIPEPabc11_c0	(1) ADP[c0] + (1) Gly-Met[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Met[e0] + (1) H2O[c0]	c0	>	((kb|g.236116.CDS.343 or kb|g.236116.CDS.1239) or (kb|g.236116.CDS.339 or kb|g.236116.CDS.1235) or (kb|g.236116.CDS.341 or kb|g.236116.CDS.1237))		
rxn05360_c0	4-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase_c0	4-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase_c0	(1) 4-methyl-3-hydroxy-hexanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 4-methyl-3-oxo-hexanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236116.CDS.1375 or kb|g.236116.CDS.1148 or kb|g.236116.CDS.772 or kb|g.236116.CDS.1347 or kb|g.236116.CDS.661 or kb|g.236116.CDS.828 or kb|g.236116.CDS.61 or kb|g.236116.CDS.1590 or kb|g.236116.CDS.1260 or kb|g.236116.CDS.69 or kb|g.236116.CDS.174 or kb|g.236116.CDS.397 or kb|g.236116.CDS.1774 or kb|g.236116.CDS.885 or kb|g.236116.CDS.1361 or kb|g.236116.CDS.1556 or kb|g.236116.CDS.305 or kb|g.236116.CDS.1192 or kb|g.236116.CDS.644)		
rxn03031_c0	Succinyl-CoA:2,3,4,5-tetrahydropyridine-2,6-dicarboxylate_c0	THDPS_c0	(1) CoA[c0] + (1) N-Succinyl-L-2-amino-6-oxopimelate[c0] <= (1) H2O[c0] + (1) Succinyl-CoA[c0] + (1) tetrahydrodipicolinate[c0]	c0	<	kb|g.236116.CDS.91		
rxn00214_c0	UDPglucose 4-epimerase_c0	UDPG4E_c0	(1) UDP-galactose[c0] <=> (1) UDP-glucose[c0]	c0	=	(kb|g.236116.CDS.447 or kb|g.236116.CDS.256 or kb|g.236116.CDS.1015)		
rxn00874_c0	Acetyl-CoA:acetyl-CoA C-acetyltransferase_c0	ACACT2r_c0	(1) 3-Oxohexanoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Butyryl-CoA[c0]	c0	=	((kb|g.236116.CDS.66 or kb|g.236116.CDS.493 or kb|g.236116.CDS.736 or kb|g.236116.CDS.173 or kb|g.236116.CDS.909) or (kb|g.236116.CDS.493 or kb|g.236116.CDS.736 or kb|g.236116.CDS.173 or kb|g.236116.CDS.909))		
rxn06600_c0	S-aminomethyldihydrolipoylprotein:(6S)-tetrahydrofolate_c0	GCCb_c0	(1) 5-10-Methylenetetrahydrofolate[c0] + (1) Dihydrolipolprotein[c0] + (1) NH3[c0] => (1) S-Aminomethyldihydrolipoylprotein[c0] + (1) Tetrahydrofolate[c0]	c0	>	(kb|g.236116.CDS.367 and kb|g.236116.CDS.362)		
rxn05438_c0	14-methyl-trans-hexa-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	14-methyl-trans-hexa-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 14-methyl-hexa-decanoyl-ACP[c0] + (1) NAD[c0] => (1) 14-methyl-trans-hexa-dec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236116.CDS.311		
rxn08085_c0	1-tetradec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C14:1)_c0	AGPAT141_c0	(1) 1,2-ditetradec-7-enoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-tetradec-7-enoyl-sn-glycerol 3-phosphate[c0] + (1) Tetradecenoyl-ACP[c0]	c0	>	kb|g.236116.CDS.1794		
rxn09109_c0	Phosphatidylglycerol synthase (n-C14:0)_c0	PGSA140_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate ditetradecanoyl[c0] <=> (1) CDP-1,2-ditetradecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236116.CDS.317 or kb|g.236116.CDS.368)		
rxn01352_c0	dGTP triphosphohydrolase_c0	DGTPH_c0	(1) Deoxyguanosine[c0] + (1) H+[c0] + (1) Triphosphate[c0] <=> (1) H2O[c0] + (1) dGTP[c0]	c0	=	kb|g.236116.CDS.1254		
rxn05289_c0	TRDR_c0	TRDR_c0	(1) NADP[c0] + (1) trdrd[c0] <=> (1) H+[c0] + (1) NADPH[c0] + (1) trdox[c0]	c0	=	(kb|g.236116.CDS.1393 or kb|g.236116.CDS.1042)		
rxn02000_c0	dTDP-4-dehydro-6-deoxy-D-glucose 3,5-epimerase_c0	TDPDRE_c0	(1) dTDP-4-oxo-L-rhamnose[c0] <=> (1) dTDP-4-oxo-6-deoxy-D-glucose[c0]	c0	=	kb|g.236116.CDS.1263		
