Attributes {
	source_id:kb|g.236103.fbamdl
	source:KBase
	id:kb|g.236103.fbamdl0
	name:GFM MEintmetabat1953
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
rxn05516_c0	cadmium transport out via ABC system_c0	CD2abc1_c0	(1) ADP[c0] + (1) Cd2+[e0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Cd2+[c0] + (1) H2O[c0]	c0	>	(kb|g.236103.CDS.378 or kb|g.236103.CDS.24)		
rxn02938_c0	1-(5-Phospho-D-ribosyl)-5-amino-4-imidazolecarboxylate carboxy-lyase_c0	AIRCr_c0	(1) AIR[c0] + (1) CO2[c0] => (1) 5'-Phosphoribosyl-4-carboxy-5-aminoimidazole[c0] + (1) H+[c0]	c0	>	(kb|g.236103.CDS.1391 or kb|g.236103.CDS.1390)		
rxn01256_c0	Chorismate pyruvatemutase_c0	CHORM_c0	(1) Prephenate[c0] => (1) Chorismate[c0]	c0	>	(kb|g.236103.CDS.1759 or kb|g.236103.CDS.2221)		
rxn05339_c0	(3R)-3-Hydroxybutanoyl-[acyl-carrier protein]:NADP+ oxidoreductase_c0	HBUR1_c0	(1) Acetoacetyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (R)-3-Hydroxybutanoyl-[acyl-carrier protein][c0] + (1) NADP[c0]	c0	=	(kb|g.236103.CDS.1970 or kb|g.236103.CDS.1025 or kb|g.236103.CDS.253 or kb|g.236103.CDS.2048 or kb|g.236103.CDS.1347 or kb|g.236103.CDS.964 or kb|g.236103.CDS.1033 or kb|g.236103.CDS.1196 or kb|g.236103.CDS.1031 or kb|g.236103.CDS.1188 or kb|g.236103.CDS.1912 or kb|g.236103.CDS.1239 or kb|g.236103.CDS.1194)		
rxn00224_c0	Protoporphyrin ferro-lyase_c0	FCLT_c0	(2) H+[c0] + (1) Heme[c0] <=> (1) Fe2+[c0] + (1) Protoporphyrin[c0]	c0	=	kb|g.236103.CDS.259		
rxn02304_c0	Protoporphyrinogen-IX:oxygen oxidoreductase_c0	PPPGOm_c0	(6) H2O[c0] + (2) Protoporphyrin[c0] <=> (3) O2[c0] + (2) ProtoporphyrinogenIX[c0]	c0	=	kb|g.236103.CDS.258		
rxn00602_c0	(R)-2-Methyl-3-oxopropanoyl-CoA CoA-carbonylmutase_c0	MMM_c0	(1) Succinyl-CoA[c0] <=> (1) L-methylmalonyl-CoA[c0]	c0	=	(kb|g.236103.CDS.68 or kb|g.236103.CDS.1041)		
rxn00931_c0	L-Proline:NADP+ 5-oxidoreductase_c0	P5CR_c0	(1) 1-Pyrroline-5-carboxylate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) L-Proline[c0] + (1) NADP[c0]	c0	=	kb|g.236103.CDS.1705		
rxn03904_c0	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala):undecaprenyl-_c0	PAPPT3_c0	(1) UMP[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine[c0] <=> (1) UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-6-carboxy-L-lysyl-D-alanyl- D-alanine[c0] + (1) Undecaprenylphosphate[c0]	c0	=	kb|g.236103.CDS.1628		
rxn02465_c0	N-Acetyl-L-glutamate-5-semialdehyde:NADP+ 5-oxidoreductase_c0	AGPR_c0	(1) NADPH[c0] + (1) n-acetylglutamyl-phosphate[c0] <= (1) 2-Acetamido-5-oxopentanoate[c0] + (1) NADP[c0] + (1) Phosphate[c0]	c0	<	kb|g.236103.CDS.2247		
rxn08335_c0	dihydoorotic acid dehydrogenase (quinone8)_c0	DHORD2_c0	(1) Orotate[c0] + (1) Ubiquinol-8[c0] => (1) S-Dihydroorotate[c0] + (1) Ubiquinone-8[c0]	c0	>	(Unknown and kb|g.236103.CDS.2274)		
rxn00549_c0	D-Fructose-1,6-bisphosphate 1-phosphohydrolase_c0	FBP_c0	(1) D-fructose-6-phosphate[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) D-fructose-1,6-bisphosphate[c0] + (1) H2O[c0]	c0	>	kb|g.236103.CDS.1930		
rxn08468_c0	FMNH2-dependent monooxygenase (methanesulfonate)_c0	FDMO_c0	(1) FMN[c0] + (1) Formaldehyde[c0] + (1) H2O[c0] + (1) Sulfite[c0] => (1) FMNH2[c0] + (1) O2[c0] + (1) methanesulfonate[c0]	c0	>	(kb|g.236103.CDS.1337 or kb|g.236103.CDS.1878)		
rxn08820_c0	Lysophospholipase L2 (2-acylglycerophosphotidate, n-C16:0)_c0	LPLIPAL2A160_c0	(1) Glycerol-3-phosphate[c0] + (1) H+[c0] + (1) Palmitate[c0] <=> (1) 2-hexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) H2O[c0]	c0	=	kb|g.236103.CDS.1247		
rxn01257_c0	chorismate:L-glutamine aminotransferase_c0	ADCS_c0	(1) ADC[c0] + (1) L-Glutamate[c0] <=> (1) Chorismate[c0] + (1) L-Glutamine[c0]	c0	=	(kb|g.236103.CDS.75 or (kb|g.236103.CDS.382 or kb|g.236103.CDS.231) or kb|g.236103.CDS.231)		
rxn05401_c0	13-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	13-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 13-methyl-3-hydroxy-tetra-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 13-methyl-3-oxo-tetra-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236103.CDS.1970 or kb|g.236103.CDS.1025 or kb|g.236103.CDS.253 or kb|g.236103.CDS.2048 or kb|g.236103.CDS.1347 or kb|g.236103.CDS.964 or kb|g.236103.CDS.1033 or kb|g.236103.CDS.1196 or kb|g.236103.CDS.1031 or kb|g.236103.CDS.1188 or kb|g.236103.CDS.1912 or kb|g.236103.CDS.1239 or kb|g.236103.CDS.1194)		
rxn03482_c0	Salicin 6-phosphate glucohydrolase_c0	rll_71_c0	(1) Saligenin[c0] + (1) beta-D-Glucose 6-phosphate[c0] => (1) H2O[c0] + (1) Salicin-6P[c0]	c0	>	kb|g.236103.CDS.1336		
rxn12847_c0	Gly-Try aminopeptidase_c0	Gly-Try aminopeptidase_c0	(1) Glycine[c0] + (1) L-Tyrosine[c0] <=> (1) Gly-Tyr[c0] + (1) H2O[c0]	c0	=	((kb|g.236103.CDS.728 or kb|g.236103.CDS.2282) or kb|g.236103.CDS.1722 or kb|g.236103.CDS.649 or kb|g.236103.CDS.369)		
rxn03250_c0	(S)-Hydroxyhexanoyl-CoA hydro-lyase_c0	ECOAH2_c0	(1) (2E)-Hexenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-Hydroxyhexanoyl-CoA[c0]	c0	=	(kb|g.236103.CDS.484 or kb|g.236103.CDS.1450 or kb|g.236103.CDS.1377 or kb|g.236103.CDS.1177 or kb|g.236103.CDS.1618 or kb|g.236103.CDS.686 or kb|g.236103.CDS.1355 or kb|g.236103.CDS.1791 or kb|g.236103.CDS.1718 or kb|g.236103.CDS.2053 or kb|g.236103.CDS.1717 or kb|g.236103.CDS.2019 or kb|g.236103.CDS.1911 or kb|g.236103.CDS.1787 or kb|g.236103.CDS.688)		
rxn05338_c0	(3R)-3-Hydroxydecanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HDER4r_c0	(1) 3-oxodecanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (R)-3-Hydroxydecanoyl-[acyl-carrier protein][c0] + (1) NADP[c0]	c0	=	(kb|g.236103.CDS.1970 or kb|g.236103.CDS.1025 or kb|g.236103.CDS.253 or kb|g.236103.CDS.2048 or kb|g.236103.CDS.1347 or kb|g.236103.CDS.964 or kb|g.236103.CDS.1033 or kb|g.236103.CDS.1196 or kb|g.236103.CDS.1031 or kb|g.236103.CDS.1188 or kb|g.236103.CDS.1912 or kb|g.236103.CDS.1239 or kb|g.236103.CDS.1194)		
rxn00416_c0	L-aspartate:L-glutamine amido-ligase (AMP-forming)_c0	ASNS1_c0	(1) AMP[c0] + (1) L-Asparagine[c0] + (1) L-Glutamate[c0] + (1) PPi[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-Aspartate[c0] + (1) L-Glutamine[c0]	c0	>	kb|g.236103.CDS.272		
rxn09112_c0	Phosphatidylglycerol synthase (n-C16:1)_c0	PGSA161_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate dihexadec-9-enoyl[c0] <=> (1) CDP-1,2-dihexadec-9-enoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.236103.CDS.1773		
rxn00903_c0	L-Valine:2-oxoglutarate aminotransferase_c0	VALTA_c0	(1) 3-Methyl-2-oxobutanoate[c0] + (1) L-Glutamate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-Valine[c0]	c0	=	kb|g.236103.CDS.797		
rxn03394_c0	rxn03394_c0	rxn03394_c0	(1) 2-Octaprenyl-6-hydroxyphenol[c0] + (1) H2O[c0] + (1) NADP[c0] => (1) 2-Octaprenylphenol[c0] + (1) H+[c0] + (1) NADPH[c0] + (1) O2[c0]	c0	>	(kb|g.236103.CDS.288 or kb|g.236103.CDS.2051)		
rxn08088_c0	1-octadecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C18:0)_c0	AGPAT180_c0	(1) 1,2-dioctadecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-octadecanoyl-sn-glycerol 3-phosphate[c0] + (1) Octadecanoyl-ACP[c0]	c0	>	(kb|g.236103.CDS.114 or kb|g.236103.CDS.110 or kb|g.236103.CDS.1166)		
rxn10343_c0	Mercury (Hg+2) ABC transporter_c0	Mercury (Hg+2) ABC transporter_c0	(1) ADP[c0] + (1) H+[c0] + (1) Hg2+[e0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) Hg2+[c0]	c0	>	(kb|g.236103.CDS.378 or kb|g.236103.CDS.24)		
rxn08793_c0	L-Lactate dehydrogenase (menaquinone)_c0	L-LACD3_c0	(1) Menaquinol 8[c0] + (1) Pyruvate[c0] => (1) L-Lactate[c0] + (1) Menaquinone 8[c0]	c0	>	kb|g.236103.CDS.275		
rxn08819_c0	Lysophospholipase L2 (2-acylglycerophosphotidate, n-C14:1)_c0	LPLIPAL2A141_c0	(1) Glycerol-3-phosphate[c0] + (1) H+[c0] + (1) tetradecenoate[c0] => (1) 2-tetradec-7-enoyl-sn-glycerol 3-phosphate[c0] + (1) H2O[c0]	c0	>	kb|g.236103.CDS.1247		
rxn00838_c0	IMP:L-aspartate ligase (GDP-forming)_c0	ADSS_c0	(1) Adenylosuccinate[c0] + (1) GDP[c0] + (2) H+[c0] + (1) Phosphate[c0] => (1) GTP[c0] + (1) IMP[c0] + (1) L-Aspartate[c0]	c0	>	kb|g.236103.CDS.1828		
rxn00065_c0	ATP pyrophosphate-lyase (cyclizing)_c0	ADNCYC_c0	(1) PPi[c0] + (1) cAMP[c0] => (1) ATP[c0]	c0	>	kb|g.236103.CDS.453		
rxn00141_c0	S-Adenosyl-L-homocysteine hydrolase_c0	AHC_c0	(1) Adenosine[c0] + (1) Homocysteine[c0] <=> (1) H2O[c0] + (1) S-Adenosyl-homocysteine[c0]	c0	=	kb|g.236103.CDS.164		
rxn01454_c0	(S)-3-Hydroxy-3-methylglutaryl-CoA acetoacetyl-CoA-lyase_c0	HMGCOASi_c0	(1) Acetoacetyl-CoA[c0] + (1) Acetyl-CoA[c0] + (1) H2O[c0] <= (1) CoA[c0] + (1) H+[c0] + (1) HMG-CoA[c0]	c0	<	kb|g.236103.CDS.1186		
rxn05651_c0	sulfate transport in via proton symport_c0	SO4t2_c0	(1) H+[c0] + (1) Sulfate[c0] <=> (1) H+[e0] + (1) Sulfate[e0]	c0	=	Unknown		
rxn00337_c0	ATP:L-aspartate 4-phosphotransferase_c0	ASPK_c0	(1) 4-Phospho-L-aspartate[c0] + (1) ADP[c0] <=> (1) ATP[c0] + (1) H+[c0] + (1) L-Aspartate[c0]	c0	=	kb|g.236103.CDS.949		
rxn01452_c0	(S)-3-Hydroxybutanoyl-CoA:NADP+ oxidoreductase_c0	(S)-3-Hydroxybutanoyl-CoA:NADP+ oxidoreductase_c0	(1) Acetoacetyl-CoA[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (S)-3-Hydroxybutyryl-CoA[c0] + (1) NADP[c0]	c0	=	kb|g.236103.CDS.706		
rxn00777_c0	D-Ribose-5-phosphate ketol-isomerase_c0	RPI_c0	(1) D-Ribulose5-phosphate[c0] <=> (1) ribose-5-phosphate[c0]	c0	=	(kb|g.236103.CDS.2074 or kb|g.236103.CDS.513)		
rxn02889_c0	3-Methylcrotonoyl-CoA:carbon-dioxide ligase (ADP-forming)_c0	MCCc_c0	(1) 3-Methylglutaconyl-CoA[c0] + (1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] <=> (1) ATP[c0] + (1) Dimethylacryloyl-CoA[c0] + (1) H2CO3[c0]	c0	=	((kb|g.236103.CDS.1768 or kb|g.236103.CDS.2212) and Unknown)		
rxn01512_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK4_c0	(1) ADP[c0] + (1) TTP[c0] <=> (1) ATP[c0] + (1) dTDP[c0]	c0	=	(kb|g.236103.CDS.1556 or kb|g.236103.CDS.1458)		
rxn02185_c0	2-Acetolactate pyruvate-lyase (carboxylating)_c0	2-Acetolactate pyruvate-lyase (carboxylating)_c0	(1) 2-Hydroxyethyl-ThPP[c0] + (1) Pyruvate[c0] <=> (1) ALCTT[c0] + (1) TPP[c0]	c0	=	((kb|g.236103.CDS.188 or kb|g.236103.CDS.3) and kb|g.236103.CDS.2)		
rxn03406_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-_c0	GLNSP1_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-L-lysyl-D-alanyl-D-alanine[c0] => (1) ATP[c0] + (1) NH3[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutamyl-L-lysyl-D-alanyl-D-alanine[c0]	c0	>	kb|g.236103.CDS.1900		
rxn01106_c0	2-Phospho-D-glycerate 2,3-phosphomutase_c0	PGM_c0	(1) 3-Phosphoglycerate[c0] <=> (1) 2-Phospho-D-glycerate[c0]	c0	=	kb|g.236103.CDS.2046		
rxn08811_c0	Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C14:0) (periplasm)_c0	LPLIPAL1G140pp_c0	(1) Glycerophosphoglycerol[c0] + (1) H+[c0] + (1) Myristic acid[c0] <=> (1) 1-Acyl-sn-glycero-3-phosphoglycerol tetradecanoyl[c0] + (1) H2O[c0]	c0	=	kb|g.236103.CDS.1247		
rxn02804_c0	myristoyl-CoA:acetylCoA C-myristoyltransferase_c0	ACACT7r_c0	(1) 3-Oxopalmitoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Myristoyl-CoA[c0]	c0	=	(kb|g.236103.CDS.768 or kb|g.236103.CDS.97 or kb|g.236103.CDS.863 or kb|g.236103.CDS.1471 or kb|g.236103.CDS.227 or kb|g.236103.CDS.1981 or kb|g.236103.CDS.1037 or kb|g.236103.CDS.214 or kb|g.236103.CDS.1061)		
rxn00293_c0	UTP:N-acetyl-alpha-D-glucosamine-1-phosphate uridylyltransferase_c0	UAGDP_c0	(1) PPi[c0] + (1) UDP-N-acetylglucosamine[c0] <=> (1) N-Acetyl-D-glucosamine1-phosphate[c0] + (1) UTP[c0]	c0	=	(kb|g.236103.CDS.222 and kb|g.236103.CDS.222)		
rxn05542_c0	Dipeptide transport via ABC system (ala-gly)_c0	DIPEPabc4_c0	(1) ADP[c0] + (1) H+[c0] + (1) L-alanylglycine[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-alanylglycine[e0]	c0	>	kb|g.236103.CDS.558		
rxn01480_c0	3-Hydroxy-2-methylpropanoate:NAD+ oxidoreductase_c0	HIBD_c0	(1) 3-Oxo-2-methylpropanoate[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) 3-Hydroxyisobutyrate[c0] + (1) NAD[c0]	c0	=	kb|g.236103.CDS.706		
rxn05740_c0	cpd00155 phosphorylase_c0	GLCP_c0	(1) Glucose-1-phosphate[c0] + (1) glycogen(n-1)[c0] <=> (1) Glycogen[c0] + (1) H+[c0] + (1) Phosphate[c0]	c0	=	kb|g.236103.CDS.294		
rxn10194_c0	Teichoic acid (unsubstituted) export_c0	Teichoic acid (unsubstituted) export_c0	(1) Undecaprenylphosphate[c0] + (1) glycerol teichoic acid (n=45), linked, unsubstituted[c0] <=> (1) Peptidoglycan polymer (n-1 subunits)[c0] + (1) Prenol-45n teichoic acid[c0]	c0	=	(kb|g.236103.CDS.1564 and Unknown)		
rxn00974_c0	citrate hydro-lyase_c0	ACONTa_c0	(1) H2O[c0] + (1) cis-Aconitate[c0] <=> (1) Citrate[c0]	c0	=	(Unknown and kb|g.236103.CDS.113)		
rxn03004_c0	10-Formyltetrahydrofolate:5'-phosphoribosylglycinamide_c0	GARFTi_c0	(1) H+[c0] + (1) N-Formyl-GAR[c0] + (1) Tetrahydrofolate[c0] <=> (1) 10-Formyltetrahydrofolate[c0] + (1) GAR[c0]	c0	=	kb|g.236103.CDS.2093		
rxn05735_c0	aldehyde dehydrogenase (aminoacetaldehyde, NAD)_c0	ALDD31_c0	(1) Glycine[c0] + (2) H+[c0] + (1) NADH[c0] => (1) Aminoacetaldehyde[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	(kb|g.236103.CDS.1122 or kb|g.236103.CDS.960 or kb|g.236103.CDS.1357 or kb|g.236103.CDS.300 or kb|g.236103.CDS.2089 or kb|g.236103.CDS.1039 or kb|g.236103.CDS.381)		
rxn00691_c0	10-Formyltetrahydrofolate amidohydrolase_c0	FTHFD_c0	(1) Formate[c0] + (1) H+[c0] + (1) Tetrahydrofolate[c0] => (1) 10-Formyltetrahydrofolate[c0] + (1) H2O[c0]	c0	>	kb|g.236103.CDS.650		
rxn12638_c0	aminopeptidase_c0	AMPEP14_c0	(1) Glycine[c0] + (1) H+[c0] + (1) L-Proline[c0] => (1) H2O[c0] + (1) gly-pro-L[c0]	c0	>	((kb|g.236103.CDS.728 or kb|g.236103.CDS.2282) or kb|g.236103.CDS.1722 or kb|g.236103.CDS.649 or kb|g.236103.CDS.369)		
rxn12643_c0	aminopeptidase_c0	AMPEP6_c0	(1) L-Alanine[c0] + (1) L-Leucine[c0] => (1) Ala-Leu[c0] + (1) H2O[c0]	c0	>	((kb|g.236103.CDS.728 or kb|g.236103.CDS.2282) or kb|g.236103.CDS.1722 or kb|g.236103.CDS.649 or kb|g.236103.CDS.369)		
rxn09979_c0	beta-glucosidase_c0	BG(MBDG)_c0	(1) D-Glucose[c0] + (1) Methanol[c0] <=> (1) H2O[c0] + (1) beta-Methylglucoside[c0]	c0	=	(kb|g.236103.CDS.1850 or kb|g.236103.CDS.2094)		
rxn03903_c0	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala):undecaprenyl-_c0	PAPPT2_c0	(1) MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho- undecaprenol[c0] + (1) UMP[c0] <=> (1) UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)[c0] + (1) Undecaprenylphosphate[c0]	c0	=	kb|g.236103.CDS.1628		
rxn08352_c0	1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate reductase (dmpp)_c0	DMPPS_c0	(1) DMAPP[c0] + (1) H2O[c0] + (1) NAD[c0] => (1) 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	(kb|g.236103.CDS.1764 or kb|g.236103.CDS.2216)		
rxn06335_c0	(S)-2-methylbutanoyl-CoA:enzyme N6-(dihydrolipoyl)lysine_c0	S-(2-methylbutanoyl)transferase_c0	(1) CoA[c0] + (1) S-(2-Methylbutanoyl)-dihydrolipoamide-E[c0] <=> (1) 2-Methylbutyryl-CoA[c0] + (1) Dihydrolipoamide[c0]	c0	=	kb|g.236103.CDS.364		
rxn08306_c0	CDP-diacylglycerol synthetase (n-C12:0)_c0	DASYN120_c0	(1) CDP-1,2-didodecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-didodecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236103.CDS.1417		
rxn05535_c0	Dipeptide transport via ABC system (gly-met)_c0	DIPEPabc11_c0	(1) ADP[c0] + (1) Gly-Met[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Met[e0] + (1) H2O[c0]	c0	>	kb|g.236103.CDS.558		
rxn05360_c0	4-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase_c0	4-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase_c0	(1) 4-methyl-3-hydroxy-hexanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 4-methyl-3-oxo-hexanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236103.CDS.1970 or kb|g.236103.CDS.1025 or kb|g.236103.CDS.253 or kb|g.236103.CDS.2048 or kb|g.236103.CDS.1347 or kb|g.236103.CDS.964 or kb|g.236103.CDS.1033 or kb|g.236103.CDS.1196 or kb|g.236103.CDS.1031 or kb|g.236103.CDS.1188 or kb|g.236103.CDS.1912 or kb|g.236103.CDS.1239 or kb|g.236103.CDS.1194)		
rxn03031_c0	Succinyl-CoA:2,3,4,5-tetrahydropyridine-2,6-dicarboxylate_c0	THDPS_c0	(1) CoA[c0] + (1) N-Succinyl-L-2-amino-6-oxopimelate[c0] <= (1) H2O[c0] + (1) Succinyl-CoA[c0] + (1) tetrahydrodipicolinate[c0]	c0	<	kb|g.236103.CDS.1996		
rxn00148_c0	ATP:pyruvate O2-phosphotransferase_c0	PYK_c0	(1) ADP[c0] + (1) Phosphoenolpyruvate[c0] <=> (1) ATP[c0] + (1) Pyruvate[c0]	c0	=	kb|g.236103.CDS.547		
rxn08804_c0	Lysophospholipase L1 (2-acylglycerophosphoethanolamine, n-C14:0) (periplasm)_c0	LPLIPAL1E140pp_c0	(1) Glycerophosphoethanolamine[c0] + (1) H+[c0] + (1) Myristic acid[c0] <=> (1) 1-Acyl-sn-glycero-3-phosphoethanolamine tetradecanoyl[c0] + (1) H2O[c0]	c0	=	kb|g.236103.CDS.1247		
rxn00214_c0	UDPglucose 4-epimerase_c0	UDPG4E_c0	(1) UDP-galactose[c0] <=> (1) UDP-glucose[c0]	c0	=	(kb|g.236103.CDS.1935 or kb|g.236103.CDS.179 or kb|g.236103.CDS.183)		
