Attributes {
	source_id:kb|g.236066.fbamdl
	source:KBase
	id:kb|g.236066.fbamdl0
	name:GFM TBepimetabat4163
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
rxn00692_c0	5,10-Methylenetetrahydrofolate:glycine hydroxymethyltransferase_c0	GHMT2r_c0	(1) L-Serine[c0] + (1) Tetrahydrofolate[c0] <=> (1) 5-10-Methylenetetrahydrofolate[c0] + (1) Glycine[c0] + (1) H2O[c0]	c0	=	kb|g.236066.CDS.1034		
rxn03068_c0	(R)-2,3-Dihydroxy-3-methylbutanoate:NADP+ oxidoreductase_c0	(isomerizing)_c0	(1) 2-Oxo-3-hydroxyisovalerate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) 2,3-Dihydroxy-isovalerate[c0] + (1) NADP[c0]	c0	=	kb|g.236066.CDS.454		
rxn01303_c0	Acetyl-CoA:L-homoserine O-acetyltransferase_c0	HSAT_c0	(1) CoA[c0] + (1) O-Acetyl-L-homoserine[c0] => (1) Acetyl-CoA[c0] + (1) L-Homoserine[c0]	c0	>	kb|g.236066.CDS.69		
rxn12634_c0	aminopeptidase_c0	MEAMP1(gly-glu)_c0	(1) Glycine[c0] + (1) L-Glutamate[c0] <=> (1) H2O[c0] + (1) gly-glu-L[c0]	c0	=	(kb|g.236066.CDS.1238 or kb|g.236066.CDS.992)		
rxn02288_c0	Uroporphyrinogen-III carboxy-lyase_c0	UPPDC1_c0	(4) CO2[c0] + (1) CoproporphyrinogenIII[c0] <=> (4) H+[c0] + (1) UroporphyrinogenIII[c0]	c0	=	kb|g.236066.CDS.331		
rxn00907_c0	5,10-methylenetetrahydrofolate:NADP+ oxidoreductase_c0	MTHFD_c0	(1) 5-10-Methenyltetrahydrofolate[c0] + (1) NADPH[c0] <=> (1) 5-10-Methylenetetrahydrofolate[c0] + (1) NADP[c0]	c0	=	(kb|g.236066.CDS.647 and kb|g.236066.CDS.647)		
rxn05410_c0	4-methyl-3-oxo-pentanoyl-ACP:NADP+ oxidoreductase_c0	4-methyl-3-oxo-pentanoyl-ACP:NADP+ oxidoreductase_c0	(1) 4-methyl-3-hydroxy-pentanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 4-methyl-3-oxo-pentanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236066.CDS.1188 or kb|g.236066.CDS.299 or kb|g.236066.CDS.854 or kb|g.236066.CDS.470 or kb|g.236066.CDS.725 or kb|g.236066.CDS.836 or kb|g.236066.CDS.347 or kb|g.236066.CDS.473 or kb|g.236066.CDS.284 or kb|g.236066.CDS.379 or kb|g.236066.CDS.469 or kb|g.236066.CDS.1066 or kb|g.236066.CDS.1190 or kb|g.236066.CDS.553 or kb|g.236066.CDS.1135)		
rxn00278_c0	L-Alanine:NAD+ oxidoreductase (deaminating)_c0	ALAD_L_c0	(1) H+[c0] + (1) NADH[c0] + (1) NH3[c0] + (1) Pyruvate[c0] <=> (1) H2O[c0] + (1) L-Alanine[c0] + (1) NAD[c0]	c0	=	kb|g.236066.CDS.1026		
rxn00790_c0	5-Phosphoribosylamine:pyrophosphate phosphoribosyltransferase_c0	GLUPRT_c0	(1) H2O[c0] + (1) L-Glutamine[c0] + (1) PRPP[c0] <= (1) 5-Phosphoribosylamine[c0] + (1) L-Glutamate[c0] + (1) PPi[c0]	c0	<	kb|g.236066.CDS.669		
rxn03239_c0	(S)-3-Hydroxyhexadecanoyl-CoA:NAD+ oxidoreductase_c0	HACD7_c0	(1) 3-Oxopalmitoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-3-Hydroxyhexadecanoyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236066.CDS.485)		
rxn02473_c0	D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate hydro-lyase_c0	IGPDH_c0	(1) H2O[c0] + (1) imidazole acetol-phosphate[c0] => (1) D-erythro-imidazol-glycerol-phosphate[c0]	c0	>	kb|g.236066.CDS.236		
rxn05293_c0	MECDPDH_c0	MECDPDH_c0	(1) 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[c0] + (1) H2O[c0] + (1) NAD[c0] => (1) 2-C-methyl-D-erythritol2-4-cyclodiphosphate[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236066.CDS.870		
rxn12639_c0	aminopeptidase_c0	AMPEP2_c0	(1) L-Alanine[c0] + (1) L-Glutamine[c0] <=> (1) Ala-Gln[c0] + (1) H2O[c0]	c0	=	(kb|g.236066.CDS.1238 or kb|g.236066.CDS.992)		
rxn00926_c0	Adenine aminohydrolase_c0	ADD_c0	(1) HYXN[c0] + (1) NH3[c0] => (1) Adenine[c0] + (1) H+[c0] + (1) H2O[c0]	c0	>	kb|g.236066.CDS.391		
rxn03080_c0	6,7-Dimethyl-8-(1-D-ribityl)lumazine:6,7-dimethyl-8-(1-D-ribityl)_c0	RBFSa_c0	(1) 6-7-Dimethyl-8--1-D-ribityllumazine[c0] + (1) H+[c0] + (2) H2O[c0] + (1) Phosphate[c0] <=> (1) 3-4-dihydroxy-2-butanone4-phosphate[c0] + (1) 4--1-D-Ribitylamino-5-aminouracil[c0]	c0	=	kb|g.236066.CDS.798		
rxn05150_c0	Zinc-ABC transport_c0	ZN2abc2_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) Zn2+[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) Zn2+[e0]	c0	>	(kb|g.236066.CDS.377 and Unknown and kb|g.236066.CDS.378)		
rxn01204_c0	4-Aminobutanoate:2-oxoglutarate aminotransferase_c0	ABTA_c0	(1) 4-Oxobutanoate[c0] + (1) L-Glutamate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) GABA[c0]	c0	=	kb|g.236066.CDS.600		
rxn05326_c0	Hexanoyl-[acyl-carrier protein]:malonyl-CoA_c0	HEMAT2_c0	(1) (2E)-Hexenoyl-[acp][c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Hexanoyl-ACP[c0] + (1) NAD[c0]	c0	<	kb|g.236066.CDS.1007		
rxn09562_c0	guanylate kinase (GMP:dATP)_c0	GK2_c0	(1) GDP[c0] + (1) dADP[c0] <=> (1) GMP[c0] + (1) dATP[c0]	c0	=	kb|g.236066.CDS.442		
rxn00313_c0	meso-2,6-Diaminoheptanedioate carboxy-lyase_c0	DAPDC_c0	(1) CO2[c0] + (1) L-Lysine[c0] => (1) H+[c0] + (1) meso-2,6-Diaminopimelate[c0]	c0	>	kb|g.236066.CDS.1044		
rxn11268_c0	phosphate ABC transporter permease protein_c0	rll_341_c0	(1) H+[c0] + (1) PPi[c0] <= (1) H+[e0] + (1) PPi[e0]	c0	<	kb|g.236066.CDS.110		
rxn05344_c0	Tetradecanoyl-[acyl-carrier protein]:malonyl-[acyl-carrier-protein]_c0	MCMAT7_c0	(1) 3-oxohexadecanoyl-acp[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0] + (1) Myristoyl-ACP[c0]	c0	>	(Unknown and kb|g.236066.CDS.301)		
rxn00676_c0	Propanoyl-CoA:acetyl-CoA C-acyltransferase_c0	ACACT10rr_c0	(1) 2-Methylacetoacetyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Propionyl-CoA[c0]	c0	=	(kb|g.236066.CDS.817 or kb|g.236066.CDS.182 or kb|g.236066.CDS.1164 or kb|g.236066.CDS.535)		
rxn03246_c0	(S)-Hydroxyoctanoyl-CoA:NAD+ oxidoreductase_c0	HACD3_c0	(1) 3-Oxooctanoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-Hydroxyoctanoyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236066.CDS.485)		
rxn00634_c0	D-Glucitol:NAD+ 2-oxidoreductase_c0	SBTD_D_c0	(1) D-Fructose[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) NAD[c0] + (1) Sorbitol[c0]	c0	=	kb|g.236066.CDS.81		
rxn03242_c0	(S)-3-Hydroxydodecanoyl-CoA:NAD+ oxidoreductase_c0	HACD5_c0	(1) 3-Oxododecanoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-3-Hydroxydodecanoyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236066.CDS.485)		
rxn10223_c0	isopentadecanoyl-phosphatidate cytidylyltransferase_c0	isopentadecanoyl-phosphatidate cytidylyltransferase_c0	(1) CDP-1,2-diisopentadecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-diisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236066.CDS.873		
rxn01459_c0	4-Aminobutyraldehyde:NAD+ oxidoreductase_c0	4-Aminobutyraldehyde:NAD+ oxidoreductase_c0	(1) GABA[c0] + (2) H+[c0] + (1) NADPH[c0] => (1) 4-Aminobutanal[c0] + (1) H2O[c0] + (1) NADP[c0]	c0	>	(kb|g.236066.CDS.628 or kb|g.236066.CDS.1200 or kb|g.236066.CDS.328 or kb|g.236066.CDS.859)		
rxn00256_c0	Citrate oxaloacetate-lyase ((pro-3S)-CH2COO- -> acetyl-CoA)_c0	CS_c0	(1) Acetyl-CoA[c0] + (1) H2O[c0] + (1) Oxaloacetate[c0] <= (1) Citrate[c0] + (1) CoA[c0] + (1) H+[c0]	c0	<	kb|g.236066.CDS.1171		
rxn02503_c0	ATP:2-amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine_c0	HPPK_c0	(1) 2-Amino-4-hydroxy-6-hydroxymethyl-7-8-dihydropteridinediphosphate[c0] + (1) AMP[c0] <=> (1) 6-hydroxymethyl dihydropterin[c0] + (1) ATP[c0]	c0	=	kb|g.236066.CDS.187		
rxn05349_c0	acetyl-CoA:[acyl-carrier-protein] S-acetyltransferase_c0	ACOATA_c0	(1) Acetyl-ACP[c0] + (1) CoA[c0] <=> (1) ACP[c0] + (1) Acetyl-CoA[c0]	c0	=	(Unknown and kb|g.236066.CDS.301)		
rxn00285_c0	Succinate:CoA ligase (ADP-forming)_c0	SUCOAS_c0	(1) ADP[c0] + (1) Phosphate[c0] + (1) Succinyl-CoA[c0] <=> (1) ATP[c0] + (1) CoA[c0] + (1) Succinate[c0]	c0	=	(kb|g.236066.CDS.643 and kb|g.236066.CDS.644)		
rxn00547_c0	ATP:D-fructose 6-phosphotransferase_c0	FRUK_c0	(1) ADP[c0] + (1) D-fructose-6-phosphate[c0] <=> (1) ATP[c0] + (1) D-Fructose[c0]	c0	=	kb|g.236066.CDS.716		
rxn00192_c0	Acetyl-CoA:L-glutamate N-acetyltransferase_c0	ACGS_c0	(1) CoA[c0] + (1) H+[c0] + (1) N-Acetyl-L-glutamate[c0] => (1) Acetyl-CoA[c0] + (1) L-Glutamate[c0]	c0	>	kb|g.236066.CDS.864		
rxn00611_c0	sn-Glycerol-3-phosphate:NAD+ 2-oxidoreductase_c0	G3PD1_c0	(1) Glycerone-phosphate[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) Glycerol-3-phosphate[c0] + (1) NAD[c0]	c0	=	kb|g.236066.CDS.692		
rxn00145_c0	(S)-Lactate:ferricytochrome-c 2-oxidoreductase_c0	L-LACD_c0	(2) Cytochrome c2+[c0] + (2) H+[c0] + (1) Pyruvate[c0] <=> (2) Cytochrome c3+[c0] + (1) L-Lactate[c0]	c0	=	(kb|g.236066.CDS.157 or kb|g.236066.CDS.61)		
rxn05388_c0	5-methyl-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	5-methyl-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 7-methyl-3-oxo-octanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 5-methyl-hexanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.236066.CDS.301)		
rxn05429_c0	12-methyl-tridecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	12-methyl-tridecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 14-methyl-3-oxo-pentadecanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 12-methyl-tridecanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.236066.CDS.301)		
rxn00543_c0	Ethanol:NAD+ oxidoreductase_c0	ALCD2x_c0	(1) Acetaldehyde[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) Ethanol[c0] + (1) NAD[c0]	c0	=	(kb|g.236066.CDS.210 or kb|g.236066.CDS.493)		
rxn10052_c0	adenylate kinase (Inorganic triphosphate)_c0	ADK2_c0	(1) ADP[c0] + (1) PPi[c0] <=> (1) AMP[c0] + (1) H+[c0] + (1) Triphosphate[c0]	c0	=	kb|g.236066.CDS.1239		
rxn00102_c0	Carbonic acid hydro-lyase_c0	HCO3E_c0	(1) CO2[c0] + (1) H2O[c0] <=> (1) H+[c0] + (1) H2CO3[c0]	c0	=	kb|g.236066.CDS.213		
rxn01521_c0	5'-nucleotidase (dUMP)_c0	NTD1_c0	(1) Deoxyuridine[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) H2O[c0] + (1) dUMP[c0]	c0	>	kb|g.236066.CDS.345		
rxn00097_c0	ATP:AMP phosphotransferase_c0	ADK1_c0	(2) ADP[c0] <=> (1) AMP[c0] + (1) ATP[c0]	c0	=	kb|g.236066.CDS.1239		
rxn06591_c0	L-glutamate-semialdehyde: NADP+_c0	GLUTRR_c0	(1) L-Glutamate1-semialdehyde[c0] + (1) NADP[c0] + (1) tRNA-Glu[c0] <=> (1) H+[c0] + (1) L-Glutamyl-tRNA-Glu[c0] + (1) NADPH[c0]	c0	=	kb|g.236066.CDS.555		
rxn03445_c0	O-Phospho-4-hydroxy-L-threonine:2-oxoglutarate aminotransferase_c0	OHPBAT_c0	(1) 2-Oxo-3-hydroxy-4-phosphobutanoate[c0] + (1) L-Glutamate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) 4-(Phosphonooxy)-threonine[c0]	c0	=	kb|g.236066.CDS.455		
rxn02508_c0	N-(5-Phospho-beta-D-ribosyl)anthranilate ketol-isomerase_c0	PRAIi_c0	(1) 1-(2-carboxyphenylamino)-1-deoxyribulose 5-phosphate[c0] <=> (1) N-5-phosphoribosyl-anthranilate[c0]	c0	=	kb|g.236066.CDS.304		
rxn00609_c0	1L-myo-Inositol-1-phosphate lyase (isomerizing)_c0	MI1PS_c0	(1) D-glucose-6-phosphate[c0] <=> (1) Inositol 1-phosphate[c0]	c0	=	kb|g.236066.CDS.925		
rxn05439_c0	5-methyl-trans-hex-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	5-methyl-trans-hex-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 5-methyl-hexanoyl-ACP[c0] + (1) NAD[c0] => (1) 5-methyl-trans-hex-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236066.CDS.1007		
rxn01256_c0	Chorismate pyruvatemutase_c0	CHORM_c0	(1) Prephenate[c0] => (1) Chorismate[c0]	c0	>	kb|g.236066.CDS.309		
rxn05339_c0	(3R)-3-Hydroxybutanoyl-[acyl-carrier protein]:NADP+ oxidoreductase_c0	HBUR1_c0	(1) Acetoacetyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (R)-3-Hydroxybutanoyl-[acyl-carrier protein][c0] + (1) NADP[c0]	c0	=	(kb|g.236066.CDS.1188 or kb|g.236066.CDS.299 or kb|g.236066.CDS.854 or kb|g.236066.CDS.470 or kb|g.236066.CDS.725 or kb|g.236066.CDS.836 or kb|g.236066.CDS.347 or kb|g.236066.CDS.473 or kb|g.236066.CDS.284 or kb|g.236066.CDS.379 or kb|g.236066.CDS.469 or kb|g.236066.CDS.1066 or kb|g.236066.CDS.1190 or kb|g.236066.CDS.553 or kb|g.236066.CDS.1135)		
rxn05527_c0	cytosine transport in via proton symport_c0	CSNt2_c0	(1) Cytosine[c0] + (1) H+[c0] <=> (1) Cytosine[e0] + (1) H+[e0]	c0	=	(kb|g.236066.CDS.498 or kb|g.236066.CDS.744)		
rxn00602_c0	(R)-2-Methyl-3-oxopropanoyl-CoA CoA-carbonylmutase_c0	MMM_c0	(1) Succinyl-CoA[c0] <=> (1) L-methylmalonyl-CoA[c0]	c0	=	kb|g.236066.CDS.342		
rxn00931_c0	L-Proline:NADP+ 5-oxidoreductase_c0	P5CR_c0	(1) 1-Pyrroline-5-carboxylate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) L-Proline[c0] + (1) NADP[c0]	c0	=	kb|g.236066.CDS.556		
rxn03904_c0	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala):undecaprenyl-_c0	PAPPT3_c0	(1) UMP[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine[c0] <=> (1) UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-6-carboxy-L-lysyl-D-alanyl- D-alanine[c0] + (1) Undecaprenylphosphate[c0]	c0	=	kb|g.236066.CDS.731		
rxn02465_c0	N-Acetyl-L-glutamate-5-semialdehyde:NADP+ 5-oxidoreductase_c0	AGPR_c0	(1) NADPH[c0] + (1) n-acetylglutamyl-phosphate[c0] <= (1) 2-Acetamido-5-oxopentanoate[c0] + (1) NADP[c0] + (1) Phosphate[c0]	c0	<	kb|g.236066.CDS.863		
rxn08335_c0	dihydoorotic acid dehydrogenase (quinone8)_c0	DHORD2_c0	(1) Orotate[c0] + (1) Ubiquinol-8[c0] => (1) S-Dihydroorotate[c0] + (1) Ubiquinone-8[c0]	c0	>	(Unknown and kb|g.236066.CDS.439)		
rxn05957_c0	O-Succinyl-L-homoserine succinate-lyase (adding cysteine)_c0	SHSL2_c0	(1) H+[c0] + (1) Homocysteine[c0] + (1) Succinate[c0] => (1) H2S[c0] + (1) O-Succinyl-L-homoserine[c0]	c0	>	kb|g.236066.CDS.68		
rxn00549_c0	D-Fructose-1,6-bisphosphate 1-phosphohydrolase_c0	FBP_c0	(1) D-fructose-6-phosphate[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) D-fructose-1,6-bisphosphate[c0] + (1) H2O[c0]	c0	>	kb|g.236066.CDS.42		
rxn08468_c0	FMNH2-dependent monooxygenase (methanesulfonate)_c0	FDMO_c0	(1) FMN[c0] + (1) Formaldehyde[c0] + (1) H2O[c0] + (1) Sulfite[c0] => (1) FMNH2[c0] + (1) O2[c0] + (1) methanesulfonate[c0]	c0	>	kb|g.236066.CDS.858		
rxn01257_c0	chorismate:L-glutamine aminotransferase_c0	ADCS_c0	(1) ADC[c0] + (1) L-Glutamate[c0] <=> (1) Chorismate[c0] + (1) L-Glutamine[c0]	c0	=	(kb|g.236066.CDS.180 or kb|g.236066.CDS.180)		
rxn05292_c0	FE3t4_c0	FE3t4_c0	(1) fe3[c0] => (1) fe3[e0]	c0	>	(Unknown and kb|g.236066.CDS.1227)		
rxn05401_c0	13-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	13-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 13-methyl-3-hydroxy-tetra-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 13-methyl-3-oxo-tetra-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236066.CDS.1188 or kb|g.236066.CDS.299 or kb|g.236066.CDS.854 or kb|g.236066.CDS.470 or kb|g.236066.CDS.725 or kb|g.236066.CDS.836 or kb|g.236066.CDS.347 or kb|g.236066.CDS.473 or kb|g.236066.CDS.284 or kb|g.236066.CDS.379 or kb|g.236066.CDS.469 or kb|g.236066.CDS.1066 or kb|g.236066.CDS.1190 or kb|g.236066.CDS.553 or kb|g.236066.CDS.1135)		
rxn01740_c0	Shikimate:NADP+ 5-oxidoreductase_c0	SHK3Dr_c0	(1) 3-Dehydroshikimate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) NADP[c0] + (1) Shikimate[c0]	c0	=	kb|g.236066.CDS.1076		
rxn12847_c0	Gly-Try aminopeptidase_c0	Gly-Try aminopeptidase_c0	(1) Glycine[c0] + (1) L-Tyrosine[c0] <=> (1) Gly-Tyr[c0] + (1) H2O[c0]	c0	=	(kb|g.236066.CDS.1238 or kb|g.236066.CDS.992)		
rxn03250_c0	(S)-Hydroxyhexanoyl-CoA hydro-lyase_c0	ECOAH2_c0	(1) (2E)-Hexenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-Hydroxyhexanoyl-CoA[c0]	c0	=	(kb|g.236066.CDS.100 or kb|g.236066.CDS.779 or kb|g.236066.CDS.704 or kb|g.236066.CDS.472 or kb|g.236066.CDS.938 or kb|g.236066.CDS.687 or kb|g.236066.CDS.672 or kb|g.236066.CDS.1036)		
rxn05371_c0	8-methyl-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	8-methyl-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 10-methyl-3-oxo-dodecanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 8-methyl-decanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.236066.CDS.301)		
rxn00083_c0	NADPH:NAD+ oxidoreductase (B-specific)_c0	THD5_c0	(1) NADH[c0] + (1) NADP[c0] <=> (1) NAD[c0] + (1) NADPH[c0]	c0	=	((kb|g.236066.CDS.1216 or kb|g.236066.CDS.1215) or kb|g.236066.CDS.763)		
rxn05347_c0	Acyl-[acyl-carrier-protein]:malonyl-[acyl-carrier-protein]_c0	ACMAT1_c0	(1) ACP[c0] + (1) Acetoacetyl-ACP[c0] + (1) CO2[c0] => (1) Acetyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.236066.CDS.301)		
rxn05338_c0	(3R)-3-Hydroxydecanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HDER4r_c0	(1) 3-oxodecanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (R)-3-Hydroxydecanoyl-[acyl-carrier protein][c0] + (1) NADP[c0]	c0	=	(kb|g.236066.CDS.1188 or kb|g.236066.CDS.299 or kb|g.236066.CDS.854 or kb|g.236066.CDS.470 or kb|g.236066.CDS.725 or kb|g.236066.CDS.836 or kb|g.236066.CDS.347 or kb|g.236066.CDS.473 or kb|g.236066.CDS.284 or kb|g.236066.CDS.379 or kb|g.236066.CDS.469 or kb|g.236066.CDS.1066 or kb|g.236066.CDS.1190 or kb|g.236066.CDS.553 or kb|g.236066.CDS.1135)		
rxn03394_c0	rxn03394_c0	rxn03394_c0	(1) 2-Octaprenyl-6-hydroxyphenol[c0] + (1) H2O[c0] + (1) NADP[c0] => (1) 2-Octaprenylphenol[c0] + (1) H+[c0] + (1) NADPH[c0] + (1) O2[c0]	c0	>	kb|g.236066.CDS.761		
