Attributes {
	source_id:kb|g.236123.fbamdl
	source:KBase
	id:kb|g.236123.fbamdl0
	name:GFM MEintmetabat6647
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
rxn00727_c0	Chorismate pyruvate-lyase (amino-accepting)_c0	ANS_c0	(1) Anthranilate[c0] + (1) H+[c0] + (1) L-Glutamate[c0] + (1) Pyruvate[c0] => (1) Chorismate[c0] + (1) L-Glutamine[c0]	c0	>	(Unknown and kb|g.236123.CDS.278)		
rxn03891_c0	trans-hexaprenyltranstransferase_c0	HEXTT_c0	(1) PPi[c0] + (1) all-trans-Heptaprenyl diphosphate[c0] => (1) Isopentenyldiphosphate[c0] + (1) all-trans-Hexaprenyl diphosphate[c0]	c0	>	kb|g.236123.CDS.517		
rxn10264_c0	isohexadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	isohexadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Diisohexadecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-diisohexadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236123.CDS.83 or kb|g.236123.CDS.685 or kb|g.236123.CDS.467)		
rxn05445_c0	4-methyl-trans-pent-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	4-methyl-trans-pent-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 4-methyl-pentanoyl-ACP[c0] + (1) NAD[c0] => (1) 4-methyl-trans-pent-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236123.CDS.155		
rxn01647_c0	Nicotinate D-ribonucleoside:orthophosphate ribosyltransferase_c0	Nicotinate D-ribonucleoside:orthophosphate ribosyltransferase_c0	(1) Niacin[c0] + (1) Ribose 1-phosphate[c0] <=> (1) Nicotinate D-ribonucleoside[c0] + (1) Phosphate[c0]	c0	=	kb|g.236123.CDS.637		
rxn12642_c0	aminopeptidase_c0	AMPEP5_c0	(1) L-Alanine[c0] + (1) L-Histidine[c0] <=> (1) Ala-His[c0] + (1) H2O[c0]	c0	=	(kb|g.236123.CDS.688 or kb|g.236123.CDS.338 or (kb|g.236123.CDS.586 or kb|g.236123.CDS.399) or kb|g.236123.CDS.64)		
rxn00501_c0	3-Oxopropanoate:NAD+ oxidoreductase (decarboxylating,_c0	MMSAD3_c0	(1) Acetyl-CoA[c0] + (1) CO2[c0] + (1) NADH[c0] <=> (1) 3-Oxopropanoate[c0] + (1) CoA[c0] + (1) NAD[c0]	c0	=	kb|g.236123.CDS.131		
rxn10473_c0	chlorideion transport out via diffusion_c0	Clt_c0	(1) Cl-[c0] <=> (1) Cl-[e0]	c0	=	Unknown		
rxn05223_c0	Biotin ABC transporter_c0	Biotin ABC transporter_c0	(1) ADP[c0] + (1) BIOT[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) BIOT[e0] + (1) H2O[c0]	c0	>	kb|g.236123.CDS.771		
rxn08975_c0	NADH dehydrogenase (ubiquinone-8 )_c0	NADH12_c0	(1) NAD[c0] + (1) Ubiquinol-8[c0] => (1) H+[c0] + (1) NADH[c0] + (1) Ubiquinone-8[c0]	c0	>	kb|g.236123.CDS.509		
rxn01226_c0	Guanosine ribohydrolase_c0	GNNUC_c0	(1) D-Ribose[c0] + (1) Guanine[c0] <=> (1) Guanosine[c0] + (1) H2O[c0]	c0	=	kb|g.236123.CDS.125		
rxn05534_c0	Dipeptide transport via ABC system (gly-glu)_c0	DIPEPabc10_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) gly-glu-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) gly-glu-L[e0]	c0	>	((kb|g.236123.CDS.422 or kb|g.236123.CDS.424) or (kb|g.236123.CDS.419 or kb|g.236123.CDS.853))		
rxn00912_c0	5,10-Methylenetetrahydrofolate:3-methyl-2-oxobutanoate_c0	MOHMT_c0	(1) 2-Dehydropantoate[c0] + (1) Tetrahydrofolate[c0] <=> (1) 3-Methyl-2-oxobutanoate[c0] + (1) 5-10-Methylenetetrahydrofolate[c0] + (1) H2O[c0]	c0	=	kb|g.236123.CDS.402		
rxn05446_c0	6-methyl-trans-hept-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	6-methyl-trans-hept-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 6-methyl-heptanoyl-ACP[c0] + (1) NAD[c0] => (1) 6-methyl-trans-hept-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236123.CDS.155		
rxn05618_c0	manganese transport in via proton symport_c0	MNt2_c0	(1) H+[c0] + (1) Mn2+[c0] => (1) H+[e0] + (1) Mn2+[e0]	c0	>	kb|g.236123.CDS.770		
rxn05435_c0	8-methyl-trans-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	8-methyl-trans-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 8-methyl-decanoyl-ACP[c0] + (1) NAD[c0] => (1) 8-methyl-trans-dec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236123.CDS.155		
rxn01358_c0	inosine:orthophosphate ribosyltransferase_c0	PUNP5_c0	(1) HYXN[c0] + (1) Ribose 1-phosphate[c0] <=> (1) H+[c0] + (1) Inosine[c0] + (1) Phosphate[c0]	c0	=	kb|g.236123.CDS.637		
rxn00692_c0	5,10-Methylenetetrahydrofolate:glycine hydroxymethyltransferase_c0	GHMT2r_c0	(1) L-Serine[c0] + (1) Tetrahydrofolate[c0] <=> (1) 5-10-Methylenetetrahydrofolate[c0] + (1) Glycine[c0] + (1) H2O[c0]	c0	=	kb|g.236123.CDS.252		
rxn09108_c0	Phosphatidylglycerol synthase (n-C12:0)_c0	PGSA120_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate didodecanoyl[c0] <=> (1) CDP-1,2-didodecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236123.CDS.83 or kb|g.236123.CDS.685 or kb|g.236123.CDS.467)		
rxn03068_c0	(R)-2,3-Dihydroxy-3-methylbutanoate:NADP+ oxidoreductase_c0	(isomerizing)_c0	(1) 2-Oxo-3-hydroxyisovalerate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) 2,3-Dihydroxy-isovalerate[c0] + (1) NADP[c0]	c0	=	kb|g.236123.CDS.750		
rxn08971_c0	NADH dehydrogenase (menaquinone-8 & 0 protons)_c0	NADH10_c0	(1) Menaquinol 8[c0] + (1) NAD[c0] => (1) H+[c0] + (1) Menaquinone 8[c0] + (1) NADH[c0]	c0	>	kb|g.236123.CDS.509		
rxn12634_c0	aminopeptidase_c0	MEAMP1(gly-glu)_c0	(1) Glycine[c0] + (1) L-Glutamate[c0] <=> (1) H2O[c0] + (1) gly-glu-L[c0]	c0	=	(kb|g.236123.CDS.688 or kb|g.236123.CDS.338 or (kb|g.236123.CDS.586 or kb|g.236123.CDS.399) or kb|g.236123.CDS.64)		
rxn10261_c0	isotetradecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	isotetradecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Diisotetradecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-diisotetradecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236123.CDS.83 or kb|g.236123.CDS.685 or kb|g.236123.CDS.467)		
rxn05410_c0	4-methyl-3-oxo-pentanoyl-ACP:NADP+ oxidoreductase_c0	4-methyl-3-oxo-pentanoyl-ACP:NADP+ oxidoreductase_c0	(1) 4-methyl-3-hydroxy-pentanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 4-methyl-3-oxo-pentanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236123.CDS.715 or kb|g.236123.CDS.381 or kb|g.236123.CDS.154)		
rxn06673_c0	Acetyl-CoA:carbon-dioxide ligase (ADP-forming)_c0	Acetyl-CoA:carbon-dioxide ligase (ADP-forming)_c0	(1) Holo-[carboxylase][c0] + (1) Malonyl-CoA[c0] => (1) Acetyl-CoA[c0] + (1) Carboxybiotin-carboxyl-carrier protein[c0]	c0	>	(kb|g.236123.CDS.455 and kb|g.236123.CDS.455)		
rxn03239_c0	(S)-3-Hydroxyhexadecanoyl-CoA:NAD+ oxidoreductase_c0	HACD7_c0	(1) 3-Oxopalmitoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-3-Hydroxyhexadecanoyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236123.CDS.121)		
rxn00834_c0	IMP:NAD+ oxidoreductase_c0	IMPD_c0	(1) H+[c0] + (1) NADH[c0] + (1) XMP[c0] <=> (1) H2O[c0] + (1) IMP[c0] + (1) NAD[c0]	c0	=	(kb|g.236123.CDS.767 or kb|g.236123.CDS.216 or kb|g.236123.CDS.766 or kb|g.236123.CDS.217)		
rxn12639_c0	aminopeptidase_c0	AMPEP2_c0	(1) L-Alanine[c0] + (1) L-Glutamine[c0] <=> (1) Ala-Gln[c0] + (1) H2O[c0]	c0	=	(kb|g.236123.CDS.688 or kb|g.236123.CDS.338 or (kb|g.236123.CDS.586 or kb|g.236123.CDS.399) or kb|g.236123.CDS.64)		
rxn01639_c0	N-Formimino-L-glutamate formiminohydrolase_c0	FGLU_c0	(1) Formamide[c0] + (1) L-Glutamate[c0] <= (1) H2O[c0] + (1) N-Formimino-L-glutamate[c0]	c0	<	kb|g.236123.CDS.908		
rxn05326_c0	Hexanoyl-[acyl-carrier protein]:malonyl-CoA_c0	HEMAT2_c0	(1) (2E)-Hexenoyl-[acp][c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Hexanoyl-ACP[c0] + (1) NAD[c0]	c0	<	kb|g.236123.CDS.155		
rxn09562_c0	guanylate kinase (GMP:dATP)_c0	GK2_c0	(1) GDP[c0] + (1) dADP[c0] <=> (1) GMP[c0] + (1) dATP[c0]	c0	=	kb|g.236123.CDS.316		
rxn00799_c0	(S)-Malate hydro-lyase_c0	FUM_c0	(1) Fumarate[c0] + (1) H2O[c0] <=> (1) L-Malate[c0]	c0	=	kb|g.236123.CDS.443		
rxn00676_c0	Propanoyl-CoA:acetyl-CoA C-acyltransferase_c0	ACACT10rr_c0	(1) 2-Methylacetoacetyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Propionyl-CoA[c0]	c0	=	kb|g.236123.CDS.116		
rxn03246_c0	(S)-Hydroxyoctanoyl-CoA:NAD+ oxidoreductase_c0	HACD3_c0	(1) 3-Oxooctanoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-Hydroxyoctanoyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236123.CDS.121)		
rxn03242_c0	(S)-3-Hydroxydodecanoyl-CoA:NAD+ oxidoreductase_c0	HACD5_c0	(1) 3-Oxododecanoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-3-Hydroxydodecanoyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236123.CDS.121)		
rxn10223_c0	isopentadecanoyl-phosphatidate cytidylyltransferase_c0	isopentadecanoyl-phosphatidate cytidylyltransferase_c0	(1) CDP-1,2-diisopentadecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-diisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236123.CDS.299		
rxn01459_c0	4-Aminobutyraldehyde:NAD+ oxidoreductase_c0	4-Aminobutyraldehyde:NAD+ oxidoreductase_c0	(1) GABA[c0] + (2) H+[c0] + (1) NADPH[c0] => (1) 4-Aminobutanal[c0] + (1) H2O[c0] + (1) NADP[c0]	c0	>	(kb|g.236123.CDS.215 or kb|g.236123.CDS.35 or kb|g.236123.CDS.384)		
rxn00256_c0	Citrate oxaloacetate-lyase ((pro-3S)-CH2COO- -> acetyl-CoA)_c0	CS_c0	(1) Acetyl-CoA[c0] + (1) H2O[c0] + (1) Oxaloacetate[c0] <= (1) Citrate[c0] + (1) CoA[c0] + (1) H+[c0]	c0	<	kb|g.236123.CDS.664		
rxn10307_c0	palmitoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	palmitoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Palmitoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Palmitoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236123.CDS.253		
rxn08087_c0	1-hexadec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C16:1)_c0	AGPAT161_c0	(1) 1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-hexadec-9-enoyl-sn-glycerol 3-phosphate[c0] + (1) Hexadecenoyl-ACP[c0]	c0	>	(kb|g.236123.CDS.499 or kb|g.236123.CDS.743)		
rxn00611_c0	sn-Glycerol-3-phosphate:NAD+ 2-oxidoreductase_c0	G3PD1_c0	(1) Glycerone-phosphate[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) Glycerol-3-phosphate[c0] + (1) NAD[c0]	c0	=	kb|g.236123.CDS.744		
rxn00145_c0	(S)-Lactate:ferricytochrome-c 2-oxidoreductase_c0	L-LACD_c0	(2) Cytochrome c2+[c0] + (2) H+[c0] + (1) Pyruvate[c0] <=> (2) Cytochrome c3+[c0] + (1) L-Lactate[c0]	c0	=	kb|g.236123.CDS.812		
rxn02832_c0	O-succinylbenzoate-CoA synthase_c0	SUCBZS_c0	(1) SHCHC[c0] <= (1) H2O[c0] + (1) Succinylbenzoate[c0]	c0	<	(kb|g.236123.CDS.324 or kb|g.236123.CDS.539 or kb|g.236123.CDS.267)		
rxn02085_c0	4,5-Dihydro-4-oxo-5-imidazolepropanoate hydro-lyase_c0	URCN_c0	(1) H2O[c0] + (1) Urocanate[c0] <=> (1) 4-Imidazolone-5-propanoate[c0]	c0	=	kb|g.236123.CDS.128		
rxn00543_c0	Ethanol:NAD+ oxidoreductase_c0	ALCD2x_c0	(1) Acetaldehyde[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) Ethanol[c0] + (1) NAD[c0]	c0	=	kb|g.236123.CDS.162		
rxn00414_c0	Carbon-dioxide:L-glutamine amido-ligase (ADP-forming,_c0	CBPS_c0	(2) ADP[c0] + (1) Carbamoylphosphate[c0] + (1) H+[c0] + (1) L-Glutamate[c0] + (1) Phosphate[c0] => (2) ATP[c0] + (1) H2CO3[c0] + (1) H2O[c0] + (1) L-Glutamine[c0]	c0	>	((kb|g.236123.CDS.171 or kb|g.236123.CDS.292) and kb|g.236123.CDS.172)		
rxn05547_c0	Dipeptide transport via ABC system (gly-gln)_c0	DIPEPabc9_c0	(1) ADP[c0] + (1) Gly-Gln[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Gln[e0] + (1) H2O[c0]	c0	>	((kb|g.236123.CDS.422 or kb|g.236123.CDS.424) or (kb|g.236123.CDS.419 or kb|g.236123.CDS.853))		
rxn06937_c0	L-Glutamate:tRNA(Glu) ligase (AMP-forming)_c0	GLUTRS_c0	(1) AMP[c0] + (1) L-Glutamyl-tRNA-Glu[c0] + (1) PPi[c0] => (1) ATP[c0] + (1) H+[c0] + (1) L-Glutamate[c0] + (1) tRNA-Glu[c0]	c0	>	kb|g.236123.CDS.738		
rxn05937_c0	Ferredoxin:NADP+ oxidoreductase_c0	FRDOr_c0	(1) NADPH[c0] + (1) Oxidizedferredoxin[c0] <=> (1) H+[c0] + (1) NADP[c0] + (1) Reducedferredoxin[c0]	c0	=	kb|g.236123.CDS.891		
rxn00980_c0	2-Phosphoglycolate phosphohydrolase_c0	PGLYCP_c0	(1) Glycolate[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) 2-Phosphoglycolate[c0] + (1) H2O[c0]	c0	>	kb|g.236123.CDS.561		
rxn10312_c0	isotetradecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	isotetradecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Isotetradecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Isotetradecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236123.CDS.253		
rxn01868_c0	p-Cumic alcohol:NADP+ oxidoreductase_c0	BETALDHy_c0	(1) BET[c0] + (2) H+[c0] + (1) NADPH[c0] => (1) Betaine aldehyde[c0] + (1) H2O[c0] + (1) NADP[c0]	c0	>	kb|g.236123.CDS.808		
rxn05546_c0	Dipeptide transport via ABC system (gly-asn)_c0	DIPEPabc8_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) gly-asn-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) gly-asn-L[e0]	c0	>	((kb|g.236123.CDS.422 or kb|g.236123.CDS.424) or (kb|g.236123.CDS.419 or kb|g.236123.CDS.853))		
rxn00609_c0	1L-myo-Inositol-1-phosphate lyase (isomerizing)_c0	MI1PS_c0	(1) D-glucose-6-phosphate[c0] <=> (1) Inositol 1-phosphate[c0]	c0	=	kb|g.236123.CDS.708		
rxn00740_c0	O-Succinyl-L-homoserine succinate-lyase (adding cysteine)_c0	SHSL4_c0	(1) 2-Oxobutyrate[c0] + (1) H+[c0] + (1) NH3[c0] + (1) Succinate[c0] => (1) H2O[c0] + (1) O-Succinyl-L-homoserine[c0]	c0	>	kb|g.236123.CDS.745		
rxn05439_c0	5-methyl-trans-hex-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	5-methyl-trans-hex-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 5-methyl-hexanoyl-ACP[c0] + (1) NAD[c0] => (1) 5-methyl-trans-hex-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236123.CDS.155		
rxn05339_c0	(3R)-3-Hydroxybutanoyl-[acyl-carrier protein]:NADP+ oxidoreductase_c0	HBUR1_c0	(1) Acetoacetyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (R)-3-Hydroxybutanoyl-[acyl-carrier protein][c0] + (1) NADP[c0]	c0	=	(kb|g.236123.CDS.715 or kb|g.236123.CDS.381 or kb|g.236123.CDS.154)		
rxn00139_c0	AMP:pyrophosphate phosphoribosyltransferase_c0	ADPT_c0	(1) Adenine[c0] + (1) PRPP[c0] <= (1) AMP[c0] + (1) PPi[c0]	c0	<	kb|g.236123.CDS.72		
rxn00602_c0	(R)-2-Methyl-3-oxopropanoyl-CoA CoA-carbonylmutase_c0	MMM_c0	(1) Succinyl-CoA[c0] <=> (1) L-methylmalonyl-CoA[c0]	c0	=	kb|g.236123.CDS.461		
rxn03904_c0	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala):undecaprenyl-_c0	PAPPT3_c0	(1) UMP[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine[c0] <=> (1) UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-6-carboxy-L-lysyl-D-alanyl- D-alanine[c0] + (1) Undecaprenylphosphate[c0]	c0	=	kb|g.236123.CDS.372		
rxn01257_c0	chorismate:L-glutamine aminotransferase_c0	ADCS_c0	(1) ADC[c0] + (1) L-Glutamate[c0] <=> (1) Chorismate[c0] + (1) L-Glutamine[c0]	c0	=	kb|g.236123.CDS.473		
rxn05401_c0	13-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	13-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 13-methyl-3-hydroxy-tetra-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 13-methyl-3-oxo-tetra-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236123.CDS.715 or kb|g.236123.CDS.381 or kb|g.236123.CDS.154)		
rxn01740_c0	Shikimate:NADP+ 5-oxidoreductase_c0	SHK3Dr_c0	(1) 3-Dehydroshikimate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) NADP[c0] + (1) Shikimate[c0]	c0	=	kb|g.236123.CDS.694		
rxn12847_c0	Gly-Try aminopeptidase_c0	Gly-Try aminopeptidase_c0	(1) Glycine[c0] + (1) L-Tyrosine[c0] <=> (1) Gly-Tyr[c0] + (1) H2O[c0]	c0	=	(kb|g.236123.CDS.688 or kb|g.236123.CDS.338 or (kb|g.236123.CDS.586 or kb|g.236123.CDS.399) or kb|g.236123.CDS.64)		
rxn00083_c0	NADPH:NAD+ oxidoreductase (B-specific)_c0	THD5_c0	(1) NADH[c0] + (1) NADP[c0] <=> (1) NAD[c0] + (1) NADPH[c0]	c0	=	((kb|g.236123.CDS.732 or kb|g.236123.CDS.731) or kb|g.236123.CDS.730)		
rxn05338_c0	(3R)-3-Hydroxydecanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HDER4r_c0	(1) 3-oxodecanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (R)-3-Hydroxydecanoyl-[acyl-carrier protein][c0] + (1) NADP[c0]	c0	=	(kb|g.236123.CDS.715 or kb|g.236123.CDS.381 or kb|g.236123.CDS.154)		
rxn09112_c0	Phosphatidylglycerol synthase (n-C16:1)_c0	PGSA161_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate dihexadec-9-enoyl[c0] <=> (1) CDP-1,2-dihexadec-9-enoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236123.CDS.83 or kb|g.236123.CDS.685 or kb|g.236123.CDS.467)		
rxn00903_c0	L-Valine:2-oxoglutarate aminotransferase_c0	VALTA_c0	(1) 3-Methyl-2-oxobutanoate[c0] + (1) L-Glutamate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-Valine[c0]	c0	=	kb|g.236123.CDS.735		
rxn03394_c0	rxn03394_c0	rxn03394_c0	(1) 2-Octaprenyl-6-hydroxyphenol[c0] + (1) H2O[c0] + (1) NADP[c0] => (1) 2-Octaprenylphenol[c0] + (1) H+[c0] + (1) NADPH[c0] + (1) O2[c0]	c0	>	kb|g.236123.CDS.331		
rxn08088_c0	1-octadecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C18:0)_c0	AGPAT180_c0	(1) 1,2-dioctadecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-octadecanoyl-sn-glycerol 3-phosphate[c0] + (1) Octadecanoyl-ACP[c0]	c0	>	(kb|g.236123.CDS.499 or kb|g.236123.CDS.743)		
rxn08793_c0	L-Lactate dehydrogenase (menaquinone)_c0	L-LACD3_c0	(1) Menaquinol 8[c0] + (1) Pyruvate[c0] => (1) L-Lactate[c0] + (1) Menaquinone 8[c0]	c0	>	kb|g.236123.CDS.812		
