Attributes {
	source_id:kb|g.234910.fbamdl
	source:KBase
	id:kb|g.234910.fbamdl0
	name:GFM TBhypometabat3815
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
rxn05326_c0	Hexanoyl-[acyl-carrier protein]:malonyl-CoA_c0	HEMAT2_c0	(1) (2E)-Hexenoyl-[acp][c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Hexanoyl-ACP[c0] + (1) NAD[c0]	c0	<	kb|g.234910.CDS.2046		
rxn10300_c0	stearoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	stearoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	(1) Stearoyllipoteichoic acid (n=24), linked, glucose substituted[c0] + (24) UDP[c0] <=> (1) Stearoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-glucose[c0]	c0	=	kb|g.234910.CDS.28		
rxn08813_c0	Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C16:0) (periplasm)_c0	LPLIPAL1G160pp_c0	(1) Glycerophosphoglycerol[c0] + (1) H+[c0] + (1) Palmitate[c0] <=> (1) 1-Acyl-sn-glycero-3-phosphoglycerol hexadecanoyl[c0] + (1) H2O[c0]	c0	=	kb|g.234910.CDS.984		
rxn09562_c0	guanylate kinase (GMP:dATP)_c0	GK2_c0	(1) GDP[c0] + (1) dADP[c0] <=> (1) GMP[c0] + (1) dATP[c0]	c0	=	kb|g.234910.CDS.1731		
rxn00313_c0	meso-2,6-Diaminoheptanedioate carboxy-lyase_c0	DAPDC_c0	(1) CO2[c0] + (1) L-Lysine[c0] => (1) H+[c0] + (1) meso-2,6-Diaminopimelate[c0]	c0	>	(kb|g.234910.CDS.661 or kb|g.234910.CDS.240)		
rxn05455_c0	12-methyl-tridecanoyl-ACP:[acyl-carrier-protein] transferase_c0	12-methyl-tridecanoyl-ACP:[acyl-carrier-protein] transferase_c0	(1) ACP[c0] + (1) fa1coa[c0] <=> (1) 12-methyl-tridecanoyl-ACP[c0] + (1) CoA[c0]	c0	=	kb|g.234910.CDS.1565		
rxn11268_c0	phosphate ABC transporter permease protein_c0	rll_341_c0	(1) H+[c0] + (1) PPi[c0] <= (1) H+[e0] + (1) PPi[e0]	c0	<	kb|g.234910.CDS.396		
rxn05344_c0	Tetradecanoyl-[acyl-carrier protein]:malonyl-[acyl-carrier-protein]_c0	MCMAT7_c0	(1) 3-oxohexadecanoyl-acp[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0] + (1) Myristoyl-ACP[c0]	c0	>	(Unknown and kb|g.234910.CDS.1563)		
rxn00676_c0	Propanoyl-CoA:acetyl-CoA C-acyltransferase_c0	ACACT10rr_c0	(1) 2-Methylacetoacetyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Propionyl-CoA[c0]	c0	=	kb|g.234910.CDS.124		
rxn10339_c0	isotetradecanoyl-cardiolipin synthase_c0	isotetradecanoyl-cardiolipin synthase_c0	(1) Glycerol[c0] + (1) Isotetradecanoylcardiolipin (B. subtilis)[c0] <=> (2) Diisotetradecanoylphosphatidylglycerol[c0]	c0	=	(kb|g.234910.CDS.840 or kb|g.234910.CDS.1611)		
rxn08796_c0	Lysophospholipase L1 (2-acylglycerophosphotidate, n-C12:0) (periplasm)_c0	LPLIPAL1A120pp_c0	(1) Glycerol-3-phosphate[c0] + (1) H+[c0] + (1) ddca[c0] <=> (1) 1-dodecanoyl-sn-glycerol 3-phosphate[c0] + (1) H2O[c0]	c0	=	kb|g.234910.CDS.984		
rxn01459_c0	4-Aminobutyraldehyde:NAD+ oxidoreductase_c0	4-Aminobutyraldehyde:NAD+ oxidoreductase_c0	(1) GABA[c0] + (2) H+[c0] + (1) NADPH[c0] => (1) 4-Aminobutanal[c0] + (1) H2O[c0] + (1) NADP[c0]	c0	>	(kb|g.234910.CDS.285 or kb|g.234910.CDS.1041 or kb|g.234910.CDS.284 or kb|g.234910.CDS.168)		
rxn10210_c0	isohexadecanoyl-glycerol-3-phosphate O-acyltransferase_c0	isohexadecanoyl-glycerol-3-phosphate O-acyltransferase_c0	(1) 1-isohexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) Glycerol-3-phosphate[c0] + (1) fa6coa[c0]	c0	>	(kb|g.234910.CDS.1464 and Unknown)		
rxn02503_c0	ATP:2-amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine_c0	HPPK_c0	(1) 2-Amino-4-hydroxy-6-hydroxymethyl-7-8-dihydropteridinediphosphate[c0] + (1) AMP[c0] <=> (1) 6-hydroxymethyl dihydropterin[c0] + (1) ATP[c0]	c0	=	kb|g.234910.CDS.355		
rxn05349_c0	acetyl-CoA:[acyl-carrier-protein] S-acetyltransferase_c0	ACOATA_c0	(1) Acetyl-ACP[c0] + (1) CoA[c0] <=> (1) ACP[c0] + (1) Acetyl-CoA[c0]	c0	=	(Unknown and kb|g.234910.CDS.1563)		
rxn00285_c0	Succinate:CoA ligase (ADP-forming)_c0	SUCOAS_c0	(1) ADP[c0] + (1) Phosphate[c0] + (1) Succinyl-CoA[c0] <=> (1) ATP[c0] + (1) CoA[c0] + (1) Succinate[c0]	c0	=	(kb|g.234910.CDS.1855 and kb|g.234910.CDS.1856)		
rxn08845_c0	Lysophospholipase L2 (2-acylglycerophosphoglycerol, n-C12:0)_c0	LPLIPAL2G120_c0	(1) Glycerophosphoglycerol[c0] + (1) H+[c0] + (1) ddca[c0] <=> (1) 2-Acyl-sn-glycero-3-phosphoglycerol dodecanoyl[c0] + (1) H2O[c0]	c0	=	kb|g.234910.CDS.984		
rxn00473_c0	L-Tryotophan indole-lyase (deaminating)_c0	TRPAS2_c0	(1) NH3[c0] + (1) Pyruvate[c0] + (1) indol[c0] => (1) H2O[c0] + (1) L-Tryptophan[c0]	c0	>	(kb|g.234910.CDS.1451 or kb|g.234910.CDS.452)		
rxn10307_c0	palmitoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	palmitoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Palmitoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Palmitoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.234910.CDS.1333		
rxn08087_c0	1-hexadec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C16:1)_c0	AGPAT161_c0	(1) 1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-hexadec-9-enoyl-sn-glycerol 3-phosphate[c0] + (1) Hexadecenoyl-ACP[c0]	c0	>	kb|g.234910.CDS.1413		
rxn00770_c0	ATP:D-ribose-5-phosphate pyrophosphotransferase_c0	PRPPS_c0	(1) AMP[c0] + (1) PRPP[c0] <=> (1) ATP[c0] + (1) ribose-5-phosphate[c0]	c0	=	kb|g.234910.CDS.762		
rxn05938_c0	rxn05938_c0	rxn05938_c0	(1) CoA[c0] + (1) Oxidizedferredoxin[c0] + (1) Pyruvate[c0] <=> (1) Acetyl-CoA[c0] + (1) CO2[c0] + (1) H+[c0] + (1) Reducedferredoxin[c0]	c0	=	((kb|g.234910.CDS.2173 or kb|g.234910.CDS.1843) or kb|g.234910.CDS.2175 or kb|g.234910.CDS.2177)		
rxn00611_c0	sn-Glycerol-3-phosphate:NAD+ 2-oxidoreductase_c0	G3PD1_c0	(1) Glycerone-phosphate[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) Glycerol-3-phosphate[c0] + (1) NAD[c0]	c0	=	kb|g.234910.CDS.1465		
rxn00211_c0	UDPglucose:NAD+ oxidoreductase_c0	UDPGD_c0	(3) H+[c0] + (2) NADH[c0] + (1) UDPglucuronate[c0] <=> (1) H2O[c0] + (2) NAD[c0] + (1) UDP-glucose[c0]	c0	=	kb|g.234910.CDS.294		
rxn05388_c0	5-methyl-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	5-methyl-hexanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 7-methyl-3-oxo-octanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 5-methyl-hexanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.234910.CDS.1563)		
rxn08849_c0	Lysophospholipase L2 (2-acylglycerophosphoglycerol, n-C16:1)_c0	LPLIPAL2G161_c0	(1) Glycerophosphoglycerol[c0] + (1) H+[c0] + (1) hexadecenoate[c0] <=> (1) 2-Acyl-sn-glycero-3-phosphoglycerol hexadec-9-enoyl[c0] + (1) H2O[c0]	c0	=	kb|g.234910.CDS.984		
rxn02085_c0	4,5-Dihydro-4-oxo-5-imidazolepropanoate hydro-lyase_c0	URCN_c0	(1) H2O[c0] + (1) Urocanate[c0] <=> (1) 4-Imidazolone-5-propanoate[c0]	c0	=	kb|g.234910.CDS.1758		
rxn05429_c0	12-methyl-tridecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	12-methyl-tridecanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 14-methyl-3-oxo-pentadecanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 12-methyl-tridecanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.234910.CDS.1563)		
rxn00543_c0	Ethanol:NAD+ oxidoreductase_c0	ALCD2x_c0	(1) Acetaldehyde[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) Ethanol[c0] + (1) NAD[c0]	c0	=	kb|g.234910.CDS.1771		
rxn00347_c0	L-Aspartate ammonia-lyase_c0	ASPT_c0	(1) Fumarate[c0] + (1) NH3[c0] <=> (1) L-Aspartate[c0]	c0	=	(kb|g.234910.CDS.1104 or kb|g.234910.CDS.1986)		
rxn10052_c0	adenylate kinase (Inorganic triphosphate)_c0	ADK2_c0	(1) ADP[c0] + (1) PPi[c0] <=> (1) AMP[c0] + (1) H+[c0] + (1) Triphosphate[c0]	c0	=	kb|g.234910.CDS.2006		
rxn05552_c0	ethanesulfonate transport via ABC system_c0	ETHSabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) ethanesulfonate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) ethanesulfonate[e0]	c0	>	(Unknown and kb|g.234910.CDS.2079 and Unknown)		
rxn03236_c0	4a-hydroxytetrahydrobiopterin hydro-lyase_c0	4AHD2_c0	(1) Dihydrobiopterin[c0] + (1) H2O[c0] <=> (1) 4a-Hydroxytetrahydrobiopterin[c0]	c0	=	kb|g.234910.CDS.542		
rxn00097_c0	ATP:AMP phosphotransferase_c0	ADK1_c0	(2) ADP[c0] <=> (1) AMP[c0] + (1) ATP[c0]	c0	=	kb|g.234910.CDS.2006		
rxn05547_c0	Dipeptide transport via ABC system (gly-gln)_c0	DIPEPabc9_c0	(1) ADP[c0] + (1) Gly-Gln[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Gln[e0] + (1) H2O[c0]	c0	>	((kb|g.234910.CDS.1885 or kb|g.234910.CDS.1835 or kb|g.234910.CDS.1756 or kb|g.234910.CDS.2075 or kb|g.234910.CDS.1739 or kb|g.234910.CDS.2051 or kb|g.234910.CDS.274 or kb|g.234910.CDS.1043 or kb|g.234910.CDS.642 or kb|g.234910.CDS.958 or kb|g.234910.CDS.2184) or (kb|g.234910.CDS.418 or kb|g.234910.CDS.2147 or kb|g.234910.CDS.272 or kb|g.234910.CDS.1034 or kb|g.234910.CDS.157))		
rxn00980_c0	2-Phosphoglycolate phosphohydrolase_c0	PGLYCP_c0	(1) Glycolate[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) 2-Phosphoglycolate[c0] + (1) H2O[c0]	c0	>	kb|g.234910.CDS.923		
rxn10312_c0	isotetradecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	isotetradecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Isotetradecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Isotetradecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.234910.CDS.1333		
rxn05546_c0	Dipeptide transport via ABC system (gly-asn)_c0	DIPEPabc8_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) gly-asn-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) gly-asn-L[e0]	c0	>	((kb|g.234910.CDS.1885 or kb|g.234910.CDS.1835 or kb|g.234910.CDS.1756 or kb|g.234910.CDS.2075 or kb|g.234910.CDS.1739 or kb|g.234910.CDS.2051 or kb|g.234910.CDS.274 or kb|g.234910.CDS.1043 or kb|g.234910.CDS.642 or kb|g.234910.CDS.958 or kb|g.234910.CDS.2184) or (kb|g.234910.CDS.418 or kb|g.234910.CDS.2147 or kb|g.234910.CDS.272 or kb|g.234910.CDS.1034 or kb|g.234910.CDS.157))		
rxn00609_c0	1L-myo-Inositol-1-phosphate lyase (isomerizing)_c0	MI1PS_c0	(1) D-glucose-6-phosphate[c0] <=> (1) Inositol 1-phosphate[c0]	c0	=	kb|g.234910.CDS.1354		
rxn08801_c0	Lysophospholipase L1 (2-acylglycerophosphotidate, n-C18:0) (periplasm)_c0	LPLIPAL1A180pp_c0	(1) Glycerol-3-phosphate[c0] + (1) H+[c0] + (1) ocdca[c0] <=> (1) 1-octadecanoyl-sn-glycerol 3-phosphate[c0] + (1) H2O[c0]	c0	=	kb|g.234910.CDS.984		
rxn05516_c0	cadmium transport out via ABC system_c0	CD2abc1_c0	(1) ADP[c0] + (1) Cd2+[e0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Cd2+[c0] + (1) H2O[c0]	c0	>	(kb|g.234910.CDS.1653 or kb|g.234910.CDS.1210)		
rxn02938_c0	1-(5-Phospho-D-ribosyl)-5-amino-4-imidazolecarboxylate carboxy-lyase_c0	AIRCr_c0	(1) AIR[c0] + (1) CO2[c0] => (1) 5'-Phosphoribosyl-4-carboxy-5-aminoimidazole[c0] + (1) H+[c0]	c0	>	kb|g.234910.CDS.1071		
rxn05439_c0	5-methyl-trans-hex-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	5-methyl-trans-hex-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 5-methyl-hexanoyl-ACP[c0] + (1) NAD[c0] => (1) 5-methyl-trans-hex-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.234910.CDS.2046		
rxn01256_c0	Chorismate pyruvatemutase_c0	CHORM_c0	(1) Prephenate[c0] => (1) Chorismate[c0]	c0	>	kb|g.234910.CDS.931		
rxn05339_c0	(3R)-3-Hydroxybutanoyl-[acyl-carrier protein]:NADP+ oxidoreductase_c0	HBUR1_c0	(1) Acetoacetyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) (R)-3-Hydroxybutanoyl-[acyl-carrier protein][c0] + (1) NADP[c0]	c0	=	(kb|g.234910.CDS.451 or kb|g.234910.CDS.1564 or kb|g.234910.CDS.1573 or kb|g.234910.CDS.1284 or kb|g.234910.CDS.924 or kb|g.234910.CDS.1655 or kb|g.234910.CDS.1482)		
rxn00224_c0	Protoporphyrin ferro-lyase_c0	FCLT_c0	(2) H+[c0] + (1) Heme[c0] <=> (1) Fe2+[c0] + (1) Protoporphyrin[c0]	c0	=	kb|g.234910.CDS.57		
rxn00139_c0	AMP:pyrophosphate phosphoribosyltransferase_c0	ADPT_c0	(1) Adenine[c0] + (1) PRPP[c0] <= (1) AMP[c0] + (1) PPi[c0]	c0	<	kb|g.234910.CDS.1244		
rxn02304_c0	Protoporphyrinogen-IX:oxygen oxidoreductase_c0	PPPGOm_c0	(6) H2O[c0] + (2) Protoporphyrin[c0] <=> (3) O2[c0] + (2) ProtoporphyrinogenIX[c0]	c0	=	kb|g.234910.CDS.56		
rxn05451_c0	12-methyl-tetra-decanoyl-ACP:[acyl-carrier-protein] transferase_c0	12-methyl-tetra-decanoyl-ACP:[acyl-carrier-protein] transferase_c0	(1) ACP[c0] + (1) fa4coa[c0] <=> (1) 12-methyl-tetra-decanoyl-ACP[c0] + (1) CoA[c0]	c0	=	kb|g.234910.CDS.1565		
rxn10253_c0	isoheptadecanoyl-Diacylglycerol kinase_c0	isoheptadecanoyl-Diacylglycerol kinase_c0	(1) 1,2-diisoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) ADP[c0] <=> (1) 1,2-Diisoheptadecanoyl-sn-glycerol[c0] + (1) ATP[c0]	c0	=	kb|g.234910.CDS.1342		
rxn03904_c0	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala):undecaprenyl-_c0	PAPPT3_c0	(1) UMP[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine[c0] <=> (1) UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-6-carboxy-L-lysyl-D-alanyl- D-alanine[c0] + (1) Undecaprenylphosphate[c0]	c0	=	kb|g.234910.CDS.54		
rxn05957_c0	O-Succinyl-L-homoserine succinate-lyase (adding cysteine)_c0	SHSL2_c0	(1) H+[c0] + (1) Homocysteine[c0] + (1) Succinate[c0] => (1) H2S[c0] + (1) O-Succinyl-L-homoserine[c0]	c0	>	(kb|g.234910.CDS.2042 or kb|g.234910.CDS.1105 or kb|g.234910.CDS.1170)		
rxn08820_c0	Lysophospholipase L2 (2-acylglycerophosphotidate, n-C16:0)_c0	LPLIPAL2A160_c0	(1) Glycerol-3-phosphate[c0] + (1) H+[c0] + (1) Palmitate[c0] <=> (1) 2-hexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) H2O[c0]	c0	=	kb|g.234910.CDS.984		
rxn10119_c0	Hydrogenase (menaquinone8: 2 protons)_c0	HYD2_c0	(2) H+[e0] + (1) Menaquinol 8[c0] => (2) H+[c0] + (1) H2[c0] + (1) Menaquinone 8[c0]	c0	>	(Unknown and kb|g.234910.CDS.1154)		
rxn05029_c0	ATP:cobinamide Cobeta-adenosyltransferase_c0	CBIAT_c0	(1) Adenosyl cobinamide[c0] + (1) Triphosphate[c0] <=> (1) ATP[c0] + (1) Cobinamide[c0]	c0	=	kb|g.234910.CDS.660		
rxn05401_c0	13-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	13-methyl-3-oxo-tetra-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 13-methyl-3-hydroxy-tetra-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 13-methyl-3-oxo-tetra-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.234910.CDS.451 or kb|g.234910.CDS.1564 or kb|g.234910.CDS.1573 or kb|g.234910.CDS.1284 or kb|g.234910.CDS.924 or kb|g.234910.CDS.1655 or kb|g.234910.CDS.1482)		
rxn01265_c0	Nicotinate D-ribonucleotide:pyrophosphate phosphoribosyltransferase_c0	NCTPPRT_c0	(1) H+[c0] + (1) Niacin[c0] + (1) PRPP[c0] <=> (1) Nicotinate ribonucleotide[c0] + (1) PPi[c0]	c0	=	kb|g.234910.CDS.2116		
rxn03482_c0	Salicin 6-phosphate glucohydrolase_c0	rll_71_c0	(1) Saligenin[c0] + (1) beta-D-Glucose 6-phosphate[c0] => (1) H2O[c0] + (1) Salicin-6P[c0]	c0	>	kb|g.234910.CDS.1869		
rxn03535_c0	ATP:cob(I)yrinic acid-a,c-diamide Cobeta-adenosyltransferase_c0	CYRDAAT_c0	(1) Adenosyl cobyrinate diamide[c0] + (1) Triphosphate[c0] <=> (1) ATP[c0] + (1) Cob(I)yrinate diamide[c0]	c0	=	kb|g.234910.CDS.660		
rxn01740_c0	Shikimate:NADP+ 5-oxidoreductase_c0	SHK3Dr_c0	(1) 3-Dehydroshikimate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) NADP[c0] + (1) Shikimate[c0]	c0	=	kb|g.234910.CDS.1877		
rxn08548_c0	glycerol-3-phosphate acyltransferase (C14:1)_c0	G3PAT141_c0	(1) 1-tetradec-7-enoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) Glycerol-3-phosphate[c0] + (1) Tetradecenoyl-ACP[c0]	c0	>	(kb|g.234910.CDS.1464 and Unknown)		
rxn08546_c0	glycerol-3-phosphate acyltransferase (C12:0)_c0	G3PAT120_c0	(1) 1-dodecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) Dodecanoyl-ACP[c0] + (1) Glycerol-3-phosphate[c0]	c0	>	(kb|g.234910.CDS.1464 and Unknown)		
rxn12847_c0	Gly-Try aminopeptidase_c0	Gly-Try aminopeptidase_c0	(1) Glycine[c0] + (1) L-Tyrosine[c0] <=> (1) Gly-Tyr[c0] + (1) H2O[c0]	c0	=	kb|g.234910.CDS.773		
rxn03250_c0	(S)-Hydroxyhexanoyl-CoA hydro-lyase_c0	ECOAH2_c0	(1) (2E)-Hexenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-Hydroxyhexanoyl-CoA[c0]	c0	=	kb|g.234910.CDS.1258		
rxn05371_c0	8-methyl-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	8-methyl-decanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 10-methyl-3-oxo-dodecanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 8-methyl-decanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.234910.CDS.1563)		
rxn00083_c0	NADPH:NAD+ oxidoreductase (B-specific)_c0	THD5_c0	(1) NADH[c0] + (1) NADP[c0] <=> (1) NAD[c0] + (1) NADPH[c0]	c0	=	((kb|g.234910.CDS.1805 or kb|g.234910.CDS.1806) or kb|g.234910.CDS.1807)		
rxn03642_c0	4-hydroxybutyryl-CoA dehydratase_c0	4-hydroxybutyryl-CoA dehydratase_c0	(1) 3-Butenoyl-CoA[c0] + (1) H2O[c0] <=> (1) 4-Hydroxybutyryl-CoA[c0]	c0	=	kb|g.234910.CDS.501		
rxn05347_c0	Acyl-[acyl-carrier-protein]:malonyl-[acyl-carrier-protein]_c0	ACMAT1_c0	(1) ACP[c0] + (1) Acetoacetyl-ACP[c0] + (1) CO2[c0] => (1) Acetyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.234910.CDS.1563)		
