Attributes {
	id:kb|g.236095
	source:KBase
	gene_subsystem_hash:HASH(0x33aeb340)
	source_id:kb|g.236095
	geneAliasHash:HASH(0x3e7b9a80)
	scientific_name:GFM MEintmetabat1091
	domain:Bacteria
	genetic_code:11
	dna_size:1782716
	num_contigs:108
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/94/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236095.CDS.1465	CDS		kb|g.236095	;	No annotated function	3200	3512	+	MEint.metabat.1091_179000290	
kb|g.236095.CDS.1466	CDS	LSU ribosomal protein L27p	kb|g.236095	none		3518	3773	+	MEint.metabat.1091_179000290	LSU ribosomal protein L27p
kb|g.236095.CDS.1467	CDS	Deoxyguanosinetriphosphate triphosphohydrolase (EC 3.1.5.1)	kb|g.236095	none		4976	3836	-	MEint.metabat.1091_179000290	Deoxyguanosinetriphosphate triphosphohydrolase (EC 3.1.5.1)
kb|g.236095.CDS.1468	CDS	GTP-binding protein Obg	kb|g.236095	none		5045	6296	+	MEint.metabat.1091_179000290	GTP-binding protein Obg
kb|g.236095.CDS.1469	CDS		kb|g.236095	;	No annotated function	49	421	+	MEint.metabat.1091_138002009	
kb|g.236095.CDS.1470	CDS		kb|g.236095	;	No annotated function	507	666	+	MEint.metabat.1091_138002009	
kb|g.236095.CDS.1471	CDS		kb|g.236095	;	No annotated function	797	1514	+	MEint.metabat.1091_138002009	
kb|g.236095.CDS.1472	CDS		kb|g.236095	;	No annotated function	1908	1509	-	MEint.metabat.1091_138002009	
kb|g.236095.CDS.1473	CDS	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)	kb|g.236095	none		2717	1904	-	MEint.metabat.1091_138002009	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
kb|g.236095.CDS.1474	CDS	CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase (EC 2.7.8.5)	kb|g.236095	none		2774	3338	+	MEint.metabat.1091_138002009	CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase (EC 2.7.8.5)
kb|g.236095.CDS.1475	CDS	Glycine cleavage system H protein	kb|g.236095	none		3355	3733	+	MEint.metabat.1091_138002009	Glycine cleavage system H protein
kb|g.236095.CDS.1476	CDS		kb|g.236095	;	No annotated function	3739	4231	+	MEint.metabat.1091_138002009	
kb|g.236095.CDS.1477	CDS	transcriptional regulator, MerR family	kb|g.236095	none		4227	5046	+	MEint.metabat.1091_138002009	transcriptional regulator, MerR family
kb|g.236095.CDS.1478	CDS		kb|g.236095	;	No annotated function	5047	5539	+	MEint.metabat.1091_138002009	
kb|g.236095.CDS.1479	CDS		kb|g.236095	;	No annotated function	5632	6115	+	MEint.metabat.1091_138002009	
kb|g.236095.CDS.1480	CDS	Aminomethyltransferase (glycine cleavage system T protein) (EC 2.1.2.10)	kb|g.236095	none		6116	7166	+	MEint.metabat.1091_138002009	Aminomethyltransferase (glycine cleavage system T protein) (EC 2.1.2.10)
kb|g.236095.CDS.1481	CDS		kb|g.236095	;	No annotated function	7340	7151	-	MEint.metabat.1091_138002009	
kb|g.236095.CDS.1482	CDS	Serine/threonine protein kinase PrkC, regulator of stationary phase	kb|g.236095	none		217	1180	+	MEint.metabat.1091_778002466	Serine/threonine protein kinase PrkC, regulator of stationary phase
kb|g.236095.CDS.1483	CDS	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)	kb|g.236095	none		1226	2117	+	MEint.metabat.1091_778002466	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
kb|g.236095.CDS.1484	CDS		kb|g.236095	;	No annotated function	2628	2499	-	MEint.metabat.1091_778002466	
kb|g.236095.CDS.1485	CDS	Uncharacterized protein SCO3165	kb|g.236095	none		527	41	-	MEint.metabat.1091_2319000189	Uncharacterized protein SCO3165
kb|g.236095.CDS.1486	CDS		kb|g.236095	;	No annotated function	683	3416	+	MEint.metabat.1091_2319000189	
kb|g.236095.CDS.1487	CDS		kb|g.236095	;	No annotated function	3545	3710	+	MEint.metabat.1091_2319000189	
kb|g.236095.CDS.1488	CDS	Peptidase M48, Ste24p precursor	kb|g.236095	none		3736	4612	+	MEint.metabat.1091_2319000189	Peptidase M48, Ste24p precursor
kb|g.236095.CDS.1489	CDS		kb|g.236095	;	No annotated function	5855	4607	-	MEint.metabat.1091_2319000189	
kb|g.236095.CDS.1490	CDS	Iron-sulfur cluster assembly ATPase protein SufC	kb|g.236095	none		6645	5919	-	MEint.metabat.1091_2319000189	Iron-sulfur cluster assembly ATPase protein SufC
kb|g.236095.CDS.1491	CDS		kb|g.236095	;	No annotated function	6965	6644	-	MEint.metabat.1091_2319000189	
kb|g.236095.CDS.1492	CDS	Iron-sulfur cluster assembly protein SufD	kb|g.236095	none		8029	6961	-	MEint.metabat.1091_2319000189	Iron-sulfur cluster assembly protein SufD
kb|g.236095.CDS.1493	CDS		kb|g.236095	;	No annotated function	8386	8050	-	MEint.metabat.1091_2319000189	
kb|g.236095.CDS.1494	CDS	Iron-sulfur cluster assembly protein SufB	kb|g.236095	none		9809	8408	-	MEint.metabat.1091_2319000189	Iron-sulfur cluster assembly protein SufB
kb|g.236095.CDS.1495	CDS		kb|g.236095	;	No annotated function	10910	9914	-	MEint.metabat.1091_2319000189	
kb|g.236095.CDS.1496	CDS		kb|g.236095	;	No annotated function	11119	12448	+	MEint.metabat.1091_2319000189	
kb|g.236095.CDS.1497	CDS	GTP-binding and nucleic acid-binding protein YchF	kb|g.236095	none		12478	13576	+	MEint.metabat.1091_2319000189	GTP-binding and nucleic acid-binding protein YchF
kb|g.236095.CDS.1498	CDS		kb|g.236095	;	No annotated function	13572	13950	+	MEint.metabat.1091_2319000189	
kb|g.236095.CDS.1499	CDS	rRNA small subunit methyltransferase I	kb|g.236095	none		13936	14797	+	MEint.metabat.1091_2319000189	rRNA small subunit methyltransferase I
kb|g.236095.CDS.1500	CDS	Phosphoserine phosphatase (EC 3.1.3.3)	kb|g.236095	none		14793	15564	+	MEint.metabat.1091_2319000189	Phosphoserine phosphatase (EC 3.1.3.3)
kb|g.236095.CDS.1501	CDS	TesB-like acyl-CoA thioesterase 3	kb|g.236095	none		16366	15565	-	MEint.metabat.1091_2319000189	TesB-like acyl-CoA thioesterase 3
kb|g.236095.CDS.1502	CDS	Methionyl-tRNA synthetase (EC 6.1.1.10)	kb|g.236095	none		16442	17951	+	MEint.metabat.1091_2319000189	Methionyl-tRNA synthetase (EC 6.1.1.10)
kb|g.236095.CDS.1503	CDS	Putative deoxyribonuclease YcfH	kb|g.236095	none		17947	18721	+	MEint.metabat.1091_2319000189	Putative deoxyribonuclease YcfH
kb|g.236095.CDS.1504	CDS		kb|g.236095	;	No annotated function	18725	19235	+	MEint.metabat.1091_2319000189	
kb|g.236095.CDS.1505	CDS	SSU rRNA (adenine(1518)-N(6)/adenine(1519)-N(6))-dimethyltransferase (EC 2.1.1.182)	kb|g.236095	none		19231	20059	+	MEint.metabat.1091_2319000189	SSU rRNA (adenine(1518)-N(6)/adenine(1519)-N(6))-dimethyltransferase (EC 2.1.1.182)
kb|g.236095.CDS.1506	CDS	4-diphosphocytidyl-2-C-methyl-D-erythritol kinase (EC 2.7.1.148)	kb|g.236095	none		20055	20805	+	MEint.metabat.1091_2319000189	4-diphosphocytidyl-2-C-methyl-D-erythritol kinase (EC 2.7.1.148)
kb|g.236095.CDS.1507	CDS	Ribose-phosphate pyrophosphokinase (EC 2.7.6.1)	kb|g.236095	none		21155	22148	+	MEint.metabat.1091_2319000189	Ribose-phosphate pyrophosphokinase (EC 2.7.6.1)
kb|g.236095.CDS.1508	CDS		kb|g.236095	;	No annotated function	22238	22862	+	MEint.metabat.1091_2319000189	
kb|g.236095.CDS.1509	CDS	Peptidyl-tRNA hydrolase (EC 3.1.1.29)	kb|g.236095	none		22899	23502	+	MEint.metabat.1091_2319000189	Peptidyl-tRNA hydrolase (EC 3.1.1.29)
kb|g.236095.CDS.1510	CDS	Transcription-repair coupling factor	kb|g.236095	none		23498	26930	+	MEint.metabat.1091_2319000189	Transcription-repair coupling factor
kb|g.236095.CDS.1511	CDS		kb|g.236095	;	No annotated function	26939	27860	+	MEint.metabat.1091_2319000189	
kb|g.236095.CDS.1512	CDS	Nucleoside triphosphate pyrophosphohydrolase MazG (EC 3.6.1.8)	kb|g.236095	none		27859	29305	+	MEint.metabat.1091_2319000189	Nucleoside triphosphate pyrophosphohydrolase MazG (EC 3.6.1.8)
kb|g.236095.CDS.1513	CDS	Enolase (EC 4.2.1.11)	kb|g.236095	none		29315	30596	+	MEint.metabat.1091_2319000189	Enolase (EC 4.2.1.11)
kb|g.236095.CDS.1514	CDS		kb|g.236095	;	No annotated function	30652	31150	+	MEint.metabat.1091_2319000189	
kb|g.236095.CDS.1515	CDS	Carbon monoxide dehydrogenase large chain (EC 1.2.99.2)	kb|g.236095	none		31236	33522	+	MEint.metabat.1091_2319000189	Carbon monoxide dehydrogenase large chain (EC 1.2.99.2)
kb|g.236095.CDS.1516	CDS	Carbon monoxide dehydrogenase small chain (EC 1.2.99.2)	kb|g.236095	none		33552	34011	+	MEint.metabat.1091_2319000189	Carbon monoxide dehydrogenase small chain (EC 1.2.99.2)
kb|g.236095.CDS.1517	CDS	Carbon monoxide dehydrogenase medium chain (EC 1.2.99.2)	kb|g.236095	none		34020	34845	+	MEint.metabat.1091_2319000189	Carbon monoxide dehydrogenase medium chain (EC 1.2.99.2)
kb|g.236095.CDS.1518	CDS		kb|g.236095	;	No annotated function	34855	35776	+	MEint.metabat.1091_2319000189	
kb|g.236095.CDS.1519	CDS		kb|g.236095	;	No annotated function	36053	35759	-	MEint.metabat.1091_2319000189	
kb|g.236095.CDS.1520	CDS	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)	kb|g.236095	none		36809	36062	-	MEint.metabat.1091_2319000189	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
kb|g.236095.CDS.1521	CDS	carbon monoxide dehydrogenase D protein	kb|g.236095	none		36871	37795	+	MEint.metabat.1091_2319000189	carbon monoxide dehydrogenase D protein
kb|g.236095.CDS.1522	CDS	carbon monoxide dehydrogenase E protein	kb|g.236095	none		37797	38919	+	MEint.metabat.1091_2319000189	carbon monoxide dehydrogenase E protein
kb|g.236095.CDS.1523	CDS	Xanthine and CO dehydrogenases maturation factor, XdhC/CoxF family	kb|g.236095	none		38911	39229	+	MEint.metabat.1091_2319000189	Xanthine and CO dehydrogenases maturation factor, XdhC/CoxF family
kb|g.236095.CDS.1524	CDS	Xanthine and CO dehydrogenases maturation factor, XdhC/CoxF family	kb|g.236095	none		39230	40031	+	MEint.metabat.1091_2319000189	Xanthine and CO dehydrogenases maturation factor, XdhC/CoxF family
kb|g.236095.CDS.1525	CDS		kb|g.236095	;	No annotated function	40729	40039	-	MEint.metabat.1091_2319000189	
kb|g.236095.CDS.1526	CDS		kb|g.236095	;	No annotated function	40749	41328	+	MEint.metabat.1091_2319000189	
kb|g.236095.CDS.1527	CDS		kb|g.236095	;	No annotated function	41318	41930	+	MEint.metabat.1091_2319000189	
kb|g.236095.CDS.1528	CDS		kb|g.236095	;	No annotated function	41933	42422	+	MEint.metabat.1091_2319000189	
kb|g.236095.CDS.1529	CDS	Exopolyphosphatase (EC 3.6.1.11)	kb|g.236095	none		42418	43330	+	MEint.metabat.1091_2319000189	Exopolyphosphatase (EC 3.6.1.11)
kb|g.236095.CDS.1530	CDS		kb|g.236095	;	No annotated function	43335	43953	+	MEint.metabat.1091_2319000189	
kb|g.236095.CDS.1531	CDS		kb|g.236095	;	No annotated function	44261	43952	-	MEint.metabat.1091_2319000189	
kb|g.236095.CDS.1532	CDS		kb|g.236095	;	No annotated function	45813	44376	-	MEint.metabat.1091_2319000189	
kb|g.236095.CDS.1533	CDS	Enoyl-CoA hydratase (EC 4.2.1.17)	kb|g.236095	none		46666	45913	-	MEint.metabat.1091_2319000189	Enoyl-CoA hydratase (EC 4.2.1.17)
kb|g.236095.CDS.1534	CDS	Enoyl-CoA hydratase (EC 4.2.1.17)	kb|g.236095	none		46726	47506	+	MEint.metabat.1091_2319000189	Enoyl-CoA hydratase (EC 4.2.1.17)
kb|g.236095.CDS.1535	CDS	NADPH dependent preQ0 reductase (EC 1.7.1.13)	kb|g.236095	none		47889	47505	-	MEint.metabat.1091_2319000189	NADPH dependent preQ0 reductase (EC 1.7.1.13)
kb|g.236095.CDS.1536	CDS	Fructokinase (EC 2.7.1.4)	kb|g.236095	none		48947	47906	-	MEint.metabat.1091_2319000189	Fructokinase (EC 2.7.1.4)
kb|g.236095.CDS.1537	CDS	Beta-glucosidase (EC 3.2.1.21)	kb|g.236095	none		197	2636	+	MEint.metabat.1091_2132000166	Beta-glucosidase (EC 3.2.1.21)
kb|g.236095.CDS.1538	CDS	Aldehyde dehydrogenase (EC 1.2.1.3)	kb|g.236095	none		3862	2635	-	MEint.metabat.1091_2132000166	Aldehyde dehydrogenase (EC 1.2.1.3)
kb|g.236095.CDS.1539	CDS	Aspartyl-tRNA synthetase (EC 6.1.1.12) @ Aspartyl-tRNA(Asn) synthetase (EC 6.1.1.23)	kb|g.236095	none		43	1201	+	MEint.metabat.1091_315000107	Aspartyl-tRNA synthetase (EC 6.1.1.12);Aspartyl-tRNA(Asn) synthetase (EC 6.1.1.23)
kb|g.236095.CDS.1540	CDS	ATPase, AAA family	kb|g.236095	none		1205	2363	+	MEint.metabat.1091_315000107	ATPase, AAA family
kb|g.236095.CDS.1541	CDS		kb|g.236095	;	No annotated function	2359	2569	+	MEint.metabat.1091_315000107	
kb|g.236095.CDS.1542	CDS	Alanyl-tRNA synthetase (EC 6.1.1.7)	kb|g.236095	none		2617	5251	+	MEint.metabat.1091_315000107	Alanyl-tRNA synthetase (EC 6.1.1.7)
kb|g.236095.CDS.1543	CDS		kb|g.236095	;	No annotated function	5298	5691	+	MEint.metabat.1091_315000107	
kb|g.236095.CDS.1544	CDS		kb|g.236095	;	No annotated function	175	325	+	MEint.metabat.1091_5000213	
kb|g.236095.CDS.1545	CDS		kb|g.236095	;	No annotated function	1180	292	-	MEint.metabat.1091_5000213	
kb|g.236095.CDS.1546	CDS		kb|g.236095	;	No annotated function	1840	1228	-	MEint.metabat.1091_5000213	
kb|g.236095.CDS.1547	CDS		kb|g.236095	;	No annotated function	1875	3795	+	MEint.metabat.1091_5000213	
kb|g.236095.CDS.1548	CDS		kb|g.236095	;	No annotated function	4452	3783	-	MEint.metabat.1091_5000213	
kb|g.236095.CDS.1549	CDS	Exodeoxyribonuclease III (EC 3.1.11.2)	kb|g.236095	none		5225	4451	-	MEint.metabat.1091_5000213	Exodeoxyribonuclease III (EC 3.1.11.2)
kb|g.236095.CDS.1550	CDS		kb|g.236095	;	No annotated function	6484	5269	-	MEint.metabat.1091_5000213	
kb|g.236095.CDS.1551	CDS		kb|g.236095	;	No annotated function	6520	7165	+	MEint.metabat.1091_5000213	
kb|g.236095.CDS.1552	CDS	2-oxoglutarate dehydrogenase E1 component (EC 1.2.4.2)	kb|g.236095	none		10796	7166	-	MEint.metabat.1091_5000213	2-oxoglutarate dehydrogenase E1 component (EC 1.2.4.2)
kb|g.236095.CDS.1553	CDS		kb|g.236095	;	No annotated function	10941	11322	+	MEint.metabat.1091_5000213	
kb|g.236095.CDS.1554	CDS		kb|g.236095	;	No annotated function	11533	11401	-	MEint.metabat.1091_5000213	
kb|g.236095.CDS.1555	CDS	Ribonucleotide reductase of class II (coenzyme B12-dependent) (EC 1.17.4.1)	kb|g.236095	none		19	2011	+	MEint.metabat.1091_8000091	Ribonucleotide reductase of class II (coenzyme B12-dependent) (EC 1.17.4.1)
kb|g.236095.CDS.1556	CDS		kb|g.236095	;	No annotated function	2126	2777	+	MEint.metabat.1091_8000091	
kb|g.236095.CDS.1557	CDS		kb|g.236095	;	No annotated function	2773	4477	+	MEint.metabat.1091_8000091	
kb|g.236095.CDS.1558	CDS	Sulfatase precursor (EC 3.1.6.1)	kb|g.236095	none		4479	6813	+	MEint.metabat.1091_8000091	Sulfatase precursor (EC 3.1.6.1)
kb|g.236095.CDS.1559	CDS		kb|g.236095	;	No annotated function	6849	7671	+	MEint.metabat.1091_8000091	
kb|g.236095.CDS.1560	CDS		kb|g.236095	;	No annotated function	8221	8107	-	MEint.metabat.1091_8000091	
kb|g.236095.CDS.1561	CDS	putative cytochrome P450 hydroxylase	kb|g.236095	none		9518	8264	-	MEint.metabat.1091_8000091	putative cytochrome P450 hydroxylase
kb|g.236095.CDS.1562	CDS	3-ketoacyl-CoA thiolase (EC 2.3.1.16) @ Acetyl-CoA acetyltransferase (EC 2.3.1.9)	kb|g.236095	none		9636	10839	+	MEint.metabat.1091_8000091	3-ketoacyl-CoA thiolase (EC 2.3.1.16);Acetyl-CoA acetyltransferase (EC 2.3.1.9)
kb|g.236095.CDS.1563	CDS		kb|g.236095	;	No annotated function	12057	10863	-	MEint.metabat.1091_8000091	
kb|g.236095.CDS.1564	CDS	Beta-lactamase class C and other penicillin binding proteins	kb|g.236095	none		12909	12090	-	MEint.metabat.1091_8000091	Beta-lactamase class C and other penicillin binding proteins
kb|g.236095.CDS.1565	CDS	2-keto-3-deoxy-D-arabino-heptulosonate-7-phosphate synthase II (EC 2.5.1.54)	kb|g.236095	none		14260	12910	-	MEint.metabat.1091_8000091	2-keto-3-deoxy-D-arabino-heptulosonate-7-phosphate synthase II (EC 2.5.1.54)
kb|g.236095.CDS.1566	CDS	RNA polymerase sigma factor RpoD	kb|g.236095	none		15165	14274	-	MEint.metabat.1091_8000091	RNA polymerase sigma factor RpoD
kb|g.236095.CDS.1567	CDS		kb|g.236095	;	No annotated function	15328	15901	+	MEint.metabat.1091_8000091	
kb|g.236095.CDS.1568	CDS		kb|g.236095	;	No annotated function	15897	17124	+	MEint.metabat.1091_8000091	
kb|g.236095.CDS.1569	CDS		kb|g.236095	;	No annotated function	17120	17495	+	MEint.metabat.1091_8000091	
kb|g.236095.CDS.1570	CDS		kb|g.236095	;	No annotated function	18165	17499	-	MEint.metabat.1091_8000091	
kb|g.236095.CDS.1571	CDS	Molybdenum transport system permease protein ModB (TC 3.A.1.8.1)	kb|g.236095	none		18929	18161	-	MEint.metabat.1091_8000091	Molybdenum transport system permease protein ModB (TC 3.A.1.8.1)
kb|g.236095.CDS.1572	CDS	Molybdenum ABC transporter, periplasmic molybdenum-binding protein ModA (TC 3.A.1.8.1)	kb|g.236095	none		19764	18966	-	MEint.metabat.1091_8000091	Molybdenum ABC transporter, periplasmic molybdenum-binding protein ModA (TC 3.A.1.8.1)
kb|g.236095.CDS.1573	CDS	COG0488: ATPase components of ABC transporters with duplicated ATPase domains	kb|g.236095	none		2044	262	-	MEint.metabat.1091_2015003017	COG0488: ATPase components of ABC transporters with duplicated ATPase domains
kb|g.236095.CDS.1574	CDS	Peptide chain release factor 3	kb|g.236095	none		3635	2045	-	MEint.metabat.1091_2015003017	Peptide chain release factor 3
kb|g.236095.CDS.1575	CDS	LSU ribosomal protein L13p (L13Ae)	kb|g.236095	none		36	342	+	MEint.metabat.1091_34000073	LSU ribosomal protein L13p (L13Ae)
kb|g.236095.CDS.1576	CDS	SSU ribosomal protein S9p (S16e)	kb|g.236095	none		359	755	+	MEint.metabat.1091_34000073	SSU ribosomal protein S9p (S16e)
kb|g.236095.CDS.1577	CDS	Phosphoglucosamine mutase (EC 5.4.2.10)	kb|g.236095	none		799	2131	+	MEint.metabat.1091_34000073	Phosphoglucosamine mutase (EC 5.4.2.10)
kb|g.236095.CDS.1578	CDS	Glucosamine--fructose-6-phosphate aminotransferase [isomerizing] (EC 2.6.1.16)	kb|g.236095	none		2161	5554	+	MEint.metabat.1091_34000073	Glucosamine--fructose-6-phosphate aminotransferase [isomerizing] (EC 2.6.1.16)
kb|g.236095.CDS.1579	CDS		kb|g.236095	;	No annotated function	5558	5924	+	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1580	CDS	NAD(P)HX epimerase / NAD(P)HX dehydratase	kb|g.236095	none		5969	7358	+	MEint.metabat.1091_34000073	NAD(P)HX epimerase;NAD(P)HX dehydratase
kb|g.236095.CDS.1581	CDS	Alanine racemase (EC 5.1.1.1)	kb|g.236095	none		7347	8478	+	MEint.metabat.1091_34000073	Alanine racemase (EC 5.1.1.1)
kb|g.236095.CDS.1582	CDS	TsaE protein, required for threonylcarbamoyladenosine t(6)A37 formation in tRNA	kb|g.236095	none		8474	8969	+	MEint.metabat.1091_34000073	TsaE protein, required for threonylcarbamoyladenosine t(6)A37 formation in tRNA
kb|g.236095.CDS.1583	CDS	TsaB protein, required for threonylcarbamoyladenosine (t(6)A) formation in tRNA	kb|g.236095	none		8965	9670	+	MEint.metabat.1091_34000073	TsaB protein, required for threonylcarbamoyladenosine (t(6)A) formation in tRNA
kb|g.236095.CDS.1584	CDS	Ribosomal-protein-S18p-alanine acetyltransferase (EC 2.3.1.-)	kb|g.236095	none		9666	10197	+	MEint.metabat.1091_34000073	Ribosomal-protein-S18p-alanine acetyltransferase (EC 2.3.1.-)
kb|g.236095.CDS.1585	CDS	TsaD/Kae1/Qri7 protein, required for threonylcarbamoyladenosine t(6)A37 formation in tRNA	kb|g.236095	none		10193	11213	+	MEint.metabat.1091_34000073	TsaD/Kae1/Qri7 protein, required for threonylcarbamoyladenosine t(6)A37 formation in tRNA
kb|g.236095.CDS.1586	CDS	tRNA dihydrouridine synthase B (EC 1.-.-.-)	kb|g.236095	none		11209	12346	+	MEint.metabat.1091_34000073	tRNA dihydrouridine synthase B (EC 1.-.-.-)
kb|g.236095.CDS.1587	CDS	Septum formation protein Maf	kb|g.236095	none		12349	12931	+	MEint.metabat.1091_34000073	Septum formation protein Maf
kb|g.236095.CDS.1588	CDS	Heat shock protein 60 family co-chaperone GroES	kb|g.236095	none		13066	13360	+	MEint.metabat.1091_34000073	Heat shock protein 60 family co-chaperone GroES
kb|g.236095.CDS.1589	CDS	Heat shock protein 60 family chaperone GroEL	kb|g.236095	none		13367	14996	+	MEint.metabat.1091_34000073	Heat shock protein 60 family chaperone GroEL
kb|g.236095.CDS.1590	CDS		kb|g.236095	;	No annotated function	15109	15505	+	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1591	CDS		kb|g.236095	;	No annotated function	15494	15665	+	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1592	CDS	Hypothetical nudix hydrolase YeaB	kb|g.236095	none		15643	16345	+	MEint.metabat.1091_34000073	Hypothetical nudix hydrolase YeaB
kb|g.236095.CDS.1593	CDS		kb|g.236095	;	No annotated function	16775	16346	-	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1594	CDS	6,7-dimethyl-8-ribityllumazine synthase (EC 2.5.1.78)	kb|g.236095	none		17320	16837	-	MEint.metabat.1091_34000073	6,7-dimethyl-8-ribityllumazine synthase (EC 2.5.1.78)
kb|g.236095.CDS.1595	CDS	3,4-dihydroxy-2-butanone 4-phosphate synthase (EC 4.1.99.12) / GTP cyclohydrolase II (EC 3.5.4.25)	kb|g.236095	none		18546	17319	-	MEint.metabat.1091_34000073	3,4-dihydroxy-2-butanone 4-phosphate synthase (EC 4.1.99.12);GTP cyclohydrolase II (EC 3.5.4.25)
kb|g.236095.CDS.1596	CDS	Diaminohydroxyphosphoribosylaminopyrimidine deaminase (EC 3.5.4.26) / 5-amino-6-(5-phosphoribosylamino)uracil reductase (EC 1.1.1.193)	kb|g.236095	none		19550	18542	-	MEint.metabat.1091_34000073	Diaminohydroxyphosphoribosylaminopyrimidine deaminase (EC 3.5.4.26);5-amino-6-(5-phosphoribosylamino)uracil reductase (EC 1.1.1.193)
kb|g.236095.CDS.1597	CDS		kb|g.236095	;	No annotated function	20313	19719	-	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1598	CDS		kb|g.236095	;	No annotated function	20572	21046	+	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1599	CDS		kb|g.236095	;	No annotated function	21060	21588	+	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1600	CDS		kb|g.236095	;	No annotated function	22420	21559	-	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1601	CDS		kb|g.236095	;	No annotated function	22792	22447	-	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1602	CDS	GMP synthase [glutamine-hydrolyzing] (EC 6.3.5.2)	kb|g.236095	none		22831	24391	+	MEint.metabat.1091_34000073	GMP synthase [glutamine-hydrolyzing] (EC 6.3.5.2)
kb|g.236095.CDS.1603	CDS		kb|g.236095	;	No annotated function	24480	25581	+	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1604	CDS		kb|g.236095	;	No annotated function	25602	26619	+	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1605	CDS		kb|g.236095	;	No annotated function	26622	27357	+	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1606	CDS	Short-chain dehydrogenase/reductase SDR	kb|g.236095	none		28133	27356	-	MEint.metabat.1091_34000073	Short-chain dehydrogenase/reductase SDR
kb|g.236095.CDS.1607	CDS		kb|g.236095	;	No annotated function	28855	28129	-	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1608	CDS		kb|g.236095	;	No annotated function	28959	29088	+	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1609	CDS	putative cytochrome P450 hydroxylase	kb|g.236095	none		29104	30349	+	MEint.metabat.1091_34000073	putative cytochrome P450 hydroxylase
kb|g.236095.CDS.1610	CDS	ATP-dependent DNA helicase UvrD/PcrA	kb|g.236095	none		30400	32665	+	MEint.metabat.1091_34000073	ATP-dependent DNA helicase UvrD/PcrA
kb|g.236095.CDS.1611	CDS		kb|g.236095	;	No annotated function	32704	33133	+	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1612	CDS		kb|g.236095	;	No annotated function	33593	33137	-	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1613	CDS	B12 binding domain of Methylmalonyl-CoA mutase (EC 5.4.99.2)	kb|g.236095	none		33694	34096	+	MEint.metabat.1091_34000073	B12 binding domain of Methylmalonyl-CoA mutase (EC 5.4.99.2)
kb|g.236095.CDS.1614	CDS	Succinyl-CoA ligase [ADP-forming] beta chain (EC 6.2.1.5)	kb|g.236095	none		34114	35260	+	MEint.metabat.1091_34000073	Succinyl-CoA ligase [ADP-forming] beta chain (EC 6.2.1.5)
kb|g.236095.CDS.1615	CDS	Succinyl-CoA ligase [ADP-forming] alpha chain (EC 6.2.1.5)	kb|g.236095	none		35271	36171	+	MEint.metabat.1091_34000073	Succinyl-CoA ligase [ADP-forming] alpha chain (EC 6.2.1.5)
kb|g.236095.CDS.1616	CDS	IMP cyclohydrolase (EC 3.5.4.10) / Phosphoribosylaminoimidazolecarboxamide formyltransferase (EC 2.1.2.3)	kb|g.236095	none		36171	37680	+	MEint.metabat.1091_34000073	IMP cyclohydrolase (EC 3.5.4.10);Phosphoribosylaminoimidazolecarboxamide formyltransferase (EC 2.1.2.3)
kb|g.236095.CDS.1617	CDS	5,10-methylenetetrahydrofolate reductase (EC 1.5.1.20)	kb|g.236095	none		37700	38561	+	MEint.metabat.1091_34000073	5,10-methylenetetrahydrofolate reductase (EC 1.5.1.20)
kb|g.236095.CDS.1618	CDS		kb|g.236095	;	No annotated function	38570	40499	+	MEint.metabat.1091_34000073	
kb|g.236095.CDS.1619	CDS	Malate dehydrogenase (EC 1.1.1.37)	kb|g.236095	none		40562	41549	+	MEint.metabat.1091_34000073	Malate dehydrogenase (EC 1.1.1.37)
kb|g.236095.CDS.1620	CDS		kb|g.236095	;	No annotated function	41548	42262	+	MEint.metabat.1091_34000073	
