Attributes {
	id:kb|g.234903
	source:KBase
	gene_subsystem_hash:HASH(0x3e822830)
	source_id:kb|g.234903
	geneAliasHash:HASH(0x4231c658)
	scientific_name:GFM TBhypometabat3463
	domain:Bacteria
	genetic_code:11
	dna_size:1214306
	num_contigs:125
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/43/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.234903.CDS.940	CDS		kb|g.234903	;	No annotated function	11335	11158	-	TBhypo.metabat.3463_10003994	
kb|g.234903.CDS.941	CDS	Diaminohydroxyphosphoribosylaminopyrimidine deaminase (EC 3.5.4.26) / 5-amino-6-(5-phosphoribosylamino)uracil reductase (EC 1.1.1.193)	kb|g.234903	none		11680	12619	+	TBhypo.metabat.3463_10003994	Diaminohydroxyphosphoribosylaminopyrimidine deaminase (EC 3.5.4.26);5-amino-6-(5-phosphoribosylamino)uracil reductase (EC 1.1.1.193)
kb|g.234903.CDS.942	CDS	Riboflavin synthase eubacterial/eukaryotic (EC 2.5.1.9)	kb|g.234903	none		12619	13231	+	TBhypo.metabat.3463_10003994	Riboflavin synthase eubacterial/eukaryotic (EC 2.5.1.9)
kb|g.234903.CDS.943	CDS	3,4-dihydroxy-2-butanone 4-phosphate synthase (EC 4.1.99.12) / GTP cyclohydrolase II (EC 3.5.4.25)	kb|g.234903	none		13220	14480	+	TBhypo.metabat.3463_10003994	3,4-dihydroxy-2-butanone 4-phosphate synthase (EC 4.1.99.12);GTP cyclohydrolase II (EC 3.5.4.25)
kb|g.234903.CDS.944	CDS	6,7-dimethyl-8-ribityllumazine synthase (EC 2.5.1.78)	kb|g.234903	none		14479	14935	+	TBhypo.metabat.3463_10003994	6,7-dimethyl-8-ribityllumazine synthase (EC 2.5.1.78)
kb|g.234903.CDS.945	CDS		kb|g.234903	;	No annotated function	15119	15293	+	TBhypo.metabat.3463_10003994	
kb|g.234903.CDS.946	CDS		kb|g.234903	;	No annotated function	15526	15328	-	TBhypo.metabat.3463_10003994	
kb|g.234903.CDS.947	CDS		kb|g.234903	;	No annotated function	15525	15732	+	TBhypo.metabat.3463_10003994	
kb|g.234903.CDS.948	CDS		kb|g.234903	;	No annotated function	16470	15762	-	TBhypo.metabat.3463_10003994	
kb|g.234903.CDS.949	CDS	Trk system potassium uptake protein TrkA	kb|g.234903	none		69	522	+	TBhypo.metabat.3463_10002970	Trk system potassium uptake protein TrkA
kb|g.234903.CDS.950	CDS		kb|g.234903	;	No annotated function	1142	512	-	TBhypo.metabat.3463_10002970	
kb|g.234903.CDS.951	CDS	Deoxyuridine 5'-triphosphate nucleotidohydrolase (EC 3.6.1.23)	kb|g.234903	none		1579	1138	-	TBhypo.metabat.3463_10002970	Deoxyuridine 5'-triphosphate nucleotidohydrolase (EC 3.6.1.23)
kb|g.234903.CDS.952	CDS		kb|g.234903	;	No annotated function	1608	2043	+	TBhypo.metabat.3463_10002970	
kb|g.234903.CDS.953	CDS	FIG01121218: hypothetical protein	kb|g.234903	none		2383	2086	-	TBhypo.metabat.3463_10002970	FIG01121218: hypothetical protein
kb|g.234903.CDS.954	CDS		kb|g.234903	;	No annotated function	3497	2531	-	TBhypo.metabat.3463_10002970	
kb|g.234903.CDS.955	CDS	tRNA (Guanine37-N1) -methyltransferase (EC 2.1.1.31)	kb|g.234903	none		4235	3524	-	TBhypo.metabat.3463_10002970	tRNA (Guanine37-N1) -methyltransferase (EC 2.1.1.31)
kb|g.234903.CDS.956	CDS	16S rRNA processing protein RimM	kb|g.234903	none		4752	4227	-	TBhypo.metabat.3463_10002970	16S rRNA processing protein RimM
kb|g.234903.CDS.957	CDS	KH domain RNA binding protein YlqC	kb|g.234903	none		4994	4754	-	TBhypo.metabat.3463_10002970	KH domain RNA binding protein YlqC
kb|g.234903.CDS.958	CDS	SSU ribosomal protein S16p	kb|g.234903	none		5569	4996	-	TBhypo.metabat.3463_10002970	SSU ribosomal protein S16p
kb|g.234903.CDS.959	CDS	Signal recognition particle, subunit Ffh SRP54 (TC 3.A.5.1.1)	kb|g.234903	none		7173	5730	-	TBhypo.metabat.3463_10002970	Signal recognition particle, subunit Ffh SRP54 (TC 3.A.5.1.1)
kb|g.234903.CDS.960	CDS	[Protein-PII] uridylyltransferase (EC 2.7.7.59)	kb|g.234903	none		9447	7185	-	TBhypo.metabat.3463_10002970	[Protein-PII] uridylyltransferase (EC 2.7.7.59)
kb|g.234903.CDS.961	CDS	Nitrogen regulatory protein P-II	kb|g.234903	none		9812	9473	-	TBhypo.metabat.3463_10002970	Nitrogen regulatory protein P-II
kb|g.234903.CDS.962	CDS	Ammonium transporter	kb|g.234903	none		11143	9826	-	TBhypo.metabat.3463_10002970	Ammonium transporter
kb|g.234903.CDS.963	CDS	Signal recognition particle receptor protein FtsY (=alpha subunit) (TC 3.A.5.1.1)	kb|g.234903	none		12112	11275	-	TBhypo.metabat.3463_10002970	Signal recognition particle receptor protein FtsY (=alpha subunit) (TC 3.A.5.1.1)
kb|g.234903.CDS.964	CDS	Chromosome partition protein smc	kb|g.234903	none		15664	12124	-	TBhypo.metabat.3463_10002970	Chromosome partition protein smc
kb|g.234903.CDS.965	CDS		kb|g.234903	;	No annotated function	16628	16454	-	TBhypo.metabat.3463_10002970	
kb|g.234903.CDS.966	CDS	Ribonuclease III (EC 3.1.26.3)	kb|g.234903	none		16405	15772	-	TBhypo.metabat.3463_10002970	Ribonuclease III (EC 3.1.26.3)
kb|g.234903.CDS.967	CDS		kb|g.234903	;	No annotated function	17317	16744	-	TBhypo.metabat.3463_10002970	
kb|g.234903.CDS.968	CDS		kb|g.234903	;	No annotated function	17800	17323	-	TBhypo.metabat.3463_10002970	
kb|g.234903.CDS.969	CDS	Phosphopantetheine adenylyltransferase (EC 2.7.7.3)	kb|g.234903	none		18291	17799	-	TBhypo.metabat.3463_10002970	Phosphopantetheine adenylyltransferase (EC 2.7.7.3)
kb|g.234903.CDS.970	CDS		kb|g.234903	;	No annotated function	18875	18287	-	TBhypo.metabat.3463_10002970	
kb|g.234903.CDS.971	CDS	ATP-dependent DNA helicase RecG (EC 3.6.1.-)	kb|g.234903	none		20405	18878	-	TBhypo.metabat.3463_10002970	ATP-dependent DNA helicase RecG (EC 3.6.1.-)
kb|g.234903.CDS.972	CDS	DNA polymerase III delta prime subunit (EC 2.7.7.7)	kb|g.234903	none		42	522	+	TBhypo.metabat.3463_10030380	DNA polymerase III delta prime subunit (EC 2.7.7.7)
kb|g.234903.CDS.973	CDS	probable exported protease [EC:3.4.-.-]	kb|g.234903	none		518	2000	+	TBhypo.metabat.3463_10030380	probable exported protease [EC:3.4.-.-]
kb|g.234903.CDS.974	CDS		kb|g.234903	;	No annotated function	2053	2698	+	TBhypo.metabat.3463_10030380	
kb|g.234903.CDS.975	CDS	Predicted D-lactate dehydrogenase, Fe-S protein, FAD/FMN-containing	kb|g.234903	none		3799	2803	-	TBhypo.metabat.3463_10030380	Predicted D-lactate dehydrogenase, Fe-S protein, FAD/FMN-containing
kb|g.234903.CDS.976	CDS	Ribosomal large subunit pseudouridine synthase D (EC 4.2.1.70)	kb|g.234903	none		2204	1241	-	TBhypo.metabat.3463_10006095	Ribosomal large subunit pseudouridine synthase D (EC 4.2.1.70)
kb|g.234903.CDS.977	CDS	Lipoprotein signal peptidase (EC 3.4.23.36)	kb|g.234903	none		2601	2193	-	TBhypo.metabat.3463_10006095	Lipoprotein signal peptidase (EC 3.4.23.36)
kb|g.234903.CDS.978	CDS		kb|g.234903	;	No annotated function	3542	2690	-	TBhypo.metabat.3463_10006095	
kb|g.234903.CDS.979	CDS	Isoleucyl-tRNA synthetase (EC 6.1.1.5)	kb|g.234903	none		3710	6848	+	TBhypo.metabat.3463_10006095	Isoleucyl-tRNA synthetase (EC 6.1.1.5)
kb|g.234903.CDS.980	CDS		kb|g.234903	;	No annotated function	7135	6850	-	TBhypo.metabat.3463_10006095	
kb|g.234903.CDS.981	CDS		kb|g.234903	;	No annotated function	7618	7168	-	TBhypo.metabat.3463_10006095	
kb|g.234903.CDS.982	CDS	Hypothetical protein YggS, proline synthase co-transcribed bacterial homolog PROSC	kb|g.234903	none		8365	7669	-	TBhypo.metabat.3463_10006095	Hypothetical protein YggS, proline synthase co-transcribed bacterial homolog PROSC
kb|g.234903.CDS.983	CDS		kb|g.234903	;	No annotated function	8868	8361	-	TBhypo.metabat.3463_10006095	
kb|g.234903.CDS.984	CDS	Cell division protein FtsZ (EC 3.4.24.-)	kb|g.234903	none		10131	8970	-	TBhypo.metabat.3463_10006095	Cell division protein FtsZ (EC 3.4.24.-)
kb|g.234903.CDS.985	CDS		kb|g.234903	;	No annotated function	10976	10280	-	TBhypo.metabat.3463_10006095	
kb|g.234903.CDS.986	CDS	UDP-N-acetylmuramate--alanine ligase (EC 6.3.2.8)	kb|g.234903	none		12360	10968	-	TBhypo.metabat.3463_10006095	UDP-N-acetylmuramate--alanine ligase (EC 6.3.2.8)
kb|g.234903.CDS.987	CDS	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase (EC 2.4.1.227)	kb|g.234903	none		13095	12363	-	TBhypo.metabat.3463_10006095	UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase (EC 2.4.1.227)
kb|g.234903.CDS.988	CDS		kb|g.234903	;	No annotated function	40	619	+	TBhypo.metabat.3463_10013181	
kb|g.234903.CDS.989	CDS	HoxN/HupN/NixA family nickel/cobalt transporter	kb|g.234903	none		688	1885	+	TBhypo.metabat.3463_10013181	HoxN/HupN/NixA family nickel/cobalt transporter
kb|g.234903.CDS.990	CDS	Inositol-1-phosphate synthase (EC 5.5.1.4)	kb|g.234903	none		3033	1929	-	TBhypo.metabat.3463_10013181	Inositol-1-phosphate synthase (EC 5.5.1.4)
kb|g.234903.CDS.991	CDS		kb|g.234903	;	No annotated function	3485	3029	-	TBhypo.metabat.3463_10013181	
kb|g.234903.CDS.992	CDS		kb|g.234903	;	No annotated function	3711	4362	+	TBhypo.metabat.3463_10013181	
kb|g.234903.CDS.993	CDS		kb|g.234903	;	No annotated function	4460	5135	+	TBhypo.metabat.3463_10013181	
kb|g.234903.CDS.994	CDS	1-acyl-sn-glycerol-3-phosphate acyltransferase (EC 2.3.1.51)	kb|g.234903	none		5838	5130	-	TBhypo.metabat.3463_10013181	1-acyl-sn-glycerol-3-phosphate acyltransferase (EC 2.3.1.51)
kb|g.234903.CDS.995	CDS		kb|g.234903	;	No annotated function	5950	7063	+	TBhypo.metabat.3463_10013181	
kb|g.234903.CDS.996	CDS	Glucokinase (EC 2.7.1.2)	kb|g.234903	none		7549	7087	-	TBhypo.metabat.3463_10013181	Glucokinase (EC 2.7.1.2)
kb|g.234903.CDS.997	CDS	Phosphopantothenoylcysteine decarboxylase (EC 4.1.1.36) / Phosphopantothenoylcysteine synthetase (EC 6.3.2.5)	kb|g.234903	none		2056	889	-	TBhypo.metabat.3463_10002221	Phosphopantothenoylcysteine decarboxylase (EC 4.1.1.36);Phosphopantothenoylcysteine synthetase (EC 6.3.2.5)
kb|g.234903.CDS.998	CDS	DNA-directed RNA polymerase omega subunit (EC 2.7.7.6)	kb|g.234903	none		2398	2107	-	TBhypo.metabat.3463_10002221	DNA-directed RNA polymerase omega subunit (EC 2.7.7.6)
kb|g.234903.CDS.999	CDS	Guanylate kinase (EC 2.7.4.8)	kb|g.234903	none		3220	2428	-	TBhypo.metabat.3463_10002221	Guanylate kinase (EC 2.7.4.8)
kb|g.234903.CDS.1000	CDS	Orotidine 5'-phosphate decarboxylase (EC 4.1.1.23)	kb|g.234903	none		4014	3306	-	TBhypo.metabat.3463_10002221	Orotidine 5'-phosphate decarboxylase (EC 4.1.1.23)
kb|g.234903.CDS.1001	CDS	Dihydroorotate dehydrogenase, catalytic subunit (EC 1.3.3.1)	kb|g.234903	none		4948	4000	-	TBhypo.metabat.3463_10002221	Dihydroorotate dehydrogenase, catalytic subunit (EC 1.3.3.1)
kb|g.234903.CDS.1002	CDS	Dihydroorotate dehydrogenase electron transfer subunit (EC 1.3.3.1)	kb|g.234903	none		5814	4944	-	TBhypo.metabat.3463_10002221	Dihydroorotate dehydrogenase electron transfer subunit (EC 1.3.3.1)
kb|g.234903.CDS.1003	CDS	Carbamoyl-phosphate synthase large chain (EC 6.3.5.5)	kb|g.234903	none		9056	5789	-	TBhypo.metabat.3463_10002221	Carbamoyl-phosphate synthase large chain (EC 6.3.5.5)
kb|g.234903.CDS.1004	CDS	Carbamoyl-phosphate synthase small chain (EC 6.3.5.5)	kb|g.234903	none		10179	9042	-	TBhypo.metabat.3463_10002221	Carbamoyl-phosphate synthase small chain (EC 6.3.5.5)
kb|g.234903.CDS.1005	CDS	Dihydroorotase (EC 3.5.2.3)	kb|g.234903	none		11491	10171	-	TBhypo.metabat.3463_10002221	Dihydroorotase (EC 3.5.2.3)
kb|g.234903.CDS.1006	CDS	Aspartate carbamoyltransferase (EC 2.1.3.2)	kb|g.234903	none		12441	11487	-	TBhypo.metabat.3463_10002221	Aspartate carbamoyltransferase (EC 2.1.3.2)
kb|g.234903.CDS.1007	CDS	Uracil phosphoribosyltransferase (EC 2.4.2.9) / Pyrimidine operon regulatory protein PyrR	kb|g.234903	none		12962	12437	-	TBhypo.metabat.3463_10002221	Uracil phosphoribosyltransferase (EC 2.4.2.9);Pyrimidine operon regulatory protein PyrR
kb|g.234903.CDS.1008	CDS	Transcription termination protein NusB	kb|g.234903	none		13475	13067	-	TBhypo.metabat.3463_10002221	Transcription termination protein NusB
kb|g.234903.CDS.1009	CDS	Translation elongation factor P	kb|g.234903	none		14066	13502	-	TBhypo.metabat.3463_10002221	Translation elongation factor P
kb|g.234903.CDS.1010	CDS	3-dehydroquinate dehydratase II (EC 4.2.1.10)	kb|g.234903	none		14515	14086	-	TBhypo.metabat.3463_10002221	3-dehydroquinate dehydratase II (EC 4.2.1.10)
kb|g.234903.CDS.1011	CDS	3-dehydroquinate synthase (EC 4.2.3.4)	kb|g.234903	none		15570	14511	-	TBhypo.metabat.3463_10002221	3-dehydroquinate synthase (EC 4.2.3.4)
kb|g.234903.CDS.1012	CDS		kb|g.234903	;	No annotated function	16093	15580	-	TBhypo.metabat.3463_10002221	
kb|g.234903.CDS.1013	CDS	Chorismate synthase (EC 4.2.3.5)	kb|g.234903	none		17277	16092	-	TBhypo.metabat.3463_10002221	Chorismate synthase (EC 4.2.3.5)
kb|g.234903.CDS.1014	CDS		kb|g.234903	;	No annotated function	17502	17328	-	TBhypo.metabat.3463_10002221	
kb|g.234903.CDS.1015	CDS	Shikimate 5-dehydrogenase I alpha (EC 1.1.1.25)	kb|g.234903	none		18575	17780	-	TBhypo.metabat.3463_10002221	Shikimate 5-dehydrogenase I alpha (EC 1.1.1.25)
kb|g.234903.CDS.1016	CDS	FIG004453: protein YceG like	kb|g.234903	none		19546	18571	-	TBhypo.metabat.3463_10002221	FIG004453: protein YceG like
kb|g.234903.CDS.1017	CDS		kb|g.234903	;	No annotated function	20003	19568	-	TBhypo.metabat.3463_10002221	
kb|g.234903.CDS.1018	CDS	Alanyl-tRNA synthetase (EC 6.1.1.7)	kb|g.234903	none		22678	20005	-	TBhypo.metabat.3463_10002221	Alanyl-tRNA synthetase (EC 6.1.1.7)
kb|g.234903.CDS.1019	CDS		kb|g.234903	;	No annotated function	22969	22681	-	TBhypo.metabat.3463_10002221	
kb|g.234903.CDS.1020	CDS	Aspartyl-tRNA synthetase (EC 6.1.1.12) @ Aspartyl-tRNA(Asn) synthetase (EC 6.1.1.23)	kb|g.234903	none		24146	23009	-	TBhypo.metabat.3463_10002221	Aspartyl-tRNA synthetase (EC 6.1.1.12);Aspartyl-tRNA(Asn) synthetase (EC 6.1.1.23)
kb|g.234903.CDS.1021	CDS		kb|g.234903	;	No annotated function	75	1065	+	TBhypo.metabat.3463_10001796	
kb|g.234903.CDS.1022	CDS		kb|g.234903	;	No annotated function	1515	1071	-	TBhypo.metabat.3463_10001796	
kb|g.234903.CDS.1023	CDS	Urocanate hydratase (EC 4.2.1.49)	kb|g.234903	none		1551	3222	+	TBhypo.metabat.3463_10001796	Urocanate hydratase (EC 4.2.1.49)
kb|g.234903.CDS.1024	CDS	Imidazolonepropionase (EC 3.5.2.7)	kb|g.234903	none		3234	4419	+	TBhypo.metabat.3463_10001796	Imidazolonepropionase (EC 3.5.2.7)
kb|g.234903.CDS.1025	CDS	Histidine ammonia-lyase (EC 4.3.1.3)	kb|g.234903	none		4399	5965	+	TBhypo.metabat.3463_10001796	Histidine ammonia-lyase (EC 4.3.1.3)
kb|g.234903.CDS.1026	CDS	Formiminoglutamase (EC 3.5.3.8)	kb|g.234903	none		6863	5960	-	TBhypo.metabat.3463_10001796	Formiminoglutamase (EC 3.5.3.8)
kb|g.234903.CDS.1027	CDS	Aquaporin Z	kb|g.234903	none		6933	7596	+	TBhypo.metabat.3463_10001796	Aquaporin Z
kb|g.234903.CDS.1028	CDS	Arsenate reductase (EC 1.20.4.1)	kb|g.234903	none		7592	7997	+	TBhypo.metabat.3463_10001796	Arsenate reductase (EC 1.20.4.1)
kb|g.234903.CDS.1029	CDS	Sulfur carrier protein adenylyltransferase ThiF	kb|g.234903	none		8001	9168	+	TBhypo.metabat.3463_10001796	Sulfur carrier protein adenylyltransferase ThiF
kb|g.234903.CDS.1030	CDS		kb|g.234903	;	No annotated function	9267	10113	+	TBhypo.metabat.3463_10001796	
kb|g.234903.CDS.1031	CDS		kb|g.234903	;	No annotated function	10120	10276	+	TBhypo.metabat.3463_10001796	
kb|g.234903.CDS.1032	CDS	Molybdopterin biosynthesis protein MoeA	kb|g.234903	none		10279	11431	+	TBhypo.metabat.3463_10001796	Molybdopterin biosynthesis protein MoeA
kb|g.234903.CDS.1033	CDS	Xanthine and CO dehydrogenases maturation factor, XdhC/CoxF family	kb|g.234903	none		12472	11446	-	TBhypo.metabat.3463_10001796	Xanthine and CO dehydrogenases maturation factor, XdhC/CoxF family
kb|g.234903.CDS.1034	CDS		kb|g.234903	;	No annotated function	12600	13155	+	TBhypo.metabat.3463_10001796	
kb|g.234903.CDS.1035	CDS		kb|g.234903	;	No annotated function	13264	13498	+	TBhypo.metabat.3463_10001796	
kb|g.234903.CDS.1036	CDS	Carbon monoxide dehydrogenase medium chain (EC 1.2.99.2)	kb|g.234903	none		13505	14375	+	TBhypo.metabat.3463_10001796	Carbon monoxide dehydrogenase medium chain (EC 1.2.99.2)
kb|g.234903.CDS.1037	CDS	Carbon monoxide dehydrogenase small chain (EC 1.2.99.2)	kb|g.234903	none		14376	14904	+	TBhypo.metabat.3463_10001796	Carbon monoxide dehydrogenase small chain (EC 1.2.99.2)
kb|g.234903.CDS.1038	CDS	Carbon monoxide dehydrogenase form I, large chain (EC 1.2.99.2)	kb|g.234903	none		14917	17299	+	TBhypo.metabat.3463_10001796	Carbon monoxide dehydrogenase form I, large chain (EC 1.2.99.2)
kb|g.234903.CDS.1039	CDS		kb|g.234903	;	No annotated function	17307	18261	+	TBhypo.metabat.3463_10001796	
kb|g.234903.CDS.1040	CDS		kb|g.234903	;	No annotated function	18254	18842	+	TBhypo.metabat.3463_10001796	
kb|g.234903.CDS.1041	CDS		kb|g.234903	;	No annotated function	18866	19121	+	TBhypo.metabat.3463_10001796	
kb|g.234903.CDS.1042	CDS		kb|g.234903	;	No annotated function	19133	19361	+	TBhypo.metabat.3463_10001796	
kb|g.234903.CDS.1043	CDS		kb|g.234903	;	No annotated function	19373	19628	+	TBhypo.metabat.3463_10001796	
kb|g.234903.CDS.1044	CDS		kb|g.234903	;	No annotated function	19633	19909	+	TBhypo.metabat.3463_10001796	
kb|g.234903.CDS.1045	CDS		kb|g.234903	;	No annotated function	19905	20268	+	TBhypo.metabat.3463_10001796	
kb|g.234903.CDS.1046	CDS		kb|g.234903	;	No annotated function	20715	20274	-	TBhypo.metabat.3463_10001796	
kb|g.234903.CDS.1047	CDS		kb|g.234903	;	No annotated function	20999	20711	-	TBhypo.metabat.3463_10001796	
kb|g.234903.CDS.1048	CDS		kb|g.234903	;	No annotated function	22132	21007	-	TBhypo.metabat.3463_10001796	
kb|g.234903.CDS.1049	CDS	carbon monoxide dehydrogenase D protein	kb|g.234903	none		23012	22124	-	TBhypo.metabat.3463_10001796	carbon monoxide dehydrogenase D protein
kb|g.234903.CDS.1050	CDS		kb|g.234903	;	No annotated function	23299	23038	-	TBhypo.metabat.3463_10001796	
kb|g.234903.CDS.1051	CDS		kb|g.234903	;	No annotated function	23369	24134	+	TBhypo.metabat.3463_10001796	
kb|g.234903.CDS.1052	CDS	Molybdenum transport system permease protein ModB (TC 3.A.1.8.1)	kb|g.234903	none		24175	24922	+	TBhypo.metabat.3463_10001796	Molybdenum transport system permease protein ModB (TC 3.A.1.8.1)
kb|g.234903.CDS.1053	CDS	Molybdenum cofactor biosynthesis protein MoaC	kb|g.234903	none		24984	25413	+	TBhypo.metabat.3463_10001796	Molybdenum cofactor biosynthesis protein MoaC
kb|g.234903.CDS.1054	CDS		kb|g.234903	;	No annotated function	25409	25895	+	TBhypo.metabat.3463_10001796	
kb|g.234903.CDS.1055	CDS	Molybdenum cofactor biosynthesis protein MoaE	kb|g.234903	none		25872	26286	+	TBhypo.metabat.3463_10001796	Molybdenum cofactor biosynthesis protein MoaE
kb|g.234903.CDS.1056	CDS	Molybdenum cofactor biosynthesis protein MoaA	kb|g.234903	none		26282	27284	+	TBhypo.metabat.3463_10001796	Molybdenum cofactor biosynthesis protein MoaA
kb|g.234903.CDS.1057	CDS	Excinuclease ABC subunit A	kb|g.234903	none		103	2533	+	TBhypo.metabat.3463_10000898	Excinuclease ABC subunit A
kb|g.234903.CDS.1058	CDS	Excinuclease ABC subunit C	kb|g.234903	none		2534	4436	+	TBhypo.metabat.3463_10000898	Excinuclease ABC subunit C
kb|g.234903.CDS.1059	CDS		kb|g.234903	;	No annotated function	4445	5318	+	TBhypo.metabat.3463_10000898	
kb|g.234903.CDS.1060	CDS	FIG002813: LPPG:FO 2-phospho-L-lactate transferase like, CofD-like	kb|g.234903	none		5342	6269	+	TBhypo.metabat.3463_10000898	FIG002813: LPPG:FO 2-phospho-L-lactate transferase like, CofD-like
kb|g.234903.CDS.1061	CDS	FIG001886: Cytoplasmic hypothetical protein	kb|g.234903	none		6279	7254	+	TBhypo.metabat.3463_10000898	FIG001886: Cytoplasmic hypothetical protein
kb|g.234903.CDS.1062	CDS	NAD-dependent glyceraldehyde-3-phosphate dehydrogenase (EC 1.2.1.12)	kb|g.234903	none		7351	8353	+	TBhypo.metabat.3463_10000898	NAD-dependent glyceraldehyde-3-phosphate dehydrogenase (EC 1.2.1.12)
kb|g.234903.CDS.1063	CDS	Phosphoglycerate kinase (EC 2.7.2.3)	kb|g.234903	none		8352	9549	+	TBhypo.metabat.3463_10000898	Phosphoglycerate kinase (EC 2.7.2.3)
kb|g.234903.CDS.1064	CDS	Triosephosphate isomerase (EC 5.3.1.1)	kb|g.234903	none		9541	10321	+	TBhypo.metabat.3463_10000898	Triosephosphate isomerase (EC 5.3.1.1)
kb|g.234903.CDS.1065	CDS	Preprotein translocase subunit SecG (TC 3.A.5.1.1)	kb|g.234903	none		10393	10621	+	TBhypo.metabat.3463_10000898	Preprotein translocase subunit SecG (TC 3.A.5.1.1)
kb|g.234903.CDS.1066	CDS	putative electron transport protein	kb|g.234903	none		10679	11018	+	TBhypo.metabat.3463_10000898	putative electron transport protein
kb|g.234903.CDS.1067	CDS	Glucose-6-phosphate isomerase (EC 5.3.1.9)	kb|g.234903	none		12561	11013	-	TBhypo.metabat.3463_10000898	Glucose-6-phosphate isomerase (EC 5.3.1.9)
kb|g.234903.CDS.1068	CDS	Transaldolase (EC 2.2.1.2)	kb|g.234903	none		13650	12561	-	TBhypo.metabat.3463_10000898	Transaldolase (EC 2.2.1.2)
kb|g.234903.CDS.1069	CDS	Transketolase (EC 2.2.1.1)	kb|g.234903	none		15704	13649	-	TBhypo.metabat.3463_10000898	Transketolase (EC 2.2.1.1)
kb|g.234903.CDS.1070	CDS	Cytochrome oxidase assembly protein	kb|g.234903	none		16416	15747	-	TBhypo.metabat.3463_10000898	Cytochrome oxidase assembly protein
kb|g.234903.CDS.1071	CDS	Iron-sulfur cluster regulator SufR	kb|g.234903	none		16697	17363	+	TBhypo.metabat.3463_10000898	Iron-sulfur cluster regulator SufR
kb|g.234903.CDS.1072	CDS	Iron-sulfur cluster assembly protein SufB	kb|g.234903	none		17359	18775	+	TBhypo.metabat.3463_10000898	Iron-sulfur cluster assembly protein SufB
kb|g.234903.CDS.1073	CDS	Iron-sulfur cluster assembly protein SufD	kb|g.234903	none		18774	19860	+	TBhypo.metabat.3463_10000898	Iron-sulfur cluster assembly protein SufD
kb|g.234903.CDS.1074	CDS		kb|g.234903	;	No annotated function	19856	20168	+	TBhypo.metabat.3463_10000898	
kb|g.234903.CDS.1075	CDS	Iron-sulfur cluster assembly ATPase protein SufC	kb|g.234903	none		20181	20934	+	TBhypo.metabat.3463_10000898	Iron-sulfur cluster assembly ATPase protein SufC
kb|g.234903.CDS.1076	CDS	Cysteine desulfurase (EC 2.8.1.7), SufS subfamily	kb|g.234903	none		20995	22186	+	TBhypo.metabat.3463_10000898	Cysteine desulfurase (EC 2.8.1.7), SufS subfamily
kb|g.234903.CDS.1077	CDS	Putative iron-sulfur cluster assembly scaffold protein for SUF system, SufE2	kb|g.234903	none		22185	22623	+	TBhypo.metabat.3463_10000898	Putative iron-sulfur cluster assembly scaffold protein for SUF system, SufE2
kb|g.234903.CDS.1078	CDS	PaaD-like protein (DUF59) involved in Fe-S cluster assembly	kb|g.234903	none		22670	22940	+	TBhypo.metabat.3463_10000898	PaaD-like protein (DUF59) involved in Fe-S cluster assembly
kb|g.234903.CDS.1079	CDS	Lipid A export ATP-binding/permease protein MsbA	kb|g.234903	none		22959	24843	+	TBhypo.metabat.3463_10000898	Lipid A export ATP-binding/permease protein MsbA
kb|g.234903.CDS.1080	CDS		kb|g.234903	;	No annotated function	24849	24975	+	TBhypo.metabat.3463_10000898	
kb|g.234903.CDS.1081	CDS	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)	kb|g.234903	none		25214	25931	+	TBhypo.metabat.3463_10000898	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
kb|g.234903.CDS.1082	CDS	Enoyl-[acyl-carrier-protein] reductase [NADH] (EC 1.3.1.9)	kb|g.234903	none		25930	26701	+	TBhypo.metabat.3463_10000898	Enoyl-[acyl-carrier-protein] reductase [NADH] (EC 1.3.1.9)
kb|g.234903.CDS.1083	CDS	Translation initiation factor 3	kb|g.234903	none		26828	27503	+	TBhypo.metabat.3463_10000898	Translation initiation factor 3
kb|g.234903.CDS.1084	CDS	LSU ribosomal protein L35p	kb|g.234903	none		27545	27743	+	TBhypo.metabat.3463_10000898	LSU ribosomal protein L35p
kb|g.234903.CDS.1085	CDS	LSU ribosomal protein L20p	kb|g.234903	none		27753	28116	+	TBhypo.metabat.3463_10000898	LSU ribosomal protein L20p
kb|g.234903.CDS.1086	CDS		kb|g.234903	;	No annotated function	28155	28920	+	TBhypo.metabat.3463_10000898	
kb|g.234903.CDS.1087	CDS	Phenylalanyl-tRNA synthetase alpha chain (EC 6.1.1.20)	kb|g.234903	none		28947	29964	+	TBhypo.metabat.3463_10000898	Phenylalanyl-tRNA synthetase alpha chain (EC 6.1.1.20)
kb|g.234903.CDS.1088	CDS	Phenylalanyl-tRNA synthetase beta chain (EC 6.1.1.20)	kb|g.234903	none		29960	32417	+	TBhypo.metabat.3463_10000898	Phenylalanyl-tRNA synthetase beta chain (EC 6.1.1.20)
